<doc id="bv_doc_id__31" document_title="CS Entwurf I Sonderdruck" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
der	der	Gen	Def			Fem		Plur			Art			
Steuerquellen	Steuerquelle	Gen				Fem		Plur						
für	für													
die	der	Acc	Def			Neut		Plur			Art			
Länder;e	Länder;e													
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
Regelung	Regelung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Vereins=	Vereins=													
und	und													
Versammlungsrechtes	Versammlungsrecht	Gen				Neut		Sing						
<g/>
,
des	der	Gen	Def			Neut		Sing			Art			
Presse-	Presse													
und	und													
Theaterwesens;f	Theaterwesens;f	Gen				Neut		Sing						
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
Regelung	Regelung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Staatsbürgerrechtes	Staatsbürgerrecht	Gen				Neut		Sing						
<g/>
,
des	der	Gen	Def			Neut		Sing			Art			
Auswanderungswesens	Auswanderungswesen	Gen				Neut		Sing						
<g/>
,
der	der	Gen	Def					Plur			Art			
Rechte	Recht	Gen				Neut		Plur						
und	und													
Pflichten	Pflicht	Gen				Fem		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Ausländer	Ausländer	Gen				Masc		Plur						
<g/>
,
des	der	Gen	Def			Neut		Sing			Art			
Fremdenpolizei=	Fremdenpolizei=													
und	und													
Paßwesens	Paßwesen	Gen				Neut		Sing						
<g/>
,
endlich	endlich													
der	der	Gen	Def			Fem		Sing			Art			
bundesstaatlichen	bundesstaatlich	Gen		Pos		Fem		Sing						
Statistik;g	Statistik;g													
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
Regelung	Regelung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Hochschulwesens;h	Hochschulwesens;h	Gen				Neut		Sing						
<g/>
)
das	der	Acc	Def			Neut		Sing			Art			
Arbeiterrecht	Arbeiterrecht	Acc				Neut		Sing						
<g/>
;
Frauen=	Frauen=													
und	und													
Kinderschutz	Kinderschutz	Acc				Masc		Sing						
<g/>
;
das	der	Acc	Def			Neut		Sing			Art			
soziale	sozial	Acc		Pos		Neut		Sing						
Versicherungswesen;i	Versicherungswesen;i	Acc				Neut		Sing						
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
gesamte	gesamt	Acc		Pos		Fem		Sing						
Justizpflege	Justizpflege	Acc				Fem		Sing						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Regelung	Regelung	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Strafjustiz-	Strafjustiz													
<g/>
,
Polizeistraf=	Polizeistraf=													
<g/>
,
Steuerstraf=	Steuerstraf=													
und	und													
Gefällsstrafwesens	Gefällsstrafwesen	Gen				Neut		Sing						
<g/>
,
des	der	Gen	Def			Neut		Sing			Art			
Zivilrechtes	Zivilrecht	Gen				Neut		Sing						
und	und													
Zivilprozesses	Zivilprozess	Gen				Masc		Sing						
<g/>
,
des	der	Gen	Def			Neut		Sing			Art			
Verfahrens	Verfahren	Gen				Neut		Sing						
außer	außer													
Streitsachen	Streitsach	Dat				Fem		Plur						
<g/>
,
des	der	Gen	Def			Neut		Sing			Art			
Verwaltungsrechtes	Verwaltungsrecht	Gen				Neut		Sing						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Konsulargerichtsbarkeit	Konsulargerichtsbarkeit	Gen				Fem		Sing						
<g/>
,
endlich	endlich													
die	der	Acc	Def			Fem		Sing			Art			
Organisation	Organisation	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Justiz=	Justiz=													
und	und													
Finanzbehörden	Finanzbehörde	Gen				Fem		Plur						
<g/>
,
sowie	sowie													
der	der	Gen	Def			Masc		Plur			Art			
obersten	oberer	Gen		Sup		Masc		Plur						
Gerichtshöfe;k	Gerichtshöfe;k	Gen				Masc		Plur						
<g/>
)
ferner	ferner													
der	der	Gen	Def			Fem		Sing			Art			
Regelung	Regelung	Gen				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Handels=	Handels=													
und	und													
Wechselrechtes	Wechselrecht	Gen				Neut		Sing						
<g/>
,
das	der	Acc	Def			Neut		Sing			Art			
Patentwesen	Patentwesen	Acc				Neut		Sing						
<g/>
,
Marken=	Marken=													
und	und													
Musterschutz	Musterschutz	Acc				Masc		Sing						
<g/>
,
der	der	Nom	Def			Masc		Sing			Art			
Schutz	Schutz	Nom				Masc		Sing						
desdie	desdie	Gen	Def			Neut		Sing			Art			
geistigen	geistig	Gen		Pos		Neut		Sing						
Eigentums	Eigentum	Gen				Neut		Sing						
<g/>
,
das	der	Acc	Def			Neut		Sing			Art			
Münz=	Münz=													
und	und													
Währungswesen	Währungswesen	Acc				Neut		Sing						
<g/>
,
Bundesbank	Bundesbank	Nom				Fem		Sing						
<g/>
,
das	der	Acc	Def			Neut		Sing			Art			
Punzierungswesen	Punzierungswesen	Acc				Neut		Sing						
<g/>
,
Maß=	Maß=													
und	und													
Gewicht	Gewicht	Acc				Neut		Sing						
<g/>
,
dass	dass													
Zollwesen;l	Zollwesen;l	Nom				Neut		Sing						
<g/>
)
das	der	Nom	Def			Neut		Sing			Art			
Verkehrswesen	Verkehrswesen	Nom				Neut		Sing						
<g/>
,
so	so													
die	der	Nom	Def			Fem		Plur			Art			
Eisenbahnen	Eisenbahn	Nom				Fem		Plur						
<g/>
,
Schiffahrt	Schiffahrt	Nom				Fem		Sing						
und	und													
Luftschiffahrt	Luftschiffahrt	Nom				Fem		Sing						
<g/>
,
Post	Post	Nom				Fem		Sing						
<g/>
,
Telegraph	Telegraph	Nom						Sing						
und	und													
Telephon	Telephon	Nom						Sing						
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
15.	15.													
</head>
<p>
<g/>
(
<g/>
1)Alle
übrigen	übrig	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
fallen	fallen						Ind	Plur	3				Pres	Fin
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Wirkungskreis	Wirkungskreis	Acc				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Bundesgesetzgebung	Bundesgesetzgebung	Nom				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
auch	auch													
bestimmte	bestimmt	Acc		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
ihres	ihr	Gen				Masc		Sing		Yes	Prs			
Wirkungskreises	Wirkungskreis	Gen				Masc		Sing						
fallweise	fallweise													
oder	oder													
auf	auf													
bestimmte	bestimmt	Acc		Pos		Fem		Sing						
Dauer	Dauer	Acc				Fem		Sing						
allen	aller	Dat				Neut		Plur			Ind			
oder	oder													
einzelnen	einzeln	Dat		Pos		Neut		Plur						
Ländern	Land	Dat				Neut		Plur						
überlassen	überlassen													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Jede
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
in	in													
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
ihres	ihr	Gen				Masc		Sing		Yes	Prs			
Wirkungskreises	Wirkungskreis	Gen				Masc		Sing						
jene	jener	Acc				Fem		Plur			Dem			
Strafjustiz=	Strafjustiz=													
<g/>
,
Polizeistraf=	Polizeistraf=													
und	und													
Zivilrechtsvorschriften	Zivilrechtsvorschrift	Acc				Fem		Plur						
erlassen	erlassen													Inf
<g/>
,
die	der	Nom				Fem		Plur			Rel			
zur	zu	Dat				Fem		Sing						
Regelung	Regelung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Gegenstandes	Gegenstand	Gen				Masc		Sing						
notwendig	notwendig			Pos										
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
und	und													
ebenso	ebenso													
die	der	Acc	Def			Fem		Plur			Art			
zur	zu	Dat				Fem		Sing						
Durchführung	Durchführung	Dat				Fem		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Gesetzes	Gesetz	Gen				Neut		Sing						
nötigen	nötig	Acc		Pos				Plur						
Behörden	Behörde	Acc				Fem		Plur						
und	und													
Organe	Organ	Acc				Neut		Plur						
schaffen	schaffen													Inf
und	und													
bezeichnen	bezeichnen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
16.	16.													
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Landesgesetzgebung	Landesgesetzgebung	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Neut		Plur			Art			
nationalen	national	Acc		Pos		Neut		Plur						
und	und													
konfessionellen	konfessionell	Acc		Pos		Neut		Plur						
Verhältnisse	Verhältnis	Acc				Neut		Plur						
<g/>
,
über	über													
das	der	Acc	Def			Neut		Sing			Art			
untere	unterer	Acc		Pos		Neut		Sing						
und	und													
mittlere	mittlerer	Acc		Pos		Neut		Sing						
Bildungs=	Bildungs=													
und	und													
Erziehungswesen	Erziehungswesen	Acc				Neut		Sing						
<g/>
,
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Sanitäts=	Sanitäts=													
und	und													
Veterinärwesen	Veterinärwesen	Acc				Neut		Sing						
<g/>
,
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Kredit=	Kredit=													
<g/>
,
Bank=	Bank=													
und	und													
Gewerbewesen	Gewerbewesen	Acc				Neut		Sing						
<g/>
.
Über	über													
das	der	Acc	Def			Neut		Sing			Art			
Wasserrechtswesen	Wasserrechtswesen	Acc				Neut		Sing						
<g/>
,
über	über													
Jagd	Jagd	Acc				Fem		Sing						
und	und													
Fischerei	Fischerei	Acc				Fem		Sing						
<g/>
,
<g/>
îber
Wasserbau=	Wasserbau=													
und	und													
Forstpolizei	Forstpolizei	Acc				Fem		Sing						
<g/>
,
sowie	sowie													
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Nutzbarmachung	Nutzbarmachung	Acc				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Naturschätze	Naturschatz	Gen				Masc		Plur						
und	und													
Naturkräfte	Naturkraft	Gen				Fem		Plur						
erfolgt	erfolgen						Ind	Sing	3				Pres	Fin
unter	unter													
Mitwirkung	Mitwirkung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
<g/>
;
ebenso	ebenso													
jene	jener	Nom				Fem		Sing			Dem			
Landesgesetzgebung	Landesgesetzgebung	Nom				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
Bundesmittel	Bundesmittel	Acc				Neut		Plur						
in	in													
Anspruch	Anspruch	Acc				Masc		Sing						
nimmt	nehmen						Ind	Sing	3				Pres	Fin
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
54	54													
<g/>
)
<g/>
.
</p>
<head>
V.	V.	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	Nom				Masc		Sing						
<g/>
:
Organe	Organ	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Gen				Fem		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
17.	17.													
</head>
<p>
<g/>
(
<g/>
1)Alle
Gewalt	Gewalt	Nom				Fem		Sing						
ruht	ruhen						Ind	Sing	3				Pres	Fin
beim	bei	Dat				Neut		Sing						
Volke	Volk	Dat				Neut		Sing						
und	und													
geschieht	geschehen						Ind	Sing	3				Pres	Fin
nur	nur													
im	in	Dat				Masc		Sing						
Namen	Name	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Volkes	Volk	Gen				Neut		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
gesetzgebende	gesetzgebend	Nom		Pos		Fem		Sing						
Gewalt	Gewalt	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
entweder	entweder													
unmittelbar	unmittelbar			Pos										
vom	von	Dat				Neut		Sing						
Volke	Volk	Dat				Neut		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
oder	oder													
auf	auf													
repräsentativem	repräsentativ	Dat		Pos		Masc		Sing						
Wege	Weg	Dat				Masc		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Acc				Fem		Sing						
ausgeübt	ausüben													Part
<g/>
.
</p>
<head>
A.	A.													
Die	der	Nom	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Nom				Fem		Sing						
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
18.	18.													
</head>
<p>
<g/>
(
<g/>
1)Die
Volksvertretung	Volksvertretung	Nom				Fem		Sing						
besteht	bestehen						Ind	Sing	3				Pres	Fin
aus	aus													
zwei	zwei													
Kammern	Kammer	Dat				Fem		Plur						
<g/>
,
dem	der	Dat	Def			Neut		Sing			Art			
Volkshaus	Volkshaus	Dat				Neut		Sing						
und	und													
dem	der	Dat	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Dat				Neut		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Volksvertretung	Volksvertretung	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
auf	auf													
sechs	sechs													
Jahre	Jahr	Acc				Neut		Plur						
gewählt	wählen													Part
und	und													
tritt	treten						Ind	Sing	3				Pres	Fin
mindestens	mindestens													
einmal	einmal													
jährlich	jährlich			Pos										
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Dat				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
zusammen	zusammen													
<g/>
.
</p>
<head>
I.	I.													
Das	der	Nom	Def			Neut		Sing			Art			
Volkshaus	Volkshaus	Nom				Neut		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
19.	19.													
</head>
<p>
<g/>
(
<g/>
1)Das
Volkshaus	Volkshaus	Nom				Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
geheimer	geheim	Dat		Pos		Fem		Sing						
<g/>
,
gleicher	gleich	Dat		Pos		Fem		Sing						
und	und													
unmittelbarer	unmittelbar	Dat		Pos		Fem		Sing						
Abstimmung	Abstimmung	Dat				Fem		Sing						
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Verhältniswahlverfahren	Verhältniswahlverfahren	Dat				Neut		Sing						
aus	aus													
dem	der	Dat	Def			Neut		Sing			Art			
Volke	Volk	Dat				Neut		Sing						
gewählt	wählen													Part
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Abstimmung	Abstimmung	Nom				Fem		Sing						
erfolgt	erfolgen						Ind	Sing	3				Pres	Fin
in	in													
bundesstaatlichen	bundesstaatlich	Dat		Pos		Masc		Plur						
Wahlkreisen	Wahlkreis	Dat				Masc		Plur						
<g/>
,
die	der	Nom				Masc		Plur			Rel			
jedoch	jedoch													
die	der	Acc	Def			Fem		Plur			Art			
Ländergrenzen	Ländergrenze	Acc				Fem		Plur						
nicht	nicht													
überschreiten	überschreiten													Inf
dürfen	dürfen						Ind	Plur	3				Pres	Fin
<g/>
.
Auf	auf													
je	je													
40.000	40.000													
Einwohner	Einwohner	Acc				Masc		Plur						
eines	ein	Gen	Ind			Neut		Sing			Art			
Landes	Land	Gen				Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
Abgeordneter	abgeordneter	Nom				Masc		Sing						
gewählt	wählen													Part
<g/>
,
wobei	wobei										Int			
Bruchzahlen	Bruchzahl	Nom				Fem		Plur						
von	von													
über	über													
20.000	20.000													
als	als													
40.000	40.000													
gerechnet	rechnen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Das
Wahlverfahren	Wahlverfahren	Nom				Neut		Sing						
bestimmt	bestimmen						Ind	Sing	3				Pres	Fin
das	der	Acc	Def			Neut		Sing			Art			
Wahlgesetz	Wahlgesetz	Acc				Neut		Sing						
zur	zu	Dat				Fem		Sing						
Volksvertretung	Volksvertretung	Dat				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
3)Wahlberechtigt	3)Wahlberechtigt			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
jeder	jeder	Nom				Masc		Sing			Ind			
Staatsbürger	Staatsbürger	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
das	der	Acc	Def			Neut		Sing			Art			
20.	20.	Acc		Pos		Neut		Sing						
Lebensjahr	Lebensjahr	Acc				Neut		Sing						
vollendet	vollenden													Part
hat	haben						Ind	Sing	3				Pres	Fin
und	und													
durch	durch													
das	der	Acc	Def			Neut		Sing			Art			
Wahlgesetz	Wahlgesetz	Acc				Neut		Sing						
vom	von	Dat				Neut		Sing						
Wahlrechte	Wahlrecht	Dat				Neut		Sing						
nicht	nicht													
ausgeschlossen	ausschließen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
4)Wählbar	4)Wählbar			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
jeder	jeder	Nom				Masc		Sing			Ind			
wahlberechtigte	wahlberechtigt	Nom		Pos		Masc		Sing						
Staatsbürger	Staatsbürger	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
das	der	Acc	Def			Neut		Sing			Art			
25.	25.	Acc		Pos		Neut		Sing						
Lebensjahr	Lebensjahr	Acc				Neut		Sing						
vollendet	vollenden													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
II.	II.													
Das	der	Nom	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Nom				Neut		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
20.	20.													
</head>
<p>
<g/>
(
<g/>
1)Das
Ständehaus	Ständehaus	Nom				Neut		Sing						
setzt	setzen						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
wie	wie										Int			
folgt	folgen						Ind	Sing	3				Pres	Fin
zusammen:1.Die	zusammen:1.Die													
Landtage	Landtag	Nom				Masc		Plur						
entsenden	entsenden						Ind	Plur	3				Pres	Fin
je	je													
drei	drei													
Landesvertreter	Landesvertreter	Acc				Masc		Plur						
auf	auf													
sechs	sechs													
Jahre	Jahr	Acc				Neut		Plur						
im	in	Dat				Neut		Sing						
Verhältniswahlverfahren	Verhältniswahlverfahren	Dat				Neut		Sing						
in	in													
das	der	Acc	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Acc				Neut		Sing						
Wahlberechtigt	Wahlberechtigt			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
jedes	jeder	Nom				Neut		Sing			Ind			
Mitglied	Mitglied	Nom				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
<g/>
.
Wählbar	Wählbar			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
jeder	jeder	Nom				Masc		Sing			Ind			
zum	zu	Dat				Masc		Sing						
Landtage	Landtag	Dat				Masc		Sing						
Wahlberechtigte	Wahlberechtigte	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
das	der	Acc	Def			Neut		Sing			Art			
30.	30.	Acc		Pos		Neut		Sing						
Lebensjahr	Lebensjahr	Acc				Neut		Sing						
vollendet	vollenden													Part
hat.2.Ebenso	hat.2.Ebenso													
entsenden	entsenden						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Räteorganisationen	Räteorganisation	Nom				Fem		Plur						
als	als													
Berufsorganisationen	Berufsorganisation	Nom				Fem		Plur						
entsprechend	entsprechend													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
Mitgliederzahl	Mitgliederzahl	Dat				Fem		Sing						
ihre	ihr	Acc				Masc		Plur		Yes	Prs			
Vertreter	Vertreter	Acc				Masc		Plur						
im	in	Dat				Neut		Sing						
Verhältniswahlverfahren	Verhältniswahlverfahren	Dat				Neut		Sing						
auf	auf													
sechs	sechs													
Jahre	Jahr	Acc				Neut		Plur						
in	in													
das	der	Acc	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Acc				Neut		Sing						
<g/>
.
Diese	dieser	Nom				Masc		Plur			Dem			
Vertreter	Vertreter	Nom				Masc		Plur						
müssen	müssen						Ind	Plur	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
betreffenden	betreffend	Dat		Pos		Fem		Sing						
Räteorganisation	Räteorganisation	Dat				Fem		Sing						
angehören	angehören													Inf
<g/>
,
zum	zu	Dat				Neut		Sing						
Volkshause	Volkshaus	Dat				Neut		Sing						
wahlberechtigt	wahlberechtigt			Pos										
sein	sein													Inf
und	und													
das	der	Acc	Def			Neut		Sing			Art			
30.	30.	Acc		Pos		Neut		Sing						
Lebensjahr	Lebensjahr	Acc				Neut		Sing						
vollendet	vollenden													Part
haben	haben													Inf
<g/>
.
Das	der	Nom	Def			Neut		Sing			Art			
Wahlverfahren	Wahlverfahren	Nom				Neut		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Mandatsverteilung	Mandatsverteilung	Nom				Fem		Sing						
<g/>
,
sowie	sowie													
die	der	Nom	Def			Fem		Sing			Art			
Organisation	Organisation	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Rätesystems	Rätesystem	Gen				Neut		Sing						
selbst	selbst													
werden	werden						Ind	Plur	3				Pres	Fin
durch	durch													
ein	ein	Acc	Ind			Neut		Sing			Art			
besonderes	besonderer	Acc		Pos		Neut		Sing						
Gesetz	Gesetz	Acc				Neut		Sing						
geregelt	regeln													Part
<g/>
.
Jedes	jeder	Nom				Neut		Sing			Ind			
Land	Land	Nom				Neut		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
aus	aus													
den	der	Dat	Def			Fem		Plur			Art			
verschiedenen	verschieden	Dat		Pos		Fem		Plur						
Räteorganisationen	Räteorganisation	Dat				Fem		Plur						
insgesamt	insgesamt													
die	der	Acc	Def			Fem		Sing			Art			
gleiche	gleich	Acc		Pos		Fem		Sing						
Zahl	Zahl	Acc				Fem		Sing						
von	von													
Rätevertretern	Rätevertreter	Dat				Masc		Plur						
in	in													
das	der	Acc	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Acc				Neut		Sing						
zu	zu													
entsenden	entsenden													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Zahl	Zahl	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Ständehauses	Ständehaus	Gen				Neut		Sing						
darf	dürfen						Ind	Sing	3				Pres	Fin
einschließlich	einschließlich													
der	der	Gen	Def			Masc		Plur			Art			
Vertreter	Vertreter	Gen				Masc		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Landtage	Landtag	Gen				Masc		Plur						
die	der	Acc	Def			Fem		Sing			Art			
Hälfte	Hälfte	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Mitgliederzahl	Mitgliederzahl	Gen				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Volkshauses	Volkshaus	Gen				Neut		Sing						
nicht	nicht													
überschreiten	überschreiten													Inf
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
21.	21.													
</head>
<p>
Volkshaus	Volkshaus	Nom				Neut		Sing						
und	und													
Ständehaus	Ständehaus	Nom				Neut		Sing						
treten	treten						Ind	Plur	3				Pres	Fin
gesondert	gesondert			Pos										
unter	unter													
dem	der	Dat	Def			Masc		Sing			Art			
Vorsitze	Vorsitz	Dat				Masc		Sing						
ihres	ihr	Gen				Masc		Sing		Yes	Prs			
Aeltesten	Aelteste	Gen				Masc		Sing						
zusammen	zusammen													
<g/>
.
Jede	jeder	Nom				Fem		Sing			Ind			
Kammer	Kammer	Nom				Fem		Sing						
wählt	wählen						Ind	Sing	3				Pres	Fin
nach	nach													
Verhältniswahl	Verhältniswahl	Dat				Fem		Sing						
sofort	sofort													
auf	auf													
ein	ein	Acc	Ind			Neut		Sing			Art			
Jahr	Jahr	Acc				Neut		Sing						
ihre	ihr	Acc				Fem		Sing		Yes	Prs			
Leitung	Leitung	Acc				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
aus	aus													
einem	ein	Dat	Ind			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Dat				Masc		Sing						
und	und													
zwei	zwei													
Stellvertretern	Stellvertreter	Dat				Masc		Plur						
<g/>
,
drei	drei													
Schriftführern	Schriftführer	Dat				Masc		Plur						
und	und													
drei	drei													
Ordnern	Ordner	Dat				Masc		Plur						
besteht	bestehen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
22.	22.													
</head>
<p>
In	in													
den	der	Acc	Def			Masc		Sing			Art			
Wirkungskreis	Wirkungskreis	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
fällt	fallen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
gesetzgeberische	gesetzgeberisch	Nom		Pos		Masc		Sing						
Teil	Teil	Nom				Masc		Sing						
aller	aller	Gen				Fem		Plur			Ind			
in	in													
Artikel	Artikel	Dat				Masc		Sing						
13	13													
erwähnten	erwähnt	Gen		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Gen				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Wirkungskreises	Wirkungskreis	Gen				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesgewalt	Bundesgewalt	Gen				Fem		Sing						
<g/>
,
insbesondersa	insbesondersa													
<g/>
)
die	der	Nom	Def			Fem		Sing			Art			
Prüfung	Prüfung	Nom				Fem		Sing						
und	und													
Genehmigung	Genehmigung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Staats=	Staats=													
und	und													
Handelsverträge;b	Handelsverträge;b	Gen				Masc		Plur						
<g/>
)
die	der	Nom	Def			Fem		Sing			Art			
jährliche	jährlich	Nom		Pos		Fem		Sing						
Bewilligung	Bewilligung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Rekrutenkontingentes;c	Rekrutenkontingentes;c	Gen				Neut		Sing						
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
jährliche	jährlich	Acc		Pos		Fem		Sing						
Prüfung	Prüfung	Nom				Fem		Sing						
und	und													
Genehmigung	Genehmigung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Führung	Führung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundeshaushaltes	Bundeshaushalt	Gen				Masc		Sing						
und	und													
der	der	Gen	Def			Masc		Plur			Art			
Rechnungsabschlüsse	Rechnungsabschluß	Gen				Masc		Plur						
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
jährliche	jährlich	Acc		Pos		Fem		Sing						
Bewilligung	Bewilligung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Steuern	Steuer	Gen				Fem		Plur						
und	und													
Abgaben;d	Abgaben;d													
<g/>
)
die	der	Acc	Def			Fem		Sing			Art			
