<doc id="bv_doc_id__32" attrs="word lemma type">
Staatssekretär	bv_doc_id__32_d23e1170
den	bv_doc_id__32_d23e5533
Bund	bv_doc_id__32_d23e5535
über	bv_doc_id__32_d23e5537
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e5422
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e5549
<g/>
)	
Wenn	bv_doc_id__32_d23e5554
der	bv_doc_id__32_d23e5556
Bundesgesetzgebung	bv_doc_id__32_d23e5558
bloss	bv_doc_id__32_d23e5560
die	bv_doc_id__32_d23e5563
Regelung	bv_doc_id__32_d23e5565
der	bv_doc_id__32_d23e5567
Grundsätze	bv_doc_id__32_d23e5569
vorbehalten	bv_doc_id__32_d23e5571
ist	bv_doc_id__32_d23e5573
<g/>
,	
obliegt	bv_doc_id__32_d23e5578
die	bv_doc_id__32_d23e5580
nähere	bv_doc_id__32_d23e5582
Durchführung	bv_doc_id__32_d23e5584
der	bv_doc_id__32_d23e5586
Landesgesetzgebung	bv_doc_id__32_d23e5589
innerhalb	bv_doc_id__32_d23e5591
des	bv_doc_id__32_d23e5593
bundesgesetzlich	bv_doc_id__32_d23e5595
festgelegten	bv_doc_id__32_d23e5597
Rahmens	bv_doc_id__32_d23e5599
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e5549
<g/>
)	
<g/>
(	
3	bv_doc_id__32_d23e5611
<g/>
)	
Die	bv_doc_id__32_d23e5616
Länder	bv_doc_id__32_d23e5618
sind	bv_doc_id__32_d23e5620
im	bv_doc_id__32_d23e5622
Bereiche	bv_doc_id__32_d23e5625
ihres	bv_doc_id__32_d23e5627
Gesetzgebungsrechtes	bv_doc_id__32_d23e5629
befugt	bv_doc_id__32_d23e5631
<g/>
,	
die	bv_doc_id__32_d23e5635
zur	bv_doc_id__32_d23e5638
Regelung	bv_doc_id__32_d23e5640
des	bv_doc_id__32_d23e5642
Gegenstandes	bv_doc_id__32_d23e5644
erforderlichen	bv_doc_id__32_d23e5646
Bestimmungen	bv_doc_id__32_d23e5648
auch	bv_doc_id__32_d23e5651
auf	bv_doc_id__32_d23e5653
dem	bv_doc_id__32_d23e5655
Gebiete	bv_doc_id__32_d23e5657
des	bv_doc_id__32_d23e5659
Straf-	bv_doc_id__32_d23e5661
und	bv_doc_id__32_d23e5664
Zivilrechtes	bv_doc_id__32_d23e5666
zu	bv_doc_id__32_d23e5668
treffen	bv_doc_id__32_d23e5670
<g/>
.	
Insbesondere	bv_doc_id__32_d23e5674
gilt	bv_doc_id__32_d23e5677
dies	bv_doc_id__32_d23e5679
für	bv_doc_id__32_d23e5681
die	bv_doc_id__32_d23e5683
Angelegenheiten	bv_doc_id__32_d23e5685
der	bv_doc_id__32_d23e5687
Landeskultur	bv_doc_id__32_d23e5690
<g/>
,	
wie	bv_doc_id__32_d23e5694
Höferecht	bv_doc_id__32_d23e5696
<g/>
,	
Anerbenrecht	bv_doc_id__32_d23e5700
<g/>
,	
Jagd	bv_doc_id__32_d23e5705
<g/>
,	
Fischerei	bv_doc_id__32_d23e5709
<g/>
,	
landwirtschaftlicher	bv_doc_id__32_d23e5713
Dienstverträge	bv_doc_id__32_d23e5716
und	bv_doc_id__32_d23e5718
Zusammenelgung	bv_doc_id__32_d23e5720
von	bv_doc_id__32_d23e5722
Grundstücken	bv_doc_id__32_d23e5724
<g/>
.	
<g/>
-	
15	bv_doc_id__32_d23e5733
aArtikel	bv_doc_id__32_d23e5735
15	bv_doc_id__32_d23e5737
a	bv_doc_id__32_d23e5739
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e5611
<g/>
)	
<g/>
(	
1	bv_doc_id__32_d23e5751
<g/>
)	
Durch	bv_doc_id__32_d23e5756
die	bv_doc_id__32_d23e5758
Bestimmungen	bv_doc_id__32_d23e5760
über	bv_doc_id__32_d23e5762
die	bv_doc_id__32_d23e5765
Zuständigkeit	bv_doc_id__32_d23e5767
in	bv_doc_id__32_d23e5769
Gesetzgebung	bv_doc_id__32_d23e5771
und	bv_doc_id__32_d23e5773
Vollziehung	bv_doc_id__32_d23e5775
wird	bv_doc_id__32_d23e5778
die	bv_doc_id__32_d23e5780
Stellung	bv_doc_id__32_d23e5782
des	bv_doc_id__32_d23e5784
Bundes	bv_doc_id__32_d23e5786
als	bv_doc_id__32_d23e5788
Träger	bv_doc_id__32_d23e5791
von	bv_doc_id__32_d23e5793
Privatrechten	bv_doc_id__32_d23e5795
<g/>
(	
Eigentümer	bv_doc_id__32_d23e5799
<g/>
,	
Unternehmer	bv_doc_id__32_d23e5804
<g/>
,	
Pächter	bv_doc_id__32_d23e5808
usw	bv_doc_id__32_d23e5810
<g/>
.)	
in	bv_doc_id__32_d23e5814
keiner	bv_doc_id__32_d23e5817
Weise	bv_doc_id__32_d23e5819
berührt	bv_doc_id__32_d23e5821
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e5751
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e5833
<g/>
)	
Ebenso	bv_doc_id__32_d23e5838
bleibt	bv_doc_id__32_d23e5840
es	bv_doc_id__32_d23e5842
dem	bv_doc_id__32_d23e5844
Bunde	bv_doc_id__32_d23e5847
auch	bv_doc_id__32_d23e5849
unbenommen	bv_doc_id__32_d23e5851
<g/>
,	
zur	bv_doc_id__32_d23e5855
Förderung	bv_doc_id__32_d23e5857
des	bv_doc_id__32_d23e5860
wirtschaftlichen	bv_doc_id__32_d23e5862
und	bv_doc_id__32_d23e5864
kulturellen	bv_doc_id__32_d23e5866
Lebens	bv_doc_id__32_d23e5868
auf	bv_doc_id__32_d23e5870
allen	bv_doc_id__32_d23e5873
Gebieten	bv_doc_id__32_d23e5875
Unternehmungen	bv_doc_id__32_d23e5877
und	bv_doc_id__32_d23e5879
Einrichtungen	bv_doc_id__32_d23e5881
zu	bv_doc_id__32_d23e5883
schaffen	bv_doc_id__32_d23e5886
und	bv_doc_id__32_d23e5888
zu	bv_doc_id__32_d23e5890
erhalten	bv_doc_id__32_d23e5892
<g/>
,	
Veranstaltungen	bv_doc_id__32_d23e5896
zu	bv_doc_id__32_d23e5899
treffen	bv_doc_id__32_d23e5901
und	bv_doc_id__32_d23e5903
finanzielle	bv_doc_id__32_d23e5905
Mittel	bv_doc_id__32_d23e5907
zur	bv_doc_id__32_d23e5909
Verfügung	bv_doc_id__32_d23e5912
zu	bv_doc_id__32_d23e5914
stellen	bv_doc_id__32_d23e5916
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e5833
<g/>
)	
<g/>
(	
3	bv_doc_id__32_d23e5927
<g/>
)	
Der	bv_doc_id__32_d23e5932
Bund	bv_doc_id__32_d23e5934
kann	bv_doc_id__32_d23e5936
in	bv_doc_id__32_d23e5938
allen	bv_doc_id__32_d23e5941
diesen	bv_doc_id__32_d23e5943
Rechtsbeziehungen	bv_doc_id__32_d23e5945
durch	bv_doc_id__32_d23e5947
die	bv_doc_id__32_d23e5949
Landesgesetzgebung	bv_doc_id__32_d23e5951
niemals	bv_doc_id__32_d23e5954
ungünstiger	bv_doc_id__32_d23e5956
gestellt	bv_doc_id__32_d23e5958
werden	bv_doc_id__32_d23e5960
als	bv_doc_id__32_d23e5962
das	bv_doc_id__32_d23e5964
betreffende	bv_doc_id__32_d23e5967
Land	bv_doc_id__32_d23e5969
selbst	bv_doc_id__32_d23e5971
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e5927
<g/>
)	
<g/>
-	
17	bv_doc_id__32_d23e5984
<g/>
-	
Artikel	bv_doc_id__32_d23e5995
17	bv_doc_id__32_d23e5997
Die	bv_doc_id__32_d23e6002
allgemein	bv_doc_id__32_d23e6004
anerkannten	bv_doc_id__32_d23e6006
Regeln	bv_doc_id__32_d23e6008
des	bv_doc_id__32_d23e6010
Völkerrechtes	bv_doc_id__32_d23e6013
gelten	bv_doc_id__32_d23e6015
als	bv_doc_id__32_d23e6017
bindende	bv_doc_id__32_d23e6019
Bestandteile	bv_doc_id__32_d23e6021
des	bv_doc_id__32_d23e6023
Bundesrechtes	bv_doc_id__32_d23e6026
<g/>
.	
<g/>
-	
18	bv_doc_id__32_d23e6034
a	bv_doc_id__32_d23e6038
Zweiter	bv_doc_id__32_d23e6042
Abschnitt	bv_doc_id__32_d23e6044
<g/>
.	
Die	bv_doc_id__32_d23e6048
Gesetzgebung	bv_doc_id__32_d23e6050
des	bv_doc_id__32_d23e6052
Bundes	bv_doc_id__32_d23e6055
<g/>
.	
A	bv_doc_id__32_d23e6059
<g/>
.	
Der	bv_doc_id__32_d23e6063
Bundestag	bv_doc_id__32_d23e6065
Artikel	bv_doc_id__32_d23e5995
17	bv_doc_id__32_d23e5997
Die	bv_doc_id__32_d23e6002
allgemein	bv_doc_id__32_d23e6004
anerkannten	bv_doc_id__32_d23e6006
Regeln	bv_doc_id__32_d23e6008
des	bv_doc_id__32_d23e6010
Völkerrechtes	bv_doc_id__32_d23e6013
gelten	bv_doc_id__32_d23e6015
als	bv_doc_id__32_d23e6017
bindende	bv_doc_id__32_d23e6019
Bestandteile	bv_doc_id__32_d23e6021
des	bv_doc_id__32_d23e6023
Bundesrechtes	bv_doc_id__32_d23e6026
<g/>
.	
<g/>
-	
18	bv_doc_id__32_d23e6034
a	bv_doc_id__32_d23e6038
Zweiter	bv_doc_id__32_d23e6042
Abschnitt	bv_doc_id__32_d23e6044
<g/>
.	
Die	bv_doc_id__32_d23e6048
Gesetzgebung	bv_doc_id__32_d23e6050
des	bv_doc_id__32_d23e6052
Bundes	bv_doc_id__32_d23e6055
<g/>
.	
A	bv_doc_id__32_d23e6059
<g/>
.	
Der	bv_doc_id__32_d23e6063
Bundestag	bv_doc_id__32_d23e6065
Artikel	bv_doc_id__32_d23e6073
18	bv_doc_id__32_d23e6075
Der	bv_doc_id__32_d23e6080
vom	bv_doc_id__32_d23e6082
ganzen	bv_doc_id__32_d23e6084
Bundesvolk	bv_doc_id__32_d23e6086
gewählte	bv_doc_id__32_d23e6088
Bundestag	bv_doc_id__32_d23e6091
ist	bv_doc_id__32_d23e6093
das	bv_doc_id__32_d23e6095
höchste	bv_doc_id__32_d23e6097
Organ	bv_doc_id__32_d23e6099
des	bv_doc_id__32_d23e6101
Bundes	bv_doc_id__32_d23e6104
<g/>
.	
<g/>
-	
19	bv_doc_id__32_d23e6112
<g/>
-	
Artikel	bv_doc_id__32_d23e6073
18	bv_doc_id__32_d23e6075
Der	bv_doc_id__32_d23e6080
vom	bv_doc_id__32_d23e6082
ganzen	bv_doc_id__32_d23e6084
Bundesvolk	bv_doc_id__32_d23e6086
gewählte	bv_doc_id__32_d23e6088
Bundestag	bv_doc_id__32_d23e6091
ist	bv_doc_id__32_d23e6093
das	bv_doc_id__32_d23e6095
höchste	bv_doc_id__32_d23e6097
Organ	bv_doc_id__32_d23e6099
des	bv_doc_id__32_d23e6101
Bundes	bv_doc_id__32_d23e6104
<g/>
.	
<g/>
-	
19	bv_doc_id__32_d23e6112
<g/>
-	
Artikel	bv_doc_id__32_d23e6122
19	bv_doc_id__32_d23e6124
Erster	bv_doc_id__32_d23e6129
Absatz	bv_doc_id__32_d23e6131
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e6142
<g/>
)	
Der	bv_doc_id__32_d23e6147
Sitz	bv_doc_id__32_d23e6149
des	bv_doc_id__32_d23e6151
Bundestages	bv_doc_id__32_d23e6153
ist	bv_doc_id__32_d23e6156
die	bv_doc_id__32_d23e6158
Hauptstadt	bv_doc_id__32_d23e6160
Wien	bv_doc_id__32_d23e6162
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e6173
<g/>
)	
Für	bv_doc_id__32_d23e6178
die	bv_doc_id__32_d23e6180
Dauer	bv_doc_id__32_d23e6182
ausserordentlicher	bv_doc_id__32_d23e6184
Verhältnisse	bv_doc_id__32_d23e6187
kann	bv_doc_id__32_d23e6189
der	bv_doc_id__32_d23e6191
Bundespräsident	bv_doc_id__32_d23e6193
auf	bv_doc_id__32_d23e6195
Antrag	bv_doc_id__32_d23e6197
der	bv_doc_id__32_d23e6200
Bundesregierung	bv_doc_id__32_d23e6202
de	bv_doc_id__32_d23e6204
s	bv_doc_id__32_d23e6208
n	bv_doc_id__32_d23e6211
Bundestag	bv_doc_id__32_d23e6213
in	bv_doc_id__32_d23e6216
einen	bv_doc_id__32_d23e6218
anderen	bv_doc_id__32_d23e6220
Ort	bv_doc_id__32_d23e6222
des	bv_doc_id__32_d23e6224
Bundesgebietes	bv_doc_id__32_d23e6226
berufen	bv_doc_id__32_d23e6229
<g/>
.	
<g/>
-	
20a	bv_doc_id__32_d23e6237
<g/>
-	
Artikel	bv_doc_id__32_d23e6122
19	bv_doc_id__32_d23e6124
Erster	bv_doc_id__32_d23e6129
Absatz	bv_doc_id__32_d23e6131
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e6142
<g/>
)	
Der	bv_doc_id__32_d23e6147
Sitz	bv_doc_id__32_d23e6149
des	bv_doc_id__32_d23e6151
Bundestages	bv_doc_id__32_d23e6153
ist	bv_doc_id__32_d23e6156
die	bv_doc_id__32_d23e6158
Hauptstadt	bv_doc_id__32_d23e6160
Wien	bv_doc_id__32_d23e6162
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e6142
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e6173
<g/>
)	
Für	bv_doc_id__32_d23e6178
die	bv_doc_id__32_d23e6180
Dauer	bv_doc_id__32_d23e6182
ausserordentlicher	bv_doc_id__32_d23e6184
Verhältnisse	bv_doc_id__32_d23e6187
kann	bv_doc_id__32_d23e6189
der	bv_doc_id__32_d23e6191
Bundespräsident	bv_doc_id__32_d23e6193
auf	bv_doc_id__32_d23e6195
Antrag	bv_doc_id__32_d23e6197
der	bv_doc_id__32_d23e6200
Bundesregierung	bv_doc_id__32_d23e6202
de	bv_doc_id__32_d23e6204
s	bv_doc_id__32_d23e6208
n	bv_doc_id__32_d23e6211
Bundestag	bv_doc_id__32_d23e6213
in	bv_doc_id__32_d23e6216
einen	bv_doc_id__32_d23e6218
anderen	bv_doc_id__32_d23e6220
Ort	bv_doc_id__32_d23e6222
des	bv_doc_id__32_d23e6224
Bundesgebietes	bv_doc_id__32_d23e6226
berufen	bv_doc_id__32_d23e6229
<g/>
.	
<g/>
-	
20a	bv_doc_id__32_d23e6237
<g/>
-	
<g/>
(	
2	bv_doc_id__32_d23e6173
<g/>
)	
Artikel	bv_doc_id__32_d23e6247
20	bv_doc_id__32_d23e6249
<g/>
(	
1	bv_doc_id__32_d23e6258
<g/>
)	
Dem	bv_doc_id__32_d23e6263
Bundestag	bv_doc_id__32_d23e6265
obliegt	bv_doc_id__32_d23e6267
die	bv_doc_id__32_d23e6269
Gesetzgebung	bv_doc_id__32_d23e6272
des	bv_doc_id__32_d23e6274
Bundes	bv_doc_id__32_d23e6276
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e6287
<g/>
)	
Der	bv_doc_id__32_d23e6292
Bundestag	bv_doc_id__32_d23e6294
allein	bv_doc_id__32_d23e6296
hat	bv_doc_id__32_d23e6298
das	bv_doc_id__32_d23e6301
Recht	bv_doc_id__32_d23e6303
<g/>
,	
Krieg	bv_doc_id__32_d23e6307
zu	bv_doc_id__32_d23e6309
erklären	bv_doc_id__32_d23e6311
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e6323
<g/>
)	
Alle	bv_doc_id__32_d23e6328
Staatsverträge	bv_doc_id__32_d23e6330
bedürfen	bv_doc_id__32_d23e6332
der	bv_doc_id__32_d23e6334
Genehmigung	bv_doc_id__32_d23e6337
durch	bv_doc_id__32_d23e6339
den	bv_doc_id__32_d23e6341
Bundestag	bv_doc_id__32_d23e6343
<g/>
;	
nur	bv_doc_id__32_d23e6347
Verwaltungsverträge	bv_doc_id__32_d23e6350
geringerer	bv_doc_id__32_d23e6352
Bedeutung	bv_doc_id__32_d23e6354
<g/>
(	
Regierungs-Uebereinkommen	bv_doc_id__32_d23e6358
<g/>
)	
kann	bv_doc_id__32_d23e6363
die	bv_doc_id__32_d23e6365
Bundesregierung	bv_doc_id__32_d23e6367
abschliessen	bv_doc_id__32_d23e6369
<g/>
.	
<g/>
(	
4	bv_doc_id__32_d23e6380
<g/>
)	
Wenn	bv_doc_id__32_d23e6385
zur	bv_doc_id__32_d23e6387
Durchführung	bv_doc_id__32_d23e6389
von	bv_doc_id__32_d23e6391
Staatsverträgen	bv_doc_id__32_d23e6394
gesetzliche	bv_doc_id__32_d23e6396
Massnahmen	bv_doc_id__32_d23e6398
im	bv_doc_id__32_d23e6400
Wirkungskreise	bv_doc_id__32_d23e6402
der	bv_doc_id__32_d23e6404
Länder	bv_doc_id__32_d23e6407
erforderlich	bv_doc_id__32_d23e6409
sind	bv_doc_id__32_d23e6411
<g/>
,	
etc	bv_doc_id__32_d23e6417
<g/>
.	
Artikel	bv_doc_id__32_d23e6421
20	bv_doc_id__32_d23e6423
Absatz	bv_doc_id__32_d23e6425
3	bv_doc_id__32_d23e6428
und	bv_doc_id__32_d23e6433
4	bv_doc_id__32_d23e6435
so	bv_doc_id__32_d23e6439
haben	bv_doc_id__32_d23e6441
die	bv_doc_id__32_d23e6443
Länder	bv_doc_id__32_d23e6445
die	bv_doc_id__32_d23e6447
betreffenden	bv_doc_id__32_d23e6449
Gesetze	bv_doc_id__32_d23e6452
zu	bv_doc_id__32_d23e6454
erlassen	bv_doc_id__32_d23e6456
<g/>
;	
kommt	bv_doc_id__32_d23e6460
ein	bv_doc_id__32_d23e6462
Land	bv_doc_id__32_d23e6465
dieser	bv_doc_id__32_d23e6467
Verpflichtung	bv_doc_id__32_d23e6469
nicht	bv_doc_id__32_d23e6471
rechtzeitig	bv_doc_id__32_d23e6473
nach	bv_doc_id__32_d23e6475
<g/>
,	
so	bv_doc_id__32_d23e6480
geht	bv_doc_id__32_d23e6482
die	bv_doc_id__32_d23e6484
Zuständigkeit	bv_doc_id__32_d23e6486
der	bv_doc_id__32_d23e6488
Erlassung	bv_doc_id__32_d23e6491
des	bv_doc_id__32_d23e6493
Gesetzes	bv_doc_id__32_d23e6495
auf	bv_doc_id__32_d23e6497
den	bv_doc_id__32_d23e6499
Bund	bv_doc_id__32_d23e6501
über	bv_doc_id__32_d23e6504
<g/>
.	
<g/>
(	
4	bv_doc_id__32_d23e6516
<g/>
)	
Ebenso	bv_doc_id__32_d23e6521
hat	bv_doc_id__32_d23e6523
der	bv_doc_id__32_d23e6525
Bund	bv_doc_id__32_d23e6527
in	bv_doc_id__32_d23e6530
Durchführung	bv_doc_id__32_d23e6532
von	bv_doc_id__32_d23e6534
Staatsverträgen	bv_doc_id__32_d23e6536
das	bv_doc_id__32_d23e6538
Ueberwachungsrecht	bv_doc_id__32_d23e6540
auch	bv_doc_id__32_d23e6543
in	bv_doc_id__32_d23e6545
solchen	bv_doc_id__32_d23e6547
Angelegenheiten	bv_doc_id__32_d23e6549
<g/>
,	
die	bv_doc_id__32_d23e6553
zum	bv_doc_id__32_d23e6556
selbständigen	bv_doc_id__32_d23e6558
Wirkungskreis	bv_doc_id__32_d23e6560
der	bv_doc_id__32_d23e6562
Länder	bv_doc_id__32_d23e6564
gehören	bv_doc_id__32_d23e6566
<g/>
.	
Hierbei	bv_doc_id__32_d23e6571
stehen	bv_doc_id__32_d23e6573
dem	bv_doc_id__32_d23e6575
Bunde	bv_doc_id__32_d23e6577
die	bv_doc_id__32_d23e6579
gleichen	bv_doc_id__32_d23e6582
Rechte	bv_doc_id__32_d23e6584
gegenüber	bv_doc_id__32_d23e6586
den	bv_doc_id__32_d23e6588
Ländern	bv_doc_id__32_d23e6590
zu	bv_doc_id__32_d23e6592
<g/>
,	
wie	bv_doc_id__32_d23e6597
bei	bv_doc_id__32_d23e6599
den	bv_doc_id__32_d23e6601
Angelegenheiten	bv_doc_id__32_d23e6603
des	bv_doc_id__32_d23e6605
übertragenen	bv_doc_id__32_d23e6608
Wirkungskreises	bv_doc_id__32_d23e6610
<g/>
.	
welche	bv_doc_id__32_d23e6624
<g/>
?	
<g/>
-	
21Artike	bv_doc_id__32_d23e6633
21	bv_doc_id__32_d23e6635
Dem	bv_doc_id__32_d23e6638
Bundestag	bv_doc_id__32_d23e6640
allein	bv_doc_id__32_d23e6642
obliegt	bv_doc_id__32_d23e6644
die	bv_doc_id__32_d23e6646
jährliche	bv_doc_id__32_d23e6648
Bewilligung	bv_doc_id__32_d23e6651
des	bv_doc_id__32_d23e6653
Bundesbudgets	bv_doc_id__32_d23e6655
<g/>
,	
die	bv_doc_id__32_d23e6659
Aufnahme	bv_doc_id__32_d23e6661
und	bv_doc_id__32_d23e6664
Konvertierung	bv_doc_id__32_d23e6666
von	bv_doc_id__32_d23e6668
Bundesanleihen	bv_doc_id__32_d23e6670
<g/>
,	
die	bv_doc_id__32_d23e6674
Erteilung	bv_doc_id__32_d23e6677
an	bv_doc_id__32_d23e6679
Entlastung	bv_doc_id__32_d23e6681
der	bv_doc_id__32_d23e6683
Bundesregierung	bv_doc_id__32_d23e6685
auf	bv_doc_id__32_d23e6687
Grund	bv_doc_id__32_d23e6690
des	bv_doc_id__32_d23e6692
s	bv_doc_id__32_d23e6696
geprüften	bv_doc_id__32_d23e6699
und	bv_doc_id__32_d23e6701
bewilligten	bv_doc_id__32_d23e6703
Bundesabschlusses	bv_doc_id__32_d23e6706
und	bv_doc_id__32_d23e6708
die	bv_doc_id__32_d23e6710
Verfügung	bv_doc_id__32_d23e6712
über	bv_doc_id__32_d23e6714
das	bv_doc_id__32_d23e6716
Bundesvermögen	bv_doc_id__32_d23e6719
<g/>
.	
<g/>
-	
22	bv_doc_id__32_d23e6727
<g/>
-	
Artikel	bv_doc_id__32_d23e6247
20	bv_doc_id__32_d23e6249
<g/>
(	
1	bv_doc_id__32_d23e6258
<g/>
)	
Dem	bv_doc_id__32_d23e6263
Bundestag	bv_doc_id__32_d23e6265
obliegt	bv_doc_id__32_d23e6267
die	bv_doc_id__32_d23e6269
Gesetzgebung	bv_doc_id__32_d23e6272
des	bv_doc_id__32_d23e6274
Bundes	bv_doc_id__32_d23e6276
<g/>
.	
<g/>
(	
1	bv_doc_id__32_d23e6258
<g/>
)	
<g/>
(	
2	bv_doc_id__32_d23e6287
<g/>
)	
Der	bv_doc_id__32_d23e6292
Bundestag	bv_doc_id__32_d23e6294
allein	bv_doc_id__32_d23e6296
hat	bv_doc_id__32_d23e6298
das	bv_doc_id__32_d23e6301
Recht	bv_doc_id__32_d23e6303
<g/>
,	
Krieg	bv_doc_id__32_d23e6307
zu	bv_doc_id__32_d23e6309
erklären	bv_doc_id__32_d23e6311
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e6287
<g/>
)	
<g/>
(	
3	bv_doc_id__32_d23e6323
<g/>
)	
Alle	bv_doc_id__32_d23e6328
Staatsverträge	bv_doc_id__32_d23e6330
bedürfen	bv_doc_id__32_d23e6332
der	bv_doc_id__32_d23e6334
Genehmigung	bv_doc_id__32_d23e6337
durch	bv_doc_id__32_d23e6339
den	bv_doc_id__32_d23e6341
Bundestag	bv_doc_id__32_d23e6343
<g/>
;	
nur	bv_doc_id__32_d23e6347
Verwaltungsverträge	bv_doc_id__32_d23e6350
geringerer	bv_doc_id__32_d23e6352
Bedeutung	bv_doc_id__32_d23e6354
<g/>
(	
Regierungs-Uebereinkommen	bv_doc_id__32_d23e6358
<g/>
)	
kann	bv_doc_id__32_d23e6363
die	bv_doc_id__32_d23e6365
Bundesregierung	bv_doc_id__32_d23e6367
abschliessen	bv_doc_id__32_d23e6369
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e6323
<g/>
)	
<g/>
(	
4	bv_doc_id__32_d23e6380
<g/>
)	
Wenn	bv_doc_id__32_d23e6385
zur	bv_doc_id__32_d23e6387
Durchführung	bv_doc_id__32_d23e6389
von	bv_doc_id__32_d23e6391
Staatsverträgen	bv_doc_id__32_d23e6394
gesetzliche	bv_doc_id__32_d23e6396
Massnahmen	bv_doc_id__32_d23e6398
im	bv_doc_id__32_d23e6400
Wirkungskreise	bv_doc_id__32_d23e6402
der	bv_doc_id__32_d23e6404
Länder	bv_doc_id__32_d23e6407
erforderlich	bv_doc_id__32_d23e6409
sind	bv_doc_id__32_d23e6411
<g/>
,	
etc	bv_doc_id__32_d23e6417
<g/>
.	
Artikel	bv_doc_id__32_d23e6421
20	bv_doc_id__32_d23e6423
Absatz	bv_doc_id__32_d23e6425
3	bv_doc_id__32_d23e6428
und	bv_doc_id__32_d23e6433
4	bv_doc_id__32_d23e6435
so	bv_doc_id__32_d23e6439
haben	bv_doc_id__32_d23e6441
die	bv_doc_id__32_d23e6443
Länder	bv_doc_id__32_d23e6445
die	bv_doc_id__32_d23e6447
betreffenden	bv_doc_id__32_d23e6449
Gesetze	bv_doc_id__32_d23e6452
zu	bv_doc_id__32_d23e6454
erlassen	bv_doc_id__32_d23e6456
<g/>
;	
kommt	bv_doc_id__32_d23e6460
ein	bv_doc_id__32_d23e6462
Land	bv_doc_id__32_d23e6465
dieser	bv_doc_id__32_d23e6467
Verpflichtung	bv_doc_id__32_d23e6469
nicht	bv_doc_id__32_d23e6471
rechtzeitig	bv_doc_id__32_d23e6473
nach	bv_doc_id__32_d23e6475
<g/>
,	
so	bv_doc_id__32_d23e6480
geht	bv_doc_id__32_d23e6482
die	bv_doc_id__32_d23e6484
Zuständigkeit	bv_doc_id__32_d23e6486
der	bv_doc_id__32_d23e6488
Erlassung	bv_doc_id__32_d23e6491
des	bv_doc_id__32_d23e6493
Gesetzes	bv_doc_id__32_d23e6495
auf	bv_doc_id__32_d23e6497
den	bv_doc_id__32_d23e6499
Bund	bv_doc_id__32_d23e6501
über	bv_doc_id__32_d23e6504
<g/>
.	
<g/>
(	
4	bv_doc_id__32_d23e6380
<g/>
)	
<g/>
(	
4	bv_doc_id__32_d23e6516
<g/>
)	
Ebenso	bv_doc_id__32_d23e6521
hat	bv_doc_id__32_d23e6523
der	bv_doc_id__32_d23e6525
Bund	bv_doc_id__32_d23e6527
in	bv_doc_id__32_d23e6530
Durchführung	bv_doc_id__32_d23e6532
von	bv_doc_id__32_d23e6534
Staatsverträgen	bv_doc_id__32_d23e6536
das	bv_doc_id__32_d23e6538
Ueberwachungsrecht	bv_doc_id__32_d23e6540
auch	bv_doc_id__32_d23e6543
in	bv_doc_id__32_d23e6545
solchen	bv_doc_id__32_d23e6547
Angelegenheiten	bv_doc_id__32_d23e6549
<g/>
,	
die	bv_doc_id__32_d23e6553
zum	bv_doc_id__32_d23e6556
selbständigen	bv_doc_id__32_d23e6558
Wirkungskreis	bv_doc_id__32_d23e6560
der	bv_doc_id__32_d23e6562
Länder	bv_doc_id__32_d23e6564
gehören	bv_doc_id__32_d23e6566
<g/>
.	
Hierbei	bv_doc_id__32_d23e6571
stehen	bv_doc_id__32_d23e6573
dem	bv_doc_id__32_d23e6575
Bunde	bv_doc_id__32_d23e6577
die	bv_doc_id__32_d23e6579
gleichen	bv_doc_id__32_d23e6582
Rechte	bv_doc_id__32_d23e6584
gegenüber	bv_doc_id__32_d23e6586
den	bv_doc_id__32_d23e6588
Ländern	bv_doc_id__32_d23e6590
zu	bv_doc_id__32_d23e6592
<g/>
,	
wie	bv_doc_id__32_d23e6597
bei	bv_doc_id__32_d23e6599
den	bv_doc_id__32_d23e6601
Angelegenheiten	bv_doc_id__32_d23e6603
des	bv_doc_id__32_d23e6605
übertragenen	bv_doc_id__32_d23e6608
Wirkungskreises	bv_doc_id__32_d23e6610
<g/>
.	
<g/>
(	
4	bv_doc_id__32_d23e6516
<g/>
)	
welche	bv_doc_id__32_d23e6624
<g/>
?	
<g/>
-	
21Artike	bv_doc_id__32_d23e6633
21	bv_doc_id__32_d23e6635
