<doc id="bv_doc_id__28" document_title="Großdeutscher Entwurf II 1920" created_not_before="1920-04-20" created_not_after="1920-05-18" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
842	842
Gesamtheit	Gesamtheit
nutzbar	nutzbar
zu	zu
machen	machen
sind	sein
<g/>
,
ist	sein
durch	durch
besonderes	besonderer
Gesetz	Gesetz
zu	zu
bestimmen	bestimmen
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Arbeitsnachweisung	Arbeitsnachweisung
und	und
die	der
gesellschaftliche	gesellschaftlich
Versicherung	Versicherung
für	für
den	der
Fall	Fall
unverschuldeter	unverschuldet
Arbeitslosigkeit	Arbeitslosigkeit
ist	sein
durch	durch
Gesetz	Gesetz
zu	zu
regeln	regeln
<g/>
.
</p>
<head>
Artikel	Artikel
36.	36.
</head>
<p>
Schutz	Schutz
der	der
Arbeitskraft	Arbeitskraft
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Für
den	der
Fall	Fall
der	der
Krankheit	Krankheit
und	und
der	der
Arbeitsunfähigkeit	Arbeitsunfähigkeit
<g/>
,
zur	zu
Fürsorge	Fürsorge
gegen	gegen
die	der
wirtschaftlichen	wirtschaftlich
Folgen	Folge
des	der
Alters	Alter
und	und
der	der
Wechselfälle	Wechselfall
des	der
Lebens	Leben
und	und
zum	zu
Schutze	Schutz
der	der
Mutterschaft	Mutterschaft
ist	sein
ein	ein
Versicherungswesen	Versicherungswesen
unter	unter
Mitwirkung	Mitwirkung
der	der
Versicherten	versicherter
zu	zu
schaffen	schaffen
<g/>
(
Sozialversicherung	Sozialversicherung
<g/>
)
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Für
den	der
selbständigen	selbständig
Mittelstand	Mittelstand
in	in
Landwirtschaft	Landwirtschaft
<g/>
,
Handel	Handel
und	und
Gewerbe	Gewerbe
ist	sein
eine	ein
fakultative	fakultativ
Versicherung	Versicherung
gegen	gegen
die	der
Folgen	Folge
des	der
Alters	Alter
<g/>
,
der	der
Krankheit	Krankheit
und	und
Erwerbsunfähigkeit	Erwerbsunfähigkeit
zu	zu
errichten	errichten
<g/>
.
</p>
<head>
Artikel	Artikel
37.	37.
</head>
<p>
Die	der
Vertragsfreiheit	Vertragsfreiheit
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Im
wirtschaftlichen	wirtschaftlich
Verkehre	Verkehr
gilt	gelten
Vertragsfreiheit	Vertragsfreiheit
<g/>
.
Wucher	Wucher
ist	sein
verboten	verbieten
<g/>
.
</p>
<p>
<g/>
(
2)Rechtsgeschäfte	2)Rechtsgeschäft
<g/>
,
die	der
gegen	gegen
die	der
guten	gut
Sitten	Sitte
verstoßen	verstoßen
<g/>
,
sind	sein
nichtig	nichtig
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Arbeitnehmer	Arbeitnehmer
einerseits	einerseits
<g/>
,
die	der
Arbeitgeber	Arbeitgeber
andrerseits	andrerseits
sind	sein
berufen	berufen
<g/>
,
sich	sich
zu	zu
Verbänden	Verband
zusammenzuschließen	zusammenzuschließen
<g/>
,
welche	welcher
in	in
gemeinsamer	gemeinsam
Arbeit	Arbeit
an	an
der	der
Regelung	Regelung
der	der
Lohn-	Lohn
und	und
Arbeitsbedingungen	Arbeitsbedingung
mitzuwirken	mitwirken
haben	haben
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Diese
Verbände	Verband
und	und
ihre	ihr
Vereinbarungen	Vereinbarung
werden	werden
staatlich	staatlich
anerkannt	anerkennen
<g/>
.
</p>
<head>
Artikel	Artikel
38.	38.
</head>
<p>
Vereinigungsfreiheit	Vereinigungsfreiheit
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Die
Vereinigungsfreiheit	Vereinigungsfreiheit
zur	zu
Wahrung	Wahrung
und	und
Förderung	Förderung
der	der
Arbeits-	Arbeit
und	und
Wirtschaftsbedingungen	Wirtschaftsbedingung
ist	sein
gewährleistet	gewährleisten
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Durch
Bundesgesetz	Bundesgesetz
kann	können
das	der
Recht	Recht
der	der
Arbeitgeber	Arbeitgeber
zur	zu
Stillegung	Stillegung
oder	oder
Beschränkung	Beschränkung
ihrer	ihr
Betriebe	Betrieb
<g/>
(
Aussperrung	Aussperrung
<g/>
)
und	und
das	der
Recht	Recht
der	der
Arbeitnehmer	Arbeitnehmer
auf	auf
Arbeitsniederlegung	Arbeitsniederlegung
<g/>
(
Streik	Streik
<g/>
)
geregelt	regeln
und	und
<g/>
,
sofern	sofern
eine	ein
Schädigung	Schädigung
der	der
Gesamtheit	Gesamtheit
zu	zu
befürchten	befürchten
ist	sein
<g/>
,
eingeschränkt	einschränken
werden	werden
<g/>
.
</p>
<p>
<g/>
(
3)Einschränkende	3)Einschränkende
Abreden	Abrede
und	und
Maßnahmen	Maßnahme
sind	sein
rechtswidrig	rechtswidrig
<g/>
.
</p>
<head>
Artikel	Artikel
39.	39.
</head>
<p>
Pflichten	Pflicht
der	der
Staatsbürger	Staatsbürger
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Jeder
Staatsbürger	Staatsbürger
ist	sein
zur	zu
Ausübung	Ausübung
der	der
ihm	ihm
zukommenden	zukommend
politischen	politisch
Rechte	Recht
<g/>
,
zur	zu
Teilnahme	Teilnahme
an	an
der	der
Verwaltung	Verwaltung
nach	nach
Maßgabe	Maßgabe
der	der
Gesetze	Gesetz
verpflichtet	verpflichten
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Des
weiteren	weiterer
besteht	bestehen
die	der
Pflicht	Pflicht
zur	zu
Arbeit	Arbeit
<g/>
,
die	der
Pflicht	Pflicht
zum	zu
öffentlichen	öffentlich
Dienst	Dienst
<g/>
,
zur	zu
Beitragsleistung	Beitragsleistung
nach	nach
den	der
besonderen	besonderer
Gesetzen	Gesetz
und	und
zur	zu
Beobachtung	Beobachtung
der	der
verfassungsmäßig	verfassungsmäßig
zustande	zustande
gekommenen	gekommen
Gesetze	Gesetz
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Der
Arbeitnehmer	Arbeitnehmer
und	und
der	der
öffentliche	öffentlich
Angestellte	angestellter
hat	haben
das	der
Recht	Recht
auf	auf
die	der
freie	frei
Zeit	Zeit
<g/>
,
die	der
zur	zu
Wahrnehmung	Wahrnehmung
seiner	sein
politischen	politisch
Rechte	Recht
und	und
zur	zu
Ausübung	Ausübung
öffentlicher	öffentlich
Ämter	Ämter
nötig	nötig
ist	sein
<g/>
,
eine	ein
Ausnahme	Ausnahme
ist	sein
durch	durch
Gesetz	Gesetz
so	so
weit	weit
festzulegen	festlegen
<g/>
,
als	als
durch	durch
dieses	dieser
Recht	Recht
der	der
Betrieb	Betrieb
erheblich	erheblich
geschädigt	schädigen
würde	werden
<g/>
.
</p>
<head>
Artikel	Artikel
40.	40.
</head>
<p>
Ausnahmszustand	Ausnahmszustand
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Wird
die	der
öffentliche	öffentlich
Sicherheit	Sicherheit
und	und
Ordnung	Ordnung
erheblich	erheblich
gestört	stören
oder	oder
gefährdet	gefährden
<g/>
,
so	so
kann	können
zu	zu
ihrer	ihr
Wiederherstellung	Wiederherstellung
der	der
Bundespräsident	Bundespräsident
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
für	für
das	der
Staatsgebiet	Staatsgebiet
<g/>
,
bei	bei
augenblicklicher	augenblicklich
Gefahr	Gefahr
eine	ein
Landesregierung	Landesregierung
das	der
betreffende	betreffend
Land	Land
die	der
Artikeln	Artikel
13	13
<g/>
,
14	14
<g/>
,
15	15
<g/>
,
16	16
<g/>
,
17	17
<g/>
,
19	19
<g/>
,
20	20
<g/>
,
21	21
<g/>
,
23	23
<g/>
,
38	38
<g/>
,
vorübergehend	vorübergehend
außer	außer
Kraft	Kraft
setzen	setzen
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Diese
Maßnahmen	Maßnahme
sind	sein
aufzuheben	aufheben
<g/>
,
sobald	sobald
es	es
der	der
Bundestag	Bundestag
verlangt	verlangen
<g/>
.
Das	der
nähere	nähere
bestimmt	bestimmen
ein	ein
besonderes	besonderer
Gesetz	Gesetz
<g/>
.
</p>
<head>
III.	III.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Politische	politisch
Organisation	Organisation
der	der
Bundesgewalt	Bundesgewalt
<g/>
.
</head>
<head>
I.	I.
Kapitel	Kapitel
<g/>
.
</head>
<head>
I.	I.
Die	der
Organe	Organ
der	der
Bundesgewalt	Bundesgewalt
<g/>
.
</head>
<head>
Artikel	Artikel
41.	41.
</head>
<p>
Der	der
Bundespräsident	Bundespräsident
<g/>
.
Der	der
Bundespräsident	Bundespräsident
wird	werden
von	von
allen	aller
wahlberechtigten	wahlberechtigt
<g/>
(
Artikel	Artikel
22	22
<g/>
)
Staatsbürgern	Staatsbürger
mit	mit
absoluter	absolut
Mehrheit	Mehrheit
für	für
die	der
Dauer	Dauer
von	von
fünf	fünf
Jahren	Jahr
gewählt	wählen
<g/>
.
Wiederwahl	Wiederwahl
ist	sein
zulässig	zulässig
<g/>
.
Der	der
Bundespräsident	Bundespräsident
kann	können
nicht	nicht
gleichzeitig	gleichzeitig
Mitglied	Mitglied
des	der
Bundestages	Bundestag
<g/>
,
Bundesrates	Bundesrat
oder	oder
eines	ein
Landtages	Landtag
sein	sein
<g/>
.
Das	der
Nähere	Nähere
bestimmt	bestimmen
ein	ein
besonderes	besonderer
Gesetz	Gesetz
<g/>
.
</p>
<head>
Artikel	Artikel
42.	42.
</head>
<p>
Wirkungskreis	Wirkungskreis
des	der
Bundespräsidenten	Bundespräsident
<g/>
.
</p>
<p>
1.Er	1.Er
vertritt	vertreten
den	der
Bund	Bund
nach	nach
außen	außen
und	und
beglaubigt	beglaubigen
die	der
Gesandten	Gesandten
<g/>
;
mit	mit
Zustimmung	Zustimmung
des	der
Bundestages	Bundestag
erklärt	erklären
er	er
Krieg	Krieg
und	und
schließt	schließen
Staatsverträge	Staatsvertrag
ab	ab
<g/>
,
mit	mit
Zustimmung	Zustimmung
des	der
Volkes	Volk
schließt	schließen
er	er
Frieden.2.er	Frieden.2.er
hat	haben
den	der
Oberbefehl	Oberbefehl
über	über
das	der
Heer;3.er	Heer;3.er
ernennt	ernennen
die	der
Offiziere	Offizier
<g/>
,
Richter	Richter
und	und
Bundesangestellten	Bundesangestellter
selbst	selbst
oder	oder
durch	durch
die	der
Regierung;4.ernennt	Regierung;4.ernennt
über	über
Vorschlag	Vorschlag
des	der
Bundestages	Bundestag
den	der
Bundeskanzler	Bundeskanzler
und	und
über	über
Vorschlag	Vorschlag
des	der
Bundeskanzlers	Bundeskanzler
die	der
Bundesminister	Bundesminister
<g/>
,
ferner	ferner
über	über
Vorschlag	Vorschlag
der	der
Landtage	Landtag
die	der
Landeshauptleute	Landeshauptleute
und	und
ihre	ihr
Stellvertreter;5.er	Stellvertreter;5.er
genehmigt	genehmigen
und	und
veröffentlicht	veröffentlichen
die	der
Beschlüsse	Beschluß
des	der
Bundestages	Bundestag
<g/>
(
Artikel	Artikel
<g/>
63);6.er
ordnet	ordnen
die	der
Wahlen	Wahl
für	für
den	der
Bundesrat	Bundesrat
und	und
Bundestag	Bundestag
an	an
<g/>
,
leitet	leiten
mit	mit
Ausnahme	Ausnahme
des	der
im	in
Artikel	Artikel
62	62
<g/>
,
Z.	Z.
3	3
<g/>
,
vorgesehenen	vorgesehen
Falles	Fall
den	der
Volksentscheid	Volksentscheid
<g/>
,
beruft	berufen
die	der
Sitzungen	Sitzung
des	der
Bundesrates	Bundesrat
ein	ein
<g/>
,
ihm	ihm
obliegt	obliegen
ferner	ferner
die	der
Einberufung	Einberufung
<g/>
,
die	der
Vertagung	Vertagung
und	und
die	der
Schließung	Schließung
der	der
Sitzungsperiode	Sitzungsperiode
des	der
Bundestages;7.er	Bundestages;7.er
übt	üben
das	der
dem	der
Bunde	Bund
zustehende	zustehend
Aufsichtsrecht	Aufsichtsrecht
über	über
die	der
Verwaltung	Verwaltung
der	der
Länder	Land
aus;8.er	aus;8.er
hat	haben
das	der
Recht	Recht
der	der
Begnadigung	Begnadigung
in	in
Einzelfällen;9.er	Einzelfällen;9.er
verfügt	verfügen
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
den	der
Ausnahmszustand	Ausnahmszustand
<g/>
.
</p>
<head>
Artikel	Artikel
43.	43.
</head>
<p>
<g/>
(
<g/>
1)Wegen
strafbarer	strafbar
Handlungen	Handlung
kann	können
der	der
Bundespräsident	Bundespräsident
während	während
der	der
Dauer	Dauer
seines	sein
Amtes	Amt
nicht	nicht
verfolgt	verfolgen
werden	werden
<g/>
;
er	er
kann	können
aber	aber
über	über
einen	ein
qualifizierten	qualifiziert
Beschluß	Beschluß
<g/>
(
Artikel	Artikel
59	59
<g/>
)
des	der
Bundestages	Bundestag
wegen	wegen
Verletzung	Verletzung
der	der
Verfassung	Verfassung
von	von
dem	der
Bundesverfassungsgericht	Bundesverfassungsgericht
unter	unter
Anklage	Anklage
gestellt	stellen
werden	werden
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Über
qualifizierten	qualifiziert
Beschluß	Beschluß
des	der
Bundestages	Bundestag
muß	müssen
vom	von
Präsidenten	Präsident
des	der
Bundestages	Bundestag
ein	ein
Volksentscheid	Volksentscheid
eingeholt	einholen
werden	werden
<g/>
,
welcher	welcher
die	der
Absetzung	Absetzung
des	der
Bundespräsidenten	Bundespräsident
mit	mit
einfacher	einfach
Mehrheit	Mehrheit
aussprechen	aussprechen
kann	können
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Durch
einen	ein
derartigen	derartig
Volksentscheid	Volksentscheid
verliert	verlieren
der	der
Bundespräsident	Bundespräsident
sein	sein
Amt	Amt
und	und
die	der
Fähigkeit	Fähigkeit
<g/>
,
bei	bei
der	der
nächsten	nächster
Wahlperiode	Wahlperiode
gewählt	wählen
zu	zu
werden	werden
<g/>
.
Im	in
Falle	Fall
der	der
Amtsentsetzung	Amtsentsetzung
oder	oder
sonstigen	sonstig
Verhinderung	Verhinderung
des	der
Bundespräsidenten	Bundespräsident
führt	führen
der	der
Bundeskanzler	Bundeskanzler
die	der
Geschäfte	Geschäft
<g/>
,
die	der
Neuwahl	Neuwahl
muß	müssen
aber	aber
binnen	binnen
drei	drei
Wochen	Woche
ausgeschrieben	ausschreiben
werden	werden
<g/>
.
</p>
<head>
II.	II.
Die	der
Bundesregierung	Bundesregierung
<g/>
.
</head>
<head>
Artikel	Artikel
44.	44.
</head>
<p>
<g/>
(
<g/>
1)Die
Ausübung	Ausübung
der	der
Regierungs-	Regierung
und	und
Vollzugsgewalt	Vollzugsgewalt
steht	stehen
<g/>
,
soweit	soweit
sie	sie
nicht	nicht
dem	der
Bundespräsidenten	Bundespräsident
übertragen	übertragen
ist	sein
<g/>
,
dem	der
Bundeskanzler	Bundeskanzler
und	und
den	der
Bundesministern	Bundesminister
zu	zu
<g/>
.
Sie	sie
bilden	bilden
in	in
ihrer	ihr
Gesamtheit	Gesamtheit
die	der
Bundesregierung	Bundesregierung
<g/>
.
Den	der
Vorsitz	Vorsitz
führt	führen
der	der
Bundeskanzler	Bundeskanzler
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Mitglieder	Mitglied
der	der
Bundesregierung	Bundesregierung
sowie	sowie
die	der
von	von
ihnen	ihnen
entsendeten	entsendet
Vertreter	Vertreter
sind	sein
berechtigt	berechtigen
<g/>
,
an	an
allen	aller
Beratungen	Beratung
des	der
Bundestages	Bundestag
und	und
des	der
Bundesrates	Bundesrat
teilzunehmen	teilnehmen
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Der
Bundespräsident	Bundespräsident
ernennt	ernennen
über	über
Vorschlag	Vorschlag
des	der
Bundestages	Bundestag
den	der
Bundeskanzler	Bundeskanzler
und	und
über	über
Vorschlag	Vorschlag
des	der
Bundeskanzlers	Bundeskanzler
die	der
Bundesminister	Bundesminister
<g/>
.
</p>
<p>
<g/>
(
4)Versagt	4)Versagt
der	der
Bundestag	Bundestag
in	in
einem	ein
Beschlusse	Beschlusse
<g/>
,
bei	bei
dessen	der
Zustandekommen	zustandekommen
mehr	mehr
als	als
die	der
Hälfte	Hälfte
der	der
Bundestagsmitglieder	Bundestagsmitglied
mitgewirkt	mitwirken
haben	haben
<g/>
,
der	der
Bundesregierung	Bundesregierung
oder	oder
einzelnen	einzeln
Mitgliedern	Mitglied
ausdrücklich	ausdrücklich
das	der
Vertrauen	vertrauen
<g/>
,
so	so
muß	müssen
der	der
Bundespräsident	Bundespräsident
die	der
Bundesregierung	Bundesregierung
oder	oder
die	der
betreffenden	betreffend
Minister	Minister
des	der
Amtes	Amt
entheben	entheben
<g/>
.
</p>
<head>
III.	III.
Der	der
Bundesrat	Bundesrat
<g/>
.
</head>
<head>
Artikel	Artikel
45.	45.
</head>
<p>
Vertretung	Vertretung
der	der
Länder	Land
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Zur
Vertretung	Vertretung
der	der
Länder	Land
bei	bei
der	der
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
des	der
Bundes	Bund
dient	dienen
der	der
Bundesrat	Bundesrat
<g/>
.
</p>
<p>
<g/>
(
2)Jedes	2)Jedes
Land	Land
entsendet	entsenden
drei	drei
vom	von
Landtage	Landtag
für	für
die	der
Dauer	Dauer
von	von
vier	vier
Jahren	Jahr
gewählte	gewählt
Vertreter	Vertreter
<g/>
.
Wenn	wenn
die	der
Bevölkerungszahl	Bevölkerungszahl
nach	nach
der	der
letzten	letzter
amtlichen	amtlich
Volkszählung	Volkszählung
400.000	400.000
überschreitet	überschreiten
<g/>
,
so	so
gebührt	gebühren
dem	der
Land	Land
für	für
je	je
weitere	weit
400.000	400.000
Einwohner	Einwohner
ein	ein
weiterer	weit
Vertreter	Vertreter
<g/>
.
Beträgt	Beträgt
der	der
Überschuß	Überschuß
nicht	nicht
volle	voll
400.000	400.000
<g/>
,
ist	sein
er	er
aber	aber
so	so
groß	groß
als	als
die	der
Einwohnerzahl	Einwohnerzahl
des	der
kleinsten	klein
Landes	Land
<g/>
,
so	so
gilt	gelten
er	er
für	für
volle	voll
400.000.	400.000.
Kein	kein
Land	Land
kann	können
mehr	mehr
als	als
ein	ein
Fünftel	Fünftel
aller	aller
Stimmen	Stimme
haben	haben
<g/>
,
gleichgültig	gleichgültig
<g/>
,
wie	wie
groß	groß
die	der
Zahl	Zahl
seiner	sein
Einwohner	Einwohner
ist	sein
<g/>
.
Die	der
Wahl	Wahl
erfolgt	erfolgen
nach	nach
dem	der
Verhältniswahlrecht	Verhältniswahlrecht
<g/>
.
</p>
<head>
Artikel	Artikel
46.	46.
</head>
<p>
Zuständigkeit	Zuständigkeit
des	der
Bundesrates	Bundesrat
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Über
Verlangen	verlangen
des	der
Bundesrates	Bundesrat
hat	haben
vor	vor
ihm	ihm
die	der
Bundesregierung	Bundesregierung
zur	zu
Erteilung	Erteilung
aller	aller
begehrten	begehrt
Auskünfte	Auskunft
über	über
Regierungsgeschäfte	Regierungsgeschäft
zu	zu
erscheinen	erscheinen
<g/>
.
</p>
<p>
<g/>
(
2)Regierungsvorlagen	2)Regierungsvorlage
können	können
nur	nur
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
eingebracht	einbringen
werden	werden
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Beschlüsse
des	der
Bundestages	Bundestag
sind	sein
dem	der
Bundesrate	Bundesrat
vorzulegen	vorlegen
<g/>
.
Der	der
Bundespräsident	Bundespräsident
bedarf	bedürfen
der	der
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
<g/>
,
falls	falls
er	er
einem	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
die	der
Genehmigung	Genehmigung
verweigert	verweigern
<g/>
.
<g/>
(
Artikel	Artikel
63.	63.
<g/>
)
</p>
<p>
<g/>
(
<g/>
4)Die
Verhängung	Verhängung
des	der
Ausnahmszustandes	Ausnahmszustand
bedarf	bedürfen
der	der
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
<g/>
.
</p>
<p>
<g/>
(
<g/>
5)Die
Auflösung	Auflösung
des	der
Bundestages	Bundestag
kann	können
vom	von
Bundespräsidenten	Bundespräsident
nur	nur
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
verfügt	verfügen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
47.	47.
</head>
<p>
Der	der
Bundesrat	Bundesrat
gibt	geben
sich	sich
eine	ein
eigene	eigen
Geschäftsordnung	Geschäftsordnung
<g/>
,
seine	sein
Sitzungen	Sitzung
sind	sein
öffentlich	öffentlich
<g/>
.
Die	der
Öffentlichkeit	Öffentlichkeit
kann	können
gemäß	gemäß
der	der
Geschäftsordnung	Geschäftsordnung
bei	bei
einzelnen	einzeln
Gegenständen	Gegenstand
ausgeschlossen	ausschließen
werden	werden
<g/>
.
Den	der
Vorsitz	Vorsitz
im	in
Bundesrate	Bundesrat
führt	führen
der	der
Bundeskanzler	Bundeskanzler
oder	oder
sein	sein
Stellvertreter	Stellvertreter
<g/>
.
</p>
<p>
Jedes	jeder
Mitglied	Mitglied
des	der
Bundesrates	Bundesrat
hat	haben
so	so
lange	lange
tätig	tätig
zu	zu
bleiben	bleiben
<g/>
,
bis	bis
das	der
entsendende	entsendend
Land	Land
eine	ein
Neuwahl	Neuwahl
vornimmt	vornehmen
<g/>
.
</p>
<head>
Artikel	Artikel
48.	48.
</head>
<p>
Wahrheitsgetreue	Wahrheitsgetreue
Berichte	Bericht
über	über
die	der
Verhandlungen	Verhandlung
in	in
den	der
öffentlichen	öffentlich
Sitzungen	Sitzung
des	der
Bundesrates	Bundesrat
und	und
seiner	sein
Ausschüsse	Ausschuß
sind	sein
von	von
jeder	jeder
Verantwortung	Verantwortung
frei	frei
<g/>
.
</p>
<head>
Artikel	Artikel
49.	49.
</head>
<p>
Die	der
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
können	können
wegen	wegen
der	der
in	in
Ausübung	Ausübung
dieses	dieser
Berufes	Beruf
geschehenen	geschehen
Abstimmungen	Abstimmung
niemals	niemals
<g/>
,
wegen	wegen
der	der
in	in
diesem	dieser
Berufe	Beruf
gemachten	gemacht
Äußerungen	Äußerung
nur	nur
vom	von
Bundesrate	Bundesrat
verantwortlich	verantwortlich
gemacht	machen
werden	werden
<g/>
.
</p>
<p>
Kein	kein
Mitglied	Mitglied
des	der
Bundesrates	Bundesrat
darf	dürfen
während	während
der	der
Mandatsdauer	Mandatsdauer
wegen	wegen
einer	ein
strafbaren	strafbar
Handlung	Handlung
<g/>
–
den	der
Fall	Fall
der	der
Ergreifung	Ergreifung
auf	auf
frischer	frisch
Tat	Tat
ausgenommen	ausnehmen
<g/>
–
ohne	ohne
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
verhaftet	verhaften
oder	oder
behördlich	behördlich
verfolgt	verfolgen
werden	werden
<g/>
.
Selbst	selbst
in	in
dem	der
Falle	Fall
der	der
Ergreifung	Ergreifung
auf	auf
frischer	frisch
Tat	Tat
hat	haben
die	der
Behörde	Behörde
dem	der
Bundesrate	Bundesrat
sogleich	sogleich
die	der
geschehene	geschehen
Verhaftung	Verhaftung
bekanntzugeben	bekanntzugeben
<g/>
.
Wenn	wenn
es	es
der	der
Bundesrat	Bundesrat
verlangt	verlangen
<g/>
,
muß	müssen
die	der
Haft	Haft
aufgehoben	aufheben
und	und
die	der
Verfolgung	Verfolgung
für	für
die	der
ganze	ganz
Sitzungsperiode	Sitzungsperiode
aufgeschoben	aufgeschoben
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
50.	50.
</head>
<p>
Die	der
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
sind	sein
berechtigt	berechtigen
<g/>
,
über	über
Personen	Person
<g/>
,
die	der
ihnen	ihnen
in	in
ihrer	ihr
Eigenschaft	Eigenschaft
als	als
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
Tatsachen	Tatsache
anvertrauen	anvertrauen
oder	oder
denen	der
sie	sie
solche	solcher
anvertraut	anvertrauen
haben	haben
<g/>
,
sowie	sowie
über	über
diese	dieser
Tatsachen	Tatsache
selbst	selbst
<g/>
,
das	der
Zeugnis	Zeugnis
zu	zu
verweigern	verweigern
<g/>
.
Auch	auch
in	in
Beziehung	Beziehung
auf	auf
Beschlagnahme	Beschlagnahme
von	von
Schriftstücken	Schriftstück
stehen	stehen
sie	sie
den	der
Personen	Person
gleich	gleich
<g/>
,
die	der
ein	ein
gesetzliches	gesetzlich
Zeugnisverweigerungsrecht	Zeugnisverweigerungsrecht
haben	haben
<g/>
.
</p>
<p>
Eine	ein
Durchsuchung	Durchsuchung
oder	oder
Beschlagnahme	Beschlagnahme
darf	dürfen
in	in
den	der
Räumen	Raum
des	der
Bundesrates	Bundesrat
nur	nur
mit	mit
Zustimmung	Zustimmung
des	der
Bundeskanzlers	Bundeskanzler
vorgenommen	vornehmen
werden	werden
<g/>
.
</p>
<head>
IV.	IV.
Der	der
Bundestag	Bundestag
<g/>
.
</head>
<head>
Artikel	Artikel
51.	51.
</head>
<p>
Der	der
Bundestag	Bundestag
besteht	bestehen
aus	aus
den	der
Abgeordneten	abgeordneter
des	der
österreichischen	österreichisch
Volkes	Volk
<g/>
.
Die	der
Abgeordneten	abgeordneter
werden	werden
im	in
allgemeinen	allgemein
in	in
gleicher	gleich
<g/>
,
unmittelbarer	unmittelbar
und	und
geheimer	geheim
Wahl	Wahl
nach	nach
dem	der
Grundsatze	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
aus	aus
allen	aller
männlichen	männlich
und	und
weiblichen	weiblich
Staatsbürgern	Staatsbürger
<g/>
,
die	der
im	in
Vollgenusse	Vollgenusse
der	der
bürgerlichen	bürgerlich
Rechte	Recht
stehen	stehen
<g/>
,
gewählt	wählen
<g/>
.
Das	der
nähere	näh
bestimmt	bestimmen
ein	ein
Wahlgesetz	Wahlgesetz
<g/>
.
</p>
<p>
Als	als
Wahlprüfungsgericht	Wahlprüfungsgericht
hat	haben
das	der
Bundesverfassungsgericht	Bundesverfassungsgericht
auf	auf
Grund	Grund
öffentlicher	öffentlich
und	und
mündlicher	mündlich
Verhandlung	Verhandlung
über	über
die	der
Gültigkeit	Gültigkeit
der	der
Wahlen	Wahl
zu	zu
entscheiden	entscheiden
<g/>
.
</p>
<head>
Artikel	Artikel
52.	52.
</head>
<p>
Beamte	Beamter
<g/>
(
öffentliche	öffentlich
Angestellte	angestellter
<g/>
)
und	und
Angehörige	angehörige
der	der
Wehrmacht	Wehrmacht
bedürfen	bedürfen
zur	zu
Ausübung	Ausübung
ihres	ihr
Amtes	Amt
als	als
Mitglieder	Mitglied
des	der
Bundestages	Bundestag
keines	kein
Urlaubes	Urlaub
<g/>
.
</p>
<p>
Bewerben	Bewerben
sie	sie
sich	sich
um	um
ein	ein
Mandat	Mandat
im	in
Bundestage	Bundestag
<g/>
,
so	so
ist	sein
ihnen	ihnen
der	der
zur	zu
Vorbereitung	Vorbereitung
ihrer	ihr
Wahl	Wahl
erforderliche	erforderlich
Urlaub	Urlaub
zu	zu
gewähren	gewähren
<g/>
.
</p>
<head>
Artikel	Artikel
53.	53.
</head>
<p>
Die	der
Abgeordneten	abgeordneter
sind	sein
Vertreter	Vertreter
des	der
ganzen	ganz
Volkes	Volk
und	und
an	an
keine	kein
Aufträge	Auftrag
der	der
