<doc id="bv_doc_id__23_pos" attrs="word lemma type">
Ergebnis	NOUN	Ergebnis
<g/>
,	
muß	AUX	müssen
der	DET	der
Verhaft	NOUN	Verhaft
aufgehoben	VERB	aufheben
oder	CCONJ	oder
die	DET	der
Verfolgung	NOUN	Verfolgung
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
der	DET	der
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
aufgeschoben	VERB	aufschieben
werden	AUX	werden
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Die	DET	der
Immunität	NOUN	Immunität
der	DET	der
Organe	NOUN	Organ
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
deren	DET	der
Funktion	NOUN	Funktion
über	ADP	über
die	DET	der
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
hinausgeht	VERB	hinausgehen
<g/>
,	
bleibt	VERB	bleiben
für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
bestehen	VERB	bestehen
<g/>
.	
Artikel	NOUN	Artikel
43.	NUM	43.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Nationalrates	NOUN	Nationalrat
können	AUX	können
wegen	ADP	wegen
der	DET	der
in	ADP	in
Ausübung	NOUN	Ausübung
dieses	DET	dieser
Berufes	NOUN	Beruf
geschehenen	ADJ	geschehen
Abstimmung	NOUN	Abstimmung
niemals	ADV	niemals
<g/>
,	
wegen	ADP	wegen
der	DET	der
in	ADP	in
diesem	DET	dieser
Berufe	NOUN	Beruf
gemachten	ADJ	gemacht
Äußerungen	NOUN	Äußerung
nur	ADV	nur
vom	ADP	von
Nationalrat	NOUN	Nationalrat
verantwortlich	ADV	verantwortlich
gemacht	VERB	machen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Nationalrates	NOUN	Nationalrat
darf	AUX	dürfen
während	ADP	während
der	DET	der
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
wegen	ADP	wegen
einer	DET	ein
strafbaren	ADJ	strafbar
Handlung	NOUN	Handlung
<g/>
—	
den	DET	der
Fall	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
bei	ADP	bei
Verübung	NOUN	Verübung
eines	DET	ein
Verbrechens	NOUN	Verbrechen
ausgenommen	VERB	ausnehmen
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
des	DET	der
Nationalrates	NOUN	Nationalrat
verhaftet	VERB	verhaften
oder	CCONJ	oder
behördlich	ADV	behördlich
verfolgt	VERB	verfolgen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
hat	AUX	haben
die	DET	der
Behörde	NOUN	Behörde
den	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Nationalrates	NOUN	Nationalrat
sogleich	ADV	sogleich
die	DET	der
geschehene	ADJ	geschehen
Verhaftung	NOUN	Verhaftung
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wenn	SCONJ	wenn
es	PRON	es
der	DET	der
Nationalrat	NOUN	Nationalrat
verlangt	VERB	verlangen
<g/>
,	
muß	AUX	müssen
der	DET	der
Verhaft	NOUN	Verhaft
aufgehoben	VERB	aufheben
oder	CCONJ	oder
die	DET	der
Verfolgung	NOUN	Verfolgung
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
der	DET	der
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
aufgeschoben	VERB	aufschieben
werden	AUX	werden
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Die	DET	der
Immunität	NOUN	Immunität
der	DET	der
Organe	NOUN	Organ
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
deren	DET	der
Funktion	NOUN	Funktion
über	ADP	über
die	DET	der
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
hinausgeht	VERB	hinausgehen
<g/>
,	
bleibt	VERB	bleiben
für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
bestehen	VERB	bestehen
<g/>
.	
Artikel	NOUN	Artikel
44.	NUM	44.
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
genießen	VERB	genießen
für	ADP	für
diese	DET	dieser
Funktion	NOUN	Funktion
während	ADP	während
deren	PRON	der
ganzen	ADJ	ganz
Dauer	NOUN	Dauer
die	DET	der
Immunität	NOUN	Immunität
von	ADP	von
Mitgliedern	NOUN	Mitglied
des	DET	der
Landtages	NOUN	Landtag
<g/>
,	
der	PRON	der
sie	PRON	sie
entsendet	VERB	entsenden
hat	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
44.	NUM	44.
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
genießen	VERB	genießen
für	ADP	für
diese	DET	dieser
Funktion	NOUN	Funktion
während	ADP	während
deren	PRON	der
ganzen	ADJ	ganz
Dauer	NOUN	Dauer
die	DET	der
Immunität	NOUN	Immunität
von	ADP	von
Mitgliedern	NOUN	Mitglied
des	DET	der
Landtages	NOUN	Landtag
<g/>
,	
der	PRON	der
sie	PRON	sie
entsendet	VERB	entsenden
hat	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
45.	NUM	45.
<g/>
(	
1	NUM	1
<g/>
)	
Niemand	PRON	niemand
kann	AUX	können
gleichzeitig	ADV	gleichzeitig
dem	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehören	VERB	angehören
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Öffentliche	ADJ	öffentlich
Angestellte	NOUN	angestellter
und	CCONJ	und
Funktionäre	NOUN	Funktionär
bedürfen	VERB	bedürfen
zur	ADP	zu
Ausübung	NOUN	Ausübung
eines	DET	ein
Mandates	NOUN	Mandat
im	ADP	in
Nationalrat	NOUN	Nationalrat
oder	CCONJ	oder
im	ADP	in
Bundesrat	NOUN	Bundesrat
keines	DET	kein
Urlaubes	NOUN	Urlaub
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ihnen	PRON	ihnen
ist	AUX	sein
die	DET	der
Bewerbung	NOUN	Bewerbung
um	ADP	um
solche	DET	solcher
Mandate	NOUN	Mandat
zu	PART	zu
ermöglichen	VERB	ermöglichen
<g/>
.	
Artikel	NOUN	Artikel
45.	NUM	45.
<g/>
(	
1	NUM	1
<g/>
)	
Niemand	PRON	niemand
kann	AUX	können
gleichzeitig	ADV	gleichzeitig
dem	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehören	VERB	angehören
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Öffentliche	ADJ	öffentlich
Angestellte	NOUN	angestellter
und	CCONJ	und
Funktionäre	NOUN	Funktionär
bedürfen	VERB	bedürfen
zur	ADP	zu
Ausübung	NOUN	Ausübung
eines	DET	ein
Mandates	NOUN	Mandat
im	ADP	in
Nationalrat	NOUN	Nationalrat
oder	CCONJ	oder
im	ADP	in
Bundesrat	NOUN	Bundesrat
keines	DET	kein
Urlaubes	NOUN	Urlaub
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ihnen	PRON	ihnen
ist	AUX	sein
die	DET	der
Bewerbung	NOUN	Bewerbung
um	ADP	um
solche	DET	solcher
Mandate	NOUN	Mandat
zu	PART	zu
ermöglichen	VERB	ermöglichen
<g/>
.	
G.	NOUN	G.
Stellung	NOUN	Stellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
im	ADP	in
Nationalrat	NOUN	Nationalrat
<g/>
,	
im	ADP	in
	SPACE	
                                          
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
in	ADP	in
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
die	DET	der
von	ADP	von
ihnen	PRON	ihnen
entsendeten	ADJ	entsendet
Vertreter	NOUN	Vertreter
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
an	ADP	an
allen	DET	aller
Beratungen	NOUN	Beratung
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
des	DET	der
Bundesrates	NOUN	Bundesrat
und	CCONJ	und
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
teilzunehmen	VERB	teilnehmen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
Hauptausschusses	NOUN	Hauptausschuß
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
an	ADP	an
dessen	DET	der
Beratungen	NOUN	Beratung
sie	PRON	sie
nur	ADV	nur
auf	ADP	auf
besondere	ADJ	besonderer
Einladung	NOUN	Einladung
teilnehmen	VERB	teilnehmen
dürfen	AUX	dürfen
<g/>
.	
Sie	PRON	sie
müssen	AUX	müssen
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Der	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
,	
der	DET	der
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
können	AUX	können
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verlangen	VERB	verlangen
<g/>
.	
Artikel	NOUN	Artikel
47.	NUM	47.
Der	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
der	DET	der
Bundesrat	NOUN	Bundesrat
sind	AUX	sein
befugt	VERB	befugen
<g/>
,	
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
überprüfen	VERB	überprüfen
<g/>
,	
deren	DET	der
Mitglieder	NOUN	Mitglied
über	ADP	über
alle	DET	aller
Gegenstände	NOUN	Gegenstand
der	DET	der
Vollziehung	NOUN	Vollziehung
zu	PART	zu
befragen	VERB	befragen
und	CCONJ	und
alle	DET	aller
einschlägigen	ADJ	einschlägig
Auskünfte	NOUN	Auskunft
zu	PART	zu
verlangen	VERB	verlangen
sowie	CCONJ	sowie
ihren	DET	ihr
Wünschen	NOUN	Wunsch
über	ADP	über
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
in	ADP	in
Entschließungen	NOUN	Entschließung
Ausdruck	NOUN	Ausdruck
zu	PART	zu
geben	VERB	geben
<g/>
.	
Artikel	NOUN	Artikel
48.	NUM	48.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Nationalrat	NOUN	Nationalrat
kann	AUX	können
durch	ADP	durch
Beschluß	NOUN	Beschluß
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
einsetzen	VERB	einsetzen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gerichte	NOUN	Gericht
und	CCONJ	und
alle	DET	aller
anderen	ADJ	anderer
Behörden	NOUN	Behörde
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
dem	DET	der
Ersuchen	NOUN	ersuchen
dieser	DET	dieser
Ausschüsse	NOUN	Ausschuß
um	ADP	um
Beweiserhebungen	NOUN	Beweiserhebung
Folge	NOUN	Folge
zu	PART	zu
leisten	VERB	leisten
<g/>
;	
alle	DET	aller
öffentlichen	ADJ	öffentlich
Ämter	NOUN	Amt
haben	AUX	haben
auf	ADP	auf
Verlangen	NOUN	verlangen
ihre	DET	ihr
Akten	NOUN	Akte
vorzulegen	VERB	vorlegen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
wird	AUX	werden
durch	ADP	durch
das	DET	der
Geschäftsordnungsgesetz	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
<g/>
.	
G.	NOUN	G.
Stellung	NOUN	Stellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
im	ADP	in
Nationalrat	NOUN	Nationalrat
<g/>
,	
im	ADP	in
	SPACE	
                                          
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
in	ADP	in
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
die	DET	der
von	ADP	von
ihnen	PRON	ihnen
entsendeten	ADJ	entsendet
Vertreter	NOUN	Vertreter
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
an	ADP	an
allen	DET	aller
Beratungen	NOUN	Beratung
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
des	DET	der
Bundesrates	NOUN	Bundesrat
und	CCONJ	und
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
teilzunehmen	VERB	teilnehmen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
Hauptausschusses	NOUN	Hauptausschuß
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
an	ADP	an
dessen	DET	der
Beratungen	NOUN	Beratung
sie	PRON	sie
nur	ADV	nur
auf	ADP	auf
besondere	ADJ	besonderer
Einladung	NOUN	Einladung
teilnehmen	VERB	teilnehmen
dürfen	AUX	dürfen
<g/>
.	
Sie	PRON	sie
müssen	AUX	müssen
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Der	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
,	
der	DET	der
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
können	AUX	können
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verlangen	VERB	verlangen
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
die	DET	der
von	ADP	von
ihnen	PRON	ihnen
entsendeten	ADJ	entsendet
Vertreter	NOUN	Vertreter
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
an	ADP	an
allen	DET	aller
Beratungen	NOUN	Beratung
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
des	DET	der
Bundesrates	NOUN	Bundesrat
und	CCONJ	und
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
teilzunehmen	VERB	teilnehmen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
Hauptausschusses	NOUN	Hauptausschuß
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
an	ADP	an
dessen	DET	der
Beratungen	NOUN	Beratung
sie	PRON	sie
nur	ADV	nur
auf	ADP	auf
besondere	ADJ	besonderer
Einladung	NOUN	Einladung
teilnehmen	VERB	teilnehmen
dürfen	AUX	dürfen
<g/>
.	
Sie	PRON	sie
müssen	AUX	müssen
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Der	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
,	
der	DET	der
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
können	AUX	können
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verlangen	VERB	verlangen
<g/>
.	
Artikel	NOUN	Artikel
47.	NUM	47.
Der	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
der	DET	der
Bundesrat	NOUN	Bundesrat
sind	AUX	sein
befugt	VERB	befugen
<g/>
,	
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
überprüfen	VERB	überprüfen
<g/>
,	
deren	DET	der
Mitglieder	NOUN	Mitglied
über	ADP	über
alle	DET	aller
Gegenstände	NOUN	Gegenstand
der	DET	der
Vollziehung	NOUN	Vollziehung
zu	PART	zu
befragen	VERB	befragen
und	CCONJ	und
alle	DET	aller
einschlägigen	ADJ	einschlägig
Auskünfte	NOUN	Auskunft
zu	PART	zu
verlangen	VERB	verlangen
sowie	CCONJ	sowie
ihren	DET	ihr
Wünschen	NOUN	Wunsch
über	ADP	über
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
in	ADP	in
Entschließungen	NOUN	Entschließung
Ausdruck	NOUN	Ausdruck
zu	PART	zu
geben	VERB	geben
<g/>
.	
Artikel	NOUN	Artikel
47.	NUM	47.
Der	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
der	DET	der
Bundesrat	NOUN	Bundesrat
sind	AUX	sein
befugt	VERB	befugen
<g/>
,	
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
überprüfen	VERB	überprüfen
<g/>
,	
deren	DET	der
Mitglieder	NOUN	Mitglied
über	ADP	über
alle	DET	aller
Gegenstände	NOUN	Gegenstand
der	DET	der
Vollziehung	NOUN	Vollziehung
zu	PART	zu
befragen	VERB	befragen
und	CCONJ	und
alle	DET	aller
einschlägigen	ADJ	einschlägig
Auskünfte	NOUN	Auskunft
zu	PART	zu
verlangen	VERB	verlangen
sowie	CCONJ	sowie
ihren	DET	ihr
Wünschen	NOUN	Wunsch
über	ADP	über
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
in	ADP	in
Entschließungen	NOUN	Entschließung
Ausdruck	NOUN	Ausdruck
zu	PART	zu
geben	VERB	geben
<g/>
.	
Artikel	NOUN	Artikel
48.	NUM	48.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Nationalrat	NOUN	Nationalrat
kann	AUX	können
durch	ADP	durch
Beschluß	NOUN	Beschluß
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
einsetzen	VERB	einsetzen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gerichte	NOUN	Gericht
und	CCONJ	und
alle	DET	aller
anderen	ADJ	anderer
Behörden	NOUN	Behörde
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
dem	DET	der
Ersuchen	NOUN	ersuchen
dieser	DET	dieser
Ausschüsse	NOUN	Ausschuß
um	ADP	um
Beweiserhebungen	NOUN	Beweiserhebung
Folge	NOUN	Folge
zu	PART	zu
leisten	VERB	leisten
<g/>
;	
alle	DET	aller
öffentlichen	ADJ	öffentlich
Ämter	NOUN	Amt
haben	AUX	haben
auf	ADP	auf
Verlangen	NOUN	verlangen
ihre	DET	ihr
Akten	NOUN	Akte
vorzulegen	VERB	vorlegen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
wird	AUX	werden
durch	ADP	durch
das	DET	der
Geschäftsordnungsgesetz	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
<g/>
.	
Artikel	NOUN	Artikel
48.	NUM	48.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Nationalrat	NOUN	Nationalrat
kann	AUX	können
durch	ADP	durch
Beschluß	NOUN	Beschluß
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
einsetzen	VERB	einsetzen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gerichte	NOUN	Gericht
und	CCONJ	und
alle	DET	aller
anderen	ADJ	anderer
Behörden	NOUN	Behörde
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
dem	DET	der
Ersuchen	NOUN	ersuchen
dieser	DET	dieser
Ausschüsse	NOUN	Ausschuß
um	ADP	um
Beweiserhebungen	NOUN	Beweiserhebung
Folge	NOUN	Folge
zu	PART	zu
leisten	VERB	leisten
<g/>
;	
alle	DET	aller
öffentlichen	ADJ	öffentlich
Ämter	NOUN	Amt
haben	AUX	haben
auf	ADP	auf
Verlangen	NOUN	verlangen
ihre	DET	ihr
Akten	NOUN	Akte
vorzulegen	VERB	vorlegen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
wird	AUX	werden
durch	ADP	durch
das	DET	der
Geschäftsordnungsgesetz	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
<g/>
.	
Dritter	ADJ	dritter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Von	ADP	von
der	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
	SPACE	 
A	X	--
<g/>
)	
Von	ADP	von
der	DET	der
Regierungsgewalt	NOUN	Regierungsgewalt
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
1.	ADV	1.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
.	
Artikel	NOUN	Artikel
49.	NUM	49.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
wird	AUX	werden
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
29	NUM	29
a	X	a
in	ADP	in
namentlicher	ADJ	namentlich
Abstimmung	NOUN	Abstimmung
mit	ADP	mit
Stimmzetteln	NOUN	Stimmzettel
gewählt	VERB	wählen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sein	DET	sein
Amt	NOUN	Amt
dauert	VERB	dauern
vier	NUM	vier
Jahre	NOUN	Jahr
<g/>
.	
Einmalige	ADJ	Einmalige
Wiederwahl	NOUN	Wiederwahl
ist	AUX	sein
zulässig	ADV	zulässig
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Zum	ADP	zu
Bundespräsidenten	NOUN	Bundespräsident
kann	AUX	können
nur	ADV	nur
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
das	DET	der
aktive	ADJ	aktiv
Wahlrecht	NOUN	Wahlrecht
zum	ADP	zu
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
vor	ADP	vor
dem	DET	der
1.	ADJ	1.
Jänner	NOUN	Jänner
des	DET	der
Jahres	NOUN	Jahr
der	DET	der
Wahl	NOUN	Wahl
das	DET	der
35.	ADJ	35.
Lebensjahr	NOUN	Lebensjahr
überschritten	VERB	überschreiten
hat	AUX	haben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Ausgeschlossen	VERB	Ausgeschlossen
von	ADP	von
der	DET	der
Wählbarkeit	NOUN	Wählbarkeit
sind	AUX	sein
Mitglieder	NOUN	Mitglied
regierender	ADJ	regierend
oder	CCONJ	oder
ehemals	ADV	ehemals
regierender	ADJ	regierend
Häuser	NOUN	Haus
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Gewählt	VERB	wählen
ist	AUX	sein
<g/>
,	
wer	PRON	wer
mehr	PRON	mehr
als	ADP	als
die	DET	der
Hälfte	NOUN	Hälfte
aller	DET	aller
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
für	ADP	für
sich	PRON	sich
hat	VERB	haben
<g/>
.	
Kommt	VERB	kommen
eine	DET	ein
solche	DET	solcher
Mehrheit	NOUN	Mehrheit
nicht	PART	nicht
zustande	ADV	zustande
<g/>
,	
werden	AUX	werden
die	DET	der
Wahlgänge	NOUN	Wahlgang
solange	ADV	solange
wiederholt	VERB	wiederholen
<g/>
,	
bis	SCONJ	bis
sich	PRON	sich
eine	DET	ein
unbedingte	ADJ	unbedingt
Mehrheit	NOUN	Mehrheit
für	ADP	für
eine	DET	ein
Person	NOUN	Person
ergibt	VERB	ergeben
<g/>
.	
Artikel	NOUN	Artikel
50.	NUM	50.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
darf	AUX	dürfen
während	ADP	während
seiner	DET	sein
Amtstätigkeit	NOUN	Amtstätigkeit
keiner	DET	kein
politischen	ADJ	politisch
Körperschaft	NOUN	Körperschaft
angehören	VERB	angehören
und	CCONJ	und
keinen	DET	kein
anderen	ADJ	anderer
Beruf	NOUN	Beruf
ausüben	VERB	ausüben
<g/>
.	
Artikel	NOUN	Artikel
51.	NUM	51.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
leistet	VERB	leisten
bei	ADP	bei
Antritt	NOUN	Antritt
seines	DET	sein
Amtes	NOUN	Amt
vor	ADP	vor
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
das	DET	der
Gelöbnis	NOUN	Gelöbnis
<g/>
:	
<g/>
„	
Ich	PRON	ich
gelobe	VERB	geloben
<g/>
,	
daß	SCONJ	daß
ich	PRON	ich
die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
alle	DET	aller
Gesetze	NOUN	Gesetz
der	DET	der
Republik	NOUN	Republik
getreulich	ADV	getreulich
beobachten	VERB	beobachten
und	CCONJ	und
meine	DET	mein
Pflicht	NOUN	Pflicht
nach	ADP	nach
bestem	ADJ	bestem
Wissen	NOUN	Wissen
und	CCONJ	und
Gewissen	NOUN	Gewissen
erfüllen	VERB	erfüllen
werde	AUX	werden
<g/>
.	
<g/>
“	
Artikel	NOUN	Artikel
52.	NUM	52.
<g/>
(	
1	NUM	1
<g/>
)	
Eine	DET	ein
behördliche	ADJ	behördlich
Verfolgung	NOUN	Verfolgung
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
ist	AUX	sein
nur	ADV	nur
zulässig	ADV	zulässig
<g/>
,	
wenn	SCONJ	wenn
ihr	PRON	ihr
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
zugestimmt	VERB	zustimmen
hat	AUX	haben
<g/>
.	
<g/>
(	
