<doc id="bv_doc_id__14" attrs="word lemma type">
Gewerbewesen	bv_doc_id__14_d6e4476
<g/>
,	
die	bv_doc_id__14_d6e4480
öffentlichen	bv_doc_id__14_d6e4482
Agentien	bv_doc_id__14_d6e4485
und	bv_doc_id__14_d6e4487
die	bv_doc_id__14_d6e4489
Privatgeschäftsvermittlung	bv_doc_id__14_d6e4491
<g/>
;	
das	bv_doc_id__14_d6e4495
Dampfkessel-	bv_doc_id__14_d6e4498
und	bv_doc_id__14_d6e4500
Kraftmaschinenwesen	bv_doc_id__14_d6e4502
<g/>
;	
das	bv_doc_id__14_d6e4506
Vermessungswesen	bv_doc_id__14_d6e4508
<g/>
;	
das	bv_doc_id__14_d6e4513
Ingenieur-	bv_doc_id__14_d6e4515
und	bv_doc_id__14_d6e4517
Ziviltechnikerwesen	bv_doc_id__14_d6e4519
<g/>
;	
dass	bv_doc_id__14_d6e4524
Maß-	bv_doc_id__14_d6e4526
<g/>
,	
Gewichts-	bv_doc_id__14_d6e4530
<g/>
,	
Normen-	bv_doc_id__14_d6e4534
und	bv_doc_id__14_d6e4537
Punzierungswesen	bv_doc_id__14_d6e4539
<g/>
;	
das	bv_doc_id__14_d6e4543
Urheberrecht	bv_doc_id__14_d6e4545
<g/>
;	
die	bv_doc_id__14_d6e4550
Bekämpfung	bv_doc_id__14_d6e4552
des	bv_doc_id__14_d6e4554
unlauteren	bv_doc_id__14_d6e4556
Wettbewerbes	bv_doc_id__14_d6e4558
<g/>
;	
das	bv_doc_id__14_d6e4563
Patentwesen	bv_doc_id__14_d6e4565
<g/>
,	
sowie	bv_doc_id__14_d6e4569
den	bv_doc_id__14_d6e4571
Marken-	bv_doc_id__14_d6e4573
und	bv_doc_id__14_d6e4576
Musterschutz	bv_doc_id__14_d6e4578
<g/>
;	
das	bv_doc_id__14_d6e4582
wirtschaftliche	bv_doc_id__14_d6e4584
Assoziationwesen	bv_doc_id__14_d6e4586
<g/>
;	
die	bv_doc_id__14_d6e4591
Handels-	bv_doc_id__14_d6e4593
und	bv_doc_id__14_d6e4595
Gewerbekammern	bv_doc_id__14_d6e4597
<g/>
;	
das	bv_doc_id__14_d6e4602
Vertragsversicherungswesen	bv_doc_id__14_d6e4604
<g/>
;	
das	bv_doc_id__14_d6e4608
Geld-	bv_doc_id__14_d6e4610
<g/>
,	
Kredit-	bv_doc_id__14_d6e4615
Börse	bv_doc_id__14_d6e4617
und	bv_doc_id__14_d6e4619
Bankwesen	bv_doc_id__14_d6e4621
<g/>
;	
10.	bv_doc_id__14_d6e4628
das	bv_doc_id__14_d6e4633
Verkehrswesen	bv_doc_id__14_d6e4635
bezüglich	bv_doc_id__14_d6e4637
der	bv_doc_id__14_d6e4639
Eisenbahnen	bv_doc_id__14_d6e4641
<g/>
,	
der	bv_doc_id__14_d6e4646
Schiffahrt	bv_doc_id__14_d6e4648
und	bv_doc_id__14_d6e4650
der	bv_doc_id__14_d6e4652
Luftschiffahrt	bv_doc_id__14_d6e4654
<g/>
;	
die	bv_doc_id__14_d6e4659
Angelegenheiten	bv_doc_id__14_d6e4663
der	bv_doc_id__14_d6e4665
wegen	bv_doc_id__14_d6e4667
ihrer	bv_doc_id__14_d6e4670
Bedeutung	bv_doc_id__14_d6e4672
für	bv_doc_id__14_d6e4674
den	bv_doc_id__14_d6e4676
Durchzugsverkehr	bv_doc_id__14_d6e4678
durch	bv_doc_id__14_d6e4680
Bundesgesetz	bv_doc_id__14_d6e4683
als	bv_doc_id__14_d6e4685
Bundesstraßen	bv_doc_id__14_d6e4687
erklärten	bv_doc_id__14_d6e4689
Straßenzüge	bv_doc_id__14_d6e4691
<g/>
;	
die	bv_doc_id__14_d6e4696
Strom-	bv_doc_id__14_d6e4698
und	bv_doc_id__14_d6e4700
Schiffahrtspolizei	bv_doc_id__14_d6e4702
<g/>
;	
das	bv_doc_id__14_d6e4706
Post-	bv_doc_id__14_d6e4709
<g/>
,	
Telegraphen-	bv_doc_id__14_d6e4713
und	bv_doc_id__14_d6e4715
Fernsprechwesen	bv_doc_id__14_d6e4717
<g/>
;	
11.	bv_doc_id__14_d6e4724
die	bv_doc_id__14_d6e4729
Bekämpfung	bv_doc_id__14_d6e4731
übertragbarer	bv_doc_id__14_d6e4733
Krankheiten	bv_doc_id__14_d6e4735
von	bv_doc_id__14_d6e4737
Menschen	bv_doc_id__14_d6e4740
<g/>
;	
12.	bv_doc_id__14_d6e4747
das	bv_doc_id__14_d6e4753
gesamte	bv_doc_id__14_d6e4755
Arbeiterrecht	bv_doc_id__14_d6e4757
und	bv_doc_id__14_d6e4759
den	bv_doc_id__14_d6e4761
Arbeiter-	bv_doc_id__14_d6e4764
und	bv_doc_id__14_d6e4766
Angestelltenschutz	bv_doc_id__14_d6e4768
sowie	bv_doc_id__14_d6e4770
das	bv_doc_id__14_d6e4772
Sozialversicherungswesen	bv_doc_id__14_d6e4774
<g/>
,	
soweit	bv_doc_id__14_d6e4779
es	bv_doc_id__14_d6e4781
sich	bv_doc_id__14_d6e4783
nicht	bv_doc_id__14_d6e4785
um	bv_doc_id__14_d6e4787
land-	bv_doc_id__14_d6e4790
und	bv_doc_id__14_d6e4792
forstwirtschaftliche	bv_doc_id__14_d6e4794
Arbeiter	bv_doc_id__14_d6e4796
und	bv_doc_id__14_d6e4798
Angestellte	bv_doc_id__14_d6e4800
handelt	bv_doc_id__14_d6e4803
<g/>
;	
die	bv_doc_id__14_d6e4807
Fürsorge	bv_doc_id__14_d6e4809
für	bv_doc_id__14_d6e4811
Kriegsteilnehmer	bv_doc_id__14_d6e4813
und	bv_doc_id__14_d6e4816
deren	bv_doc_id__14_d6e4818
Hinterbliebene	bv_doc_id__14_d6e4820
<g/>
;	
das	bv_doc_id__14_d6e4824
Kriegsgräberwesen	bv_doc_id__14_d6e4826
<g/>
;	
die	bv_doc_id__14_d6e4831
aus	bv_doc_id__14_d6e4833
Anlaß	bv_doc_id__14_d6e4835
eines	bv_doc_id__14_d6e4837
Krieges	bv_doc_id__14_d6e4839
oder	bv_doc_id__14_d6e4842
im	bv_doc_id__14_d6e4844
Gefolge	bv_doc_id__14_d6e4846
eines	bv_doc_id__14_d6e4848
solchen	bv_doc_id__14_d6e4850
zur	bv_doc_id__14_d6e4852
Sicherung	bv_doc_id__14_d6e4855
der	bv_doc_id__14_d6e4857
einheitlichen	bv_doc_id__14_d6e4859
Führung	bv_doc_id__14_d6e4861
der	bv_doc_id__14_d6e4863
Wirtschaft	bv_doc_id__14_d6e4865
notwendig	bv_doc_id__14_d6e4868
erscheinenden	bv_doc_id__14_d6e4870
Maßnahmen	bv_doc_id__14_d6e4872
<g/>
.	
Artikel	bv_doc_id__14_d6e4884
22.	bv_doc_id__14_d6e4886
Bundessache	bv_doc_id__14_d6e4891
sind	bv_doc_id__14_d6e4893
hinsichtlich	bv_doc_id__14_d6e4895
Gesetzgebung	bv_doc_id__14_d6e4897
<g/>
,	
Landessache	bv_doc_id__14_d6e4902
hinsichtlich	bv_doc_id__14_d6e4904
Vollziehung	bv_doc_id__14_d6e4906
<g/>
:	
1.	bv_doc_id__14_d6e4914
hinsichtlich	bv_doc_id__14_d6e4919
der	bv_doc_id__14_d6e4921
öffentlichen	bv_doc_id__14_d6e4923
Abgaben	bv_doc_id__14_d6e4925
<g/>
,	
die	bv_doc_id__14_d6e4930
nicht	bv_doc_id__14_d6e4932
ausschließlich	bv_doc_id__14_d6e4934
oder	bv_doc_id__14_d6e4936
teilweise	bv_doc_id__14_d6e4938
für	bv_doc_id__14_d6e4940
den	bv_doc_id__14_d6e4943
Bund	bv_doc_id__14_d6e4945
eingehoben	bv_doc_id__14_d6e4947
werden	bv_doc_id__14_d6e4949
<g/>
:	
die	bv_doc_id__14_d6e4953
Anordnungen	bv_doc_id__14_d6e4956
zur	bv_doc_id__14_d6e4958
Verhinderung	bv_doc_id__14_d6e4960
von	bv_doc_id__14_d6e4962
Doppelbesteuerungen	bv_doc_id__14_d6e4964
oder	bv_doc_id__14_d6e4966
sonstigen	bv_doc_id__14_d6e4969
übermäßigen	bv_doc_id__14_d6e4971
Belastungen	bv_doc_id__14_d6e4973
<g/>
,	
zur	bv_doc_id__14_d6e4977
Verhinderung	bv_doc_id__14_d6e4979
von	bv_doc_id__14_d6e4982
Erschwerungen	bv_doc_id__14_d6e4984
des	bv_doc_id__14_d6e4986
Verkehres	bv_doc_id__14_d6e4988
oder	bv_doc_id__14_d6e4990
der	bv_doc_id__14_d6e4992
wirtschaftlichen	bv_doc_id__14_d6e4995
Beziehungen	bv_doc_id__14_d6e4997
im	bv_doc_id__14_d6e4999
Verhältnis	bv_doc_id__14_d6e5001
zum	bv_doc_id__14_d6e5003
Ausland	bv_doc_id__14_d6e5005
oder	bv_doc_id__14_d6e5008
zwischen	bv_doc_id__14_d6e5010
den	bv_doc_id__14_d6e5012
Ländern	bv_doc_id__14_d6e5014
und	bv_doc_id__14_d6e5016
Landesteilen	bv_doc_id__14_d6e5018
<g/>
,	
zur	bv_doc_id__14_d6e5023
Verhinderung	bv_doc_id__14_d6e5025
der	bv_doc_id__14_d6e5027
übermäßigen	bv_doc_id__14_d6e5029
oder	bv_doc_id__14_d6e5031
verkehrserschwerenden	bv_doc_id__14_d6e5034
Belastung	bv_doc_id__14_d6e5036
der	bv_doc_id__14_d6e5038
Benutzung	bv_doc_id__14_d6e5040
öffentlicher	bv_doc_id__14_d6e5042
Verkehrswege	bv_doc_id__14_d6e5044
und	bv_doc_id__14_d6e5047
Einrichtungen	bv_doc_id__14_d6e5049
mit	bv_doc_id__14_d6e5051
Gebühren	bv_doc_id__14_d6e5053
und	bv_doc_id__14_d6e5055
zur	bv_doc_id__14_d6e5057
Verhinderung	bv_doc_id__14_d6e5060
der	bv_doc_id__14_d6e5062
Schädigung	bv_doc_id__14_d6e5064
der	bv_doc_id__14_d6e5066
Bundesfinanzen	bv_doc_id__14_d6e5068
<g/>
;	
2.	bv_doc_id__14_d6e5075
die	bv_doc_id__14_d6e5080
Staatsbürgerschaft	bv_doc_id__14_d6e5082
und	bv_doc_id__14_d6e5084
das	bv_doc_id__14_d6e5086
Heimatrecht	bv_doc_id__14_d6e5088
<g/>
:	
das	bv_doc_id__14_d6e5093
Vereins-	bv_doc_id__14_d6e5095
und	bv_doc_id__14_d6e5097
Versammlungsrecht	bv_doc_id__14_d6e5099
<g/>
;	
die	bv_doc_id__14_d6e5104
Angelegenheiten	bv_doc_id__14_d6e5106
der	bv_doc_id__14_d6e5108
Presse	bv_doc_id__14_d6e5110
<g/>
;	
die	bv_doc_id__14_d6e5114
Personenstandsangelegenheiten	bv_doc_id__14_d6e5117
einschließlich	bv_doc_id__14_d6e5119
des	bv_doc_id__14_d6e5121
Matrikenwesens	bv_doc_id__14_d6e5123
und	bv_doc_id__14_d6e5125
der	bv_doc_id__14_d6e5127
Namensänderung	bv_doc_id__14_d6e5130
<g/>
;	
das	bv_doc_id__14_d6e5134
Paßwesen	bv_doc_id__14_d6e5136
und	bv_doc_id__14_d6e5138
die	bv_doc_id__14_d6e5140
Fremdenpolizei	bv_doc_id__14_d6e5143
<g/>
;	
3.	bv_doc_id__14_d6e5150
das	bv_doc_id__14_d6e5156
Verwaltungs-	bv_doc_id__14_d6e5158
und	bv_doc_id__14_d6e5160
Verwaltungsstrafverfahren	bv_doc_id__14_d6e5162
einschließlich	bv_doc_id__14_d6e5164
der	bv_doc_id__14_d6e5167
Zwangsvollstreckung	bv_doc_id__14_d6e5169
sowie	bv_doc_id__14_d6e5171
die	bv_doc_id__14_d6e5173
allgemeinen	bv_doc_id__14_d6e5175
Bestimmungen	bv_doc_id__14_d6e5177
des	bv_doc_id__14_d6e5180
Verwaltungsstrafrechtes	bv_doc_id__14_d6e5182
in	bv_doc_id__14_d6e5184
Angelegenheiten	bv_doc_id__14_d6e5186
<g/>
,	
deren	bv_doc_id__14_d6e5190
Vollziehung	bv_doc_id__14_d6e5193
den	bv_doc_id__14_d6e5195
Ländern	bv_doc_id__14_d6e5197
zusteht	bv_doc_id__14_d6e5199
<g/>
;	
4.	bv_doc_id__14_d6e5206
die	bv_doc_id__14_d6e5211
Festsetzung	bv_doc_id__14_d6e5213
des	bv_doc_id__14_d6e5215
Lehrzieles	bv_doc_id__14_d6e5217
bei	bv_doc_id__14_d6e5219
den	bv_doc_id__14_d6e5222
mittleren	bv_doc_id__14_d6e5224
und	bv_doc_id__14_d6e5226
niederen	bv_doc_id__14_d6e5228
Schulen	bv_doc_id__14_d6e5230
<g/>
;	
5.	bv_doc_id__14_d6e5237
das	bv_doc_id__14_d6e5242
Veterinärwesen	bv_doc_id__14_d6e5244
<g/>
;	
6.	bv_doc_id__14_d6e5251
das	bv_doc_id__14_d6e5257
Munitions-	bv_doc_id__14_d6e5259
<g/>
,	
Schieß-	bv_doc_id__14_d6e5263
und	bv_doc_id__14_d6e5265
Sprengmittelwesen	bv_doc_id__14_d6e5268
<g/>
,	
soweit	bv_doc_id__14_d6e5272
es	bv_doc_id__14_d6e5274
nicht	bv_doc_id__14_d6e5276
dem	bv_doc_id__14_d6e5278
Monopol	bv_doc_id__14_d6e5281
unterliegt	bv_doc_id__14_d6e5283
<g/>
,	
sowie	bv_doc_id__14_d6e5287
das	bv_doc_id__14_d6e5289
Waffenwesen	bv_doc_id__14_d6e5291
<g/>
:	
7.	bv_doc_id__14_d6e5299
die	bv_doc_id__14_d6e5304
betriebstechnischen	bv_doc_id__14_d6e5306
Vorschriften	bv_doc_id__14_d6e5308
bezüglich	bv_doc_id__14_d6e5310
des	bv_doc_id__14_d6e5312
Kraftfahrwesens	bv_doc_id__14_d6e5315
<g/>
;	
8.	bv_doc_id__14_d6e5322
die	bv_doc_id__14_d6e5327
Ausbildung	bv_doc_id__14_d6e5329
<g/>
,	
Fortbildung	bv_doc_id__14_d6e5333
und	bv_doc_id__14_d6e5335
Berufsausübung	bv_doc_id__14_d6e5338
von	bv_doc_id__14_d6e5340
Heilpersonen	bv_doc_id__14_d6e5342
<g/>
;	
das	bv_doc_id__14_d6e5346
Heilmittelwesen	bv_doc_id__14_d6e5348
<g/>
;	
das	bv_doc_id__14_d6e5355
Gesundheitswesen	bv_doc_id__14_d6e5357
mit	bv_doc_id__14_d6e5359
Ausnahme	bv_doc_id__14_d6e5361
der	bv_doc_id__14_d6e5364
Heil-	bv_doc_id__14_d6e5366
und	bv_doc_id__14_d6e5368
Pflegeanstalten	bv_doc_id__14_d6e5370
und	bv_doc_id__14_d6e5372
Ambularien	bv_doc_id__14_d6e5374
<g/>
,	
des	bv_doc_id__14_d6e5379
Kurorte-	bv_doc_id__14_d6e5381
<g/>
,	
Leichen-	bv_doc_id__14_d6e5385
und	bv_doc_id__14_d6e5387
Begräbniswesens	bv_doc_id__14_d6e5390
sowie	bv_doc_id__14_d6e5392
des	bv_doc_id__14_d6e5394
Gemeindesanitätsdienstes	bv_doc_id__14_d6e5396
und	bv_doc_id__14_d6e5398
Rettungswesens	bv_doc_id__14_d6e5400
<g/>
;	
9.	bv_doc_id__14_d6e5408
das	bv_doc_id__14_d6e5414
Volkswohnungs-	bv_doc_id__14_d6e5416
und	bv_doc_id__14_d6e5418
Volkspflegestättenwesen	bv_doc_id__14_d6e5420
<g/>
;	
10.	bv_doc_id__14_d6e5427
die	bv_doc_id__14_d6e5432
beruflichen	bv_doc_id__14_d6e5434
Vertretungen	bv_doc_id__14_d6e5436
mit	bv_doc_id__14_d6e5438
Ausnahme	bv_doc_id__14_d6e5440
jener	bv_doc_id__14_d6e5443
auf	bv_doc_id__14_d6e5445
land-	bv_doc_id__14_d6e5447
und	bv_doc_id__14_d6e5449
forstwirtschaftlichem	bv_doc_id__14_d6e5451
Gebiete	bv_doc_id__14_d6e5453
<g/>
.	
Artikel	bv_doc_id__14_d6e4884
22.	bv_doc_id__14_d6e4886
Bundessache	bv_doc_id__14_d6e4891
sind	bv_doc_id__14_d6e4893
hinsichtlich	bv_doc_id__14_d6e4895
Gesetzgebung	bv_doc_id__14_d6e4897
<g/>
,	
Landessache	bv_doc_id__14_d6e4902
hinsichtlich	bv_doc_id__14_d6e4904
Vollziehung	bv_doc_id__14_d6e4906
<g/>
:	
1.	bv_doc_id__14_d6e4914
hinsichtlich	bv_doc_id__14_d6e4919
der	bv_doc_id__14_d6e4921
öffentlichen	bv_doc_id__14_d6e4923
Abgaben	bv_doc_id__14_d6e4925
<g/>
,	
die	bv_doc_id__14_d6e4930
nicht	bv_doc_id__14_d6e4932
ausschließlich	bv_doc_id__14_d6e4934
oder	bv_doc_id__14_d6e4936
teilweise	bv_doc_id__14_d6e4938
für	bv_doc_id__14_d6e4940
den	bv_doc_id__14_d6e4943
Bund	bv_doc_id__14_d6e4945
eingehoben	bv_doc_id__14_d6e4947
werden	bv_doc_id__14_d6e4949
<g/>
:	
die	bv_doc_id__14_d6e4953
Anordnungen	bv_doc_id__14_d6e4956
zur	bv_doc_id__14_d6e4958
Verhinderung	bv_doc_id__14_d6e4960
von	bv_doc_id__14_d6e4962
Doppelbesteuerungen	bv_doc_id__14_d6e4964
oder	bv_doc_id__14_d6e4966
sonstigen	bv_doc_id__14_d6e4969
übermäßigen	bv_doc_id__14_d6e4971
Belastungen	bv_doc_id__14_d6e4973
<g/>
,	
zur	bv_doc_id__14_d6e4977
Verhinderung	bv_doc_id__14_d6e4979
von	bv_doc_id__14_d6e4982
Erschwerungen	bv_doc_id__14_d6e4984
des	bv_doc_id__14_d6e4986
Verkehres	bv_doc_id__14_d6e4988
oder	bv_doc_id__14_d6e4990
der	bv_doc_id__14_d6e4992
wirtschaftlichen	bv_doc_id__14_d6e4995
Beziehungen	bv_doc_id__14_d6e4997
im	bv_doc_id__14_d6e4999
Verhältnis	bv_doc_id__14_d6e5001
zum	bv_doc_id__14_d6e5003
Ausland	bv_doc_id__14_d6e5005
oder	bv_doc_id__14_d6e5008
zwischen	bv_doc_id__14_d6e5010
den	bv_doc_id__14_d6e5012
Ländern	bv_doc_id__14_d6e5014
und	bv_doc_id__14_d6e5016
Landesteilen	bv_doc_id__14_d6e5018
<g/>
,	
zur	bv_doc_id__14_d6e5023
Verhinderung	bv_doc_id__14_d6e5025
der	bv_doc_id__14_d6e5027
übermäßigen	bv_doc_id__14_d6e5029
oder	bv_doc_id__14_d6e5031
verkehrserschwerenden	bv_doc_id__14_d6e5034
Belastung	bv_doc_id__14_d6e5036
der	bv_doc_id__14_d6e5038
Benutzung	bv_doc_id__14_d6e5040
öffentlicher	bv_doc_id__14_d6e5042
Verkehrswege	bv_doc_id__14_d6e5044
und	bv_doc_id__14_d6e5047
Einrichtungen	bv_doc_id__14_d6e5049
mit	bv_doc_id__14_d6e5051
Gebühren	bv_doc_id__14_d6e5053
und	bv_doc_id__14_d6e5055
zur	bv_doc_id__14_d6e5057
Verhinderung	bv_doc_id__14_d6e5060
der	bv_doc_id__14_d6e5062
Schädigung	bv_doc_id__14_d6e5064
der	bv_doc_id__14_d6e5066
Bundesfinanzen	bv_doc_id__14_d6e5068
<g/>
;	
2.	bv_doc_id__14_d6e5075
die	bv_doc_id__14_d6e5080
Staatsbürgerschaft	bv_doc_id__14_d6e5082
und	bv_doc_id__14_d6e5084
das	bv_doc_id__14_d6e5086
Heimatrecht	bv_doc_id__14_d6e5088
<g/>
:	
das	bv_doc_id__14_d6e5093
Vereins-	bv_doc_id__14_d6e5095
und	bv_doc_id__14_d6e5097
Versammlungsrecht	bv_doc_id__14_d6e5099
<g/>
;	
die	bv_doc_id__14_d6e5104
Angelegenheiten	bv_doc_id__14_d6e5106
der	bv_doc_id__14_d6e5108
Presse	bv_doc_id__14_d6e5110
<g/>
;	
die	bv_doc_id__14_d6e5114
Personenstandsangelegenheiten	bv_doc_id__14_d6e5117
einschließlich	bv_doc_id__14_d6e5119
des	bv_doc_id__14_d6e5121
Matrikenwesens	bv_doc_id__14_d6e5123
und	bv_doc_id__14_d6e5125
der	bv_doc_id__14_d6e5127
Namensänderung	bv_doc_id__14_d6e5130
<g/>
;	
das	bv_doc_id__14_d6e5134
Paßwesen	bv_doc_id__14_d6e5136
und	bv_doc_id__14_d6e5138
die	bv_doc_id__14_d6e5140
Fremdenpolizei	bv_doc_id__14_d6e5143
<g/>
;	
3.	bv_doc_id__14_d6e5150
das	bv_doc_id__14_d6e5156
Verwaltungs-	bv_doc_id__14_d6e5158
und	bv_doc_id__14_d6e5160
Verwaltungsstrafverfahren	bv_doc_id__14_d6e5162
einschließlich	bv_doc_id__14_d6e5164
der	bv_doc_id__14_d6e5167
Zwangsvollstreckung	bv_doc_id__14_d6e5169
sowie	bv_doc_id__14_d6e5171
die	bv_doc_id__14_d6e5173
allgemeinen	bv_doc_id__14_d6e5175
Bestimmungen	bv_doc_id__14_d6e5177
des	bv_doc_id__14_d6e5180
Verwaltungsstrafrechtes	bv_doc_id__14_d6e5182
in	bv_doc_id__14_d6e5184
Angelegenheiten	bv_doc_id__14_d6e5186
<g/>
,	
deren	bv_doc_id__14_d6e5190
Vollziehung	bv_doc_id__14_d6e5193
den	bv_doc_id__14_d6e5195
Ländern	bv_doc_id__14_d6e5197
zusteht	bv_doc_id__14_d6e5199
<g/>
;	
4.	bv_doc_id__14_d6e5206
die	bv_doc_id__14_d6e5211
Festsetzung	bv_doc_id__14_d6e5213
des	bv_doc_id__14_d6e5215
Lehrzieles	bv_doc_id__14_d6e5217
bei	bv_doc_id__14_d6e5219
den	bv_doc_id__14_d6e5222
mittleren	bv_doc_id__14_d6e5224
und	bv_doc_id__14_d6e5226
niederen	bv_doc_id__14_d6e5228
Schulen	bv_doc_id__14_d6e5230
<g/>
;	
5.	bv_doc_id__14_d6e5237
das	bv_doc_id__14_d6e5242
Veterinärwesen	bv_doc_id__14_d6e5244
<g/>
;	
6.	bv_doc_id__14_d6e5251
das	bv_doc_id__14_d6e5257
Munitions-	bv_doc_id__14_d6e5259
<g/>
,	
Schieß-	bv_doc_id__14_d6e5263
und	bv_doc_id__14_d6e5265
Sprengmittelwesen	bv_doc_id__14_d6e5268
<g/>
,	
soweit	bv_doc_id__14_d6e5272
es	bv_doc_id__14_d6e5274
nicht	bv_doc_id__14_d6e5276
dem	bv_doc_id__14_d6e5278
Monopol	bv_doc_id__14_d6e5281
unterliegt	bv_doc_id__14_d6e5283
<g/>
,	
sowie	bv_doc_id__14_d6e5287
das	bv_doc_id__14_d6e5289
Waffenwesen	bv_doc_id__14_d6e5291
<g/>
:	
7.	bv_doc_id__14_d6e5299
die	bv_doc_id__14_d6e5304
betriebstechnischen	bv_doc_id__14_d6e5306
Vorschriften	bv_doc_id__14_d6e5308
bezüglich	bv_doc_id__14_d6e5310
des	bv_doc_id__14_d6e5312
Kraftfahrwesens	bv_doc_id__14_d6e5315
<g/>
;	
8.	bv_doc_id__14_d6e5322
die	bv_doc_id__14_d6e5327
Ausbildung	bv_doc_id__14_d6e5329
<g/>
,	
Fortbildung	bv_doc_id__14_d6e5333
und	bv_doc_id__14_d6e5335
Berufsausübung	bv_doc_id__14_d6e5338
von	bv_doc_id__14_d6e5340
Heilpersonen	bv_doc_id__14_d6e5342
<g/>
;	
das	bv_doc_id__14_d6e5346
Heilmittelwesen	bv_doc_id__14_d6e5348
<g/>
;	
das	bv_doc_id__14_d6e5355
Gesundheitswesen	bv_doc_id__14_d6e5357
mit	bv_doc_id__14_d6e5359
Ausnahme	bv_doc_id__14_d6e5361
der	bv_doc_id__14_d6e5364
Heil-	bv_doc_id__14_d6e5366
und	bv_doc_id__14_d6e5368
Pflegeanstalten	bv_doc_id__14_d6e5370
und	bv_doc_id__14_d6e5372
Ambularien	bv_doc_id__14_d6e5374
<g/>
,	
des	bv_doc_id__14_d6e5379
Kurorte-	bv_doc_id__14_d6e5381
<g/>
,	
Leichen-	bv_doc_id__14_d6e5385
und	bv_doc_id__14_d6e5387
Begräbniswesens	bv_doc_id__14_d6e5390
sowie	bv_doc_id__14_d6e5392
des	bv_doc_id__14_d6e5394
Gemeindesanitätsdienstes	bv_doc_id__14_d6e5396
und	bv_doc_id__14_d6e5398
Rettungswesens	bv_doc_id__14_d6e5400
<g/>
;	
9.	bv_doc_id__14_d6e5408
das	bv_doc_id__14_d6e5414
Volkswohnungs-	bv_doc_id__14_d6e5416
und	bv_doc_id__14_d6e5418
Volkspflegestättenwesen	bv_doc_id__14_d6e5420
<g/>
;	
10.	bv_doc_id__14_d6e5427
die	bv_doc_id__14_d6e5432
beruflichen	bv_doc_id__14_d6e5434
Vertretungen	bv_doc_id__14_d6e5436
mit	bv_doc_id__14_d6e5438
Ausnahme	bv_doc_id__14_d6e5440
jener	bv_doc_id__14_d6e5443
auf	bv_doc_id__14_d6e5445
land-	bv_doc_id__14_d6e5447
und	bv_doc_id__14_d6e5449
forstwirtschaftlichem	bv_doc_id__14_d6e5451
Gebiete	bv_doc_id__14_d6e5453
<g/>
.	
1.	bv_doc_id__14_d6e4914
hinsichtlich	bv_doc_id__14_d6e4919
der	bv_doc_id__14_d6e4921
öffentlichen	bv_doc_id__14_d6e4923
Abgaben	bv_doc_id__14_d6e4925
<g/>
,	
die	bv_doc_id__14_d6e4930
nicht	bv_doc_id__14_d6e4932
ausschließlich	bv_doc_id__14_d6e4934
oder	bv_doc_id__14_d6e4936
teilweise	bv_doc_id__14_d6e4938
für	bv_doc_id__14_d6e4940
den	bv_doc_id__14_d6e4943
Bund	bv_doc_id__14_d6e4945
eingehoben	bv_doc_id__14_d6e4947
werden	bv_doc_id__14_d6e4949
<g/>
:	
die	bv_doc_id__14_d6e4953
Anordnungen	bv_doc_id__14_d6e4956
zur	bv_doc_id__14_d6e4958
Verhinderung	bv_doc_id__14_d6e4960
von	bv_doc_id__14_d6e4962
Doppelbesteuerungen	bv_doc_id__14_d6e4964
oder	bv_doc_id__14_d6e4966
sonstigen	bv_doc_id__14_d6e4969
übermäßigen	bv_doc_id__14_d6e4971
Belastungen	bv_doc_id__14_d6e4973
<g/>
,	
zur	bv_doc_id__14_d6e4977
Verhinderung	bv_doc_id__14_d6e4979
von	bv_doc_id__14_d6e4982
Erschwerungen	bv_doc_id__14_d6e4984
des	bv_doc_id__14_d6e4986
Verkehres	bv_doc_id__14_d6e4988
oder	bv_doc_id__14_d6e4990
der	bv_doc_id__14_d6e4992
wirtschaftlichen	bv_doc_id__14_d6e4995
Beziehungen	bv_doc_id__14_d6e4997
im	bv_doc_id__14_d6e4999
Verhältnis	bv_doc_id__14_d6e5001
zum	bv_doc_id__14_d6e5003
Ausland	bv_doc_id__14_d6e5005
oder	bv_doc_id__14_d6e5008
zwischen	bv_doc_id__14_d6e5010
den	bv_doc_id__14_d6e5012
Ländern	bv_doc_id__14_d6e5014
und	bv_doc_id__14_d6e5016
Landesteilen	bv_doc_id__14_d6e5018
<g/>
,	
zur	bv_doc_id__14_d6e5023
Verhinderung	bv_doc_id__14_d6e5025
der	bv_doc_id__14_d6e5027
übermäßigen	bv_doc_id__14_d6e5029
oder	bv_doc_id__14_d6e5031
verkehrserschwerenden	bv_doc_id__14_d6e5034
Belastung	bv_doc_id__14_d6e5036
der	bv_doc_id__14_d6e5038
Benutzung	bv_doc_id__14_d6e5040
öffentlicher	bv_doc_id__14_d6e5042
Verkehrswege	bv_doc_id__14_d6e5044
und	bv_doc_id__14_d6e5047
Einrichtungen	bv_doc_id__14_d6e5049
mit	bv_doc_id__14_d6e5051
Gebühren	bv_doc_id__14_d6e5053
und	bv_doc_id__14_d6e5055
zur	bv_doc_id__14_d6e5057
Verhinderung	bv_doc_id__14_d6e5060
der	bv_doc_id__14_d6e5062
Schädigung	bv_doc_id__14_d6e5064
der	bv_doc_id__14_d6e5066
Bundesfinanzen	bv_doc_id__14_d6e5068
<g/>
;	
2.	bv_doc_id__14_d6e5075
die	bv_doc_id__14_d6e5080
