<doc id="bv_doc_id__22" attrs="word lemma type">
Fassung	bv_doc_id__22_d13e346
ist	bv_doc_id__22_d13e25683
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e25622
<g/>
)	
Artikel	bv_doc_id__22_d13e25693
144.	bv_doc_id__22_d13e25695
<g/>
(	
1	bv_doc_id__22_d13e25704
<g/>
)	
Der	bv_doc_id__22_d13e25709
Verwaltungsgerichtshof	bv_doc_id__22_d13e25711
hat	bv_doc_id__22_d13e25713
seinen	bv_doc_id__22_d13e25715
Sitz	bv_doc_id__22_d13e25718
in	bv_doc_id__22_d13e25720
der	bv_doc_id__22_d13e25722
Bundeshauptstadt	bv_doc_id__22_d13e25724
Wien	bv_doc_id__22_d13e25726
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e25737
<g/>
)	
Er	bv_doc_id__22_d13e25742
besteht	bv_doc_id__22_d13e25744
aus	bv_doc_id__22_d13e25746
einem	bv_doc_id__22_d13e25748
Präsidenten	bv_doc_id__22_d13e25751
<g/>
,	
einem	bv_doc_id__22_d13e25755
Vizepräsidenten	bv_doc_id__22_d13e25757
und	bv_doc_id__22_d13e25759
der	bv_doc_id__22_d13e25761
erforderlichen	bv_doc_id__22_d13e25764
Anzahl	bv_doc_id__22_d13e25766
von	bv_doc_id__22_d13e25768
Senatspräsidenten	bv_doc_id__22_d13e25770
und	bv_doc_id__22_d13e25772
Räten	bv_doc_id__22_d13e25774
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e25786
<g/>
)	
Wenigstens	bv_doc_id__22_d13e25791
die	bv_doc_id__22_d13e25793
Hälfte	bv_doc_id__22_d13e25795
der	bv_doc_id__22_d13e25797
Mitglieder	bv_doc_id__22_d13e25800
muß	bv_doc_id__22_d13e25802
die	bv_doc_id__22_d13e25804
Eignung	bv_doc_id__22_d13e25806
zum	bv_doc_id__22_d13e25808
Richteramte	bv_doc_id__22_d13e25810
haben	bv_doc_id__22_d13e25813
<g/>
.	
Artikel	bv_doc_id__22_d13e25693
144.	bv_doc_id__22_d13e25695
<g/>
(	
1	bv_doc_id__22_d13e25704
<g/>
)	
Der	bv_doc_id__22_d13e25709
Verwaltungsgerichtshof	bv_doc_id__22_d13e25711
hat	bv_doc_id__22_d13e25713
seinen	bv_doc_id__22_d13e25715
Sitz	bv_doc_id__22_d13e25718
in	bv_doc_id__22_d13e25720
der	bv_doc_id__22_d13e25722
Bundeshauptstadt	bv_doc_id__22_d13e25724
Wien	bv_doc_id__22_d13e25726
<g/>
.	
<g/>
(	
1	bv_doc_id__22_d13e25704
<g/>
)	
<g/>
(	
2	bv_doc_id__22_d13e25737
<g/>
)	
Er	bv_doc_id__22_d13e25742
besteht	bv_doc_id__22_d13e25744
aus	bv_doc_id__22_d13e25746
einem	bv_doc_id__22_d13e25748
Präsidenten	bv_doc_id__22_d13e25751
<g/>
,	
einem	bv_doc_id__22_d13e25755
Vizepräsidenten	bv_doc_id__22_d13e25757
und	bv_doc_id__22_d13e25759
der	bv_doc_id__22_d13e25761
erforderlichen	bv_doc_id__22_d13e25764
Anzahl	bv_doc_id__22_d13e25766
von	bv_doc_id__22_d13e25768
Senatspräsidenten	bv_doc_id__22_d13e25770
und	bv_doc_id__22_d13e25772
Räten	bv_doc_id__22_d13e25774
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e25737
<g/>
)	
<g/>
(	
3	bv_doc_id__22_d13e25786
<g/>
)	
Wenigstens	bv_doc_id__22_d13e25791
die	bv_doc_id__22_d13e25793
Hälfte	bv_doc_id__22_d13e25795
der	bv_doc_id__22_d13e25797
Mitglieder	bv_doc_id__22_d13e25800
muß	bv_doc_id__22_d13e25802
die	bv_doc_id__22_d13e25804
Eignung	bv_doc_id__22_d13e25806
zum	bv_doc_id__22_d13e25808
Richteramte	bv_doc_id__22_d13e25810
haben	bv_doc_id__22_d13e25813
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e25786
<g/>
)	
Artikel	bv_doc_id__22_d13e25823
145.	bv_doc_id__22_d13e25825
Der	bv_doc_id__22_d13e25830
Präsident	bv_doc_id__22_d13e25832
<g/>
,	
der	bv_doc_id__22_d13e25836
Vizepräident	bv_doc_id__22_d13e25838
und	bv_doc_id__22_d13e25841
die	bv_doc_id__22_d13e25843
Mitglieder	bv_doc_id__22_d13e25845
des	bv_doc_id__22_d13e25847
Verwaltungsgerichtshofes	bv_doc_id__22_d13e25849
werden	bv_doc_id__22_d13e25851
auf	bv_doc_id__22_d13e25854
Vorschlag	bv_doc_id__22_d13e25856
der	bv_doc_id__22_d13e25858
Bundesregierung	bv_doc_id__22_d13e25860
vom	bv_doc_id__22_d13e25862
Bundespräsidenten	bv_doc_id__22_d13e25864
ernannt	bv_doc_id__22_d13e25867
<g/>
.	
Der	bv_doc_id__22_d13e25871
Vorschlag	bv_doc_id__22_d13e25873
der	bv_doc_id__22_d13e25875
Bundesregierung	bv_doc_id__22_d13e25877
bedarf	bv_doc_id__22_d13e25880
bezüglich	bv_doc_id__22_d13e25882
des	bv_doc_id__22_d13e25884
Präsidenten	bv_doc_id__22_d13e25886
und	bv_doc_id__22_d13e25888
der	bv_doc_id__22_d13e25890
Hälfte	bv_doc_id__22_d13e25893
der	bv_doc_id__22_d13e25895
Mitglieder	bv_doc_id__22_d13e25897
der	bv_doc_id__22_d13e25899
Zustimmung	bv_doc_id__22_d13e25901
des	bv_doc_id__22_d13e25903
Hauptausschusses	bv_doc_id__22_d13e25906
des	bv_doc_id__22_d13e25908
Nationalrates	bv_doc_id__22_d13e25910
<g/>
,	
bezüglich	bv_doc_id__22_d13e25914
des	bv_doc_id__22_d13e25916
Vizepräsidenten	bv_doc_id__22_d13e25919
und	bv_doc_id__22_d13e25921
der	bv_doc_id__22_d13e25923
anderen	bv_doc_id__22_d13e25927
Hälfte	bv_doc_id__22_d13e25929
der	bv_doc_id__22_d13e25932
Mitglieder	bv_doc_id__22_d13e25934
der	bv_doc_id__22_d13e25936
Zustimmung	bv_doc_id__22_d13e25938
des	bv_doc_id__22_d13e25940
Bundesrates	bv_doc_id__22_d13e25942
<g/>
.	
Artikel	bv_doc_id__22_d13e25823
145.	bv_doc_id__22_d13e25825
Der	bv_doc_id__22_d13e25830
Präsident	bv_doc_id__22_d13e25832
<g/>
,	
der	bv_doc_id__22_d13e25836
Vizepräident	bv_doc_id__22_d13e25838
und	bv_doc_id__22_d13e25841
die	bv_doc_id__22_d13e25843
Mitglieder	bv_doc_id__22_d13e25845
des	bv_doc_id__22_d13e25847
Verwaltungsgerichtshofes	bv_doc_id__22_d13e25849
werden	bv_doc_id__22_d13e25851
auf	bv_doc_id__22_d13e25854
Vorschlag	bv_doc_id__22_d13e25856
der	bv_doc_id__22_d13e25858
Bundesregierung	bv_doc_id__22_d13e25860
vom	bv_doc_id__22_d13e25862
Bundespräsidenten	bv_doc_id__22_d13e25864
ernannt	bv_doc_id__22_d13e25867
<g/>
.	
Der	bv_doc_id__22_d13e25871
Vorschlag	bv_doc_id__22_d13e25873
der	bv_doc_id__22_d13e25875
Bundesregierung	bv_doc_id__22_d13e25877
bedarf	bv_doc_id__22_d13e25880
bezüglich	bv_doc_id__22_d13e25882
des	bv_doc_id__22_d13e25884
Präsidenten	bv_doc_id__22_d13e25886
und	bv_doc_id__22_d13e25888
der	bv_doc_id__22_d13e25890
Hälfte	bv_doc_id__22_d13e25893
der	bv_doc_id__22_d13e25895
Mitglieder	bv_doc_id__22_d13e25897
der	bv_doc_id__22_d13e25899
Zustimmung	bv_doc_id__22_d13e25901
des	bv_doc_id__22_d13e25903
Hauptausschusses	bv_doc_id__22_d13e25906
des	bv_doc_id__22_d13e25908
Nationalrates	bv_doc_id__22_d13e25910
<g/>
,	
bezüglich	bv_doc_id__22_d13e25914
des	bv_doc_id__22_d13e25916
Vizepräsidenten	bv_doc_id__22_d13e25919
und	bv_doc_id__22_d13e25921
der	bv_doc_id__22_d13e25923
anderen	bv_doc_id__22_d13e25927
Hälfte	bv_doc_id__22_d13e25929
der	bv_doc_id__22_d13e25932
Mitglieder	bv_doc_id__22_d13e25934
der	bv_doc_id__22_d13e25936
Zustimmung	bv_doc_id__22_d13e25938
des	bv_doc_id__22_d13e25940
Bundesrates	bv_doc_id__22_d13e25942
<g/>
.	
Artikel	bv_doc_id__22_d13e25953
146.	bv_doc_id__22_d13e25955
Die	bv_doc_id__22_d13e25960
Verwaltungsgerichtsbarkeit	bv_doc_id__22_d13e25962
und	bv_doc_id__22_d13e25964
die	bv_doc_id__22_d13e25966
Organisation	bv_doc_id__22_d13e25968
des	bv_doc_id__22_d13e25971
Verwaltungsgerichtshofes	bv_doc_id__22_d13e25973
werden	bv_doc_id__22_d13e25975
durch	bv_doc_id__22_d13e25977
Bundesgesetz	bv_doc_id__22_d13e25979
geregelt	bv_doc_id__22_d13e25981
<g/>
.	
Artikel	bv_doc_id__22_d13e25953
146.	bv_doc_id__22_d13e25955
Die	bv_doc_id__22_d13e25960
Verwaltungsgerichtsbarkeit	bv_doc_id__22_d13e25962
und	bv_doc_id__22_d13e25964
die	bv_doc_id__22_d13e25966
Organisation	bv_doc_id__22_d13e25968
des	bv_doc_id__22_d13e25971
Verwaltungsgerichtshofes	bv_doc_id__22_d13e25973
werden	bv_doc_id__22_d13e25975
durch	bv_doc_id__22_d13e25977
Bundesgesetz	bv_doc_id__22_d13e25979
geregelt	bv_doc_id__22_d13e25981
<g/>
.	
B	bv_doc_id__22_d13e25993
<g/>
.	
Verfassungsgerichtshof	bv_doc_id__22_d13e25997
<g/>
.	
Artikel	bv_doc_id__22_d13e26006
147.	bv_doc_id__22_d13e26008
Der	bv_doc_id__22_d13e26013
Verfassungsgerichtshof	bv_doc_id__22_d13e26015
erkennt	bv_doc_id__22_d13e26017
über	bv_doc_id__22_d13e26019
alle	bv_doc_id__22_d13e26021
Ansprüche	bv_doc_id__22_d13e26024
an	bv_doc_id__22_d13e26026
den	bv_doc_id__22_d13e26028
Bund	bv_doc_id__22_d13e26030
<g/>
,	
die	bv_doc_id__22_d13e26034
Länder	bv_doc_id__22_d13e26037
oder	bv_doc_id__22_d13e26039
die	bv_doc_id__22_d13e26041
Gemeinden	bv_doc_id__22_d13e26043
<g/>
,	
die	bv_doc_id__22_d13e26047
im	bv_doc_id__22_d13e26050
ordentlichen	bv_doc_id__22_d13e26052
Rechtswege	bv_doc_id__22_d13e26054
nicht	bv_doc_id__22_d13e26056
auszutragen	bv_doc_id__22_d13e26058
sind	bv_doc_id__22_d13e26060
<g/>
.	
Artikel	bv_doc_id__22_d13e26071
148.	bv_doc_id__22_d13e26073
Der	bv_doc_id__22_d13e26078
Verfassungsgerichtshof	bv_doc_id__22_d13e26080
erkennt	bv_doc_id__22_d13e26082
ferner	bv_doc_id__22_d13e26084
über	bv_doc_id__22_d13e26086
Kompetenzkonflikte	bv_doc_id__22_d13e26089
a	bv_doc_id__22_d13e26095
<g/>
.	
zwischen	bv_doc_id__22_d13e26102
Gerichten	bv_doc_id__22_d13e26104
und	bv_doc_id__22_d13e26106
Verwaltungsbehörden	bv_doc_id__22_d13e26108
<g/>
;	
b	bv_doc_id__22_d13e26115
<g/>
.	
zwischen	bv_doc_id__22_d13e26122
dem	bv_doc_id__22_d13e26124
Verwaltungsgerichtshof	bv_doc_id__22_d13e26126
und	bv_doc_id__22_d13e26128
den	bv_doc_id__22_d13e26130
Gerichten	bv_doc_id__22_d13e26133
<g/>
,	
insbesondere	bv_doc_id__22_d13e26137
auch	bv_doc_id__22_d13e26139
zwischen	bv_doc_id__22_d13e26141
dem	bv_doc_id__22_d13e26143
Verwaltungsgerichtshof	bv_doc_id__22_d13e26146
und	bv_doc_id__22_d13e26148
dem	bv_doc_id__22_d13e26150
Verfassungsgerichstshof	bv_doc_id__22_d13e26152
selbst	bv_doc_id__22_d13e26154
<g/>
;	
c	bv_doc_id__22_d13e26161
<g/>
.	
zwischen	bv_doc_id__22_d13e26169
den	bv_doc_id__22_d13e26171
Ländern	bv_doc_id__22_d13e26173
untereinander	bv_doc_id__22_d13e26175
sowie	bv_doc_id__22_d13e26177
zwischen	bv_doc_id__22_d13e26180
einem	bv_doc_id__22_d13e26182
Land	bv_doc_id__22_d13e26184
und	bv_doc_id__22_d13e26186
dem	bv_doc_id__22_d13e26188
Bund	bv_doc_id__22_d13e26190
<g/>
.	
Artikel	bv_doc_id__22_d13e26203
149.	bv_doc_id__22_d13e26205
<g/>
(	
1	bv_doc_id__22_d13e26214
<g/>
)	
Der	bv_doc_id__22_d13e26219
Verfassungsgerichtshof	bv_doc_id__22_d13e26221
erkennt	bv_doc_id__22_d13e26223
über	bv_doc_id__22_d13e26225
Gesetzwidrigkeit	bv_doc_id__22_d13e26228
von	bv_doc_id__22_d13e26230
Verordnungen	bv_doc_id__22_d13e26232
einer	bv_doc_id__22_d13e26234
Bundes-	bv_doc_id__22_d13e26236
oder	bv_doc_id__22_d13e26238
Landesbehörde	bv_doc_id__22_d13e26241
auf	bv_doc_id__22_d13e26243
Antrag	bv_doc_id__22_d13e26245
eines	bv_doc_id__22_d13e26247
Gerichtes	bv_doc_id__22_d13e26249
<g/>
,	
soferne	bv_doc_id__22_d13e26254
aber	bv_doc_id__22_d13e26256
eine	bv_doc_id__22_d13e26258
solche	bv_doc_id__22_d13e26260
Verordnung	bv_doc_id__22_d13e26262
die	bv_doc_id__22_d13e26264
Voraussetzung	bv_doc_id__22_d13e26267
eines	bv_doc_id__22_d13e26269
Erkenntnisses	bv_doc_id__22_d13e26271
des	bv_doc_id__22_d13e26273
Verfassungsgerichtshofes	bv_doc_id__22_d13e26275
bilden	bv_doc_id__22_d13e26277
soll	bv_doc_id__22_d13e26280
<g/>
,	
von	bv_doc_id__22_d13e26284
Amts	bv_doc_id__22_d13e26286
wegen	bv_doc_id__22_d13e26288
<g/>
;	
über	bv_doc_id__22_d13e26293
Gesetzwidrigkeit	bv_doc_id__22_d13e26295
von	bv_doc_id__22_d13e26297
Verordnungen	bv_doc_id__22_d13e26299
einer	bv_doc_id__22_d13e26301
Landesbehörde	bv_doc_id__22_d13e26303
auch	bv_doc_id__22_d13e26306
auf	bv_doc_id__22_d13e26308
Antrag	bv_doc_id__22_d13e26310
der	bv_doc_id__22_d13e26312
Bundesregierung	bv_doc_id__22_d13e26314
<g/>
;	
über	bv_doc_id__22_d13e26319
Gesetzwidrigkeit	bv_doc_id__22_d13e26321
von	bv_doc_id__22_d13e26323
Verordnungen	bv_doc_id__22_d13e26325
einer	bv_doc_id__22_d13e26327
Bundesbehörde	bv_doc_id__22_d13e26329
auch	bv_doc_id__22_d13e26332
auf	bv_doc_id__22_d13e26334
Antrag	bv_doc_id__22_d13e26336
einer	bv_doc_id__22_d13e26338
Landesregierung	bv_doc_id__22_d13e26340
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e26351
<g/>
)	
Das	bv_doc_id__22_d13e26356
Erkenntnis	bv_doc_id__22_d13e26358
des	bv_doc_id__22_d13e26360
Verfassungsgerichtshofes	bv_doc_id__22_d13e26362
<g/>
,	
mit	bv_doc_id__22_d13e26367
dem	bv_doc_id__22_d13e26369
die	bv_doc_id__22_d13e26371
Verordnung	bv_doc_id__22_d13e26373
als	bv_doc_id__22_d13e26375
gesetzwidrig	bv_doc_id__22_d13e26378
aufgehoben	bv_doc_id__22_d13e26380
wird	bv_doc_id__22_d13e26382
<g/>
,	
verpflichtet	bv_doc_id__22_d13e26386
die	bv_doc_id__22_d13e26388
zuständige	bv_doc_id__22_d13e26391
Behörde	bv_doc_id__22_d13e26393
zur	bv_doc_id__22_d13e26395
unverzüglichen	bv_doc_id__22_d13e26397
Kundmachung	bv_doc_id__22_d13e26399
der	bv_doc_id__22_d13e26401
Aufhebung	bv_doc_id__22_d13e26404
<g/>
;	
die	bv_doc_id__22_d13e26408
Aufhebung	bv_doc_id__22_d13e26410
tritt	bv_doc_id__22_d13e26412
am	bv_doc_id__22_d13e26414
Tage	bv_doc_id__22_d13e26417
der	bv_doc_id__22_d13e26419
Kundmachung	bv_doc_id__22_d13e26421
in	bv_doc_id__22_d13e26423
Kraft	bv_doc_id__22_d13e26425
<g/>
.	
Artikel	bv_doc_id__22_d13e26435
150.	bv_doc_id__22_d13e26437
<g/>
(	
1	bv_doc_id__22_d13e26446
<g/>
)	
Der	bv_doc_id__22_d13e26451
Verfassungsgerichtshof	bv_doc_id__22_d13e26453
erkennt	bv_doc_id__22_d13e26455
über	bv_doc_id__22_d13e26457
Verfassungswidrigkeit	bv_doc_id__22_d13e26460
von	bv_doc_id__22_d13e26462
Landesgesetzen	bv_doc_id__22_d13e26464
auf	bv_doc_id__22_d13e26466
Antrag	bv_doc_id__22_d13e26468
der	bv_doc_id__22_d13e26470
Bundesregierung	bv_doc_id__22_d13e26473
<g/>
,	
über	bv_doc_id__22_d13e26477
Verfassungswidrigkeit	bv_doc_id__22_d13e26479
von	bv_doc_id__22_d13e26481
Bundesgesetzen	bv_doc_id__22_d13e26483
auf	bv_doc_id__22_d13e26486
Antrag	bv_doc_id__22_d13e26488
einer	bv_doc_id__22_d13e26490
Landesregierung	bv_doc_id__22_d13e26492
<g/>
,	
sofern	bv_doc_id__22_d13e26496
aber	bv_doc_id__22_d13e26499
ein	bv_doc_id__22_d13e26501
solches	bv_doc_id__22_d13e26503
Gesetz	bv_doc_id__22_d13e26505
die	bv_doc_id__22_d13e26507
Voraussetzung	bv_doc_id__22_d13e26509
eines	bv_doc_id__22_d13e26512
Erkenntnisses	bv_doc_id__22_d13e26514
des	bv_doc_id__22_d13e26516
Verfassungsgerichtshofes	bv_doc_id__22_d13e26518
bilden	bv_doc_id__22_d13e26520
soll	bv_doc_id__22_d13e26522
<g/>
,	
von	bv_doc_id__22_d13e26527
Amts	bv_doc_id__22_d13e26529
wegen	bv_doc_id__22_d13e26531
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e26542
<g/>
)	
Der	bv_doc_id__22_d13e26547
im	bv_doc_id__22_d13e26549
Absatze	bv_doc_id__22_d13e26551
1	bv_doc_id__22_d13e26553
erwähnte	bv_doc_id__22_d13e26556
Antrag	bv_doc_id__22_d13e26558
kann	bv_doc_id__22_d13e26560
jederzeit	bv_doc_id__22_d13e26562
gestellt	bv_doc_id__22_d13e26564
werden	bv_doc_id__22_d13e26566
<g/>
;	
er	bv_doc_id__22_d13e26571
ist	bv_doc_id__22_d13e26573
vom	bv_doc_id__22_d13e26575
Antragsteller	bv_doc_id__22_d13e26577
sofort	bv_doc_id__22_d13e26579
der	bv_doc_id__22_d13e26582
zuständigen	bv_doc_id__22_d13e26584
Landesregierung	bv_doc_id__22_d13e26586
oder	bv_doc_id__22_d13e26588
der	bv_doc_id__22_d13e26590
Bundesregierung	bv_doc_id__22_d13e26592
bekanntzugeben	bv_doc_id__22_d13e26595
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e26606
<g/>
)	
Das	bv_doc_id__22_d13e26611
Erkenntnis	bv_doc_id__22_d13e26613
des	bv_doc_id__22_d13e26615
Verfassungsgerichtshofes	bv_doc_id__22_d13e26617
<g/>
,	
mit	bv_doc_id__22_d13e26622
dem	bv_doc_id__22_d13e26624
ein	bv_doc_id__22_d13e26626
Gesetz	bv_doc_id__22_d13e26628
als	bv_doc_id__22_d13e26630
verfassungswidrig	bv_doc_id__22_d13e26633
aufgehoben	bv_doc_id__22_d13e26635
wird	bv_doc_id__22_d13e26637
<g/>
,	
verpflichtet	bv_doc_id__22_d13e26641
den	bv_doc_id__22_d13e26643
Bundeskanzler	bv_doc_id__22_d13e26646
oder	bv_doc_id__22_d13e26648
den	bv_doc_id__22_d13e26650
zuständigen	bv_doc_id__22_d13e26652
Landeshauptmann	bv_doc_id__22_d13e26654
zur	bv_doc_id__22_d13e26656
unverzüglichen	bv_doc_id__22_d13e26659
Kundmachung	bv_doc_id__22_d13e26661
der	bv_doc_id__22_d13e26663
Aufhebung	bv_doc_id__22_d13e26665
<g/>
;	
die	bv_doc_id__22_d13e26669
Aufhebung	bv_doc_id__22_d13e26672
tritt	bv_doc_id__22_d13e26674
am	bv_doc_id__22_d13e26676
Tage	bv_doc_id__22_d13e26678
der	bv_doc_id__22_d13e26680
Kundmachung	bv_doc_id__22_d13e26682
in	bv_doc_id__22_d13e26685
Kraft	bv_doc_id__22_d13e26687
<g/>
,	
wenn	bv_doc_id__22_d13e26691
nicht	bv_doc_id__22_d13e26693
der	bv_doc_id__22_d13e26695
Verfassungsgerichtshof	bv_doc_id__22_d13e26698
für	bv_doc_id__22_d13e26700
das	bv_doc_id__22_d13e26702
Außerkrafttreten	bv_doc_id__22_d13e26704
eine	bv_doc_id__22_d13e26706
Frist	bv_doc_id__22_d13e26708
bestimmt	bv_doc_id__22_d13e26711
<g/>
.	
Diese	bv_doc_id__22_d13e26715
Frist	bv_doc_id__22_d13e26717
darf	bv_doc_id__22_d13e26719
sechs	bv_doc_id__22_d13e26721
Monate	bv_doc_id__22_d13e26724
nicht	bv_doc_id__22_d13e26726
überschreiten	bv_doc_id__22_d13e26728
<g/>
.	
<g/>
(	
4	bv_doc_id__22_d13e26739
<g/>
)	
Die	bv_doc_id__22_d13e26744
Bestimmung	bv_doc_id__22_d13e26746
des	bv_doc_id__22_d13e26748
Artikels	bv_doc_id__22_d13e26750
79	bv_doc_id__22_d13e26753
<g/>
,	
Absatz	bv_doc_id__22_d13e26757
1	bv_doc_id__22_d13e26759
<g/>
,	
gilt	bv_doc_id__22_d13e26763
nicht	bv_doc_id__22_d13e26766
für	bv_doc_id__22_d13e26768
die	bv_doc_id__22_d13e26770
Prüfung	bv_doc_id__22_d13e26772
der	bv_doc_id__22_d13e26774
Verfassungsmäßigkeit	bv_doc_id__22_d13e26776
von	bv_doc_id__22_d13e26779
Gesetzen	bv_doc_id__22_d13e26781
durch	bv_doc_id__22_d13e26783
den	bv_doc_id__22_d13e26785
Verfassungsgerichtshof	bv_doc_id__22_d13e26787
<g/>
.	
Artikel	bv_doc_id__22_d13e26798
151.	bv_doc_id__22_d13e26800
Der	bv_doc_id__22_d13e26805
Verfassungsgerichtshof	bv_doc_id__22_d13e26807
erkennt	bv_doc_id__22_d13e26809
über	bv_doc_id__22_d13e26811
Anfechtungen	bv_doc_id__22_d13e26813
von	bv_doc_id__22_d13e26816
Wahlen	bv_doc_id__22_d13e26818
zum	bv_doc_id__22_d13e26820
Nationalrate	bv_doc_id__22_d13e26822
<g/>
,	
zum	bv_doc_id__22_d13e26826
Bundesrale	bv_doc_id__22_d13e26829
<g/>
,	
zu	bv_doc_id__22_d13e26833
den	bv_doc_id__22_d13e26835
Landtagen	bv_doc_id__22_d13e26837
und	bv_doc_id__22_d13e26839
allen	bv_doc_id__22_d13e26842
anderen	bv_doc_id__22_d13e26844
allgemeinen	bv_doc_id__22_d13e26846
Vertretungskörpern	bv_doc_id__22_d13e26848
und	bv_doc_id__22_d13e26850
auf	bv_doc_id__22_d13e26852
Antrag	bv_doc_id__22_d13e26855
eines	bv_doc_id__22_d13e26857
dieser	bv_doc_id__22_d13e26859
Vertretungskörper	bv_doc_id__22_d13e26861
auf	bv_doc_id__22_d13e26863
Erklärung	bv_doc_id__22_d13e26865
des	bv_doc_id__22_d13e26868
Mandatsverlustes	bv_doc_id__22_d13e26870
eines	bv_doc_id__22_d13e26872
seiner	bv_doc_id__22_d13e26874
Mitglieder	bv_doc_id__22_d13e26876
<g/>
.	
Artikel	bv_doc_id__22_d13e26886
152.	bv_doc_id__22_d13e26888
<g/>
(	
1	bv_doc_id__22_d13e26897
<g/>
)	
Der	bv_doc_id__22_d13e26902
Verfassungsgerichtshof	bv_doc_id__22_d13e26904
erkennt	bv_doc_id__22_d13e26906
über	bv_doc_id__22_d13e26908
die	bv_doc_id__22_d13e26911
Anklage	bv_doc_id__22_d13e26913
<g/>
,	
mit	bv_doc_id__22_d13e26917
der	bv_doc_id__22_d13e26919
die	bv_doc_id__22_d13e26921
verfassungsmäßige	bv_doc_id__22_d13e26924
Verantwortlich¬	bv_doc_id__22_d13e26926
keit	bv_doc_id__22_d13e26930
der	bv_doc_id__22_d13e26932
obersten	bv_doc_id__22_d13e26934
Bundes-	bv_doc_id__22_d13e26937
und	bv_doc_id__22_d13e26939
Landesorgane	bv_doc_id__22_d13e26941
für	bv_doc_id__22_d13e26943
die	bv_doc_id__22_d13e26945
durch	bv_doc_id__22_d13e26947
ihre	bv_doc_id__22_d13e26950
Amtstätigkeit	bv_doc_id__22_d13e26952
erfolgten	bv_doc_id__22_d13e26954
schuldhaften	bv_doc_id__22_d13e26956
Rechtsverletzungen	bv_doc_id__22_d13e26958
geltend	bv_doc_id__22_d13e26960
gemacht	bv_doc_id__22_d13e26963
wird	bv_doc_id__22_d13e26965
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e26976
<g/>
)	
Die	bv_doc_id__22_d13e26981
Anklage	bv_doc_id__22_d13e26983
kann	bv_doc_id__22_d13e26985
erhoben	bv_doc_id__22_d13e26987
werden	bv_doc_id__22_d13e26990
<g/>
:	
a	bv_doc_id__22_d13e26998
<g/>
.	
gegen	bv_doc_id__22_d13e27005
den	bv_doc_id__22_d13e27007
Bundespräsidenten	bv_doc_id__22_d13e27009
wegen	bv_doc_id__22_d13e27011
Verletzung	bv_doc_id__22_d13e27013
der	bv_doc_id__22_d13e27016
Bundesverfassung	bv_doc_id__22_d13e27018
<g/>
:	
durch	bv_doc_id__22_d13e27022
Beschluß	bv_doc_id__22_d13e27024
der	bv_doc_id__22_d13e27026
Bundesversammlung	bv_doc_id__22_d13e27029
<g/>
;	
b	bv_doc_id__22_d13e27036
<g/>
.	
gegen	bv_doc_id__22_d13e27043
die	bv_doc_id__22_d13e27045
Mitglieder	bv_doc_id__22_d13e27047
der	bv_doc_id__22_d13e27049
Bundesregierung	bv_doc_id__22_d13e27051
und	bv_doc_id__22_d13e27054
die	bv_doc_id__22_d13e27056
ihnen	bv_doc_id__22_d13e27058
hinsichtlich	bv_doc_id__22_d13e27060
der	bv_doc_id__22_d13e27062
Verantwortlichkeit	bv_doc_id__22_d13e27064
gleichgestellten	bv_doc_id__22_d13e27067
Organe	bv_doc_id__22_d13e27069
wegen	bv_doc_id__22_d13e27071
Gesetzesverletzung	bv_doc_id__22_d13e27073
<g/>
:	
durch	bv_doc_id__22_d13e27077
Beschluß	bv_doc_id__22_d13e27080
des	bv_doc_id__22_d13e27082
Nationalrates	bv_doc_id__22_d13e27084
c	bv_doc_id__22_d13e27089
<g/>
.	
gegen	bv_doc_id__22_d13e27097
die	bv_doc_id__22_d13e27099
Mitglieder	bv_doc_id__22_d13e27101
einer	bv_doc_id__22_d13e27103
Landesregierung	bv_doc_id__22_d13e27105
und	bv_doc_id__22_d13e27108
die	bv_doc_id__22_d13e27110
ihnen	bv_doc_id__22_d13e27112
hinsichtlich	bv_doc_id__22_d13e27114
der	bv_doc_id__22_d13e27116
Verantwortlichkeit	bv_doc_id__22_d13e27118
durch	bv_doc_id__22_d13e27121
die	bv_doc_id__22_d13e27123
Landesverfassung	bv_doc_id__22_d13e27125
gleichgestellten	bv_doc_id__22_d13e27127
Organe	bv_doc_id__22_d13e27129
wegen	bv_doc_id__22_d13e27131
Gesetzesverletzung	bv_doc_id__22_d13e27134
<g/>
:	
durch	bv_doc_id__22_d13e27138
Beschluß	bv_doc_id__22_d13e27140
des	bv_doc_id__22_d13e27142
zuständigen	bv_doc_id__22_d13e27144
Landtages	bv_doc_id__22_d13e27147
<g/>
;	
d	bv_doc_id__22_d13e27154
<g/>
.	
gegen	bv_doc_id__22_d13e27161
einen	bv_doc_id__22_d13e27163
Landeshauptmann	bv_doc_id__22_d13e27165
wegen	bv_doc_id__22_d13e27167
Gesetzesverletzung	bv_doc_id__22_d13e27169
