<doc id="bv_doc_id__55_pos" attrs="word lemma type">
Stenographische	ADJ	stenographisch
und	CCONJ	und
Niederösterreich	PROPN	Niederösterreich
nicht	PART	nicht
wichtig	ADV	wichtig
sein	AUX	sein
kann	AUX	können
<g/>
,	
aber	CCONJ	aber
für	ADP	für
andere	ADJ	anderer
Länder	NOUN	Land
sicherlich	ADV	sicherlich
<g/>
.	
Gs	PROPN	Gs
handelt	VERB	handeln
sich	PRON	sich
ja	ADV	ja
um	ADP	um
das	DET	der
Einvernehmen	NOUN	Einvernehmen
zwischen	ADP	zwischen
Land	NOUN	Land
und	CCONJ	und
Staat	NOUN	Staat
und	CCONJ	und
es	PRON	es
kommt	VERB	kommen
mir	PRON	mir
so	ADV	so
vor	ADP	vor
<g/>
,	
als	SCONJ	als
ob	SCONJ	ob
der	DET	der
Staat	NOUN	Staat
Ihnen	PRON	ihnen
etwas	DET	etwas
ganz	ADV	ganz
Fremdes	NOUN	fremde
wäre	AUX	sein
<g/>
.	
Es	PRON	es
ist	AUX	sein
doch	ADV	doch
Ihr	DET	ihr
Staat	NOUN	Staat
und	CCONJ	und
ich	PRON	ich
verstehe	VERB	verstehen
nicht	PART	nicht
<g/>
,	
daß	SCONJ	daß
Sie	PRON	sie
nicht	PART	nicht
eine	DET	ein
Vereinbarung	NOUN	Vereinbarung
feftaeleät	NOUN	feftaeleät
haben	VERB	haben
wollen	AUX	wollen
<g/>
,	
um	SCONJ	um
die	DET	der
Möglichkeit	NOUN	Möglichkeit
zu	PART	zu
haben	VERB	haben
<g/>
,	
mit	ADP	mit
dem	DET	der
Staate	NOUN	Staat
zu	PART	zu
verfehren	VERB	verfehren
<g/>
.	
Das	DET	der
ift	NOUN	ift
ja	ADV	ja
feine	ADJ	fein
Bevormundung	NOUN	Bevormundung
<g/>
,	
nur	ADV	nur
eine	DET	ein
geschäftliche	ADJ	geschäftlich
Förderung	NOUN	Förderung
für	ADP	für
Land	NOUN	Land
und	CCONJ	und
Staat	NOUN	Staat
<g/>
.	
Sie	PRON	sie
wollen	AUX	wollen
doch	ADV	doch
nicht	PART	nicht
schön	ADV	schön
am	ADP	an
ersten	ADJ	erster
Tage	NOUN	Tag
mit	ADP	mit
dem	DET	der
Staate	NOUN	Staat
zum	ADP	zu
<g/>
„	
Ratzen	NOUN	Ratzen
<g/>
“	
anfangen	VERB	anfangen
<g/>
?	
Sie	PRON	sie
wollen	AUX	wollen
doch	ADV	doch
ein	DET	ein
gutes	ADJ	gut
Ginbernehmen	NOUN	Ginbernehmen
mit	ADP	mit
dem	DET	der
Staate	NOUN	Staat
haben	VERB	haben
<g/>
,	
und	CCONJ	und
das	PRON	der
ist	AUX	sein
nur	ADV	nur
möglich	ADV	möglich
<g/>
,	
wenn	SCONJ	wenn
irgend	ADV	irgend
ein	DET	ein
Organ	NOUN	Organ
besteht	VERB	bestehen
<g/>
.	
Daß	SCONJ	daß
Sie	PRON	sie
jede	DET	jeder
Woche	NOUN	Woche
nach	ADP	nach
Wien	PROPN	Wien
fahren	VERB	fahren
<g/>
,	
scheint	VERB	scheinen
mir	PRON	mir
unwährcheinlich	ADV	unwährcheinlich
und	CCONJ	und
deswegen	ADV	deswegen
verstehe	VERB	verstehen
ich	PRON	ich
die	DET	der
Sträubung	NOUN	Sträubung
nicht	PART	nicht
<g/>
.	
Sie	PRON	sie
reden	VERB	reden
vom	ADP	von
Staate	NOUN	Staat
immer	ADV	immer
wie	ADP	wie
von	ADP	von
einem	DET	ein
remden	ADJ	remd
Körber	NOUN	Körber
<g/>
.	
Das	PRON	der
ist	AUX	sein
unzweckmäßig	ADV	unzweckmäßig
und	CCONJ	und
ich	PRON	ich
mußz	AUX	mußz
sagen	VERB	sagen
<g/>
,	
daß	SCONJ	daß
das	PRON	der
für	ADP	für
die	DET	der
Vereinbarung	NOUN	Vereinbarung
sicherlich	ADV	sicherlich
nicht	PART	nicht
förderlich	ADV	förderlich
ist	AUX	sein
und	CCONJ	und
in	ADP	in
der	DET	der
Folge	NOUN	Folge
seine	DET	sein
Nachwirkungen	NOUN	Nachwirkung
hat	VERB	haben
<g/>
.	
Desweaen	PROPN	Desweaen
ift	VERB	ift
es	PRON	es
sehr	ADV	sehr
bedauerlich	ADV	bedauerlich
<g/>
,	
daß	SCONJ	daß
die	DET	der
Einfetung	NOUN	Einfetung
eines	DET	ein
Bundeskommissärs	NOUN	Bundeskommissär
fallen	VERB	fallen
gelassen	VERB	lassen
wurde	AUX	werden
<g/>
.	
Herr	NOUN	Herr
Staatssekreiär	NOUN	Staatssekreiär
Dr.	NOUN	Dr.
Maur	PROPN	Maur
<g/>
:	
Meine	DET	mein
Herren	NOUN	Herr
<g/>
!	
Ich	PRON	ich
kann	AUX	können
natürlich	ADV	natürlich
die	DET	der
gegensätzlichen	ADJ	gegensätzlich
Äußzerungen	NOUN	Äußzerung
in	ADP	in
diesem	DET	dieser
Stadium	NOUN	Stadium
nur	ADV	nur
zur	ADP	zu
Kenntnis	NOUN	Kenntnis
nehmen	VERB	nehmen
<g/>
.	
Ich	PRON	ich
möchte	AUX	möchten
mir	PRON	sich
aber	ADV	aber
doch	ADV	doch
zu	PART	zu
bemerken	VERB	bemerken
erlauben	VERB	erlauben
<g/>
,	
daß	SCONJ	daß
das	DET	der
Ginvernehmen	NOUN	Ginvernehmen
zwischen	ADP	zwischen
Vund	NOUN	Vund
und	CCONJ	und
den	DET	der
Gliedern	NOUN	Glied
des	DET	der
Staates	NOUN	Staat
ohnedies	ADV	ohnedies
durch	ADP	durch
die	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
bundesstaatlichen	ADJ	bundesstaatlich
Verfassung	NOUN	Verfassung
<g/>
,	
hergestellt	VERB	herstellen
ist	AUX	sein
<g/>
.	
Zum	ADP	zu
Artikel	NOUN	Artikel
96	NUM	96
darf	AUX	dürfen
ich	PRON	ich
wohl	ADV	wohl
sagen	VERB	sagen
<g/>
,	
daß	SCONJ	daß
ergewiß	ADV	ergewiß
stark	ADV	stark
abgeschwächt	VERB	abschwächen
ist	AUX	sein
gegen	ADP	gegen
die	DET	der
frühere	ADJ	früh
Fassung	NOUN	Fassung
<g/>
.	
Aber	CCONJ	aber
im	ADP	in
wesentlichen	ADJ	wesentlich
ist	AUX	sein
der	DET	der
Bundeskommissär	NOUN	Bundeskommissär
doch	ADV	doch
als	ADP	als
unbedingt	ADV	unbedingt
notwendig	ADV	notwendig
aufrecht	VERB	aufrecht
erhalten	VERB	erhalten
<g/>
.	
Herr	NOUN	Herr
Vorsitzender	NOUN	vorsitzend
Landeshauptmann	NOUN	Landeshauptmann
Doktor	NOUN	Doktor
Rintelen	PROPN	Rintelen
<g/>
(	
Steiermarf	PROPN	Steiermarf
<g/>
):	
Herr	NOUN	Herr
Landesverweferftellvertreter	NOUN	Landesverweferftellvertreter
Neukler	PROPN	Neukler
hat	VERB	haben
das	DET	der
Wort	NOUN	Wort
<g/>
.	
Herr	NOUN	Herr
Landesverweserstellvertreter	NOUN	Landesverweserstellvertreter
Nenkler	PROPN	Nenkler
Kärnten	PROPN	Kärnten
<g/>
):	
Zu	ADP	zu
Artikel	NOUN	Artikel
97	NUM	97
möchte	AUX	möchten
ich	PRON	ich
folgende	ADJ	folgend
Änderung	NOUN	Änderung
beantragen	VERB	beantragen
<g/>
:	
<g/>
„	
Vereinbarungen	NOUN	Vereinbarung
der	DET	der
Länder	NOUN	Land
untereinander	ADV	untereinander
können	AUX	können
nur	ADV	nur
über	ADP	über
Angelegenheiten	NOUN	Angelegenheit
ihres	DET	ihr
felbständigen	ADJ	felbständig
Wirkungskreises	NOUN	Wirkungskreis
und	CCONJ	und
nur	ADV	nur
auf	ADP	auf
dem	DET	der
Wegeüber	NOUN	Wegeüber
die	DET	der
Bundesregierung	NOUN	Bundesregierung
getroffen	VERB	treffen
werden	AUX	werden
<g/>
.	
<g/>
“	
<g/>
(	
s	PRON	es
lieat	VERB	lieat
im	ADP	in
Interefse	NOUN	Interefse
der	DET	der
Länder	NOUN	Land
selbst	ADV	selbst
<g/>
,	
daß	SCONJ	daß
diese	DET	dieser
Vereinbarungen	NOUN	Vereinbarung
erzielt	VERB	erzielen
werden	AUX	werden
<g/>
.	
Herr	NOUN	Herr
Vorsitzender	ADJ	vorsitzend
Landeshauptmann	NOUN	Landeshauptmann
Doktor	NOUN	Doktor
Rintelen	PROPN	Rintelen
<g/>
(	
Steiermarf	PROPN	Steiermarf
<g/>
):	
Hat	AUX	haben
noch	ADV	noch
jemand	PRON	jemand
etwas	PRON	etwas
zu	PART	zu
bemerken	VERB	bemerken
<g/>
?	
Herr	NOUN	Herr
Landeshauptmannstellvertreter	NOUN	Landeshauptmannstellvertreter
Dr.	NOUN	Dr.
Mehrt	PROPN	Mehrt
<g/>
(	
Salzburg	PROPN	Salzburg
<g/>
):	
Der	DET	der
Antrag	NOUN	Antrag
<g/>
,	
daß	SCONJ	daß
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
elbständigen	ADJ	elbständig
Wirkungskreises	NOUN	Wirkungskreis
über	ADP	über
die	DET	der
Bundesregierung	NOUN	Bundesregierung
gehen	VERB	gehen
<g/>
,	
ist	AUX	sein
indiskutabel	ADV	indiskutabel
<g/>
.	
Wir	PRON	wir
sind	AUX	sein
ja	ADV	ja
selbst	ADV	selbst
mündig	ADV	mündig
<g/>
!	
Was	PRON	was
haben	VERB	haben
wir	PRON	wir
die	DET	der
Selbständigkeit	NOUN	Selbständigkeit
<g/>
?	
Wir	PRON	wir
brauchen	VERB	brauchen
keine	DET	kein
Ruratoren	NOUN	Ruratoren
<g/>
!	
Wenn	SCONJ	wenn
wir	PRON	wir
alles	PRON	alle
der	DET	der
Bundesregierung	NOUN	Bundesregierung
mitteilen	VERB	mitteilen
müssen	AUX	müssen
<g/>
,	
daß	SCONJ	daß
sie	PRON	sie
Kenntnis	NOUN	Kenntnis
davon	ADV	davon
hat	VERB	haben
<g/>
,	
dann	ADV	dann
brauchen	VERB	brauchen
wir	PRON	wir
keinen	DET	kein
Töderalismus	NOUN	Töderalismus
<g/>
.	
<g/>
(	
Zwischenrufe	NOUN	Zwischenruf
bei	ADP	bei
den	DET	der
Sozialdemofraten	NOUN	Sozialdemofrate
<g/>
:	
<g/>
„	
Daher	ADV	daher
ist	AUX	sein
es	PRON	es
besser	ADV	gut
<g/>
,	
wir	PRON	wir
schaffen	VERB	schaffen
keine	DET	kein
Bundesstaaten	NOUN	Bundesstaat
<g/>
,	
lassen	VERB	lassen
wir	PRON	wir
die	DET	der
Ländermeierei	NOUN	Ländermeierei
aus	ADP	aus
und	CCONJ	und
die	DET	der
Sache	NOUN	Sache
ist	AUX	sein
erledigt	VERB	erledigen
<g/>
!	
<g/>
“	
Herr	NOUN	Herr
Vorsitzender	NOUN	vorsitzend
Landeshauptmann	NOUN	Landeshauptmann
Doktor	NOUN	Doktor
Rintelen	PROPN	Rintelen
<g/>
(	
Steiermarf	PROPN	Steiermarf
<g/>
):	
Zum	ADP	zu
Worte	NOUN	Wort
gelangt	VERB	gelangen
Herr	NOUN	Herr
Landesrat	NOUN	Landesrat
Chriftoph	PROPN	Chriftoph
<g/>
.	
Herr	NOUN	Herr
Landesrat	NOUN	Landesrat
Christoph	PROPN	Christoph
<g/>
(	
Salzburg	PROPN	Salzburg
<g/>
):	
Ich	PRON	ich
möchte	AUX	möchten
mir	PRON	sich
zu	ADP	zu
diesem	DET	dieser
Artikel	NOUN	Artikel
noch	ADV	noch
einen	DET	ein
Vorschlag	NOUN	Vorschlag
erlauben	VERB	erlauben
dahingehend	ADV	dahingehend
<g/>
,	
daß	SCONJ	daß
auch	ADV	auch
Bestimmungen	NOUN	Bestimmung
über	ADP	über
etwaige	ADJ	etwaig
Änderungen	NOUN	Änderung
der	DET	der
Landesverfassung	NOUN	Landesverfassung
aufgenommen	VERB	aufnehmen
werden	AUX	werden
aus	ADP	aus
folgendem	ADJ	folgend
Grunde	NOUN	Grund
<g/>
.	
Gs	PROPN	Gs
dürfte	AUX	dürfen
sich	PRON	sich
empfehlen	VERB	empfehlen
<g/>
,	
daß	SCONJ	daß
die	DET	der
Voraussetzungen	NOUN	Voraussetzung
für	ADP	für
eine	DET	ein
Änderung	NOUN	Änderung
der	DET	der
Landesverfassung	NOUN	Landesverfassung
in	ADP	in
allen	DET	aller
Ländern	NOUN	Land
die	DET	der
gleichen	ADJ	gleich
sind	AUX	sein
und	CCONJ	und
daß	SCONJ	daß
auch	ADV	auch
das	DET	der
Stimmenverhältnis	NOUN	Stimmenverhältnis
<g/>
,	
das	PRON	der
notwendig	ADV	notwendig
ist	AUX	sein
zur	ADP	zu
Underung	NOUN	Underung
der	DET	der
Verfassung	NOUN	Verfassung
<g/>
,	
in	ADP	in
allen	DET	aller
Ländern	NOUN	Land
dasselbe	PRON	dasselbe
ist	AUX	sein
und	CCONJ	und
daß	SCONJ	daß
daher	ADV	daher
nach	ADP	nach
dem	DET	der
Entwurfe	NOUN	Entwurf
der	DET	der
Grofdeutschen	ADJ	Grofdeutschen
Vereinigung	NOUN	Vereinigung
folgende	ADJ	folgend
Bestimmung	NOUN	Bestimmung
aufgenommen	VERB	aufnehmen
werde	AUX	werden
<g/>
:	
<g/>
„	
Zur	ADP	zu
Änderung	NOUN	Änderung
der	DET	der
Landesverfassung	NOUN	Landesverfassung
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
von	ADP	von
zwei	NUM	zwei
Dritteln	NOUN	Drittel
der	DET	der
Mitglieder	NOUN	Mitglied
und	CCONJ	und
die	DET	der
Mehrheit	NOUN	Mehrheit
von	ADP	von
drei	NUM	drei
Vierteln	NOUN	Viertel
der	DET	der
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
erforderlich	ADV	erforderlich
<g/>
.	
<g/>
“	
Herr	NOUN	Herr
Vorsitzender	NOUN	vorsitzend
Landeshauptmann	NOUN	Landeshauptmann
Doktor	NOUN	Doktor
Rintelen	PROPN	Rintelen
<g/>
(	
Steiermarf	PROPN	Steiermarf
<g/>
):	
Herr	NOUN	Herr
Staatsjefretär	NOUN	Staatsjefretär
Doktor	NOUN	Doktor
Mahr	PROPN	Mahr
hat	VERB	haben
das	DET	der
Wort	NOUN	Wort
<g/>
.	
Herr	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
<g/>
:	
Ich	PRON	ich
möchte	AUX	möchten
darauf	ADV	darauf
aufmerksam	ADV	aufmerksam
machen	VERB	machen
<g/>
,	
daß	SCONJ	daß
das	PRON	der
in	ADP	in
der	DET	der
ersten	ADJ	erster
Fassung	NOUN	Fassung
meines	DET	mein
Verfassungsentwurfes	NOUN	Verfassungsentwurf
darinnen	VERB	darinnen
war	AUX	sein
und	CCONJ	und
daß	SCONJ	daß
ich	PRON	ich
es	PRON	es
weggelassen	VERB	weglassen
habe	AUX	haben
auf	ADP	auf
dringenden	ADJ	dringend
Wunsch	NOUN	Wunsch
sehr	ADV	sehr
maßgebender	ADJ	maßgebend
Herren	NOUN	Herr
<g/>
.	
Ich	PRON	ich
kann	AUX	können
infolgedessen	ADV	infolgedessen
die	DET	der
Anregung	NOUN	Anregung
des	DET	der
Herrn	NOUN	Herr
Landesrates	NOUN	Landesrat
Christoph	PROPN	Christoph
bezüglich	ADP	bezüglich
Wiederaufnahme	NOUN	Wiederaufnahme
dieses	DET	dieser
Punktes	NOUN	Punkt
nur	ADV	nur
zur	ADP	zu
Kenntnis	NOUN	Kenntnis
nehmen	VERB	nehmen
<g/>
.	
Herr	NOUN	Herr
Vorsitzender	NOUN	vorsitzend
Dr.	NOUN	Dr.
Mintelen	PROPN	Mintelen
<g/>
(	
Steiermark	PROPN	Steiermark
<g/>
):	
Wünscht	VERB	Wünscht
noch	ADV	noch
jemand	PRON	jemand
das	DET	der
Wort	NOUN	Wort
<g/>
?	
Gs	PROPN	Gs
ist	AUX	sein
nicht	PART	nicht
der	DET	der
FFall	NOUN	FFall
<g/>
.	
Wir	PRON	wir
kommen	VERB	kommen
dann	ADV	dann
zu	ADP	zu
dem	DET	der
Kapitel	NOUN	Kapitel
<g/>
:	
Grund-	X	Grund
und	CCONJ	und
Freiheitsrechte	NOUN	Freiheitsrecht
<g/>
.	
Hat	AUX	haben
jemand	PRON	jemand
hiezu	ADV	hiezu
noch	ADV	noch
etwas	PRON	etwas
zu	PART	zu
bemerken	VERB	bemerken
<g/>
?	
Vitte	PROPN	Vitte
<g/>
,	
Hecr	NOUN	Hecr
Dr.	NOUN	Dr.
Danneberg	PROPN	Danneberg
<g/>
.	
Herr	NOUN	Herr
Gemeinderat	NOUN	Gemeinderat
Dr.	NOUN	Dr.
Danneberg	PROPN	Danneberg
<g/>
(	
Wien	PROPN	Wien
<g/>
):	
Verehrte	ADJ	verehrt
Herren	NOUN	Herr
<g/>
!	
Es	PRON	es
hat	AUX	haben
der	DET	der
Geschäftsordnungsausschuß	NOUN	Geschäftsordnungsausschuß
beschlossen	VERB	beschließen
<g/>
,	
daß	SCONJ	daß
auch	ADV	auch
die	DET	der
Frage	NOUN	Frage
der	DET	der
Grund-	X	Grund
und	CCONJ	und
Freiheitsrechte	NOUN	Freiheitsrecht
hier	ADV	hier
auf	ADP	auf
der	DET	der
Länderfonferenz	NOUN	Länderfonferenz
einer	DET	ein
Grörterung	NOUN	Grörterung
unterzogen	VERB	unterziehen
werden	AUX	werden
foll	NOUN	foll
<g/>
.	
Wir	PRON	wir
haben	AUX	haben
dem	PRON	der
zugestimmt	VERB	zustimmen
<g/>
,	
müssen	AUX	müssen
aber	ADV	aber
doch	ADV	doch
hier	ADV	hier
insbesondere	ADV	insbesondere
wiederholen	VERB	wiederholen
<g/>
,	
was	PRON	was
wir	PRON	wir
schon	ADV	schon
im	ADP	in
Taufe	NOUN	Taufe
der	DET	der
Generaldebatte	NOUN	Generaldebatte
und	CCONJ	und
auch	ADV	auch
in	ADP	in
Salzburg	PROPN	Salzburg
gesagt	VERB	sagen
haben	AUX	haben
<g/>
,	
daß	SCONJ	daß
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
dieser	DET	dieser
Konferenz	NOUN	Konferenz
zur	ADP	zu
Erledigung	NOUN	Erledigung
der	DET	der
Verfassungsfrage	NOUN	Verfassungsfrage
von	ADP	von
uns	PRON	uns
im	ADP	in
allgemeinen	ADJ	allgemein
nicht	PART	nicht
anerkannt	VERB	anerkennen
wird	AUX	werden
<g/>
,	
in	ADP	in
bezug	NOUN	Bezug
auf	ADP	auf
eine	DET	ein
Erledigung	NOUN	Erledigung
dieser	DET	dieser
Frage	NOUN	Frage
aber	ADV	aber
inzbesondere	ADV	inzbesondere
<g/>
.	
Denn	CCONJ	denn
in	ADP	in
der	DET	der
Frage	NOUN	Frage
der	DET	der
Grundrechte	NOUN	Grundrecht
61	NUM	61
handelt	VERB	handeln
es	PRON	es
fich	VERB	fich
nicht	PART	nicht
um	ADP	um
irgend	ADV	irgend
welche	DET	welcher
befondere	ADJ	befonder
Länderinteressen	NOUN	Länderinteresse
<g/>
,	
die	PRON	der
vor	ADP	vor
der	DET	der
Fertigstellung	NOUN	Fertigstellung
der	DET	der
Verfassung	NOUN	Verfassung
zu	PART	zu
erörtern	VERB	erörtern
wären	AUX	sein
<g/>
,	
sondern	CCONJ	sondern
um	ADP	um
große	ADJ	groß
politische	ADJ	politisch
Fragen	NOUN	Frage
<g/>
,	
welche	PRON	welcher
für	ADP	für
den	DET	der
ganzen	ADJ	ganz
Staat	NOUN	Staat
<g/>
,	
für	ADP	für
den	DET	der
ganzen	ADJ	ganz
Bund	NOUN	Bund
in	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
in	ADP	in
Betracht	NOUN	Betracht
kommen	VERB	kommen
<g/>
.	
Da	SCONJ	da
aber	ADV	aber
nun	ADV	nun
einmal	ADV	einmal
diese	DET	dieser
Frage	NOUN	Frage
hier	ADV	hier
auf	ADP	auf
der	DET	der
Tagesordnung	NOUN	Tagesordnung
steht	VERB	stehen
<g/>
,	
so	ADV	so
möchten	AUX	möchten
wir	PRON	wir
<g/>
,	
verehrte	ADJ	verehrt
Herren	NOUN	Herr
<g/>
,	
ohne	SCONJ	ohne
allerdings	ADV	allerdings
uns	PRON	uns
ins	ADP	in
Detail	NOUN	Detail
einzulasjen	VERB	einzulasjen
<g/>
,	
weniastens	ADV	weniastens
einiges	PRON	einige
zu	ADP	zu
dieser	DET	dieser
Sache	NOUN	Sache
sagen	VERB	sagen
<g/>
.	
Ich	PRON	ich
mußz	AUX	mußz
vor	ADP	vor
allem	PRON	alle
feststellen	VERB	feststellen
<g/>
,	
daß	SCONJ	daß
der	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatssekretärs	NOUN	Staatssekretär
Professor	NOUN	Professor
Dr.	NOUN	Dr.
Mayr	PROPN	Mayr
in	ADP	in
dieser	DET	dieser
Frage	NOUN	Frage
uns	PRON	uns
am	PART	am
allerwenigsten	PRON	allerwenigster
entspricht	VERB	entsprechen
<g/>
.	
Und	CCONJ	und
daß	SCONJ	daß
<g/>
,	
wie	ADV	wie
wir	PRON	wir
schon	ADV	schon
in	ADP	in
allen	DET	aller
anderen	ADJ	anderer
26-	NUM	26-
schnitten	NOUN	schnitten
der	DET	der
Verfassung	NOUN	Verfassung
mit	ADP	mit
seinem	DET	sein
Entwurfe	NOUN	Entwurf
in	ADP	in
vielen	DET	vieler
Dingen	NOUN	Ding
nicht	PART	nicht
einverstanden	ADV	einverstanden
find	ADV	find
<g/>
,	
was	PRON	wer
die	DET	der
Grund-	X	Grund
und	CCONJ	und
Freiheitsrechte	NOUN	Freiheitsrecht
anbelangt	VERB	anbelangen
<g/>
,	
es	PRON	es
uns	PRON	uns
völlig	ADV	völlig
unmöglich	ADV	unmöglich
erscheint	VERB	erscheinen
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
Verfassung	NOUN	Verfassung
geschaffen	VERB	schaffen
werden	AUX	werden
könnte	AUX	können
<g/>
,	
in	ADP	in
der	PRON	der
das	DET	der
Kapitel	NOUN	Kapitel
Grund-	X	Grund
und	CCONJ	und
Freiheitsrechte	NOUN	Freiheitsrecht
so	ADV	so
ausschaut	VERB	ausschauen
wie	ADP	wie
im	ADP	in
Entwurfe	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatssekretärs	NOUN	Staatssekretär
ProfessorDr	NOUN	ProfessorDr
.	NOUN	.
Mahr	PROPN	Mahr
<g/>
.	
Daß	SCONJ	daß
man	PRON	man
sich	PRON	sich
bei	ADP	bei
der	DET	der
Fertigstellung	NOUN	Fertigstellung
der	DET	der
Verfassung	NOUN	Verfassung
im	ADP	in
allgemeinen	ADJ	allgemein
an	ADP	an
das	DET	der
deutsche	ADJ	deutsch
Muster	NOUN	Muster
<g/>
,	
an	ADP	an
die	DET	der
deutsche	ADJ	deutsch
Reichsverfassung	NOUN	Reichsverfassung
halten	VERB	halten
oll	PROPN	oll
<g/>
,	
das	DET	der
ift	NOUN	ift
<g/>
,	
wie	SCONJ	wie
schon	ADV	schon
einmal	ADV	einmal
feftgeftellt	VERB	feftgeftellt
wurde	AUX	werden
<g/>
,	
nicht	PART	nicht
geschehen	VERB	geschehen
<g/>
.	
Der	DET	der
Herr	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
hat	AUX	haben
allerdings	ADV	allerdings
in	ADP	in
feinen	ADJ	fein
Erwiderungen	NOUN	Erwiderung
vorgeftern	NOUN	vorgeftern
gemeint	VERB	meinen
<g/>
,	
eine	DET	ein
Abweichung	NOUN	Abweichung
findet	VERB	finden
sich	PRON	sich
nur	ADV	nur
in	ADP	in
bezug	NOUN	Bezug
auf	ADP	auf
die	DET	der
Volkswirtschaft	NOUN	Volkswirtschaft
<g/>
,	
weil	SCONJ	weil
hier	ADV	hier
von	ADP	von
vielen	DET	vieler
Seiten	NOUN	Seite
abweichende	ADJ	abweichend
Wünsche	NOUN	Wunsch
geäußzert	VERB	geäußzert
worden	AUX	werden
seien	AUX	sein
<g/>
.	
Ich	PRON	ich
muß	AUX	müssen
feststellen	VERB	feststellen
<g/>
,	
daß	SCONJ	daß
in	ADP	in
bezug	NOUN	Bezug
auf	ADP	auf
die	DET	der
rund-	X	rund
und	CCONJ	und
Freiheitsrechte	NOUN	Freiheitsrecht
von	ADP	von
einer	DET	ein
Ropie	NOUN	Ropie
der	DET	der
deutschen	ADJ	deutsch
Verfassung	NOUN	Verfassung
hier	ADV	hier
so	ADV	so
recht	ADV	recht
keine	DET	kein
Rede	NOUN	Rede
sein	AUX	sein
fann	NOUN	fann
<g/>
,	
sondern	CCONJ	sondern
das	PRON	der
<g/>
,	
was	PRON	wer
der	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatsfefretärs	NOUN	Staatsfefretär
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
bietet	VERB	bieten
<g/>
,	
das	DET	der
ift	NOUN	ift
etwas	DET	etwas
ganz	ADV	ganz
anderes	PRON	anderer
<g/>
,	
als	SCONJ	als
in	ADP	in
der	DET	der
Deutichen	ADJ	Deutichen
Reichsverfassung	NOUN	Reichsverfassung
steht	VERB	stehen
<g/>
.	
Ich	PRON	ich
will	AUX	wollen
mich	PRON	sich
hier	ADV	hier
nicht	PART	nicht
in	ADP	in
Details	NOUN	Detail
einlaffen	VERB	einlaffen
<g/>
,	
möchte	AUX	möchten
aber	ADV	aber
doch	ADV	doch
folgendes	PRON	folgender
fagen	VERB	fagen
<g/>
:	
Man	PRON	man
könnte	AUX	können
etwa	ADV	etwa
die	DET	der
Fragen	NOUN	Frage
<g/>
,	
die	PRON	der
hier	ADV	hier
zu	PART	zu
behandeln	VERB	behandeln
sind	AUX	sein
<g/>
,	
in	ADP	in
drei	NUM	drei
Gruppen	NOUN	Gruppe
einteilen	VERB	einteilen
<g/>
,	
in	ADP	in
die	DET	der
allgemeinpolitischen	ADJ	allgemeinpolitisch
Fragen	NOUN	Frage
<g/>
,	
in	ADP	in
wirtschaftliche	ADJ	wirtschaftlich
Fragen	NOUN	Frage
und	CCONJ	und
endlich	ADV	endlich
in	ADP	in
die	DET	der
fulturellen	ADJ	fulturell
Fragen	NOUN	Frage
<g/>
.	
In	ADP	in
allen	DET	aller
drei	NUM	drei
Belangen	NOUN	Belang
entspricht	VERB	entsprechen
uns	PRON	uns
der	DET	der
Entwurf	NOUN	Entwurf
des	DET	der
Herrn	NOUN	Herr
Staatsjefretärs	NOUN	Staatsjefretär
nicht	PART	nicht
<g/>
.	
Was	PRON	was
zunächst	ADV	zunächst
die	DET	der
politischen	ADJ	politisch
Fragen	NOUN	Frage
anlangt	VERB	anlangen
<g/>
,	
o	PROPN	o
sei	AUX	sein
es	PRON	es
mir	PRON	mir
doch	ADV	doch
gestattet	VERB	gestatten
<g/>
,	
darauf	ADV	darauf
hinzuweisen	VERB	hinweisen
<g/>
,	
daß	SCONJ	daß
der	DET	der
Herr	NOUN	Herr
Staatssekretär	NOUN	Staatssekretär
hier	ADV	hier
so	ADV	so
rückschrittlich	ADV	rückschrittlich
ist	AUX	sein
als	ADP	als
unsere	DET	unser
Gesetzgebung	NOUN	Gesetzgebung
<g/>
,	
daß	SCONJ	daß
zum	ADP	zu
Beispiel	NOUN	Beispiel
gleich	ADV	gleich
im	ADP	in
ersten	ADJ	erster
Artikel	NOUN	Artikel
dieses	DET	dieser
Abschnittes	NOUN	Abschnitt
vom	ADP	von
Adel	NOUN	Adel
in	ADP	in
einer	DET	ein
Weise	NOUN	Weise
erwähnt	VERB	erwähnen
ist	AUX	sein
<g/>
,	
die	PRON	der
dem	DET	der
Gesetze	NOUN	Gesetz
