<doc id="bv_doc_id__64_pos" attrs="word lemma type">
102	NUM	102
Landtag	NOUN	Landtag
wählbar	ADV	wählbar
sind	AUX	sein
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
für	ADP	für
die	DET	der
Durchführung	NOUN	Durchführung
dieser	DET	dieser
Wahlen	NOUN	Wahl
werden	AUX	werden
von	ADP	von
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
getroffen	VERB	treffen
<g/>
.	
<g/>
(	
6	NUM	6
<g/>
)	
Die	DET	der
Festsetzung	NOUN	Festsetzung
der	DET	der
weiteren	ADJ	weit
Grundsätze	NOUN	Grundsatz
für	ADP	für
die	DET	der
Ausgestaltung	NOUN	Ausgestaltung
der	DET	der
dermaligen	ADJ	dermalig
Bezirksverwaltung	NOUN	Bezirksverwaltung
nach	ADP	nach
den	DET	der
voranstehenden	ADJ	voranstehend
Bestimmungen	NOUN	Bestimmung
ist	AUX	sein
Sache	NOUN	Sache
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
<g/>
;	
ihre	DET	ihr
Ausführung	NOUN	Ausführung
liegt	VERB	liegen
den	DET	der
Landesgesetzgebungen	NOUN	Landesgesetzgebung
ob	ADP	ob
<g/>
.	
Das	DET	der
Bundesgesetz	NOUN	Bundesgesetz
ist	AUX	sein
binnen	ADP	binnen
vier	NUM	vier
Monaten	NOUN	Monat
nach	ADP	nach
dem	DET	der
Inkrafttreten	NOUN	Inkrafttreten
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
<g/>
,	
die	DET	der
Landesgesetze	NOUN	Landesgesetz
sind	AUX	sein
binnen	ADP	binnen
weiteren	ADJ	weit
vier	NUM	vier
Monaten	NOUN	Monat
nach	ADP	nach
Inkrafttreten	NOUN	Inkrafttreten
des	DET	der
Bundesgesetzes	NOUN	Bundesgesetz
zu	PART	zu
erlassen	VERB	erlassen
§	NOUN	§
35.	NUM	35.
Zu	ADP	zu
Artikel	NOUN	Artikel
122.	NUM	122.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
bisherige	ADJ	bisherig
Staatsrechnungshof	NOUN	Staatsrechnungshof
wird	AUX	werden
zum	ADP	zu
Rechnungshof	NOUN	Rechnungshof
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Bis	ADP	bis
zur	ADP	zu
Wahl	NOUN	Wahl
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
versieht	VERB	versehen
der	DET	der
bisherige	ADJ	bisherig
Präsident	NOUN	Präsident
des	DET	der
Staatsrechnungshofes	NOUN	Staatsrechnungshof
dessen	PRON	der
Funktionen	NOUN	Funktion
<g/>
.	
§	NOUN	§
36.	NUM	36.
Zu	ADP	zu
Artikel	NOUN	Artikel
131.	NUM	131.
<g/>
(	
1	NUM	1
<g/>
)	
In	ADP	in
Verwaltungsstrafsachen	NOUN	Verwaltungsstrafsach
wird	AUX	werden
der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
erst	ADV	erst
zuständig	ADV	zuständig
<g/>
,	
sobald	SCONJ	sobald
die	DET	der
allgemeinen	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
und	CCONJ	und
das	DET	der
Verwaltungsstrafverfahren	NOUN	Verwaltungsstrafverfahren
neu	ADV	neu
geregelt	VERB	regeln
sind	AUX	sein
<g/>
.	
Diese	DET	dieser
Regelung	NOUN	Regelung
hat	AUX	haben
bis	ADP	bis
1.	ADJ	1.
Juli	NOUN	Juli
1921	NUM	1921
zu	PART	zu
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
in	ADP	in
einzelnen	ADJ	einzeln
Verwaltungsgesetzen	NOUN	Verwaltungsgesetz
enthaltenen	ADJ	enthalten
Bestimmungen	NOUN	Bestimmung
<g/>
,	
die	PRON	der
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
für	ADP	für
bestimmte	ADJ	bestimmt
Fälle	NOUN	Fall
ausdrücklich	ADV	ausdrücklich
ausschließen	VERB	ausschließen
<g/>
,	
bleiben	VERB	bleiben
vorläufig	ADV	vorläufig
in	ADP	in
Wirksamkeit	NOUN	Wirksamkeit
<g/>
.	
§	NOUN	§
37.	NUM	37.
Zu	ADP	zu
Artikel	NOUN	Artikel
134	NUM	134
und	CCONJ	und
135.	NUM	135.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
dermalige	ADJ	dermalig
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
wird	AUX	werden
zum	ADP	zu
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sein	DET	sein
Präsident	NOUN	Präsident
und	CCONJ	und
die	DET	der
Mitglieder	NOUN	Mitglied
bleiben	VERB	bleiben
bis	ADP	bis
zu	ADP	zu
der	DET	der
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
135	NUM	135
erfolgenden	ADJ	erfolgend
Neubesetzung	NOUN	Neubesetzung
im	ADP	in
Amt	NOUN	Amt
<g/>
.	
Die	DET	der
Neubesetzung	NOUN	Neubesetzung
hat	AUX	haben
bis	ADP	bis
1.	ADJ	1.
Jänner	NOUN	Jänner
1921	NUM	1921
zu	PART	zu
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Innerhalb	ADP	innerhalb
dieses	DET	dieser
Zeitraumes	NOUN	Zeitraum
können	AUX	können
der	DET	der
Präsident	NOUN	Präsident
und	CCONJ	und
die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Artikels	NOUN	Artikel
88	NUM	88
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
auch	ADV	auch
ohne	ADP	ohne
die	DET	der
sonst	ADV	sonst
vorgeschriebenen	ADJ	vorgeschrieben
Förmlichkeiten	NOUN	Förmlichkeit
in	ADP	in
den	DET	der
Ruhestand	NOUN	Ruhestand
versetzt	VERB	versetzen
werden	AUX	werden
<g/>
,	
sofern	SCONJ	sofern
sie	PRON	sie
nicht	PART	nicht
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
135	NUM	135
neu	ADV	neu
ernannt	VERB	ernennen
werden	AUX	werden
<g/>
.	
§	NOUN	§
38.	NUM	38.
Zu	ADP	zu
Artikel	NOUN	Artikel
136.	NUM	136.
Das	DET	der
Gesetz	NOUN	Gesetz
vom	ADP	von
6.	ADJ	6.
Februar	NOUN	Februar
1919	NUM	1919
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
88	NUM	88
<g/>
,	
über	ADP	über
die	DET	der
Errichtung	NOUN	Errichtung
eines	DET	ein
deutschösterreichischen	ADJ	deutschösterreichisch
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
<g/>
,	
bleibt	VERB	bleiben
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
und	CCONJ	und
dieses	DET	dieser
Gesetzes	NOUN	Gesetz
abgeändert	VERB	abändern
wird	AUX	werden
<g/>
,	
bis	ADP	bis
auf	ADP	auf
weiteres	ADJ	weiterer
als	ADP	als
das	DET	der
im	ADP	in
Artikel	NOUN	Artikel
136	NUM	136
vorgesehene	ADJ	vorgesehen
Bundesgesetz	NOUN	Bundesgesetz
in	ADP	in
Kraft	NOUN	Kraft
<g/>
,	
wobei	ADV	wobei
§	NOUN	§
6	NUM	6
dieses	DET	dieser
Gesetzes	NOUN	Gesetz
anzuwenden	VERB	anwenden
ist	AUX	sein
<g/>
.	
§	NOUN	§
39.	NUM	39.
Zu	ADP	zu
Artikel	NOUN	Artikel
147.	NUM	147.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
dermalige	ADJ	dermalig
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
wird	AUX	werden
zum	ADP	zu
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
<g/>
(	
2	NUM	2
<g/>
)	
Sein	DET	sein
Präsident	NOUN	Präsident
<g/>
,	
sein	DET	sein
Vizepräsident	NOUN	Vizepräsident
<g/>
,	
die	DET	der
Mitglieder	NOUN	Mitglied
und	CCONJ	und
Ersatzmänner	NOUN	Ersatzmann
bleiben	VERB	bleiben
bis	ADP	bis
zu	ADP	zu
der	DET	der
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
147	NUM	147
erfolgenden	ADJ	erfolgend
Neubesetzung	NOUN	Neubesetzung
im	ADP	in
Amt	NOUN	Amt
<g/>
.	
§	NOUN	§
40.	NUM	40.
Zu	ADP	zu
Artikel	NOUN	Artikel
148.	NUM	148.
Die	DET	der
Gesetze	NOUN	Gesetz
<g/>
,	
die	PRON	der
die	DET	der
Organisation	NOUN	Organisation
und	CCONJ	und
das	DET	der
Verfahren	NOUN	Verfahren
des	DET	der
dermaligen	ADJ	dermalig
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
regeln	VERB	regeln
<g/>
,	
gelten	VERB	gelten
bis	ADP	bis
auf	ADP	auf
weiteres	ADJ	weit
als	ADP	als
das	DET	der
im	ADP	in
Artikel	NOUN	Artikel
148	NUM	148
vorgesehene	ADJ	vorgesehen
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
§	NOUN	§
41.	NUM	41.
Zu	ADP	zu
Artikel	NOUN	Artikel
151.	NUM	151.
Sobald	SCONJ	sobald
die	DET	der
am	ADP	an
17.	ADJ	17.
Oktober	NOUN	Oktober
1920	NUM	1920
zu	PART	zu
wählende	ADJ	wählend
Nationalversammlung	NOUN	Nationalversammlung
gemäß	ADP	gemäß
§	NOUN	§
3	NUM	3
des	DET	der
Gesetzes	NOUN	Gesetz
vom	ADP	von
20.	ADJ	20.
Juli	NOUN	Juli
1920	NUM	1920
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
317	NUM	317
<g/>
,	
einberufen	VERB	einberufen
ist	AUX	sein
<g/>
,	
hat	VERB	haben
die	DET	der
Staatskanzlei	NOUN	Staatskanzlei
den	DET	der
damit	ADV	damit
bestimmten	ADJ	bestimmt
Tag	NOUN	Tag
<g/>
,	
an	ADP	an
dem	PRON	der
das	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetz	NOUN	Verfassungsgesetz
und	CCONJ	und
dieses	DET	dieser
Gesetz	NOUN	Gesetz
in	ADP	in
Kraft	NOUN	Kraft
treten	VERB	treten
<g/>
,	
durch	ADP	durch
Kundmachung	NOUN	Kundmachung
im	ADP	in
Staatsgesetzblatt	NOUN	Staatsgesetzblatt
zu	PART	zu
verlautbaren	VERB	verlautbaren
<g/>
.	
III.	ADV	III.
Schlußbestimmungen	NOUN	Schlußbestimmung
<g/>
.	
§	NOUN	§
42.	NUM	42.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Artikel	NOUN	Artikel
10	NUM	10
bis	CCONJ	bis
einschließlich	ADV	einschließlich
13	NUM	13
und	CCONJ	und
der	DET	der
Artikel	NOUN	Artikel
15	NUM	15
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
werden,7	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
nicht	PART	nicht
um	ADP	um
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
ehemals	ADV	ehemals
autonomen	ADJ	autonom
Verwaltung	NOUN	Verwaltung
der	DET	der
Länder	NOUN	Land
handelt	VERB	handeln
erst	ADV	erst
an	ADP	an
dem	DET	der
Tag	NOUN	Tag
wirksam	ADV	wirksam
<g/>
,	
an	ADP	an
dem	PRON	der
die	DET	der
folgenden	ADJ	folgend
Gesetze	NOUN	Gesetz
in	ADP	in
Geltung	NOUN	Geltung
getreten	VERB	treten
sind	AUX	sein
<g/>
:	
1.	ADV	1.
das	DET	der
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
die	DET	der
finanzielle	ADJ	finanziell
Auseinandersetzung	NOUN	Auseinandersetzung
zwischen	ADP	zwischen
dem	DET	der
Bund-	X	Bund
und	CCONJ	und
den	DET	der
Ländern	NOUN	Land
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
den	DET	der
Gemeinden	NOUN	Gemeinde
2.	ADV	2.
das	DET	der
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
den	DET	der
Wirkungsbereich	NOUN	Wirkungsbereich
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
auf	ADP	auf
dem	DET	der
Gebict	NOUN	Gebict
des	DET	der
Schul-	X	Schul
<g/>
,	
Erziehungs-	X	Erziehung
und	CCONJ	und
Volkzbildungswesens	NOUN	Volkzbildungswesen
<g/>
(	
Artikel	NOUN	Artikel
14	NUM	14
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
<g/>
)	
<g/>
;	
3.	ADV	3.
das	DET	der
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Augemeinen	ADJ	Augemeinen
staatlichen	ADJ	staatlich
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
(	
Artifel	NOUN	Artifel
120	NUM	120
des	DET	der
BundesVerfassungsgesetztes	NOUN	BundesVerfassungsgesetzt
<g/>
)	
<g/>
.	
a	X	a
<g/>
)	
Auf	ADP	auf
dem	DET	der
Gebiet	NOUN	Gebiet
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
wird	AUX	werden
die	DET	der
Verteilung	NOUN	Verteilung
der	DET	der
Zuständigkeiten	NOUN	Zuständigkeit
zwischen	ADP	zwischen
Bund	NOUN	Bund
und	CCONJ	und
Ländern	NOUN	Land
gegenüber	ADP	gegenüber
der	DET	der
bestehenden	ADJ	bestehend
zwischen	ADP	zwischen
Staat	NOUN	Staat
und	CCONJ	und
Ländern	NOUN	Land
nicht	PART	nicht
geändert	VERB	ändern
<g/>
.	
b	X	b
<g/>
)	
Alle	DET	aller
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
ehemals	ADV	ehemals
autonomen	ADJ	autonom
<g/>
.	
Verwaltung	NOUN	Verwaltung
werden	AUX	werden
von	ADP	von
den	DET	der
Ländern	NOUN	Land
im	ADP	in
selbständigen	ADJ	selbständig
Wirkungsbereich	NOUN	Wirkungsbereich
vollzogen	VERB	vollziehen
<g/>
.	
Alle	DET	aller
übrigen	ADJ	übrig
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Vollziehung	NOUN	Vollziehung
werden	AUX	werden
von	ADP	von
den	DET	der
Ländern	NOUN	Land
als	ADP	als
Angelegenheiten	NOUN	Angelegenheit
<g/>
.	
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
geführt	VERB	führen
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
in	ADP	in
den	DET	der
Wirkungsbereich	NOUN	Wirkungsbereich
der	DET	der
eigenen	ADJ	eigen
Bundesbehörden	NOUN	Bundesbehörde
<g/>
(	
Artikel	NOUN	Artikel
102	NUM	102
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
<g/>
)	
fallen	VERB	fallen
<g/>
;	
für	ADP	für
die	DET	der
Führung	NOUN	Führung
dieser	DET	dieser
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
in	ADP	in
Wien	PROPN	Wien
gilt	VERB	gelten
§	NOUN	§
33	NUM	33
Absatz	NOUN	Absatz
5.	NUM	5.
d	X	d
<g/>
)	
Die	DET	der
im	ADP	in
§	NOUN	§
8	NUM	8
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
ausgenommenen	ADJ	ausgenommen
Behörden	NOUN	Behörde
sind	AUX	sein
vorläufig	ADV	vorläufig
Bundesbehörden	NOUN	Bundesbehörde
<g/>
,	
die	DET	der
im	ADP	in
§	NOUN	§
9	NUM	9
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
bezeichneten	ADJ	bezeichnet
Angestellten	NOUN	angestellter
vorläufig	ADV	vorläufig
Bundesangestellte	NOUN	Bundesangestellte
<g/>
.	
Die	DET	der
nach	ADP	nach
den	DET	der
bisherigen	ADJ	bisherig
Vorschriften	NOUN	Vorschrift
den	DET	der
Landeshauptmaniern	NOUN	Landeshauptmanier
und	CCONJ	und
den	DET	der
Landesregierungen	NOUN	Landesregierung
zustehenden	ADJ	zustehend
Befugnisse	NOUN	Befugnis
in	ADP	in
den	DET	der
Personalangelegenheiten	NOUN	Personalangelegenheit
der	DET	der
im	ADP	in
§	NOUN	§
9.	NUM	9.
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
bezeichneten	ADJ	bezeichnet
Angestellten	NOUN	angestellter
bleiben	VERB	bleiben
bestehen	VERB	bestehen
<g/>
.	
e	X	e
<g/>
)	
Die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
§	NOUN	§
6	NUM	6
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
werden	AUX	werden
nur	ADV	nur
insoweit	ADV	insoweit
angewendet	VERB	anwenden
<g/>
,	
als	SCONJ	als
sie	PRON	sie
nicht	PART	nicht
im	ADP	in
Widerspruch	NOUN	Widerspruch
mit	ADP	mit
den	DET	der
Bestimmungen	NOUN	Bestimmung
dieses	DET	dieser
Absatzes	NOUN	Absatz
stehen	VERB	stehen
<g/>
.	
f	X	f
<g/>
)	
Auf	ADP	auf
dem	DET	der
Gebiet	NOUN	Gebiet
des	DET	der
Schul-	X	Schul
und	CCONJ	und
Erziehungswejens	NOUN	Erziehungswejen
können	AUX	können
die	DET	der
Staatsgesetze	NOUN	Staatsgesetz
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
früheren	ADJ	früh
Reichsgesetze	NOUN	Reichsgesetz
<g/>
,	
nur	ADV	nur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Gerichte	NOUN	Gericht
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
beteiligten	ADJ	beteiligt
Länder	NOUN	Land
abgeändert	VERB	abgeändern
werden	AUX	werden
<g/>
;	
hievon	ADV	hievon
sind	AUX	sein
jene	DET	jener
gesetzlichen	ADJ	gesetzlich
Bestimmungen	NOUN	Bestimmung
ausgenommen	VERB	ausnehmen
<g/>
,	
die	PRON	der
das	DET	der
Hochschulwesen	NOUN	Hochschulwesen
oder	CCONJ	oder
das	DET	der
Ausmaß	NOUN	Ausmaß
der	DET	der
Bezüge	NOUN	Bezug
der	DET	der
Lehrpersonen	NOUN	Lehrperson
betreffen	VERB	betreffen
<g/>
.	
Änderungen	NOUN	Änderung
der	DET	der
bestehenden	ADJ	bestehend
Landesgesetze	NOUN	Landesgesetz
können	AUX	können
nur	ADV	nur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Gesetze	NOUN	Gesetz
des	DET	der
Landes	NOUN	Land
und	CCONJ	und
des	DET	der
Bundes	NOUN	Bund
erfolgen	VERB	erfolgen
<g/>
.	
§	NOUN	§
<g/>
43.	
<g/>
(	
1	NUM	1
<g/>
)	
Dieses	DET	dieser
Gesetz	NOUN	Gesetz
tritt	VERB	treten
zugleich	ADV	zugleich
mit	ADP	mit
dem	DET	der
BundesVerfassungsgesetz	NOUN	BundesVerfassungsgesetz
in	ADP	in
Kraft	NOUN	Kraft
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Mit	ADP	mit
seinem	DET	sein
Vollzug	NOUN	Vollzug
ist	AUX	sein
die	DET	der
Staatsregierung	NOUN	Staatsregierung
betraut	VERB	betrauen
<g/>
.	
102	NUM	102
<g/>
/	
99-St	NUM	99-St
.	PROPN	.
K.-1920	PROPN	K.-1920
1	NUM	1
Verfassungsgesetz	NOUN	Verfassungsgesetz
vom	ADP	von
1.	ADJ	1.
Oktober	NOUN	Oktober
1920	NUM	1920
<g/>
,	
betreffend	ADP	betreffend
den	DET	der
Übergang	NOUN	Übergang
zur	ADP	zu
bundesstaatlichen	ADJ	bundesstaatlich
Verfassung	NOUN	Verfassung
<g/>
.	
Die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
hat	AUX	haben
beichlossen	VERB	beichließen
<g/>
:	
I.	ADV	I.
Allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
<g/>
.	
§	NOUN	§
1.	ADV	1.
Alle	DET	aller
Gesetze	NOUN	Gesetz
und	CCONJ	und
Vollzugsanweisungen	NOUN	Vollzugsanweisung
<g/>
(	
Verordnungen	NOUN	Verordnung
<g/>
)	
des	DET	der
Staates	NOUN	Staat
<g/>
—	
einschließlich	ADP	einschließlich
der	DET	der
Reichsgesetze	NOUN	Reichsgesetz
des	DET	der
ehemaligen	ADJ	ehemalig
Staates	NOUN	Staat
Osterreich	PROPN	Osterreich
<g/>
,	
die	PRON	der
gemäß	ADP	gemäß
§	NOUN	§
16	NUM	16
des	DET	der
Beschlusses	NOUN	Beschluß
über	ADP	über
die	DET	der
grundlegenden	ADJ	grundlegend
Einrichtungen	NOUN	Einrichtung
der	DET	der
Staatsgewalt	NOUN	Staatsgewalt
vom	ADP	von
30.	ADJ	30.
Oktober	NOUN	Oktober
1518	NUM	1518
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
BI	NOUN	BI
.	NOUN	.
Nr.	NOUN	Nr.
1	NUM	1
<g/>
,	
für	ADP	für
die	DET	der
Republik	NOUN	Republik
in	ADP	in
Geltung	NOUN	Geltung
gesetzt	VERB	setzen
wurden	AUX	werden
<g/>
—	
sowie	CCONJ	sowie
alle	DET	aller
Gesetze	NOUN	Gesetz
und	CCONJ	und
Vollzugsanweisungen	NOUN	Vollzugsanweisung
<g/>
(	
Verordnungen	NOUN	Verordnung
<g/>
)	
der	DET	der
Länder	NOUN	Land
gelten	VERB	gelten
weiter	ADV	weiter
<g/>
,	
insoweit	SCONJ	insoweit
sie	PRON	sie
nicht	PART	nicht
mit	ADP	mit
den	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Gesetzes	NOUN	Gesetz
vom	ADP	von
1.	ADJ	1.
Oktober	NOUN	Oktober
1920	NUM	1920
<g/>
,	
St.	PROPN	St.
B.	NOUN	B.
BI	NOUN	BI
.	NOUN	.
Nr.	NOUN	Nr.
450	NUM	450
<g/>
,	
womit	SCONJ	womit
die	DET	der
Republik	NOUN	Republik
Osterreich	PROPN	Osterreich
als	ADP	als
Bundesstaat	NOUN	Bundesstaat
eingerichtet	VERB	einrichten
wird	AUX	werden
<g/>
(	
BundesVerfassungsgesetz	NOUN	BundesVerfassungsgesetz
<g/>
)	
<g/>
,	
in	ADP	in
Widerspruch	NOUN	Widerspruch
stehen	VERB	stehen
<g/>
.	
§	NOUN	§
2	NUM	2
In	ADP	in
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Artikel	NOUN	Artikel
10	NUM	10
und	CCONJ	und
11	NUM	11
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
werden	AUX	werden
die	DET	der
Staatsgesetze	NOUN	Staatsgesetz
<g/>
,	
einschließlich	ADP	einschließlich
früherer	ADJ	früh
Reichsgesetze	NOUN	Reichsgesetz
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
Landesgesetze	NOUN	Landesgesetz
<g/>
-	
diese	PRON	dieser
für	ADP	für
das	DET	der
Land	NOUN	Land
<g/>
,	
in	ADP	in
dem	PRON	der
sie	PRON	sie
erlassen	VERB	erlassen
worden	AUX	werden
sind	AUX	sein
<g/>
,	
<g/>
—	
Bundesgesetze	NOUN	Bundesgesetz
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes-Verfassungsgesches	NOUN	Bundes-Verfassungsgesches
<g/>
.	
§	NOUN	§
3	NUM	3
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Landesgesetze	NOUN	Landesgesetz
<g/>
,	
die	PRON	der
die	DET	der
im	ADP	in
Artikel	NOUN	Artikel
12	NUM	12
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
aufgezählten	ADJ	aufgezählt
Angelegenheiten	NOUN	Angelegenheit
regeln	VERB	regeln
<g/>
,	
bleiben	VERB	bleiben
weiter	ADV	weiter
Landesgesetze	NOUN	Landesgesetz
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
<g/>
.	
Sobald	SCONJ	sobald
jedoch	ADV	jedoch
in	ADP	in
diesen	DET	dieser
Angelegenheiten	NOUN	Angelegenheit
Grundsätze	NOUN	Grundsatz
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
festgesetzt	VERB	festsetzen
werden	AUX	werden
<g/>
,	
sind	AUX	sein
solche	DET	solcher
Landesgesetze	NOUN	Landesgesetz
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
15	NUM	15
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
<g/>
,	
binnen	ADP	binnen
der	DET	der
bundesgesetzlich	ADV	bundesgesetzlich
festgelegten	ADJ	festgelegt
Frist	NOUN	Frist
abzuändern	VERB	abändern
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sind	AUX	sein
aber	ADV	aber
die	DET	der
im	ADP	in
Artikel	NOUN	Artikel
12	NUM	12
bezeichneten	ADJ	bezeichnet
Angelegenheiten	NOUN	Angelegenheit
zur	ADP	zu
Gänze	NOUN	Gänze
durch	ADP	durch
Staatsgesetze	NOUN	Staatsgesetz
einschließlich	ADP	einschließlich
früherer	ADJ	früh
Reichsgesetze	NOUN	Reichsgesetz
<g/>
,	
geregelt	VERB	regeln
<g/>
,	
so	ADV	so
bleibt	VERB	bleiben
ein	DET	ein
solches	DET	solcher
Gesetz	NOUN	Gesetz
als	ADP	als
Bundesgesetz	NOUN	Bundesgesetz
noch	ADV	noch
durch	ADP	durch
drei	NUM	drei
Jahre	NOUN	Jahr
<g/>
,	
von	ADP	von
dem	DET	der
im	ADP	in
§	NOUN	§
42	NUM	42
<g/>
,	
