<doc id="bv_doc_id__13" attrs="word lemma type">
Linzer	bv_doc_id__13_d5e342
zur	bv_doc_id__13_d5e3794
wechselseitigen	bv_doc_id__13_d5e3796
Hilfeleistung	bv_doc_id__13_d5e3798
verpflichtet	bv_doc_id__13_d5e3800
<g/>
.	
Art.	bv_doc_id__13_d5e3807
9	bv_doc_id__13_d5e3809
Art.	bv_doc_id__13_d5e3818
23.	bv_doc_id__13_d5e3820
<g/>
(	
1	bv_doc_id__13_d5e3829
<g/>
)	
Die	bv_doc_id__13_d5e3834
Republik	bv_doc_id__13_d5e3836
Oesterreich	bv_doc_id__13_d5e3838
ist	bv_doc_id__13_d5e3840
bereit	bv_doc_id__13_d5e3843
<g/>
,	
dem	bv_doc_id__13_d5e3847
Völkerbunde	bv_doc_id__13_d5e3849
als	bv_doc_id__13_d5e3851
freies	bv_doc_id__13_d5e3853
Mitglied	bv_doc_id__13_d5e3856
beizutreten	bv_doc_id__13_d5e3858
und	bv_doc_id__13_d5e3860
sich	bv_doc_id__13_d5e3862
den	bv_doc_id__13_d5e3864
von	bv_doc_id__13_d5e3866
ihm	bv_doc_id__13_d5e3869
geschaffenen	bv_doc_id__13_d5e3871
Einrichtungen	bv_doc_id__13_d5e3873
zu	bv_doc_id__13_d5e3875
unterstellen	bv_doc_id__13_d5e3877
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e3888
<g/>
)	
Die	bv_doc_id__13_d5e3893
Vertretung	bv_doc_id__13_d5e3895
der	bv_doc_id__13_d5e3897
Republik	bv_doc_id__13_d5e3899
vor	bv_doc_id__13_d5e3902
dem	bv_doc_id__13_d5e3904
Völkerbunde	bv_doc_id__13_d5e3906
und	bv_doc_id__13_d5e3908
gegenüber	bv_doc_id__13_d5e3910
den	bv_doc_id__13_d5e3912
anderen	bv_doc_id__13_d5e3915
Staaten	bv_doc_id__13_d5e3917
und	bv_doc_id__13_d5e3919
der	bv_doc_id__13_d5e3921
Abschluß	bv_doc_id__13_d5e3923
von	bv_doc_id__13_d5e3925
Staatsanträgen	bv_doc_id__13_d5e3928
ist	bv_doc_id__13_d5e3930
ausschließlich	bv_doc_id__13_d5e3932
Sache	bv_doc_id__13_d5e3934
des	bv_doc_id__13_d5e3936
Bundes	bv_doc_id__13_d5e3938
<g/>
.	
Vacat	bv_doc_id__13_d5e3946
Art.	bv_doc_id__13_d5e3818
23.	bv_doc_id__13_d5e3820
<g/>
(	
1	bv_doc_id__13_d5e3829
<g/>
)	
Die	bv_doc_id__13_d5e3834
Republik	bv_doc_id__13_d5e3836
Oesterreich	bv_doc_id__13_d5e3838
ist	bv_doc_id__13_d5e3840
bereit	bv_doc_id__13_d5e3843
<g/>
,	
dem	bv_doc_id__13_d5e3847
Völkerbunde	bv_doc_id__13_d5e3849
als	bv_doc_id__13_d5e3851
freies	bv_doc_id__13_d5e3853
Mitglied	bv_doc_id__13_d5e3856
beizutreten	bv_doc_id__13_d5e3858
und	bv_doc_id__13_d5e3860
sich	bv_doc_id__13_d5e3862
den	bv_doc_id__13_d5e3864
von	bv_doc_id__13_d5e3866
ihm	bv_doc_id__13_d5e3869
geschaffenen	bv_doc_id__13_d5e3871
Einrichtungen	bv_doc_id__13_d5e3873
zu	bv_doc_id__13_d5e3875
unterstellen	bv_doc_id__13_d5e3877
<g/>
.	
<g/>
(	
1	bv_doc_id__13_d5e3829
<g/>
)	
<g/>
(	
2	bv_doc_id__13_d5e3888
<g/>
)	
Die	bv_doc_id__13_d5e3893
Vertretung	bv_doc_id__13_d5e3895
der	bv_doc_id__13_d5e3897
Republik	bv_doc_id__13_d5e3899
vor	bv_doc_id__13_d5e3902
dem	bv_doc_id__13_d5e3904
Völkerbunde	bv_doc_id__13_d5e3906
und	bv_doc_id__13_d5e3908
gegenüber	bv_doc_id__13_d5e3910
den	bv_doc_id__13_d5e3912
anderen	bv_doc_id__13_d5e3915
Staaten	bv_doc_id__13_d5e3917
und	bv_doc_id__13_d5e3919
der	bv_doc_id__13_d5e3921
Abschluß	bv_doc_id__13_d5e3923
von	bv_doc_id__13_d5e3925
Staatsanträgen	bv_doc_id__13_d5e3928
ist	bv_doc_id__13_d5e3930
ausschließlich	bv_doc_id__13_d5e3932
Sache	bv_doc_id__13_d5e3934
des	bv_doc_id__13_d5e3936
Bundes	bv_doc_id__13_d5e3938
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e3888
<g/>
)	
III	bv_doc_id__13_d5e3955
<g/>
.	
Abschnitt	bv_doc_id__13_d5e3959
<g/>
.	
Die	bv_doc_id__13_d5e3966
Verteilung	bv_doc_id__13_d5e3968
der	bv_doc_id__13_d5e3970
Gesetzgebungs-	bv_doc_id__13_d5e3972
und	bv_doc_id__13_d5e3974
Vollzugsgewalt	bv_doc_id__13_d5e3977
<g/>
.	
Art.	bv_doc_id__13_d5e3986
24.	bv_doc_id__13_d5e3988
Bundessache	bv_doc_id__13_d5e3993
ist	bv_doc_id__13_d5e3995
die	bv_doc_id__13_d5e3997
Gesetzgebung	bv_doc_id__13_d5e3999
und	bv_doc_id__13_d5e4001
Vollziehung	bv_doc_id__13_d5e4004
in	bv_doc_id__13_d5e4006
folgenden	bv_doc_id__13_d5e4008
Angelegenheiten	bv_doc_id__13_d5e4010
<g/>
:	
Art.	bv_doc_id__13_d5e4017
10.	bv_doc_id__13_d5e4019
1.	bv_doc_id__13_d5e4029
……	bv_doc_id__13_d5e4031
Art.	bv_doc_id__13_d5e4036
25.	bv_doc_id__13_d5e4038
Bundessache	bv_doc_id__13_d5e4043
ist	bv_doc_id__13_d5e4045
die	bv_doc_id__13_d5e4047
Gesetzgebung	bv_doc_id__13_d5e4049
Landessache	bv_doc_id__13_d5e4051
die	bv_doc_id__13_d5e4054
Vollziehung	bv_doc_id__13_d5e4056
in	bv_doc_id__13_d5e4058
folgenden	bv_doc_id__13_d5e4060
Angelegenheiten	bv_doc_id__13_d5e4062
<g/>
:	
1.	bv_doc_id__13_d5e4069
……	bv_doc_id__13_d5e4071
Artl	bv_doc_id__13_d5e4077
<g/>
.	
11	bv_doc_id__13_d5e4081
Art.	bv_doc_id__13_d5e4089
26.	bv_doc_id__13_d5e4091
<g/>
(	
1	bv_doc_id__13_d5e4100
<g/>
)	
Bundessache	bv_doc_id__13_d5e4105
ist	bv_doc_id__13_d5e4107
die	bv_doc_id__13_d5e4109
grundsätzliche	bv_doc_id__13_d5e4111
Gesetzgebung	bv_doc_id__13_d5e4114
<g/>
.	
Landessache	bv_doc_id__13_d5e4118
die	bv_doc_id__13_d5e4120
Erlassung	bv_doc_id__13_d5e4122
von	bv_doc_id__13_d5e4124
Ausführungsgesetze	bv_doc_id__13_d5e4127
in	bv_doc_id__13_d5e4129
folgenden	bv_doc_id__13_d5e4131
Angelegenheiten	bv_doc_id__13_d5e4133
<g/>
:	
1.	bv_doc_id__13_d5e4137
....	bv_doc_id__13_d5e4140
2.	bv_doc_id__13_d5e4142
.....	bv_doc_id__13_d5e4144
<g/>
(	
2	bv_doc_id__13_d5e4153
<g/>
)	
Das	bv_doc_id__13_d5e4158
Bundesgesetz	bv_doc_id__13_d5e4160
<g/>
,	
das	bv_doc_id__13_d5e4164
die	bv_doc_id__13_d5e4167
grundsätzliche	bv_doc_id__13_d5e4169
Regelung	bv_doc_id__13_d5e4171
vorschreibt	bv_doc_id__13_d5e4173
<g/>
,	
kann	bv_doc_id__13_d5e4177
für	bv_doc_id__13_d5e4180
die	bv_doc_id__13_d5e4182
Erlassung	bv_doc_id__13_d5e4184
der	bv_doc_id__13_d5e4186
Ausführungsgesetze	bv_doc_id__13_d5e4188
eine	bv_doc_id__13_d5e4190
Frist	bv_doc_id__13_d5e4193
bestimmen	bv_doc_id__13_d5e4195
<g/>
,	
die	bv_doc_id__13_d5e4199
drei	bv_doc_id__13_d5e4201
Monate	bv_doc_id__13_d5e4203
nicht	bv_doc_id__13_d5e4206
überschreiten	bv_doc_id__13_d5e4208
darf	bv_doc_id__13_d5e4210
<g/>
.	
Wird	bv_doc_id__13_d5e4214
diese	bv_doc_id__13_d5e4216
Frist	bv_doc_id__13_d5e4219
nicht	bv_doc_id__13_d5e4221
eingehalten	bv_doc_id__13_d5e4223
<g/>
,	
so	bv_doc_id__13_d5e4227
wird	bv_doc_id__13_d5e4229
die	bv_doc_id__13_d5e4232
Erlassung	bv_doc_id__13_d5e4234
des	bv_doc_id__13_d5e4236
Ausführungsgesetzes	bv_doc_id__13_d5e4238
Bundessache	bv_doc_id__13_d5e4240
<g/>
.	
Art.	bv_doc_id__13_d5e4247
12	bv_doc_id__13_d5e4249
Art.	bv_doc_id__13_d5e4258
27.	bv_doc_id__13_d5e4260
<g/>
(	
1	bv_doc_id__13_d5e4269
<g/>
)	
Soweit	bv_doc_id__13_d5e4274
Angelegenheiten	bv_doc_id__13_d5e4276
nicht	bv_doc_id__13_d5e4278
ausdrücklich	bv_doc_id__13_d5e4280
als	bv_doc_id__13_d5e4283
Bundessache	bv_doc_id__13_d5e4285
erklärt	bv_doc_id__13_d5e4287
sind	bv_doc_id__13_d5e4289
<g/>
,	
gelten	bv_doc_id__13_d5e4293
sie	bv_doc_id__13_d5e4296
als	bv_doc_id__13_d5e4298
Landessache	bv_doc_id__13_d5e4300
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e4311
<g/>
)	
Sofern	bv_doc_id__13_d5e4316
jedoch	bv_doc_id__13_d5e4318
in	bv_doc_id__13_d5e4320
solchen	bv_doc_id__13_d5e4322
Angelegenheiten	bv_doc_id__13_d5e4325
der	bv_doc_id__13_d5e4327
Vollzug	bv_doc_id__13_d5e4329
für	bv_doc_id__13_d5e4331
mehrere	bv_doc_id__13_d5e4333
Bundesländer	bv_doc_id__13_d5e4335
Rechtswirksemkeit	bv_doc_id__13_d5e4338
erlangen	bv_doc_id__13_d5e4340
soll	bv_doc_id__13_d5e4342
<g/>
,	
werden	bv_doc_id__13_d5e4346
sie	bv_doc_id__13_d5e4348
als	bv_doc_id__13_d5e4351
Bundessache	bv_doc_id__13_d5e4353
behandelt	bv_doc_id__13_d5e4355
<g/>
.	
Art.	bv_doc_id__13_d5e4362
13	bv_doc_id__13_d5e4364
Art.	bv_doc_id__13_d5e4372
28.	bv_doc_id__13_d5e4374
Die	bv_doc_id__13_d5e4379
Länder	bv_doc_id__13_d5e4381
können	bv_doc_id__13_d5e4383
im	bv_doc_id__13_d5e4385
Bereiche	bv_doc_id__13_d5e4387
ihrer	bv_doc_id__13_d5e4390
Gesetzgebungsbefugnisse	bv_doc_id__13_d5e4392
auch	bv_doc_id__13_d5e4394
die	bv_doc_id__13_d5e4396
zur	bv_doc_id__13_d5e4398
Regelung	bv_doc_id__13_d5e4400
des	bv_doc_id__13_d5e4403
Gegenstandes	bv_doc_id__13_d5e4405
erforderlichen	bv_doc_id__13_d5e4407
Bestimmungen	bv_doc_id__13_d5e4409
auf	bv_doc_id__13_d5e4411
dem	bv_doc_id__13_d5e4413
Gebiete	bv_doc_id__13_d5e4416
des	bv_doc_id__13_d5e4418
Zivil-	bv_doc_id__13_d5e4420
und	bv_doc_id__13_d5e4422
Strafrechtes	bv_doc_id__13_d5e4424
treffen	bv_doc_id__13_d5e4426
<g/>
.	
Art.	bv_doc_id__13_d5e4434
13	bv_doc_id__13_d5e4436
al	bv_doc_id__13_d5e4438
<g/>
.	
3	bv_doc_id__13_d5e4442
Art.	bv_doc_id__13_d5e4450
29.	bv_doc_id__13_d5e4452
<g/>
(	
1	bv_doc_id__13_d5e4461
<g/>
)	
Die	bv_doc_id__13_d5e4466
zum	bv_doc_id__13_d5e4468
Vollzuge	bv_doc_id__13_d5e4470
der	bv_doc_id__13_d5e4472
Bundesgesetze	bv_doc_id__13_d5e4475
nötigen	bv_doc_id__13_d5e4477
Verordnungen	bv_doc_id__13_d5e4479
erläßt	bv_doc_id__13_d5e4481
die	bv_doc_id__13_d5e4483
Bundesregierung	bv_doc_id__13_d5e4485
<g/>
,	
soweit	bv_doc_id__13_d5e4490
nicht	bv_doc_id__13_d5e4492
die	bv_doc_id__13_d5e4494
Erlassung	bv_doc_id__13_d5e4496
von	bv_doc_id__13_d5e4498
Ausführungsgesetzen	bv_doc_id__13_d5e4501
Landessache	bv_doc_id__13_d5e4503
ist	bv_doc_id__13_d5e4505
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e4518
<g/>
)	
Die	bv_doc_id__13_d5e4523
zum	bv_doc_id__13_d5e4525
Vollzuge	bv_doc_id__13_d5e4527
der	bv_doc_id__13_d5e4530
Landesgesetze	bv_doc_id__13_d5e4532
nötigen	bv_doc_id__13_d5e4534
Verordnungen	bv_doc_id__13_d5e4536
erlassen	bv_doc_id__13_d5e4538
die	bv_doc_id__13_d5e4540
Landesregierungen	bv_doc_id__13_d5e4543
<g/>
.	
<g/>
(	
3	bv_doc_id__13_d5e4558
<g/>
)	
Die	bv_doc_id__13_d5e4565
Aufsicht	bv_doc_id__13_d5e4567
über	bv_doc_id__13_d5e4569
den	bv_doc_id__13_d5e4571
Vollzug	bv_doc_id__13_d5e4574
steht	bv_doc_id__13_d5e4576
der	bv_doc_id__13_d5e4578
Regierung	bv_doc_id__13_d5e4580
zu	bv_doc_id__13_d5e4582
<g/>
,	
die	bv_doc_id__13_d5e4587
zur	bv_doc_id__13_d5e4589
Erlassung	bv_doc_id__13_d5e4591
der	bv_doc_id__13_d5e4593
zum	bv_doc_id__13_d5e4595
Vollzuge	bv_doc_id__13_d5e4597
nötigen	bv_doc_id__13_d5e4600
Verordnungen	bv_doc_id__13_d5e4602
befugt	bv_doc_id__13_d5e4604
ist	bv_doc_id__13_d5e4606
<g/>
.	
Siehe	bv_doc_id__13_d5e4613
Art.	bv_doc_id__13_d5e4615
59	bv_doc_id__13_d5e4617
Art.	bv_doc_id__13_d5e4625
30.	bv_doc_id__13_d5e4627
<g/>
(	
1	bv_doc_id__13_d5e4636
<g/>
)	
Selbständige	bv_doc_id__13_d5e4641
Bundesbehörden	bv_doc_id__13_d5e4643
und	bv_doc_id__13_d5e4645
Bundesämter	bv_doc_id__13_d5e4647
im	bv_doc_id__13_d5e4650
Bereiche	bv_doc_id__13_d5e4652
der	bv_doc_id__13_d5e4654
Länder	bv_doc_id__13_d5e4656
<g/>
(	
direkte	bv_doc_id__13_d5e4660
Bundesverwaltung	bv_doc_id__13_d5e4663
<g/>
)	
werden	bv_doc_id__13_d5e4667
in	bv_doc_id__13_d5e4669
folgenden	bv_doc_id__13_d5e4671
Angelegenheiten	bv_doc_id__13_d5e4673
errichtet	bv_doc_id__13_d5e4676
<g/>
:	
1.	bv_doc_id__13_d5e4680
.......	bv_doc_id__13_d5e4682
Art.	bv_doc_id__13_d5e4690
31.	bv_doc_id__13_d5e4692
<g/>
(	
1	bv_doc_id__13_d5e4701
<g/>
)	
Der	bv_doc_id__13_d5e4706
Bund	bv_doc_id__13_d5e4708
kann	bv_doc_id__13_d5e4710
jedoch	bv_doc_id__13_d5e4712
unbeschadet	bv_doc_id__13_d5e4715
der	bv_doc_id__13_d5e4717
gleichen	bv_doc_id__13_d5e4719
Befugnisse	bv_doc_id__13_d5e4721
der	bv_doc_id__13_d5e4723
Länder	bv_doc_id__13_d5e4725
und	bv_doc_id__13_d5e4728
Gemeinden	bv_doc_id__13_d5e4730
zur	bv_doc_id__13_d5e4732
Förderung	bv_doc_id__13_d5e4734
des	bv_doc_id__13_d5e4736
wirtschaftlichen	bv_doc_id__13_d5e4738
und	bv_doc_id__13_d5e4741
kulturellen	bv_doc_id__13_d5e4743
Lebens	bv_doc_id__13_d5e4745
im	bv_doc_id__13_d5e4747
ganzen	bv_doc_id__13_d5e4749
Bundesgebiete	bv_doc_id__13_d5e4751
Bundesanstalten	bv_doc_id__13_d5e4754
und	bv_doc_id__13_d5e4756
Bundeseinrichtungen	bv_doc_id__13_d5e4758
schaffen	bv_doc_id__13_d5e4760
und	bv_doc_id__13_d5e4762
erhalten	bv_doc_id__13_d5e4764
<g/>
,	
Veranstaltungen	bv_doc_id__13_d5e4769
treffen	bv_doc_id__13_d5e4771
und	bv_doc_id__13_d5e4773
finanzielle	bv_doc_id__13_d5e4775
Mit	bv_doc_id__13_d5e4777
tel	bv_doc_id__13_d5e4780
zur	bv_doc_id__13_d5e4782
Verfügung	bv_doc_id__13_d5e4784
stellen	bv_doc_id__13_d5e4786
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e4797
<g/>
)	
Der	bv_doc_id__13_d5e4802
Bund	bv_doc_id__13_d5e4804
darf	bv_doc_id__13_d5e4806
in	bv_doc_id__13_d5e4808
allen	bv_doc_id__13_d5e4811
diesen	bv_doc_id__13_d5e4813
Rechtsbeziehungen	bv_doc_id__13_d5e4815
durch	bv_doc_id__13_d5e4817
die	bv_doc_id__13_d5e4819
Landesgesetzgebund	bv_doc_id__13_d5e4821
niemals	bv_doc_id__13_d5e4824
ungünstiger	bv_doc_id__13_d5e4826
gestellt	bv_doc_id__13_d5e4828
werden	bv_doc_id__13_d5e4830
als	bv_doc_id__13_d5e4832
das	bv_doc_id__13_d5e4834
betreffende	bv_doc_id__13_d5e4837
Land	bv_doc_id__13_d5e4839
selbst	bv_doc_id__13_d5e4841
<g/>
.	
Art.	bv_doc_id__13_d5e4848
14	bv_doc_id__13_d5e4850
Art.	bv_doc_id__13_d5e4858
32.	bv_doc_id__13_d5e4860
Im	bv_doc_id__13_d5e4865
Zweifel	bv_doc_id__13_d5e4867
geht	bv_doc_id__13_d5e4869
das	bv_doc_id__13_d5e4871
Bundesrecht	bv_doc_id__13_d5e4873
dem	bv_doc_id__13_d5e4876
Landesrechte	bv_doc_id__13_d5e4878
vor	bv_doc_id__13_d5e4880
<g/>
.	
III	bv_doc_id__13_d5e3955
<g/>
.	
Abschnitt	bv_doc_id__13_d5e3959
<g/>
.	
Die	bv_doc_id__13_d5e3966
Verteilung	bv_doc_id__13_d5e3968
der	bv_doc_id__13_d5e3970
Gesetzgebungs-	bv_doc_id__13_d5e3972
und	bv_doc_id__13_d5e3974
Vollzugsgewalt	bv_doc_id__13_d5e3977
<g/>
.	
Art.	bv_doc_id__13_d5e3986
24.	bv_doc_id__13_d5e3988
Bundessache	bv_doc_id__13_d5e3993
ist	bv_doc_id__13_d5e3995
die	bv_doc_id__13_d5e3997
Gesetzgebung	bv_doc_id__13_d5e3999
und	bv_doc_id__13_d5e4001
Vollziehung	bv_doc_id__13_d5e4004
in	bv_doc_id__13_d5e4006
folgenden	bv_doc_id__13_d5e4008
Angelegenheiten	bv_doc_id__13_d5e4010
<g/>
:	
Art.	bv_doc_id__13_d5e4017
10.	bv_doc_id__13_d5e4019
Art.	bv_doc_id__13_d5e3986
24.	bv_doc_id__13_d5e3988
Bundessache	bv_doc_id__13_d5e3993
ist	bv_doc_id__13_d5e3995
die	bv_doc_id__13_d5e3997
Gesetzgebung	bv_doc_id__13_d5e3999
und	bv_doc_id__13_d5e4001
Vollziehung	bv_doc_id__13_d5e4004
in	bv_doc_id__13_d5e4006
folgenden	bv_doc_id__13_d5e4008
Angelegenheiten	bv_doc_id__13_d5e4010
<g/>
:	
1.	bv_doc_id__13_d5e4029
……	bv_doc_id__13_d5e4031
Art.	bv_doc_id__13_d5e4036
25.	bv_doc_id__13_d5e4038
Bundessache	bv_doc_id__13_d5e4043
ist	bv_doc_id__13_d5e4045
die	bv_doc_id__13_d5e4047
Gesetzgebung	bv_doc_id__13_d5e4049
Landessache	bv_doc_id__13_d5e4051
die	bv_doc_id__13_d5e4054
Vollziehung	bv_doc_id__13_d5e4056
in	bv_doc_id__13_d5e4058
folgenden	bv_doc_id__13_d5e4060
Angelegenheiten	bv_doc_id__13_d5e4062
<g/>
:	
1.	bv_doc_id__13_d5e4069
……	bv_doc_id__13_d5e4071
Artl	bv_doc_id__13_d5e4077
<g/>
.	
11	bv_doc_id__13_d5e4081
1.	bv_doc_id__13_d5e4029
……	bv_doc_id__13_d5e4031
Art.	bv_doc_id__13_d5e4036
25.	bv_doc_id__13_d5e4038
Bundessache	bv_doc_id__13_d5e4043
ist	bv_doc_id__13_d5e4045
die	bv_doc_id__13_d5e4047
Gesetzgebung	bv_doc_id__13_d5e4049
Landessache	bv_doc_id__13_d5e4051
die	bv_doc_id__13_d5e4054
Vollziehung	bv_doc_id__13_d5e4056
in	bv_doc_id__13_d5e4058
folgenden	bv_doc_id__13_d5e4060
Angelegenheiten	bv_doc_id__13_d5e4062
<g/>
:	
1.	bv_doc_id__13_d5e4069
……	bv_doc_id__13_d5e4071
Art.	bv_doc_id__13_d5e4089
26.	bv_doc_id__13_d5e4091
<g/>
(	
1	bv_doc_id__13_d5e4100
<g/>
)	
Bundessache	bv_doc_id__13_d5e4105
ist	bv_doc_id__13_d5e4107
die	bv_doc_id__13_d5e4109
grundsätzliche	bv_doc_id__13_d5e4111
Gesetzgebung	bv_doc_id__13_d5e4114
<g/>
.	
Landessache	bv_doc_id__13_d5e4118
die	bv_doc_id__13_d5e4120
Erlassung	bv_doc_id__13_d5e4122
von	bv_doc_id__13_d5e4124
Ausführungsgesetze	bv_doc_id__13_d5e4127
in	bv_doc_id__13_d5e4129
folgenden	bv_doc_id__13_d5e4131
Angelegenheiten	bv_doc_id__13_d5e4133
<g/>
:	
1.	bv_doc_id__13_d5e4137
....	bv_doc_id__13_d5e4140
2.	bv_doc_id__13_d5e4142
.....	bv_doc_id__13_d5e4144
<g/>
(	
2	bv_doc_id__13_d5e4153
<g/>
)	
Das	bv_doc_id__13_d5e4158
Bundesgesetz	bv_doc_id__13_d5e4160
<g/>
,	
das	bv_doc_id__13_d5e4164
die	bv_doc_id__13_d5e4167
grundsätzliche	bv_doc_id__13_d5e4169
Regelung	bv_doc_id__13_d5e4171
vorschreibt	bv_doc_id__13_d5e4173
<g/>
,	
kann	bv_doc_id__13_d5e4177
für	bv_doc_id__13_d5e4180
die	bv_doc_id__13_d5e4182
Erlassung	bv_doc_id__13_d5e4184
der	bv_doc_id__13_d5e4186
Ausführungsgesetze	bv_doc_id__13_d5e4188
eine	bv_doc_id__13_d5e4190
Frist	bv_doc_id__13_d5e4193
bestimmen	bv_doc_id__13_d5e4195
<g/>
,	
die	bv_doc_id__13_d5e4199
drei	bv_doc_id__13_d5e4201
Monate	bv_doc_id__13_d5e4203
nicht	bv_doc_id__13_d5e4206
überschreiten	bv_doc_id__13_d5e4208
darf	bv_doc_id__13_d5e4210
<g/>
.	
Wird	bv_doc_id__13_d5e4214
diese	bv_doc_id__13_d5e4216
Frist	bv_doc_id__13_d5e4219
nicht	bv_doc_id__13_d5e4221
eingehalten	bv_doc_id__13_d5e4223
<g/>
,	
so	bv_doc_id__13_d5e4227
wird	bv_doc_id__13_d5e4229
die	bv_doc_id__13_d5e4232
Erlassung	bv_doc_id__13_d5e4234
des	bv_doc_id__13_d5e4236
Ausführungsgesetzes	bv_doc_id__13_d5e4238
Bundessache	bv_doc_id__13_d5e4240
<g/>
.	
Art.	bv_doc_id__13_d5e4247
12	bv_doc_id__13_d5e4249
Art.	bv_doc_id__13_d5e4089
26.	bv_doc_id__13_d5e4091
<g/>
(	
1	bv_doc_id__13_d5e4100
<g/>
)	
Bundessache	bv_doc_id__13_d5e4105
ist	bv_doc_id__13_d5e4107
die	bv_doc_id__13_d5e4109
grundsätzliche	bv_doc_id__13_d5e4111
Gesetzgebung	bv_doc_id__13_d5e4114
<g/>
.	
Landessache	bv_doc_id__13_d5e4118
die	bv_doc_id__13_d5e4120
Erlassung	bv_doc_id__13_d5e4122
von	bv_doc_id__13_d5e4124
Ausführungsgesetze	bv_doc_id__13_d5e4127
in	bv_doc_id__13_d5e4129
folgenden	bv_doc_id__13_d5e4131
Angelegenheiten	bv_doc_id__13_d5e4133
<g/>
:	
1.	bv_doc_id__13_d5e4137
....	bv_doc_id__13_d5e4140
2.	bv_doc_id__13_d5e4142
.....	bv_doc_id__13_d5e4144
<g/>
(	
1	bv_doc_id__13_d5e4100
<g/>
)	
<g/>
(	
2	bv_doc_id__13_d5e4153
<g/>
)	
Das	bv_doc_id__13_d5e4158
Bundesgesetz	bv_doc_id__13_d5e4160
<g/>
,	
das	bv_doc_id__13_d5e4164
die	bv_doc_id__13_d5e4167
grundsätzliche	bv_doc_id__13_d5e4169
Regelung	bv_doc_id__13_d5e4171
vorschreibt	bv_doc_id__13_d5e4173
<g/>
,	
kann	bv_doc_id__13_d5e4177
für	bv_doc_id__13_d5e4180
die	bv_doc_id__13_d5e4182
Erlassung	bv_doc_id__13_d5e4184
der	bv_doc_id__13_d5e4186
Ausführungsgesetze	bv_doc_id__13_d5e4188
eine	bv_doc_id__13_d5e4190
Frist	bv_doc_id__13_d5e4193
bestimmen	bv_doc_id__13_d5e4195
<g/>
,	
die	bv_doc_id__13_d5e4199
drei	bv_doc_id__13_d5e4201
Monate	bv_doc_id__13_d5e4203
nicht	bv_doc_id__13_d5e4206
überschreiten	bv_doc_id__13_d5e4208
darf	bv_doc_id__13_d5e4210
<g/>
.	
Wird	bv_doc_id__13_d5e4214
diese	bv_doc_id__13_d5e4216
Frist	bv_doc_id__13_d5e4219
nicht	bv_doc_id__13_d5e4221
eingehalten	bv_doc_id__13_d5e4223
<g/>
,	
so	bv_doc_id__13_d5e4227
wird	bv_doc_id__13_d5e4229
die	bv_doc_id__13_d5e4232
Erlassung	bv_doc_id__13_d5e4234
des	bv_doc_id__13_d5e4236
Ausführungsgesetzes	bv_doc_id__13_d5e4238
Bundessache	bv_doc_id__13_d5e4240
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e4153
<g/>
)	
Art.	bv_doc_id__13_d5e4258
27.	bv_doc_id__13_d5e4260
<g/>
(	
1	bv_doc_id__13_d5e4269
<g/>
)	
Soweit	bv_doc_id__13_d5e4274
Angelegenheiten	bv_doc_id__13_d5e4276
nicht	bv_doc_id__13_d5e4278
ausdrücklich	bv_doc_id__13_d5e4280
als	bv_doc_id__13_d5e4283
Bundessache	bv_doc_id__13_d5e4285
erklärt	bv_doc_id__13_d5e4287
sind	bv_doc_id__13_d5e4289
<g/>
,	
gelten	bv_doc_id__13_d5e4293
sie	bv_doc_id__13_d5e4296
als	bv_doc_id__13_d5e4298
Landessache	bv_doc_id__13_d5e4300
<g/>
.	
<g/>
(	
2	bv_doc_id__13_d5e4311
<g/>
)	
Sofern	bv_doc_id__13_d5e4316
jedoch	bv_doc_id__13_d5e4318
in	bv_doc_id__13_d5e4320
solchen	bv_doc_id__13_d5e4322
Angelegenheiten	bv_doc_id__13_d5e4325
der	bv_doc_id__13_d5e4327
Vollzug	bv_doc_id__13_d5e4329
für	bv_doc_id__13_d5e4331
mehrere	bv_doc_id__13_d5e4333
Bundesländer	bv_doc_id__13_d5e4335
Rechtswirksemkeit	bv_doc_id__13_d5e4338
erlangen	bv_doc_id__13_d5e4340
soll	bv_doc_id__13_d5e4342
<g/>
,	
werden	bv_doc_id__13_d5e4346
sie	bv_doc_id__13_d5e4348
als	bv_doc_id__13_d5e4351
Bundessache	bv_doc_id__13_d5e4353
behandelt	bv_doc_id__13_d5e4355
<g/>
.	
Art.	bv_doc_id__13_d5e4362
13	bv_doc_id__13_d5e4364
Art.	bv_doc_id__13_d5e4258
27.	bv_doc_id__13_d5e4260
<g/>
(	
1	bv_doc_id__13_d5e4269
<g/>
)	
Soweit	bv_doc_id__13_d5e4274
Angelegenheiten	bv_doc_id__13_d5e4276
nicht	bv_doc_id__13_d5e4278
ausdrücklich	bv_doc_id__13_d5e4280
als	bv_doc_id__13_d5e4283
Bundessache	bv_doc_id__13_d5e4285
erklärt	bv_doc_id__13_d5e4287
sind	bv_doc_id__13_d5e4289
<g/>
,	
gelten	bv_doc_id__13_d5e4293
sie	bv_doc_id__13_d5e4296
als	bv_doc_id__13_d5e4298
