<doc id="bv_doc_id__69" document_title="Großdeutsch Sonderdruck Textvariante 2" created_not_before="1920-01-01" created_not_after="1920-05-18" creation_year="1920" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<head>
Entwurf	Entwurf
Ausnahmszustand	Ausnahmszustand
<g/>
.
</head>
<p>
Wird	werden
die	der
öffentliche	öffentlich
Sicherheit	Sicherheit
und	und
Ordnung	Ordnung
erheblich	erheblich
gestört	stören
oder	oder
gefährdet	gefährden
<g/>
,
so	so
kann	können
zu	zu
ihrer	ihr
Wiederherstellung	Wiederherstellung
der	der
Bundespräsident	Bundespräsident
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
für	für
das	der
Staatsgebiet	Staatsgebiet
<g/>
,
beiaugenblicklicher	beiaugenblicklich
Gefahr	Gefahr
ein	ein
Landespräsident	Landespräsident
für	für
das	der
betreffende	betreffend
Land	Land
die	der
Art	Art
.	.
13	13
<g/>
,
14	14
<g/>
,
15	15
<g/>
,
16	16
<g/>
,
17	17
<g/>
,
19	19
<g/>
,
20	20
<g/>
,
21	21
<g/>
,
23	23
<g/>
,
38	38
vorübergehend	vorübergehend
außer	außer
Kraft	Kraft
setzen	setzen
<g/>
.
</p>
<p>
Diese	dieser
Maßnahmen	Maßnahme
sind	sein
aufzuheben	aufheben
<g/>
,
sobald	sobald
es	es
der	der
Bundestag	Bundestag
verlangt	verlangen
<g/>
.
Das	der
Nähere	Nähere
bestimmt	bestimmen
ein	ein
besonderes	besonderer
Gesetz	Gesetz
<g/>
.
</p>
<head>
III.	III.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Politische	politisch
Organisation	Organisation
der	der
Bundesgewalt	Bundesgewalt
<g/>
.
</head>
<head>
I.	I.
Kapitel	Kapitel
<g/>
.
</head>
<head>
Die	der
Organe	Organ
der	der
Bundesgewalt	Bundesgewalt
<g/>
.
</head>
<head>
I.	I.
</head>
<head>
Art	Art
.	.
41.	41.
</head>
<head>
Der	der
Bundespräsident	Bundespräsident
<g/>
.
</head>
<p>
Der	der
Bundespräsident	Bundespräsident
und	und
sein	sein
Stellvertreter	Stellvertreter
werden	werden
von	von
allen	aller
Staatsbürgern	Staatsbürger
nach	nach
dem	der
Verhältniswahlrechte	Verhältniswahlrecht
für	für
die	der
Dauer	Dauer
von	von
4	4
Jahren	Jahr
gewählt	wählen
<g/>
;
ihre	ihr
Wiederwahl	Wiederwahl
ist	sein
zulässig	zulässig
<g/>
.
Das	der
Nähere	Nähere
bestimmt	bestimmen
ein	ein
besonderes	besonderer
Gesetz	Gesetz
<g/>
.
</p>
<head>
Art	Art
.	.
42.	42.
</head>
<head>
Wirkungskreis	Wirkungskreis
des	der
Bundespräsidenten	Bundespräsident
<g/>
.
</head>
<p>
1.Er	1.Er
vertritt	vertreten
den	der
Bund	Bund
nach	nach
außen	außen
<g/>
,
mit	mit
Zustimmung	Zustimmung
des	der
Bundestages	Bundestag
erklärt	erklären
er	er
Krieg	Krieg
und	und
schließt	schließen
Staatsverträge	Staatsvertrag
ab	ab
<g/>
,
mit	mit
Zustimmung	Zustimmung
des	der
Volkes	Volk
schließt	schließen
er	er
Frieden;2.er	Frieden;2.er
hat	haben
den	der
Oberbefehl	Oberbefehl
über	über
das	der
Heer;3.er	Heer;3.er
ernennt	ernennen
die	der
Offiziere	Offizier
und	und
Bundesangestellten	Bundesangestellter
selbst	selbst
oder	oder
durch	durch
die	der
Regierung;4.er	Regierung;4.er
ernennt	ernennen
über	über
Vorschlag	Vorschlag
des	der
Bundestages	Bundestag
den	der
Bundeskanzler	Bundeskanzler
und	und
über	über
Vorschlag	Vorschlag
des	der
Bundeskanzlers	Bundeskanzler
die	der
Bundesminister	Bundesminister
ferner	ferner
über	über
Vorschlag	Vorschlag
der	der
Landtage	Landtag
die	der
Landeshauptleute	Landeshauptleute
und	und
ihre	ihr
beiden	beide
Stellvertreter;5.er	Stellvertreter;5.er
genehmigt	genehmigen
und	und
veröffentlicht	veröffentlichen
die	der
Beschlüsse	Beschluß
des	der
Bundes	Bund
tages	tage
<g/>
,
er	er
kann	können
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
einem	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
die	der
Genehmigung	Genehmigung
versagen	versagen
und	und
den	der
Bundestag	Bundestag
<g/>
,
falls	falls
er	er
auf	auf
seinem	sein
Beschluß	Beschluß
verharrt	verharren
<g/>
,
auflösen	auflösen
<g/>
.
Kommt	Kommt
der	der
neugewählte	neugewählt
Bundestag	Bundestag
zum	zu
gleichen	gleich
Beschluß	Beschluß
<g/>
,
so	so
erhält	erhalten
dieser	dieser
ohne	ohne
Genehmigung	Genehmigung
des	der
Bundespräsidenten	Bundespräsident
Gesetzeskraft;6.er	Gesetzeskraft;6.er
ordnet	ordnen
die	der
Wahlen	Wahl
für	für
den	der
Bundesrat	Bundesrat
und	und
Bundestag	Bundestag
an	an
leitet	leiten
den	der
Volksentscheid	Volksentscheid
<g/>
,
beruft	berufen
die	der
Sitzungen	Sitzung
des	der
Bundesrates	Bundesrat
ein	ein
<g/>
,
ihm	ihm
obliegt	obliegen
ferner	ferner
die	der
Einberufung	Einberufung
<g/>
,
die	der
Vertagung	Vertagung
und	und
die	der
Schließung	Schließung
der	der
Sitzungsperiode	Sitzungsperiode
des	der
Bundestages	Bundestag
<g/>
.
Er	er
kann	können
auch	auch
außer	außer
dem	der
Falle	Fall
der	der
Ziffer	Ziffer
5	5
<g/>
,
jedoch	jedoch
nur	nur
einmal	einmal
aus	aus
dem	der
gleichen	gleich
Anlasse	Anlass
den	der
Bundestag	Bundestag
auflösen	auflösen
<g/>
,
muß	müssen
aber	aber
gleichzeitig	gleichzeitig
Neuwahlen	Neuwahl
ausschreiben.7.er	ausschreiben.7.er
hat	haben
das	der
Verordnungsrecht	Verordnungsrecht
auf	auf
Grund	Grund
der	der
Bundesgesetze;8.er	Bundesgesetze;8.er
übt	üben
das	der
dem	der
Bund	Bund
zustehende	zustehend
Aufsichtsrecht	Aufsichtsrecht
über	über
die	der
Verwaltung	Verwaltung
der	der
Länder	Land
aus;9.er	aus;9.er
hat	haben
das	der
Recht	Recht
der	der
Begnadigung	Begnadigung
in	in
Einzelfällen;10.er	Einzelfällen;10.er
verfügt	verfügen
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
den	der
Ausnahmszustand	Ausnahmszustand
<g/>
.
</p>
<head>
Art	Art
.	.
43.	43.
</head>
<p>
Der	der
Bundespräsident	Bundespräsident
kann	können
über	über
einen	ein
qualifizierten	qualifiziert
Beschluß	Beschluß
des	der
Bundestages	Bundestag
wegen	wegen
Verletzung	Verletzung
der	der
Verfassung	Verfassung
vor	vor
dem	der
Bundesverfassungsgericht	Bundesverfassungsgericht
unter	unter
Anklage	Anklage
gestellt	stellen
werden	werden
<g/>
.
</p>
<p>
Über	über
qualifizierten	qualifiziert
Beschluß	Beschluß
des	der
Bundestages	Bundestag
muß	müssen
vom	von
Präsidenten	Präsident
des	der
Bundestages	Bundestag
ein	ein
Volksentscheid	Volksentscheid
eingeholt	einholen
werden	werden
<g/>
,
welcher	welcher
die	der
Absetzung	Absetzung
des	der
Bundespräsidenten	Bundespräsident
mit	mit
einfacher	einfach
Mehrheit	Mehrheit
aussprechen	aussprechen
kann	können
<g/>
.
</p>
<p>
Durch	durch
einen	ein
derartigen	derartig
Volksentscheid	Volksentscheid
verliert	verlieren
der	der
Bundespräsident	Bundespräsident
sein	sein
Amt	Amt
und	und
die	der
Fähigkeit	Fähigkeit
<g/>
,
bei	bei
der	der
nächsten	nächster
Wahlperiode	Wahlperiode
gewählt	wählen
zu	zu
werden	werden
<g/>
.
Im	in
Falle	Fall
der	der
Amtsentsetzung	Amtsentsetzung
oder	oder
sonstiger	sonstig
Verhinderung	Verhinderung
wird	werden
der	der
Bundespräsident	Bundespräsident
durch	durch
seinen	sein
Stellvertreter	Stellvertreter
vertreten	vertreten
<g/>
.
Scheidet	Scheidet
auch	auch
dieser	dieser
aus	aus
<g/>
,
führt	führen
der	der
Bundeskanzler	Bundeskanzler
die	der
Geschäfte	Geschäft
<g/>
.
</p>
<head>
II.	II.
Der	der
Bundesrat	Bundesrat
<g/>
.
</head>
<head>
Art	Art
.	.
44.	44.
</head>
<head>
Vertretung	Vertretung
der	der
Länder	Land
<g/>
.
</head>
<p>
Zur	zu
Vertretung	Vertretung
der	der
Länder	Land
bei	bei
der	der
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
des	der
Bundes	Bund
dient	dienen
der	der
Bundesrat	Bundesrat
<g/>
.
</p>
<p>
Jedes	jeder
Land	Land
entsendet	entsenden
einen	ein
mit	mit
einfacher	einfach
Mehrheit	Mehrheit
vom	von
Landtage	Landtag
für	für
die	der
Dauer	Dauer
von	von
4	4
Jahren	Jahr
gewählten	gewählt
Vertreter	Vertreter
<g/>
;
jedes	jeder
Land	Land
hat	haben
mindestens	mindestens
eine	ein
Stimme	Stimme
<g/>
.
Wenn	wenn
die	der
Bevölkerungszahl	Bevölkerungszahl
nach	nach
der	der
letzten	letzter
amtlichen	amtlich
Volkszählung	Volkszählung
400.000	400.000
überschreitet	überschreiten
<g/>
,
so	so
gebührt	gebühren
dem	der
Land	Land
für	für
je	je
weitere	weit
400.000	400.000
Einwohner	Einwohner
eine	ein
weitere	weit
Stimme	Stimme
<g/>
.
Beträgt	Beträgt
der	der
Überschuß	Überschuß
nicht	nicht
volle	voll
400.000	400.000
<g/>
,
ist	sein
er	er
aber	aber
so	so
groß	groß
als	als
die	der
Einwohnerzahl	Einwohnerzahl
des	der
kleinsten	klein
Landes	Land
<g/>
,
so	so
gilt	gelten
er	er
für	für
volle	voll
400.000.	400.000.
</p>
<p>
Kein	kein
Land	Land
kann	können
mehr	mehr
als	als
<g/>
½
aller	aller
Stimmen	Stimme
haben	haben
<g/>
,
gleichgiltig	gleichgiltig
wie	wie
groß	groß
die	der
Zahl	Zahl
seiner	sein
Einwohner	Einwohner
ist	sein
</p>
<head>
Art	Art
.	.
45.	45.
</head>
<head>
Zuständigkeit	Zuständigkeit
des	der
Bundesrates	Bundesrat
<g/>
.
</head>
<p>
1.Über	1.Über
Verlangen	verlangen
des	der
Bundesrates	Bundesrat
hat	haben
vor	vor
ihm	ihm
die	der
Bundesregierung	Bundesregierung
zur	zu
Erteilung	Erteilung
aller	aller
begehrten	begehrt
Auskünfte	Auskunft
über	über
Regierungsgeschäfte	Regierungsgeschäft
zu	zu
erscheinen.2.Regierungsvorlagen	erscheinen.2.Regierungsvorlagen
können	können
nur	nur
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
eingebracht	einbringen
werden.3.Beschlüsse	werden.3.Beschlüsse
des	der
Bundestages	Bundestag
sind	sein
dem	der
Bundesrate	Bundesrat
vorzulegen	vorlegen
<g/>
.
Der	der
Bundespräsident	Bundespräsident
bedarf	bedürfen
der	der
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
<g/>
,
falls	falls
er	er
einem	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
die	der
Genehmigung	Genehmigung
verweigert.4.Die	verweigert.4.Die
Verhängung	Verhängung
des	der
Ausnahmszustandes	Ausnahmszustand
bedarf	bedürfen
der	der
Zustimmung	Zustimmung
des	der
Bundesrates.5.Die	Bundesrates.5.Die
Auflösung	Auflösung
des	der
Bundestages	Bundestag
kann	können
vom	von
Bundespräsidenten	Bundespräsident
nur	nur
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
verfügt	verfügen
werden	werden
<g/>
.
</p>
<head>
Art	Art
.	.
46.	46.
</head>
<p>
Der	der
Bundesrat	Bundesrat
gibt	geben
sich	sich
eine	ein
eigene	eigen
Geschäftsordnung	Geschäftsordnung
<g/>
,
seine	sein
Sitzungen	Sitzung
sind	sein
öffentlich	öffentlich
<g/>
.
Die	der
Öfftentlichkeit	Öfftentlichkeit
kann	können
gemäß	gemäß
der	der
Geschäftsordnung	Geschäftsordnung
bei	bei
einzelnen	einzeln
Gegenständen	Gegenstand
ausgeschlossen	ausschließen
werden	werden
<g/>
.
Den	der
Vorsitz	Vorsitz
im	in
Bundesrate	Bundesrat
führt	führen
der	der
Bundeskanzler	Bundeskanzler
oder	oder
sein	sein
Stellvertreter	Stellvertreter
<g/>
.
</p>
<head>
Art	Art
.	.
47.	47.
</head>
<p>
Wahrheitsgetreue	Wahrheitsgetreue
Berichte	Bericht
über	über
die	der
Verhandlungen	Verhandlung
in	in
den	der
öffentlichen	öffentlich
Sitzungen	Sitzung
des	der
Bundesrates	Bundesrat
sind	sein
von	von
jeder	jeder
Verantwortung	Verantwortung
frei	frei
</p>
<head>
Art	Art
48.	48.
</head>
<p>
Die	der
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
können	können
wegen	wegen
der	der
in	in
Ausübung	Ausübung
dieses	dieser
Berufes	Beruf
geschehenen	geschehen
Abstimmungen	Abstimmung
niemals	niemals
<g/>
,
wegen	wegen
der	der
in	in
diesem	dieser
Berufe	Beruf
gemachten	gemacht
Äußerungen	Äußerung
nur	nur
vom	von
Bundesrate	Bundesrat
verantwortlich	verantwortlich
gemacht	machen
werden	werden
<g/>
.
</p>
<p>
Kein	kein
Mitglied	Mitglied
des	der
Bundesrates	Bundesrat
darf	dürfen
während	während
der	der
Dauer	Dauer
der	der
Sitzungsperiode	Sitzungsperiode
wegen	wegen
einer	ein
strafbaren	strafbar
Handlung	Handlung
<g/>
—
den	der
Fall	Fall
der	der
Ergreifung	Ergreifung
auf	auf
frischer	frisch
Tat	Tat
ausgenommen	ausnehmen
<g/>
—
ohne	ohne
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
verhaftet	verhaften
oder	oder
behördlich	behördlich
verfolgt	verfolgen
werden	werden
<g/>
.
Selbst	selbst
in	in
dem	der
Falle	Fall
der	der
Ergreifung	Ergreifung
auf	auf
frischer	frisch
Tat	Tat
hat	haben
die	der
Behörde	Behörde
dem	der
Bundesrate	Bundesrat
sogleich	sogleich
die	der
geschehene	geschehen
Verhaftung	Verhaftung
bekanntzugeben	bekanntzugeben
<g/>
.
Wenn	wenn
es	es
der	der
Bundesrat	Bundesrat
verlangt	verlangen
<g/>
,
muß	müssen
die	der
Haft	Haft
aufgehoben	aufheben
und	und
die	der
Verfolgung	Verfolgung
für	für
die	der
ganze	ganz
Sitzungsperiode	Sitzungsperiode
aufgeschoben	aufgeschoben
werden	werden
<g/>
.
</p>
<head>
Art	Art
.	.
49	49
</head>
<p>
Die	der
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
sind	sein
berechtigt	berechtigen
<g/>
,
über	über
Personen	Person
die	der
ihnen	ihnen
in	in
ihrer	ihr
Eigenschaft	Eigenschaft
als	als
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
Tatsachen	Tatsache
an	an
vertrauen	vertrauen
oder	oder
denen	der
sie	sie
solche	solcher
anvertraut	anvertrauen
haben	haben
<g/>
,
sowie	sowie
über	über
diese	dieser
Tatsachen	Tatsache
selbst	selbst
<g/>
,
das	der
Zeugnis	Zeugnis
zu	zu
verweigern	verweigern
<g/>
.
Auch	auch
in	in
Beziehung	Beziehung
auf	auf
Beschlagnahme	Beschlagnahme
von	von
Schriftstücken	Schriftstück
stehen	stehen
sie	sie
den	der
Personen	Person
gleich	gleich
<g/>
,
die	der
ein	ein
gesetzliches	gesetzlich
Zeugnisverweigerungsrecht	Zeugnisverweigerungsrecht
haben	haben
<g/>
.
</p>
<p>
Eine	ein
Durchsuchung	Durchsuchung
oder	oder
Beschlagnahme	Beschlagnahme
darf	dürfen
in	in
den	der
Räumen	Raum
des	der
Bundesrates	Bundesrat
nur	nur
mit	mit
Zustimmung	Zustimmung
des	der
Bundeskanzlers	Bundeskanzler
vorgenommen	vornehmen
werden	werden
<g/>
.
</p>
<head>
III.	III.
Der	der
Bundestag	Bundestag
<g/>
.
</head>
<head>
Art	Art
.	.
50.	50.
</head>
<p>
Der	der
Bundestag	Bundestag
besteht	bestehen
aus	aus
den	der
Abgeordneten	abgeordneter
des	der
österreichischen	österreichisch
Volkes	Volk
<g/>
.
Die	der
Abgeordneten	abgeordneter
werden	werden
in	in
allgemeiner	allgemein
<g/>
,
gleicher	gleich
<g/>
,
unmittelbarer	unmittelbar
und	und
geheimer	geheim
Wahl	Wahl
nach	nach
dem	der
Grundsatze	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
aus	aus
allen	aller
männlichen	männlich
und	und
weiblichen	weiblich
Staatsbürgern	Staatsbürger
die	der
im	in
Vollgenusse	Vollgenusse
der	der
bürgerlichen	bürgerlich
Rechte	Recht
stehen	stehen
<g/>
,
gewählt	wählen
<g/>
.
Das	der
nähere	näh
bestimmt	bestimmen
ein	ein
Wahlgesetz	Wahlgesetz
<g/>
.
</p>
<p>
Als	als
Wahlprüfungsgericht	Wahlprüfungsgericht
hat	haben
das	der
Bundesverfassungsbericht	Bundesverfassungsbericht
auf	auf
Grund	Grund
öffentlicher	öffentlich
und	und
mündlicher	mündlich
Verhandlung	Verhandlung
über	über
die	der
Gültigkeit	Gültigkeit
der	der
Wahlen	Wahl
zu	zu
entscheiden	entscheiden
<g/>
.
</p>
<head>
Art	Art
.	.
51.	51.
</head>
<p>
Beamte	Beamter
<g/>
(
öffentliche	öffentlich
Angestellte	angestellter
<g/>
)
und	und
Angehörige	angehörige
der	der
Wehrmacht	Wehrmacht
bedürfen	bedürfen
zur	zu
Ausübung	Ausübung
ihres	ihr
Amtes	Amt
als	als
Mitglieder	Mitglied
des	der
Bundestages	Bundestag
keines	kein
Urlaubs	Urlaub
<g/>
.
</p>
<p>
Bewerben	Bewerben
sie	sie
sich	sich
um	um
ein	ein
Mandat	Mandat
im	in
Bundestage	Bundestag
<g/>
,
so	so
ist	sein
ihnen	ihnen
der	der
zur	zu
Vorbereitung	Vorbereitung
ihrer	ihr
Wahl	Wahl
erforderliche	erforderlich
Urlaub	Urlaub
zu	zu
gewähren	gewähren
<g/>
.
</p>
<head>
Art	Art
.	.
52.	52.
</head>
<p>
Die	der
Abgeordneten	abgeordneter
sind	sein
Vertreter	Vertreter
des	der
ganzen	ganz
Volkes	Volk
und	und
an	an
keine	kein
Aufträge	Auftrag
der	der
Wähler	Wähler
gebunden	binden
<g/>
.
</p>
<p>
Hinsichtlich	hinsichtlich
der	der
Immunität	Immunität
sind	sein
die	der
Art	Art
.	.
48.	48.
49	49
sinngemäß	sinngemäß
anzuwenden	anwenden
<g/>
.
</p>
<head>
Art	Art
.	.
53.	53.
</head>
<p>
Die	der
Gesetzgebungsperiode	Gesetzgebungsperiode
des	der
Bundestages	Bundestag
beträgt	betragen
4	4
Jahre	Jahr
vom	von
Tage	Tag
seiner	sein
Einberufung	Einberufung
an	an
gerechnet	rechnen
<g/>
.
</p>
<p>
Sitz	Sitz
des	der
Bundestages	Bundestag
ist	sein
Wien	Wien
<g/>
,
soferne	soferne
der	der
Bundestag	Bundestag
nicht	nicht
einen	ein
anderen	anderer
Ort	Ort
bestimmt	bestimmen
<g/>
.
</p>
<p>
Eine	ein
Sitzungsperiode	Sitzungsperiode
darf	dürfen
nicht	nicht
länger	lang
als	als
1	1
Jahr	Jahr
betragen	betragen
<g/>
.
Während	während
der	der
Sitzungsperiode	Sitzungsperiode
kann	können
der	der
Bundestag	Bundestag
durch	durch
einen	ein
Beschluß	Beschluß
des	der
Hauses	Haus
oder	oder
auf	auf
Vorschlag	Vorschlag
der	der
Bundesregierung	Bundesregierung
durch	durch
den	der
Bundespräsidenten	Bundespräsident
vertagt	vertagen
werden	werden
<g/>
.
</p>
<p>
Die	der
Vertagung	Vertagung
ist	sein
vor	vor
Ablauf	Ablauf
der	der
Vertagungszeit	Vertagungszeit
aufzuheben	aufheben
<g/>
,
wenn	wenn
wenigstens	wenigstens
<g/>
¼
der	der
Mitglieder	Mitglied
des	der
Bundestages	Bundestag
einen	ein
schriftlichen	schriftlich
Antrag	Antrag
beim	bei
Prasidenten	Prasident
gestellt	stellen
hat	haben
<g/>
.
Der	der
Präsident	Präsident
des	der
Bundestages	Bundestag
hat	haben
die	der
Bundesregierung	Bundesregierung
von	von
dem	der
erfolgten	erfolgt
Antrag	Antrag
zu	zu
verständigen	verständigen
<g/>
.
</p>
<head>
Art	Art
.	.
54.	54.
</head>
<head>
Auflösung	Auflösung
des	der
Bundestages	Bundestag
<g/>
.
</head>
<p>
Der	der
Bundespräsident	Bundespräsident
kann	können
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
den	der
Bundestag	Bundestag
jedoch	jedoch
nur	nur
einmal	einmal
aus	aus
demselben	derselbe
Anlaß	Anlaß
<g/>
,
insbesondere	insbesondere
wenn	wenn
einem	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
die	der
Genehmigung	Genehmigung
verweigert	verweigern
wird	werden
<g/>
,
auflösen	auflösen
<g/>
,
muß	müssen
aber	aber
binnen	binnen
6	6
Wochen	Woche
die	der
Neuwahlen	Neuwahl
ausschreiben	ausschreiben
und	und
nach	nach
deren	der
Vornahme	Vornahme
binnen	binnen
4	4
Wochen	Woche
den	der
neugewählten	neugewählt
Bundestag	Bundestag
einberufen	einberufen
<g/>
.
</p>
<head>
Art	Art
.	.
55.	55.
</head>
<p>
Der	der
Bundestag	Bundestag
wählt	wählen
aus	aus
seiner	sein
Mitte	Mitte
auf	auf
die	der
Dauer	Dauer
der	der
Sitzungsperiode	Sitzungsperiode
einen	ein
Präsidenten	Präsident
<g/>
,
sowie	sowie
einen	ein
ersten	erster
und	und
zweiten	zweiter
Stellvertreter	Stellvertreter
des	der
Präsidenten	Präsident
<g/>
.
</p>
<p>
Nach	nach
Auflösung	Auflösung
des	der
Bundestages	Bundestag
oder	oder
Ablauf	Ablauf
der	der
Gesetzgebungsperiode	Gesetzgebungsperiode
bleiben	bleiben
der	der
Präsident	Präsident
und	und
seine	sein
Stellvertreter	Stellvertreter
solange	solange
im	in
Amte	Amt
<g/>
,
bis	bis
der	der
neugewählte	neugewählt
Bundestag	Bundestag
das	der
Präsidium	Präsidium
gewählt	wählen
hat	haben
<g/>
.
</p>
<p>
Die	der
Geschäftsführung	Geschäftsführung
des	der
Bundestages	Bundestag
erfolgt	erfolgen
auf	auf
Grund	Grund
eines	ein
besonderen	besonderer
Gesetzes	Gesetz
und	und
einer	ein
im	in
Rahmen	Rahmen
dieses	dieser
Gesetzes	Gesetz
vom	von
Bundestag	Bundestag
zu	zu
beschließenden	beschließend
autonomen	autonom
Geschäftsordnung	Geschäftsordnung
<g/>
.
</p>
<p>
Die	der
Sitzungen	Sitzung
des	der
Bundestages	Bundestag
sind	sein
öffentlich	öffentlich
<g/>
.
</p>
<p>
Dem	der
Hause	Haus
steht	stehen
das	der
Recht	Recht
zu	zu
<g/>
,
ausnahmsweise	ausnahmsweise
die	der
Öffentlichkeit	Öffentlichkeit
auszuschließen	ausschließen
<g/>
.
</p>
<head>
Art	Art
.	.
56.	56.
</head>
<head>
Immunität	Immunität
der	der
Berichte	Bericht
<g/>
.
</head>
<p>
Wahrheitsgetreue	Wahrheitsgetreue
Berichte	Bericht
über	über
die	der
Verhandlungen	Verhandlung
in	in
den	der
öffentlichen	öffentlich
Sitzungen	Sitzung
des	der
Bundestages	Bundestag
und	und
seiner	sein
Ausschüsse	Ausschuß
bleiben	bleiben
von	von
jeder	jeder
Verantwortung	Verantwortung
frei	frei
<g/>
.
</p>
<head>
Art	Art
.	.
57.	57.
</head>
<head>
Zuständigkeit	Zuständigkeit
des	der
Bundestages	Bundestag
<g/>
.
</head>
<p>
Dem	der
Bundestage	Bundestag
obliegt:1.Die	obliegt:1.Die
Mitwirkung	Mitwirkung
bei	bei
der	der
Gesetzgebung	Gesetzgebung
in	in
allen	aller
Bundesangelegenheiten	Bundesangelegenheit
und	und
die	der
Kriegserklärung	Kriegserklärung
<g/>
.
Der	der
Abschluß	Abschluß
von	von
Staatsverträgen	Staatsvertrag
und	und
die	der
Festsetzung	Festsetzung
des	der
Staatshaushaltes	Staatshaushalt
haben	haben
in	in
Form	Form
von	von
Gesetzen	Gesetz
zu	zu
erfolgen.2.Die	erfolgen.2.Die
Erstattung	Erstattung
des	der
Vorschlages	Vorschlag
zur	zu
Ernennung	Ernennung
des	der
Bundeskanzlers	Bundeskanzler
unter	unter
Namhaftmachung	Namhaftmachung
von	von
3	3
Bewerbern.3.Ablehnung	Bewerbern.3.Ablehnung
der	der
Bundesminister.4.Das	Bundesminister.4.Das
Recht	Recht
<g/>
,
die	der
Geschäftsführung	Geschäftsführung
der	der
Regierung	Regierung
zu	zu
überprüfen	überprüfen
<g/>
.
Anfragen	Anfrage
zu	zu
stellen	stellen
<g/>
,
Auskünfte	Auskunft
zu	zu
verlangen	verlangen
und	und
über	über
Antrag	Antrag
eines	ein
Fünftels	Fünftel
der	der
Mitglieder	Mitglied
Untersuchungsausschüsse	Untersuchungsausschuß
einzusetzen	einsetzen
<g/>
,
welchen	welcher
die	der
Befugnisse	Befugnis
eines	ein
ordentlichen	ordentlich
Untersuchungsgerichtes	Untersuchungsgericht
nach	nach
der	der
St.=P.=O.	St.=P.=O.
zukommen.5.Das	zukommen.5.Das
Recht	Recht
<g/>
,
den	der
Bundespräsidenten	Bundespräsident
<g/>
,
den	der
Bundeskanzler	Bundeskanzler
und	und
die	der
Minister	Minister
in	in
den	der
Anklagezustand	Anklagezustand
zu	zu
versetzen	versetzen
und	und
einen	ein
Volksentscheid	Volksentscheid
über	über
die	der
Absetzung	Absetzung
des	der
Bundespräsidenten	Bundespräsident
zu	zu
verlangen	verlangen
<g/>
.
</p>
<head>
Art	Art
.	.
58.	58.
</head>
<p>
Zu	zu
einem	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
<g/>
,
wodurch	wodurch
Krieg	Krieg
erklärt	erklären
werden	werden
soll	sollen
<g/>
,
oder	oder
zu	zu
einem	ein
Beschluß	Beschluß
nach	nach
Art	Art
.	.
57	57
Z.	Z.
5	5
ist	sein
die	der
Anwesenheit	Anwesenheit
von	von
<g/>
⅓
der	der
Bundestagsmitglieder	Bundestagsmitglied
und	und
die	der
Zustimmung	Zustimmung
von	von
<g/>
¾
der	der
Anwesenden	Anwesenden
erforderlich	erforderlich
<g/>
.
</p>
<head>
IV.	IV.
Volksentscheidung	Volksentscheidung
<g/>
.
</head>
<head>
Art	Art
.	.
59.	59.
</head>
<p>
Die	der
Gesamtheit	Gesamtheit
der	der
zum	zu
Bundestage	Bundestag
wahlberechtigten	wahlberechtigt
Personen	Person
wird	werden
als	als
Organ	Organ
der	der
Staatsgewalt	Staatsgewalt
tätig:1.bei	tätig:1.bei
Änderung	Änderung
der	der
Verfassung;2.bei	Verfassung;2.bei
Abschluß	Abschluß
von	von
Friedensverträgen;3.bei	Friedensverträgen;3.bei
Absetzung	Absetzung
des	der
Bundespräsidenten	Bundespräsident
<g/>
.
</p>
<p>
In	in
den	der
beiden	beide
ersten	erster
Fällen	Fall
leitet	leiten
der	der
Bundespräsident	Bundespräsident
<g/>
,
im	in
letzten	letzter
Falle	Fall
der	der
Präsident	Präsident
des	der
Bundestages	Bundestag
den	der
Volksentscheid	Volksentscheid
<g/>
.
</p>
<p>
Der	der
Volksentscheid	Volksentscheid
ist	sein
in	in
der	der
Weise	Weise
durchzuführen	durchführen
<g/>
,
daß	daß
ihm	ihm
ein	ein
Beschluß	Beschluß
des	der
Bundestages	Bundestag
zur	zu
Annahme	Annahme
oder	oder
Ablehnung	Ablehnung
vorgelegt	vorlegen
wird	werden
<g/>
.
</p>
<head>
V.	V.
Die	der
