<doc id="bv_doc_id__66_pos" attrs="word lemma type">
Wahlrecht	NOUN	Wahlrecht
besitzt	VERB	besitzen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Über	ADP	über
jede	DET	jeder
Frage	NOUN	Frage
wird	AUX	werden
getrennt	VERB	trennen
<g/>
,	
in	ADP	in
der	DET	der
Regel	NOUN	Regel
mit	ADP	mit
<g/>
„	
ja	PART	ja
<g/>
"	
oder	CCONJ	oder
<g/>
„	
nein	PART	nein
<g/>
"	
<g/>
,	
im	ADP	in
Falle	NOUN	Fall
des	DET	der
Artikels	NOUN	Artikel
37	NUM	37
<g/>
,	
3.	ADJ	3.
Absatz	NOUN	Absatz
<g/>
,	
zugunsten	ADP	zugunsten
eines	PRON	einer
der	DET	der
Vorschläge	NOUN	Vorschlag
abgestimmt	VERB	abstimmen
<g/>
.	
Das	DET	der
Abstimmungsergebnis	NOUN	Abstimmungsergebnis
ist	AUX	sein
im	ADP	in
Bundesgesetzblatte	NOUN	Bundesgesetzblatt
länderweise	ADV	länderweise
zu	PART	zu
verlautbaren	VERB	verlautbaren
<g/>
.	
würde	AUX	werden
<g/>
?	
Praktisch	ADV	praktisch
<g/>
:	
bleibt	VERB	bleiben
nach	ADP	nach
blauf	PROPN	blauf
der	DET	der
2	NUM	2
Jahre	NOUN	Jahr
der	DET	der
Besatzmann	NOUN	Besatzmann
oder	CCONJ	oder
der	DET	der
Expräsident	NOUN	Expräsident
wieder	ADV	wieder
sein	DET	sein
Land	NOUN	Land
Nach	ADP	nach
den	DET	der
Worten	NOUN	Wort
während	ADP	während
Amtsdarer	NOUN	Amtsdarer
ist	AUX	sein
wohl	ADV	wohl
zu	PART	zu
schließen	VERB	schließen
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
14	NUM	14
Artikel	NOUN	Artikel
39.	NUM	39.
	SPACE	
      
Zu	ADP	zu
einer	DET	ein
gültigen	ADJ	gültig
Entscheidung	NOUN	Entscheidung
des	DET	der
Volkes	NOUN	Volk
ist	AUX	sein
die	DET	der
absolute	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
Gesamtstimmensumme	NOUN	Gesamtstimmensumme
und	CCONJ	und
die	DET	der
Stimmenmehrheit	NOUN	Stimmenmehrheit
in	ADP	in
der	DET	der
absoluten	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
Länder	NOUN	Land
erforderlich	ADV	erforderlich
<g/>
,	
ausgenommen	VERB	ausnehmen
den	DET	der
Fall	NOUN	Fall
des	DET	der
Artikels	NOUN	Artikel
27	NUM	27
<g/>
,	
3.	ADJ	3.
Absatz	NOUN	Absatz
<g/>
,	
in	ADP	in
welchem	PRON	welcher
die	DET	der
relativen	ADJ	relativ
Mehrheiten	NOUN	Mehrheit
entscheiden	VERB	entscheiden
<g/>
.	
Artikel	NOUN	Artikel
39.	NUM	39.
	SPACE	
      
Zu	ADP	zu
einer	DET	ein
gültigen	ADJ	gültig
Entscheidung	NOUN	Entscheidung
des	DET	der
Volkes	NOUN	Volk
ist	AUX	sein
die	DET	der
absolute	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
Gesamtstimmensumme	NOUN	Gesamtstimmensumme
und	CCONJ	und
die	DET	der
Stimmenmehrheit	NOUN	Stimmenmehrheit
in	ADP	in
der	DET	der
absoluten	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
Länder	NOUN	Land
erforderlich	ADV	erforderlich
<g/>
,	
ausgenommen	VERB	ausnehmen
den	DET	der
Fall	NOUN	Fall
des	DET	der
Artikels	NOUN	Artikel
27	NUM	27
<g/>
,	
3.	ADJ	3.
Absatz	NOUN	Absatz
<g/>
,	
in	ADP	in
welchem	PRON	welcher
die	DET	der
relativen	ADJ	relativ
Mehrheiten	NOUN	Mehrheit
entscheiden	VERB	entscheiden
<g/>
.	
Artikel	NOUN	Artikel
40.	NUM	40.
	SPACE	
      
Wenn	SCONJ	wenn
eine	DET	ein
Kammer	NOUN	Kammer
der	DET	der
Volksvertretung	NOUN	Volksvertretung
eine	DET	ein
Totalrevision	NOUN	Totalrevision
verlangt	VERB	verlangen
<g/>
,	
so	ADV	so
erfolgt	VERB	erfolgen
vorerst	ADV	vorerst
die	DET	der
Gesamterneuerung	NOUN	Gesamterneuerung
der	DET	der
Volksvertretung	NOUN	Volksvertretung
welche	PRON	welcher
die	DET	der
Totalrevision	NOUN	Totalrevision
durchzuführen	VERB	durchführen
hat	AUX	haben
<g/>
(	
Artikel	NOUN	Artikel
30	NUM	30
<g/>
,	
3.	ADJ	3.
Absatz	NOUN	Absatz
<g/>
)	
VI	ADJ	VI
.	ADJ	.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Organe	NOUN	Organ
der	DET	der
bundesstaatlichen	ADJ	bundesstaatlich
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
<g/>
.	
A.	X	A.
Präsident	NOUN	Präsident
und	CCONJ	und
Vizepräident	NOUN	Vizepräident
<g/>
.	
Artikel	NOUN	Artikel
40.	NUM	40.
	SPACE	
      
Wenn	SCONJ	wenn
eine	DET	ein
Kammer	NOUN	Kammer
der	DET	der
Volksvertretung	NOUN	Volksvertretung
eine	DET	ein
Totalrevision	NOUN	Totalrevision
verlangt	VERB	verlangen
<g/>
,	
so	ADV	so
erfolgt	VERB	erfolgen
vorerst	ADV	vorerst
die	DET	der
Gesamterneuerung	NOUN	Gesamterneuerung
der	DET	der
Volksvertretung	NOUN	Volksvertretung
welche	PRON	welcher
die	DET	der
Totalrevision	NOUN	Totalrevision
durchzuführen	VERB	durchführen
hat	AUX	haben
<g/>
(	
Artikel	NOUN	Artikel
30	NUM	30
<g/>
,	
3.	ADJ	3.
Absatz	NOUN	Absatz
<g/>
)	
VI	ADJ	VI
.	ADJ	.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Organe	NOUN	Organ
der	DET	der
bundesstaatlichen	ADJ	bundesstaatlich
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
<g/>
.	
A.	X	A.
Präsident	NOUN	Präsident
und	CCONJ	und
Vizepräident	NOUN	Vizepräident
<g/>
.	
Artikel	NOUN	Artikel
41.	NUM	41.
	SPACE	
      
Der	DET	der
Präsident	NOUN	Präsident
und	CCONJ	und
der	DET	der
Vizepräsident	NOUN	Vizepräsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
werden	AUX	werden
von	ADP	von
der	DET	der
Volksvertretung	NOUN	Volksvertretung
in	ADP	in
gemeinsamer	ADJ	gemeinsam
Sitzung	NOUN	Sitzung
beider	DET	beide
Kammern	NOUN	Kammer
mit	ADP	mit
absoluter	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
Anwesenden	NOUN	anwesende
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
zwei	NUM	zwei
Jahren	NOUN	Jahr
gewählt	VERB	wählen
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
und	CCONJ	und
25	NUM	25
<g/>
)	
<g/>
.	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	DET	jeder
Staatsbürger	NOUN	Staatsbürger
<g/>
,	
der	PRON	der
nach	ADP	nach
dem	DET	der
Wahlgesetze	NOUN	Wahlgesetz
zum	ADP	zu
Volkshause	NOUN	Volkshaus
wahlberechtigt	ADV	wahlberechtigt
ist	AUX	sein
und	CCONJ	und
das	DET	der
40.	ADJ	40.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Präsident	NOUN	Präsident
und	CCONJ	und
Vizepräsideut	NOUN	Vizepräsideut
müssen	AUX	müssen
verschiedenen	ADJ	verschieden
Ländern	NOUN	Land
angehören	VERB	angehören
und	CCONJ	und
dürfen	AUX	dürfen
während	ADP	während
ihrer	DET	ihr
Amtsdauer	NOUN	Amtsdauer
kein	DET	kein
anderes	ADJ	anderer
öffentliches	ADJ	öffentlich
Amt	NOUN	Amt
bekleiden	VERB	bekleiden
und	CCONJ	und
nicht	PART	nicht
Mitglieder	NOUN	Mitglied
einer	DET	ein
gesetzgebenden	ADJ	gesetzgebend
Körperschaft	NOUN	Körperschaft
sein	AUX	sein
<g/>
.	
Allfällige	ADJ	Allfällige
Mandate	NOUN	Mandat
üben	VERB	üben
die	DET	der
nach	ADP	nach
dem	DET	der
Wahlgesetze	NOUN	Wahlgesetz
nächstberufenen	ADJ	nächstberufen
Ersatzmänner	NOUN	Ersatzmann
aus	ADP	aus
<g/>
.	
Präsident	NOUN	Präsident
und	CCONJ	und
Vizepräsident	NOUN	Vizepräsident
leisten	VERB	leisten
in	ADP	in
die	DET	der
Hand	NOUN	Hand
des	DET	der
Vorsitzenden	NOUN	vorsitzend
des	DET	der
Volkshauses	NOUN	Volkshaus
die	DET	der
Ange=	NOUN	Ange=
lobung	NOUN	lobung
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
kann	AUX	können
während	ADP	während
einer	DET	ein
Wahlperiode	NOUN	Wahlperiode
der	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
(	
Artikel	NOUN	Artikel
18	NUM	18
<g/>
,	
2.	ADJ	2.
Absatz	NOUN	Absatz
<g/>
)	
nicht	PART	nicht
zweimal	ADV	zweimal
demselben	DET	derselbe
Lande	NOUN	Land
entnommen	VERB	entnehmen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
41.	NUM	41.
	SPACE	
      
Der	DET	der
Präsident	NOUN	Präsident
und	CCONJ	und
der	DET	der
Vizepräsident	NOUN	Vizepräsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
werden	AUX	werden
von	ADP	von
der	DET	der
Volksvertretung	NOUN	Volksvertretung
in	ADP	in
gemeinsamer	ADJ	gemeinsam
Sitzung	NOUN	Sitzung
beider	DET	beide
Kammern	NOUN	Kammer
mit	ADP	mit
absoluter	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
Anwesenden	NOUN	anwesende
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
zwei	NUM	zwei
Jahren	NOUN	Jahr
gewählt	VERB	wählen
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
und	CCONJ	und
25	NUM	25
<g/>
)	
<g/>
.	
Wählbar	ADV	Wählbar
ist	AUX	sein
jeder	DET	jeder
Staatsbürger	NOUN	Staatsbürger
<g/>
,	
der	PRON	der
nach	ADP	nach
dem	DET	der
Wahlgesetze	NOUN	Wahlgesetz
zum	ADP	zu
Volkshause	NOUN	Volkshaus
wahlberechtigt	ADV	wahlberechtigt
ist	AUX	sein
und	CCONJ	und
das	DET	der
40.	ADJ	40.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Präsident	NOUN	Präsident
und	CCONJ	und
Vizepräsideut	NOUN	Vizepräsideut
müssen	AUX	müssen
verschiedenen	ADJ	verschieden
Ländern	NOUN	Land
angehören	VERB	angehören
und	CCONJ	und
dürfen	AUX	dürfen
während	ADP	während
ihrer	DET	ihr
Amtsdauer	NOUN	Amtsdauer
kein	DET	kein
anderes	ADJ	anderer
öffentliches	ADJ	öffentlich
Amt	NOUN	Amt
bekleiden	VERB	bekleiden
und	CCONJ	und
nicht	PART	nicht
Mitglieder	NOUN	Mitglied
einer	DET	ein
gesetzgebenden	ADJ	gesetzgebend
Körperschaft	NOUN	Körperschaft
sein	AUX	sein
<g/>
.	
Allfällige	ADJ	Allfällige
Mandate	NOUN	Mandat
üben	VERB	üben
die	DET	der
nach	ADP	nach
dem	DET	der
Wahlgesetze	NOUN	Wahlgesetz
nächstberufenen	ADJ	nächstberufen
Ersatzmänner	NOUN	Ersatzmann
aus	ADP	aus
<g/>
.	
Präsident	NOUN	Präsident
und	CCONJ	und
Vizepräsident	NOUN	Vizepräsident
leisten	VERB	leisten
in	ADP	in
die	DET	der
Hand	NOUN	Hand
des	DET	der
Vorsitzenden	NOUN	vorsitzend
des	DET	der
Volkshauses	NOUN	Volkshaus
die	DET	der
Ange=	NOUN	Ange=
lobung	NOUN	lobung
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
kann	AUX	können
während	ADP	während
einer	DET	ein
Wahlperiode	NOUN	Wahlperiode
der	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
(	
Artikel	NOUN	Artikel
18	NUM	18
<g/>
,	
2.	ADJ	2.
Absatz	NOUN	Absatz
<g/>
)	
nicht	PART	nicht
zweimal	ADV	zweimal
demselben	DET	derselbe
Lande	NOUN	Land
entnommen	VERB	entnehmen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
42.	NUM	42.
	SPACE	
      
Der	DET	der
Präsident	NOUN	Präsident
vertritt	VERB	vertreten
den	DET	der
Bundesfreistaat	NOUN	Bundesfreistaat
nach	ADP	nach
außen	ADV	außen
<g/>
;	
er	PRON	er
empfängt	VERB	empfangen
und	CCONJ	und
beglaubigt	VERB	beglaubigen
die	DET	der
Gesandten	NOUN	gesandter
<g/>
,	
ratifiziert	VERB	ratifizieren
die	DET	der
Staats=	X	Staats=
und	CCONJ	und
Handelsverträge	NOUN	Handelsvertrag
<g/>
.	
Im	ADP	in
obliegt	VERB	obliegen
ferner	ADV	ferner
<g/>
:	
a	X	a
<g/>
)	
die	DET	der
Erstattung	NOUN	Erstattung
von	ADP	von
Vorschlägen	NOUN	Vorschlag
an	ADP	an
die	DET	der
Volksvertretung	NOUN	Volksvertretung
über	ADP	über
die	DET	der
Bestellung	NOUN	Bestellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
über	ADP	über
die	DET	der
Abberufung	NOUN	Abberufung
derselben	PRON	derselbe
<g/>
(	
Artikel	NOUN	Artikel
44	NUM	44
und	CCONJ	und
45	NUM	45
<g/>
)	
<g/>
;	
b	X	--
<g/>
)	
die	DET	der
Ernennung	NOUN	Ernennung
und	CCONJ	und
Abberufung	NOUN	Abberufung
der	DET	der
diplomatischen	ADJ	diplomatisch
tischen	ADJ	tisch
und	CCONJ	und
kommerziellen	ADJ	kommerziell
Vertreter	NOUN	Vertreter
im	ADP	in
Auslande	NOUN	Ausland
<g/>
;	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
15	NUM	15
c	X	c
<g/>
)	
die	DET	der
Zeichnung	NOUN	Zeichnung
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
und	CCONJ	und
Beschlüsse	NOUN	Beschluß
<g/>
(	
Artikel	NOUN	Artikel
27	NUM	27
<g/>
)	
<g/>
;	
d	X	d
<g/>
)	
der	DET	der
Vollzug	NOUN	Vollzug
von	ADP	von
Ernennungen	NOUN	Ernennung
und	CCONJ	und
Bestätigungen	NOUN	Bestätigung
der	DET	der
leitenden	ADJ	leitend
Beamten	NOUN	Beamter
und	CCONJ	und
sonstiger	ADJ	sonstig
Organe	NOUN	Organ
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
Amtstiteln	NOUN	Amtstitel
über	ADP	über
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
:	
c	X	c
<g/>
)	
im	ADP	in
Falle	NOUN	Fall
der	DET	der
totalrevision	NOUN	Totalrevision
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
die	DET	der
Auflösung	NOUN	Auflösung
der	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
(	
Artikel	NOUN	Artikel
30	NUM	30
<g/>
,	
P.	NOUN	P.
3	NUM	3
und	CCONJ	und
Artikel	NOUN	Artikel
40	NUM	40
<g/>
)	
<g/>
.	
Dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
steht	VERB	stehen
das	DET	der
Recht	NOUN	Recht
der	DET	der
Abolition	NOUN	Abolition
zu	ADP	zu
<g/>
,	
sowie	CCONJ	sowie
das	DET	der
Hecht	NOUN	Hecht
<g/>
,	
Strafaufschub	NOUN	Strafaufschub
und	CCONJ	und
Strafnachlaß	NOUN	Strafnachlaß
und	CCONJ	und
Aufhebung	NOUN	Aufhebung
der	DET	der
Straffolgen	NOUN	Straffolge
zu	PART	zu
gewähren	VERB	gewähren
<g/>
,	
ebenso	ADV	ebenso
das	DET	der
Recht	NOUN	Recht
der	DET	der
Initiative	NOUN	Initiative
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
23	NUM	23
<g/>
,	
1.	ADJ	1.
Absatz	NOUN	Absatz
und	CCONJ	und
Artikel	NOUN	Artikel
27	NUM	27
<g/>
,	
3.	ADJ	3.
Absatz	NOUN	Absatz
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
ist	AUX	sein
dem	DET	der
Volke	NOUN	Volk
für	ADP	für
seine	DET	sein
Amtsführung	NOUN	Amtsführung
verantwortlich	ADV	verantwortlich
und	CCONJ	und
kann	AUX	können
unter	ADP	unter
Staatsanklage	NOUN	Staatsanklage
gestellt	VERB	stellen
werden	AUX	werden
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
<g/>
,	
lit	NOUN	lit
.	X	.
f	X	f
<g/>
)	
Artikel	NOUN	Artikel
42.	NUM	42.
	SPACE	
      
Der	DET	der
Präsident	NOUN	Präsident
vertritt	VERB	vertreten
den	DET	der
Bundesfreistaat	NOUN	Bundesfreistaat
nach	ADP	nach
außen	ADV	außen
<g/>
;	
er	PRON	er
empfängt	VERB	empfangen
und	CCONJ	und
beglaubigt	VERB	beglaubigen
die	DET	der
Gesandten	NOUN	gesandter
<g/>
,	
ratifiziert	VERB	ratifizieren
die	DET	der
Staats=	X	Staats=
und	CCONJ	und
Handelsverträge	NOUN	Handelsvertrag
<g/>
.	
Im	ADP	in
obliegt	VERB	obliegen
ferner	ADV	ferner
<g/>
:	
a	X	a
<g/>
)	
die	DET	der
Erstattung	NOUN	Erstattung
von	ADP	von
Vorschlägen	NOUN	Vorschlag
an	ADP	an
die	DET	der
Volksvertretung	NOUN	Volksvertretung
über	ADP	über
die	DET	der
Bestellung	NOUN	Bestellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
über	ADP	über
die	DET	der
Abberufung	NOUN	Abberufung
derselben	PRON	derselbe
<g/>
(	
Artikel	NOUN	Artikel
44	NUM	44
und	CCONJ	und
45	NUM	45
<g/>
)	
<g/>
;	
b	X	--
<g/>
)	
die	DET	der
Ernennung	NOUN	Ernennung
und	CCONJ	und
Abberufung	NOUN	Abberufung
der	DET	der
diplomatischen	ADJ	diplomatisch
tischen	ADJ	tisch
und	CCONJ	und
kommerziellen	ADJ	kommerziell
Vertreter	NOUN	Vertreter
im	ADP	in
Auslande	NOUN	Ausland
<g/>
;	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
15	NUM	15
c	X	c
<g/>
)	
die	DET	der
Zeichnung	NOUN	Zeichnung
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
und	CCONJ	und
Beschlüsse	NOUN	Beschluß
<g/>
(	
Artikel	NOUN	Artikel
27	NUM	27
<g/>
)	
<g/>
;	
d	X	d
<g/>
)	
der	DET	der
Vollzug	NOUN	Vollzug
von	ADP	von
Ernennungen	NOUN	Ernennung
und	CCONJ	und
Bestätigungen	NOUN	Bestätigung
der	DET	der
leitenden	ADJ	leitend
Beamten	NOUN	Beamter
und	CCONJ	und
sonstiger	ADJ	sonstig
Organe	NOUN	Organ
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
Amtstiteln	NOUN	Amtstitel
über	ADP	über
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
:	
c	X	c
<g/>
)	
im	ADP	in
Falle	NOUN	Fall
der	DET	der
totalrevision	NOUN	Totalrevision
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
die	DET	der
Auflösung	NOUN	Auflösung
der	DET	der
Volksvertretung	NOUN	Volksvertretung
<g/>
(	
Artikel	NOUN	Artikel
30	NUM	30
<g/>
,	
P.	NOUN	P.
3	NUM	3
und	CCONJ	und
Artikel	NOUN	Artikel
40	NUM	40
<g/>
)	
<g/>
.	
Dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
steht	VERB	stehen
das	DET	der
Recht	NOUN	Recht
der	DET	der
Abolition	NOUN	Abolition
zu	ADP	zu
<g/>
,	
sowie	CCONJ	sowie
das	DET	der
Hecht	NOUN	Hecht
<g/>
,	
Strafaufschub	NOUN	Strafaufschub
und	CCONJ	und
Strafnachlaß	NOUN	Strafnachlaß
und	CCONJ	und
Aufhebung	NOUN	Aufhebung
der	DET	der
Straffolgen	NOUN	Straffolge
zu	PART	zu
gewähren	VERB	gewähren
<g/>
,	
ebenso	ADV	ebenso
das	DET	der
Recht	NOUN	Recht
der	DET	der
Initiative	NOUN	Initiative
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
23	NUM	23
<g/>
,	
1.	ADJ	1.
Absatz	NOUN	Absatz
und	CCONJ	und
Artikel	NOUN	Artikel
27	NUM	27
<g/>
,	
3.	ADJ	3.
Absatz	NOUN	Absatz
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
ist	AUX	sein
dem	DET	der
Volke	NOUN	Volk
für	ADP	für
seine	DET	sein
Amtsführung	NOUN	Amtsführung
verantwortlich	ADV	verantwortlich
und	CCONJ	und
kann	AUX	können
unter	ADP	unter
Staatsanklage	NOUN	Staatsanklage
gestellt	VERB	stellen
werden	AUX	werden
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
<g/>
,	
lit	NOUN	lit
.	X	.
f	X	f
<g/>
)	
Artikel	NOUN	Artikel
43.	NUM	43.
	SPACE	
      
Wenn	SCONJ	wenn
der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
durch	ADP	durch
Tod	NOUN	Tod
<g/>
,	
Verzicht	NOUN	Verzicht
oder	CCONJ	oder
aus	ADP	aus
einem	DET	ein
anderen	ADJ	anderer
Grunde	NOUN	Grund
das	DET	der
Amt	NOUN	Amt
verliert	VERB	verlieren
<g/>
,	
tritt	VERB	treten
der	DET	der
Vizepräsident	NOUN	Vizepräsident
<g/>
(	
Artikel	NOUN	Artikel
25	NUM	25
<g/>
,	
2.	ADJ	2.
Absatz	NOUN	Absatz
<g/>
,	
P.	NOUN	P.
2	NUM	2
<g/>
)	
für	ADP	für
die	DET	der
restliche	ADJ	restlich
Dauer	NOUN	Dauer
der	DET	der
Amtsperiode	NOUN	Amtsperiode
in	ADP	in
die	DET	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
des	DET	der
Präsidenten	NOUN	Präsident
<g/>
.	
Aber	CCONJ	aber
auch	ADV	auch
während	ADP	während
seiner	DET	sein
Amtsdauer	NOUN	Amtsdauer
kann	AUX	können
der	DET	der
Präsident	NOUN	Präsident
den	DET	der
Vizepräsistenten	NOUN	Vizepräsistenter
fül	PROPN	fül
einen	DET	ein
bestimmten	ADJ	bestimmt
Fall	NOUN	Fall
oder	CCONJ	oder
auf	ADP	auf
bestimmte	ADJ	bestimmt
Zeit	NOUN	Zeit
mit	ADP	mit
seiner	DET	sein
Stellvertretung	NOUN	Stellvertretung
betrauen	VERB	betrauen
<g/>
;	
für	ADP	für
die	DET	der
Zeit	NOUN	Zeit
<g/>
,	
während	SCONJ	während
der	DET	der
Präsident	NOUN	Präsident
sich	PRON	sich
im	ADP	in
Auslande	NOUN	Ausland
aufhält	VERB	aufhalten
<g/>
,	
tritt	VERB	treten
der	DET	der
Vizepräsident	NOUN	Vizepräsident
in	ADP	in
dessen	PRON	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
<g/>
.	
B.	X	B.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Artikel	NOUN	Artikel
43.	NUM	43.
	SPACE	
      
Wenn	SCONJ	wenn
der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
durch	ADP	durch
Tod	NOUN	Tod
<g/>
,	
Verzicht	NOUN	Verzicht
oder	CCONJ	oder
aus	ADP	aus
einem	DET	ein
anderen	ADJ	anderer
Grunde	NOUN	Grund
das	DET	der
Amt	NOUN	Amt
verliert	VERB	verlieren
<g/>
,	
tritt	VERB	treten
der	DET	der
Vizepräsident	NOUN	Vizepräsident
<g/>
(	
Artikel	NOUN	Artikel
25	NUM	25
<g/>
,	
2.	ADJ	2.
Absatz	NOUN	Absatz
<g/>
,	
P.	NOUN	P.
2	NUM	2
<g/>
)	
für	ADP	für
die	DET	der
restliche	ADJ	restlich
Dauer	NOUN	Dauer
der	DET	der
Amtsperiode	NOUN	Amtsperiode
in	ADP	in
die	DET	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
des	DET	der
Präsidenten	NOUN	Präsident
<g/>
.	
Aber	CCONJ	aber
auch	ADV	auch
während	ADP	während
seiner	DET	sein
Amtsdauer	NOUN	Amtsdauer
kann	AUX	können
der	DET	der
Präsident	NOUN	Präsident
den	DET	der
Vizepräsistenten	NOUN	Vizepräsistenter
fül	PROPN	fül
einen	DET	ein
bestimmten	ADJ	bestimmt
Fall	NOUN	Fall
oder	CCONJ	oder
auf	ADP	auf
bestimmte	ADJ	bestimmt
Zeit	NOUN	Zeit
mit	ADP	mit
seiner	DET	sein
Stellvertretung	NOUN	Stellvertretung
betrauen	VERB	betrauen
<g/>
;	
für	ADP	für
die	DET	der
Zeit	NOUN	Zeit
<g/>
,	
während	SCONJ	während
der	DET	der
Präsident	NOUN	Präsident
sich	PRON	sich
im	ADP	in
Auslande	NOUN	Ausland
aufhält	VERB	aufhalten
<g/>
,	
tritt	VERB	treten
der	DET	der
Vizepräsident	NOUN	Vizepräsident
in	ADP	in
dessen	PRON	der
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
<g/>
.	
B.	X	B.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Artikel	NOUN	Artikel
44.	NUM	44.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Durchführung	NOUN	Durchführung
der	DET	der
Aufgaben	NOUN	Aufgabe
der	DET	der
obersten	ADJ	oberer
Bundesverwaltung	NOUN	Bundesverwaltung
wählt	VERB	wählen
die	DET	der
Volksvertretung	NOUN	Volksvertretung
über	ADP	über
Vorschlag	NOUN	Vorschlag
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
