<doc id="bv_doc_id__46_pos" attrs="word lemma type">
erovototl	NOUN	Erovototl
vom	ADP	von
28.August	ADJ	28.August
1920.	NUM	1920.
Beginn	NOUN	Beginn
10	NUM	10
Uhr	NOUN	Uhr
voraittags	ADV	voraittags
<g/>
.	
Anresend	NOUN	Anresend
<g/>
.	
tr	NOUN	tr
.	NOUN	.
Otto	PROPN	Otto
Bauer	PROPN	Bauer
als	ADP	als
Voreitzender	ADJ	Voreitzender
sinenAbrae	NOUN	sinenAbrae
Dr.	NOUN	Dr.
Josef	PROPN	Josef
Aigner	PROPN	Aigner
Heinrich	PROPN	Heinrich
olessin	PROPN	Olessin
Dr.	NOUN	Dr.
Robert	PROPN	Robert
Badieberg	PROPN	Badieberg
Jodok	PROPN	Jodok
Fiak	PROPN	Fiak
Dr.	NOUN	Dr.
Igaar	PROPN	Igaar
Selgel	PROPN	Selgel
Sreatsoekrster	PROPN	Sreatsoekrster
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Nichsel	PROPN	Nichsel
Kasr	PROPN	Kasr
Von	ADP	von
der	DET	der
Staatskanzleiwinistsrichtet	NOUN	Staatskanzleiwinistsrichtet
tr	NOUN	tr
.	X	.
GeorgPrachllen	PROPN	GeorgPrachllen
settlonsrat	NOUN	Settlonsrat
Dr.	NOUN	Dr.
Augo	PROPN	Augo
JdcEl	PROPN	JdcEl
ssktlonsrat	PROPN	ssktlonsrat
Dr.	NOUN	Dr.
Egbert	PROPN	Egbert
Manaliok	PROPN	Manaliok
Uintsterialpiosskreter	NOUN	Uintsterialpiosskreter
Fr.	PROPN	Fr.
Furt	PROPN	Furt
Pris	PROPN	Pris
80	NUM	80
eis	X	Eis
Schristführer	NOUN	Schristführer
Prof.	NOUN	Prof.
Tr	PROPN	Tr
.	NOUN	.
Hans	PROPN	Hans
Ke	PROPN	Ke
l4sn	PROPN	l4sn
als	ADP	als
Ehjerts	PROPN	Ehjerts
des	DET	der
VerfassungsAsschussss2.	NOUN	VerfassungsAsschussss2.
Der	DET	der
Versitzende	NOUN	Versitzende
gröffnst	PROPN	gröffnst
dis	PROPN	dis
Verhandlungen	NOUN	Verhandlung
mit	ADP	mit
einer	DET	ein
Besprachung	NOUN	Besprachung
von	ADP	von
Braultsringen	NOUN	Braultsringe
<g/>
,	
die	PRON	der
die	DET	der
Stantskanzlet	NOUN	Stantskanzlet
vorgelegt	VERB	vorlegen
hat	AUX	haben
<g/>
.	
In	ADP	in
einen	DET	ein
Artikel	NOUN	Artikel
über	ADP	über
die	DET	der
Volkebeauftragten	NOUN	Volkebeauftragter
wird	AUX	werden
über	ADP	über
seinen	DET	sein
Antrag	NOUN	Antrag
eine	DET	ein
taxative	ADJ	taxativ
Aufzählung	NOUN	Aufzählung
dieser	DET	dieser
Funktlonäre	NOUN	Funktlonär
eingeschaltet	VERB	einschalten
um	SCONJ	um
ihre	DET	ihr
Bezeichnung	NOUN	Bezeichnung
zu	PART	zu
erklären	VERB	erklären
<g/>
.	
Der	DET	der
Artikel	NOUN	Artikel
erhalt	VERB	erhalen
bisrauf	ADV	bisrauf
folgenden	ADJ	folgend
Nortlarte	PROPN	Nortlarte
1r7.113	NUM	1r7.113
<g/>
(	
2	NUM	2
<g/>
)	
Mit	ADP	mit
der	DET	der
Zeitung	NOUN	Zeitung
der	DET	der
vollziehenden	ADJ	vollziehend
Gemit	NOUN	Gemit
den	DET	der
Bundee	NOUN	Bundee
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
sind	AUX	sein
Volksbeauftfagte	NOUN	Volksbeauftfagter
betraut	VERB	betrauen
<g/>
,	
die	PRON	der
von	ADP	von
den	DET	der
Vertretungen	NOUN	Vertretung
des	DET	der
Volkes	NOUN	Volk
im	ADP	in
Bunde	NOUN	Bund
und	CCONJ	und
in	ADP	in
den	DET	der
Ländern	NOUN	Land
bestellt	VERB	bestellen
werden	AUX	werden
<g/>
.	
Volksbsauftragte	NOUN	Volksbsauftragter
sind	AUX	sein
der	DET	der
Dundespräsident	NOUN	Dundespräsident
<g/>
,	
die	DET	der
Bundesninister	NOUN	Bundesninister
<g/>
,	
die	DET	der
Staatssskretäre	NOUN	Staatssskretär
und	CCONJ	und
die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregisrungen(2	NOUN	Landesregisrungen(2
<g/>
)	
Dis	X	Dis
gesants	X	gesants
Osschaftsführung	NOUN	Osschaftsführung
der	DET	der
Volksbeauftragten	NOUN	Volksbeauftragter
unterlisgt	VERB	unterlisgen
der	DET	der
Auffacht	NOUN	Auffacht
der	DET	der
Volksvertrstung	NOUN	Volksvertrstung
<g/>
,	
von	ADP	von
der	PRON	der
sie	PRON	sie
bestellt	VERB	bestellen
1ina	NUM	1ina
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
die	PRON	der
können	AUX	können
wegen	ADP	wegen
lärer	ADJ	lär
kandlungen	NOUN	Kandlung
und	CCONJ	und
Unterlassungen	NOUN	Unterlassung
anen	ADJ	aner
Masgabe	NOUN	Masgabe
der	DET	der
Fundesverfassung	NOUN	Fundesverfassung
oder	CCONJ	oder
der	DET	der
Landesverfassungen	NOUN	Landesverfassung
vor	ADP	vor
den	DET	der
Verfassungsgeflobtstofs	NOUN	Verfassungsgeflobtstofs
zur	ADP	zu
Veradtroftung	NOUN	Veradtroftung
gezogen	VERB	ziehen
sorden	VERB	sorden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
14	NUM	14
c.	X	c.
Unter	ADP	unter
der	DET	der
Leitung	NOUN	Leitung
der	DET	der
Volksbeauftragten	NOUN	Volksbeauftragter
üben	VERB	üben
teils	ADV	teils
auf	ADP	auf
Zeit	NOUN	Zeit
genählte	ADJ	genählt
Orguns	PROPN	Orgun
<g/>
,	
telle	PROPN	Telle
ernannte	VERB	ernannt
berufontdige	ADJ	berufontdig
Orgene	NOUN	Orgen
die	DET	der
Bundss-	X	Bundss
und	CCONJ	und
die	DET	der
Landeovermaltung	NOUN	Landeovermaltung
nach	ADP	nach
den	DET	der
Bestimungen	NOUN	Bestimung
der	DET	der
Gssetze	PROPN	Gssetze
aus	ADP	aus
<g/>
.	
dis	X	dis
sind	AUX	sein
<g/>
,	
soreit	NOUN	soreit
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
des	DET	der
Randss	NOUN	Randss
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
anderes	PRON	anderer
bestiant	VERB	bestianen
wird	AUX	werden
<g/>
,	
an	ADP	an
die	DET	der
retzungen	NOUN	Retzung
direr	X	direr
vorgesetzte	ADJ	vorgesetzt
<g/>
.	
Volksbeauftragten	NOUN	Volksbeauftragten
gebunden	VERB	binden
und	CCONJ	und
diesen	PRON	dieser
für	ADP	für
ihre	DET	ihr
antliche	ADJ	antlich
fätigket	NOUN	fätigket
verantnortlich	ADV	verantnortlich
<g/>
.	
<g/>
“	
<g/>
(	
Disser	PROPN	Disser
treikel	PROPN	Treikel
norde	PROPN	Norde
in	ADP	in
fortlauts	NOUN	Fortlaut
der	DET	der
von	ADP	von
der	DET	der
Stantskanzlet	PROPN	Stantskanzlet
beantragten	ADJ	beantragt
Fassung	NOUN	Fassung
angenomnen	VERB	angenomnen
<g/>
.	
<g/>
)	
dei	X	dei
Artikel	NOUN	Artikel
1a	NUM	1a
d	X	d
wird	AUX	werden
die	DET	der
Frags	NOUN	Frags
der	DET	der
Stsllung	NOUN	Stsllung
der	DET	der
Beantenschaft	NOUN	Beantenschaft
in	ADP	in
Freis-,Bezirks-und	X	Freis-,Bezirks-und
Ortsgensinden	NOUN	Ortsgensinde
srörtert	VERB	srörtern
<g/>
.	
Den	DET	der
Versitzenden	NOUN	Versitzenden
erscnstnt	VERB	erscnstnen
es	PRON	es
unter	ADP	unter
Kianste	PROPN	Kianste
aur	PROPN	Aur
den	DET	der
jetzigen	ADJ	jetzig
Zustands	NOUN	Zustand
de	PROPN	de
Beante	PROPN	Beante
der	DET	der
Landesregierungen	NOUN	Landesregierung
Stantebsants	PROPN	Stantebsant
sind	AUX	sein
<g/>
,	
sinngendd	ADV	sinngendd
<g/>
,	
wenn	SCONJ	wenn
auch	ADV	auch
die	DET	der
ersternehnten	ADJ	ersternehnter
Organe	NOUN	Organ
Landssbeante	PROPN	Landssbeante
werden	AUX	werden
<g/>
.	
Die	DET	der
Beau	PROPN	Beau
1.3.	ADV	1.3.
tenschaft	NOUN	Tenschaft
der	DET	der
höheren	ADJ	hoch
Instanzen	NOUN	Instanz
misss	PROPN	misss
sich	PRON	sich
aus	ADP	aus
den	DET	der
Kreisen	NOUN	Kreis
derer	PRON	der
rekrutieren	VERB	rekrutieren
<g/>
,	
die	PRON	der
in	ADP	in
den	DET	der
Seneinden	NOUN	Seneinden
gelernt	VERB	lernen
haben	AUX	haben
<g/>
.	
dettioasrat	NOUN	Dettioasrat
Dr.	NOUN	Dr.
Hannllcher	PROPN	Hannllcher
verretst	VERB	verretsen
auf	ADP	auf
die	DET	der
Zersplitterung	NOUN	Zersplitterung
der	DET	der
Gensinden	NOUN	Gensinde
<g/>
,	
die	PRON	der
namentlich	ADV	namentlich
in	ADP	in
Niederöstarreich	PROPN	Niederöstarreich
nehr	NOUN	Nehr
und	CCONJ	und
mehr	DET	mehr
Platz	NOUN	Platz
graffs	NOUN	Graff
<g/>
.	
In	ADP	in
letzter	ADJ	letzter
Zoft	NOUN	Zoft
seien	AUX	sein
zahlreichen	ADJ	zahlreich
beneinden	NOUN	Beneinde
dit	X	Dit
einsr	ADJ	eins
Einnohnerschaft	NOUN	Einnohnerschaft
von	ADP	von
Kundert	PROPN	Kundert
und	CCONJ	und
wenig	DET	wenig
mehr	DET	mehr
Perssnen	NOUN	Perssnen
entstanden	VERB	entstehen
<g/>
.	
Mass	ADV	mass
können	AUX	können
dären	NOUN	dären
Verwaltungsaufgaben	NOUN	Verwaltungsaufgabe
sbenss	PROPN	sbenss
nenig	ADV	Nenig
nechkonnen	VERB	nechkonnen
<g/>
,	
wie	ADP	wie
ss	X	ss
dis	X	Dis
biehsrigen	ADJ	biehsrig
gröneren	ADJ	gröneren
Landgemeinten	NOUN	Landgemeinten
aufgels	NOUN	aufgels
fachlich	ADV	fachlich
geschulter	ADJ	geschult
Oggrae	NOUN	Oggrae
instande	VERB	instand
waren	AUX	sein
<g/>
.	
Die	DET	der
Bezickshauptmannschaften	NOUN	Bezickshauptmannschaft
musten	VERB	musen
dieses	DET	dieser
Uebelstandes	NOUN	Uebelstand
wegen	ADP	wegen
die	DET	der
Sendatnsris	NOUN	Sendatnsris
zu	ADP	zu
Aufgaben	NOUN	Aufgabe
heranzichen	VERB	heranzichen
<g/>
,	
die	PRON	der
zu	ADP	zu
den	DET	der
Stliegenheiten	NOUN	Stliegenheit
der	DET	der
Geneinao	NOUN	Geneinao
gehörten	VERB	gehören
<g/>
.	
Namentlich	ADV	Namentlich
nache	VERB	nachen
es	PRON	es
sich	PRON	sich
in	ADP	in
den	DET	der
Kreisen	NOUN	Kreis
der	DET	der
Esneindebeanten	NOUN	Esneindebeanten
das	DET	der
Bestreben	NOUN	bestreben
benerkbar	ADV	benerkbar
<g/>
,	
Dennts	PROPN	Dennts
des	DET	der
Landes	NOUN	Land
zu	PART	zu
werden	AUX	werden
<g/>
.	
Abgeordnster	NOUN	Abgeordnster
ole	PROPN	Ole
ss	PROPN	ss
in	ADP	in
nöchte	VERB	nöchte
das	DET	der
Heuptgenicht	NOUN	Heuptgenicht
darauf	ADV	darauf
legen	VERB	legen
<g/>
,	
ob	SCONJ	ob
der	DET	der
Dienst	NOUN	Dienst
in	ADP	in
der	DET	der
Gemeintsvermaltung	NOUN	Gemeintsvermaltung
als	ADP	als
Hauptberuf	NOUN	Hauptberuf
oder	CCONJ	oder
als	ADP	als
Lebenberut	NOUN	Lebenberut
ausgeübt	VERB	ausüben
werde	AUX	werden
<g/>
.	
Nach	ADP	nach
einen	DET	ein
Landesgesetz	NOUN	Landesgesetz
in	ADP	in
dalzburg	PROPN	Dalzburg
habe	AUX	haben
man	PRON	man
dort	ADV	dort
alls	PRON	all
<g/>
,	
die	PRON	der
ihn	PRON	ihn
als	ADP	als
Hauptberuf	NOUN	Hauptberuf
ausähen	VERB	ausähen
<g/>
,	
den	DET	der
Landsabsanten	NOUN	Landsabsant
in	ADP	in
ihrei	DET	ihrei
Bezügen	NOUN	Bezug
gleichgestallt	VERB	gleichgestallt
<g/>
.	
zu	ADP	zu
reiteren	ADJ	reit
Verlauf	NOUN	Verlauf
der	DET	der
Bsbatte	NOUN	Bsbatte
<g/>
,	
in	ADP	in
den	PRON	der
darauf	ADV	darauf
vernissen	VERB	vernissen
wird	AUX	werden
<g/>
,	
das	SCONJ	der
gends	PROPN	gends
Absatz	NOUN	Absatz
2	NUM	2
die	DET	der
Censindebsanten	NOUN	Censindebsant
von	ADP	von
Landsshaugtnann	PROPN	Landsshaugtnann
zu	PART	zu
ernennen	VERB	ernennen
wären	AUX	sein
<g/>
,	
wird	AUX	werden
ss	PROPN	ss
als	ADP	als
unröglichtszeichnst	ADV	unröglichtszeichnst
<g/>
,	
die	DET	der
Beauten	NOUN	Beauten
der	DET	der
größsren	ADJ	größsren
Paadamnis	NOUN	Paadamnis
z.9.	ADJ	z.9.
der	DET	der
Landeshauftstaate	NOUN	Landeshauftstaat
von	ADP	von
chef	NOUN	Chef
des	DET	der
Landssregierung	NOUN	Landssregierung
stnennen	VERB	stnennen
zu	PART	zu
lassen	VERB	lassen
<g/>
,	
da	SCONJ	da
dies	PRON	dieser
der	DET	der
Grundsatzs	NOUN	Grundsatz
der	DET	der
autononen	ADJ	autonon
Verwaltung	NOUN	Verwaltung
eiderspricht	VERB	eidersprechen
<g/>
.	
Erfolgt	VERB	Erfolgt
jedoch	ADV	jedoch
die	DET	der
Ansteilung	NOUN	Ansteilung
der	DET	der
Beanten	NOUN	Beant
in	ADP	in
den	DET	der
Kreis-und	X	Kreis-und
Dezirksgenelnden	NOUN	Dezirksgenelnden
ennlog	NOUN	ennlog
der	DET	der
in	ADP	in
den	DET	der
Ortsgeneinden	NOUN	Ortsgeneinden
<g/>
,	
so	ADV	so
wurden	AUX	werden
der	DET	der
Lundssraglerung	NOUN	Lundssraglerung
mit	ADP	mit
einen	DET	ein
Schlags	NOUN	Schlags
alle	DET	aller
Beauten	NOUN	Beauten
entzogen	VERB	entziehen
<g/>
,	
die	PRON	der
nicht	PART	nicht
in	ADP	in
den	DET	der
fentemder	ADJ	Fentemder
Statthaltsreten	NOUN	Statthaltsreten
und	CCONJ	und
Landesausschüses	NOUN	Landesausschüses
tätig	ADV	tätig
sind	AUX	sein
<g/>
.	
Stautssstretur	NOUN	Stautssstretur
Br	PROPN	Br
.	PROPN	.
1ayr	PROPN	1ayr
stellt	VERB	stellen
fest	ADV	fest
<g/>
,	
das	SCONJ	das
die	DET	der
Länder	NOUN	Land
aus	ADP	aus
einsezlellen	ADJ	einsezlellen
brunden	NOUN	Brunde
die	DET	der
Seasinlebsanten	NOUN	Seasinlebsanten
durchaus	ADV	durchaus
richt	NOUN	richt
übernehmen	VERB	übernehmen
können	AUX	können
<g/>
.	
Aogsordnster	PROPN	Aogsordnster
olessin	PROPN	Olessin
glbt	VERB	glben
zu	PART	zu
bedenken	VERB	bedenken
<g/>
,	
das	SCONJ	das
die	DET	der
ForauEisrung	NOUN	ForauEisrung
des	DET	der
Artikels	NOUN	Artikel
auch	ADV	auch
darauf	ADV	darauf
dücksicht	X	dücksicht
nehnen	VERB	nehnen
afsee	PROPN	Afsee
zus	ADV	zus
in	ADP	in
den	DET	der
Diensts	NOUN	Diensts
der	DET	der
deneinden	NOUN	deneinden
auch	ADV	auch
ingestellte	ADJ	ingestellt
tätig	ADV	tätig
sinfheine4.	PROPN	Sinfheine4.
behöralichen	ADJ	behöralich
Ausgaben	NOUN	Ausgabe
zu	PART	zu
besorgen	VERB	besorgen
heben	VERB	heben
<g/>
.	
Abgeordaster	NOUN	Abgeordaster
Algnet	PROPN	Algnet
verwelst	VERB	verwelsn
darauf	ADV	darauf
<g/>
,	
das	SCONJ	das
das	DET	der
Lund	PROPN	Lund
Obsrösterreich	PROPN	Obsrösterreich
in	ADP	in
füngeter	ADJ	füngeter
Zeit	NOUN	Zeit
neus	PROPN	neus
Eitel	NOUN	Eitel
zu	PART	zu
verleihen	VERB	verleihen
gezmingen	VERB	gezmingen
war	AUX	sein
und	CCONJ	und
stellt	VERB	stellen
die	DET	der
Frage	NOUN	Frage
<g/>
,	
ob	SCONJ	ob
nach	ADP	nach
der	DET	der
vorliegenden	ADJ	vorliegend
Passung	NOUN	Passung
des	DET	der
irtitels	NOUN	Irtitel
die	DET	der
kunftige	ADJ	kunftig
Noueinführung	NOUN	Noueinführung
solcher	DET	solcher
Eitel	NOUN	Eitel
inner	ADV	inner
durch	ADP	durch
Bundesgesstz	NOUN	Bundesgesstz
geregelt	VERB	regeln
werden	AUX	werden
<g/>
.	
nusse	NOUN	nusse
<g/>
.	
Diesen	DET	dieser
Antragen	NOUN	Antrag
und	CCONJ	und
Anfragen	NOUN	Anfrage
entsprechend	ADV	entsprechend
wird	AUX	werden
über	ADP	über
Vorschlag	NOUN	Vorschlag
des	DET	der
Porsitzenden	NOUN	Porsitzenden
und	CCONJ	und
das	DET	der
Abgeordneten	NOUN	abgeordneter
Dr.	NOUN	Dr.
Se1pe1	PROPN	Se1pe1
Artikal	PROPN	Artikal
14	NUM	14
h	NOUN	h
in	ADP	in
folgender	ADJ	folgend
Fasgung	NOUN	Fasgung
angenommen	VERB	annehmen
<g/>
.	
Arti	NOUN	Arti
14	NUM	14
4.	ADJ	4.
11	NUM	11
<g/>
)	
das	DET	der
Mienstracht	NOUN	Mienstracht
<g/>
-	
einschlisslich	ADV	einschlisslich
des	DET	der
Besoldungssystans	NOUN	Besoldungssystan
und	CCONJ	und
des	DET	der
Eisziplinarrechtes	NOUN	Eisziplinarrecht
<g/>
-	
wird	AUX	werden
für	ADP	für
jene	DET	jener
Orgune	NOUN	Orgune
des	DET	der
Bundss	NOUN	Bundss
und	CCONJ	und
der	DET	der
tandar	NOUN	Tandar
<g/>
,	
die	PRON	der
behördlichs	PROPN	behördlich
Aufgeben	NOUN	aufgeben
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
,	
nach	ADP	nach
einheitlichen	ADJ	einheitlich
Grundestzen	NOUN	Grundestzen
aurch	ADP	Aurch
Bundssgssetz	NOUN	Bundssgssetz
geregelt	VERB	regeln
<g/>
.	
Hiebsi	NOUN	Hiebsi
wird	AUX	werden
insbesondere	ADV	insbesondere
auch	ADV	auch
festgesstzt	VERB	festsstzen
<g/>
,	
inrisneit	ADV	Inrisneit
bai	PROPN	Bai
der	DET	der
Regslung	NOUN	Regslung
der	DET	der
Rechts	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
disser	ADJ	Disser
Orgens	NOUN	Orgen
unbeschadst	ADV	unbeschadst
der	DET	der
Menstheheit	NOUN	Menstheheit
dss	PROPN	dss
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
funder	ADJ	Funder
Fersonalvertretungen	NOUN	Fersonalvertretung
teilzunchsen	NOUN	teilzunchsen
heben	VERB	heben
<g/>
:	
12	NUM	12
<g/>
)	
Dis	NOUN	Dis
Dienstioheit	NOUN	Dienstioheit
des	DET	der
Bundss	NOUN	Bundss
gegenüber	ADP	gegenüber
seinen	DET	sein
Organen	NOUN	Organ
wird	AUX	werden
von	ADP	von
den	DET	der
Volksbgauftragten	NOUN	Volksbgauftragten
des	DET	der
Bundes	NOUN	Bund
<g/>
,	
die	DET	der
Diensthohett	NOUN	Diensthohett
der	DET	der
lander	NOUN	lander
gegenüber	ADP	gegenüber
ihren	DET	ihr
Orgaden	NOUN	Orgade
von	ADP	von
den	DET	der
Volkatseuktragten	NOUN	Volkatseuktragten
der	DET	der
Len	PROPN	Len
.	NOUN	.
der	DET	der
ausgeübt	VERB	ausüben
<g/>
.	
151	NUM	151
Die	DET	der
Bestellung	NOUN	Bestellung
und	CCONJ	und
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Organe	NOUN	Organ
der	DET	der
Sabietts-und	X	Sabietts-und
Ortogeneinden	NOUN	Ortogeneinden
<g/>
,	
die	PRON	der
behördliche	ADJ	behördlich
Aufgeban	NOUN	Aufgeban
zu	PART	zu
vollzichen	VERB	vollzichen
haben	AUX	haben
<g/>
,	
werden	AUX	werden
durch	ADP	durch
die	DET	der
Gesstze	NOUN	Gesstze
über	ADP	über
die	DET	der
Irganisation	NOUN	Irganisation
der	DET	der
Vernaltung	NOUN	Vernaltung
getegelt	VERB	tegeln
<g/>
.	
14	NUM	14
<g/>
)	
die	DET	der
vöglichtett	NOUN	vöglichtett
des	DET	der
Vebertrittes	NOUN	Vebertrittes
eur	X	eur
den	DET	der
Pienste	NOUN	Pienste
des	DET	der
Jundes	NOUN	Jundes
in	ADP	in
den	DET	der
sinss	NOUN	sinss
landes	NOUN	Land
oder	CCONJ	oder
einer	DET	ein
Sensinds	NOUN	Sensinds
uad	PROPN	uad
ungekehrt	ADV	ungekehrt
<g/>
,	
aus	ADP	aus
den	DET	der
Dienste	NOUN	Dienste
einss	PROPN	eins
landes	NOUN	Land
in	ADP	in
den	DET	der
sinss	PROPN	sinss
anderen	ADJ	anderer
Lindes	NOUN	Lindes
oder	CCONJ	oder
einer	DET	ein
sensinde	NOUN	Sensinde
und	CCONJ	und
ungekehrt	ADV	ungekehrt
<g/>
,	
sonis	NOUN	Sonis
aus	ADP	aus
den	DET	der
Dienste	NOUN	Dienst
einer	DET	ein
Geneinde	NOUN	Geneinde
in	ADP	in
den	PRON	der
einer	DET	ein
anderen	ADJ	anderer
bleibt	VERB	bleiben
fedsrralt	PROPN	Fedsrralt
genahrt	VERB	nahren
<g/>
.	
Der	DET	der
Deustwechsel	NOUN	Deustwechsel
wird	AUX	werden
iu	DET	iu
Einvernehnen	NOUN	Einvernehnen
der	DET	der
zur	ADP	zu
desütung	NOUN	Desütung
der	DET	der
Dienittsheit	NOUN	Dienittsheit
berufesen	NOUN	berufesen
stellen	VERB	stellen
vollzoger	NOUN	vollzoger
<g/>
.	
Durch	ADP	durch
Rundesgesetz	NOUN	Rundesgesetz
können	AUX	können
besonders	ADV	besonders
Sinrichtungen	NOUN	Sinrichtungen
zur	ADP	zu
Erleichtsrung	NOUN	Erleichtsrung
des	DET	der
Dienstnochsels	NOUN	Dienstnochsels
geschaffen	VERB	schaffen
werden	AUX	werden
<g/>
.	
15	NUM	15
<g/>
)	
antstitet	VERB	antstitet
für	ADP	für
die	DET	der
in	ADP	in
Absatzl	NOUN	Absatzl
beretchnsten	ADJ	beretchn
Organs	NOUN	Organs
können5.	NUM	können5.
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
einheitlich	ADV	einheitlich
festgesetzt	VERB	festsetzen
werden	AUX	werden
<g/>
.	
Solche	DET	solcher
Antetital	NOUN	Antetital
sind	AUX	sein
gesetzlich	ADV	gesetzlich
geschützt	VERB	schützen
<g/>
.	
<g/>
