<doc id="bv_doc_id__8" attrs="word lemma type">
Entwurf	bv_doc_id__8_d56e296
neugewählten	bv_doc_id__8_d56e7436
Bundesrate	bv_doc_id__8_d56e7438
übergeben	bv_doc_id__8_d56e7440
werden	bv_doc_id__8_d56e7442
<g/>
.	
Die	bv_doc_id__8_d56e7447
Uebergabe	bv_doc_id__8_d56e7449
hat	bv_doc_id__8_d56e7451
binnen	bv_doc_id__8_d56e7453
14	bv_doc_id__8_d56e7455
Tagen	bv_doc_id__8_d56e7458
nach	bv_doc_id__8_d56e7460
erfolgter	bv_doc_id__8_d56e7462
Neuwahl	bv_doc_id__8_d56e7464
in	bv_doc_id__8_d56e7466
einer	bv_doc_id__8_d56e7468
vom	bv_doc_id__8_d56e7471
abtretenden	bv_doc_id__8_d56e7473
Bundespräsidenten	bv_doc_id__8_d56e7475
oder	bv_doc_id__8_d56e7477
seinem	bv_doc_id__8_d56e7479
Stellvertreter	bv_doc_id__8_d56e7481
zu	bv_doc_id__8_d56e7484
diesem	bv_doc_id__8_d56e7486
Zwecke	bv_doc_id__8_d56e7488
einzuberufenden	bv_doc_id__8_d56e7490
gemeinsamen	bv_doc_id__8_d56e7492
Sitzung	bv_doc_id__8_d56e7494
stattzufinden	bv_doc_id__8_d56e7497
<g/>
.	
Unterbleibt	bv_doc_id__8_d56e7501
die	bv_doc_id__8_d56e7503
fristgerechte	bv_doc_id__8_d56e7505
Einberufung	bv_doc_id__8_d56e7507
durch	bv_doc_id__8_d56e7510
diese	bv_doc_id__8_d56e7512
Personen	bv_doc_id__8_d56e7514
<g/>
,	
so	bv_doc_id__8_d56e7518
hat	bv_doc_id__8_d56e7520
das	bv_doc_id__8_d56e7523
älteste	bv_doc_id__8_d56e7525
Mitglied	bv_doc_id__8_d56e7527
des	bv_doc_id__8_d56e7529
neu	bv_doc_id__8_d56e7531
gewählten	bv_doc_id__8_d56e7533
Bundesrates	bv_doc_id__8_d56e7536
und	bv_doc_id__8_d56e7538
wenn	bv_doc_id__8_d56e7540
auch	bv_doc_id__8_d56e7542
dieser	bv_doc_id__8_d56e7544
es	bv_doc_id__8_d56e7546
unterläßt	bv_doc_id__8_d56e7549
<g/>
,	
der	bv_doc_id__8_d56e7553
Bundeskanzler	bv_doc_id__8_d56e7555
die	bv_doc_id__8_d56e7557
Einberufungsschreiben	bv_doc_id__8_d56e7559
zu	bv_doc_id__8_d56e7562
erlassen	bv_doc_id__8_d56e7564
<g/>
.	
Artikel	bv_doc_id__8_d56e7574
XXVIII	bv_doc_id__8_d56e7576
<g/>
.	
Den	bv_doc_id__8_d56e7583
Vorsitz	bv_doc_id__8_d56e7585
im	bv_doc_id__8_d56e7587
Bundesrate	bv_doc_id__8_d56e7589
führt	bv_doc_id__8_d56e7591
der	bv_doc_id__8_d56e7594
Bundespräsident	bv_doc_id__8_d56e7596
<g/>
,	
der	bv_doc_id__8_d56e7600
aus	bv_doc_id__8_d56e7602
seinen	bv_doc_id__8_d56e7604
Mitgliedern	bv_doc_id__8_d56e7607
von	bv_doc_id__8_d56e7609
der	bv_doc_id__8_d56e7611
Bundesversammlung	bv_doc_id__8_d56e7613
für	bv_doc_id__8_d56e7615
die	bv_doc_id__8_d56e7617
Dauer	bv_doc_id__8_d56e7620
von	bv_doc_id__8_d56e7622
3	bv_doc_id__8_d56e7624
Jahren	bv_doc_id__8_d56e7626
gewählt	bv_doc_id__8_d56e7628
wird	bv_doc_id__8_d56e7630
<g/>
;	
das	bv_doc_id__8_d56e7635
gleiche	bv_doc_id__8_d56e7637
gilt	bv_doc_id__8_d56e7639
für	bv_doc_id__8_d56e7641
die	bv_doc_id__8_d56e7643
Wahl	bv_doc_id__8_d56e7646
seines	bv_doc_id__8_d56e7648
Stellvertreters	bv_doc_id__8_d56e7650
im	bv_doc_id__8_d56e7652
Vorsitze	bv_doc_id__8_d56e7654
<g/>
.	
Um	bv_doc_id__8_d56e7661
giltig	bv_doc_id__8_d56e7663
verhandeln	bv_doc_id__8_d56e7665
und	bv_doc_id__8_d56e7667
beschliessen	bv_doc_id__8_d56e7669
zu	bv_doc_id__8_d56e7672
können	bv_doc_id__8_d56e7674
<g/>
,	
ist	bv_doc_id__8_d56e7678
die	bv_doc_id__8_d56e7680
Anwesenheit	bv_doc_id__8_d56e7682
von	bv_doc_id__8_d56e7685
wenigstens	bv_doc_id__8_d56e7687
4	bv_doc_id__8_d56e7689
Mitgliedern	bv_doc_id__8_d56e7691
des	bv_doc_id__8_d56e7693
Bundesrates	bv_doc_id__8_d56e7695
notwendig	bv_doc_id__8_d56e7698
<g/>
.	
Artikel	bv_doc_id__8_d56e7709
XXIX	bv_doc_id__8_d56e7711
<g/>
.	
Die	bv_doc_id__8_d56e7718
Mitglieder	bv_doc_id__8_d56e7720
des	bv_doc_id__8_d56e7722
Bundesrates	bv_doc_id__8_d56e7724
beziehen	bv_doc_id__8_d56e7726
einen	bv_doc_id__8_d56e7729
jährlichen	bv_doc_id__8_d56e7731
Gehalt	bv_doc_id__8_d56e7733
aus	bv_doc_id__8_d56e7735
der	bv_doc_id__8_d56e7737
Bundeskasse	bv_doc_id__8_d56e7739
<g/>
.	
Artikel	bv_doc_id__8_d56e7750
XXX	bv_doc_id__8_d56e7752
<g/>
.	
Die	bv_doc_id__8_d56e7759
Mitglieder	bv_doc_id__8_d56e7761
des	bv_doc_id__8_d56e7763
Bundesrates	bv_doc_id__8_d56e7765
haben	bv_doc_id__8_d56e7767
bei	bv_doc_id__8_d56e7770
den	bv_doc_id__8_d56e7772
Verhandlungen	bv_doc_id__8_d56e7774
der	bv_doc_id__8_d56e7776
Bundesversammlung	bv_doc_id__8_d56e7778
und	bv_doc_id__8_d56e7780
des	bv_doc_id__8_d56e7783
Ländeshauses	bv_doc_id__8_d56e7785
<g/>
,	
insoweit	bv_doc_id__8_d56e7789
sie	bv_doc_id__8_d56e7791
nicht	bv_doc_id__8_d56e7793
Mitglieder	bv_doc_id__8_d56e7796
dieser	bv_doc_id__8_d56e7798
Körperschaft	bv_doc_id__8_d56e7800
sind	bv_doc_id__8_d56e7802
<g/>
,	
eine	bv_doc_id__8_d56e7806
beratende	bv_doc_id__8_d56e7809
Stimme	bv_doc_id__8_d56e7811
und	bv_doc_id__8_d56e7813
auch	bv_doc_id__8_d56e7815
das	bv_doc_id__8_d56e7817
Recht	bv_doc_id__8_d56e7819
<g/>
,	
über	bv_doc_id__8_d56e7824
einen	bv_doc_id__8_d56e7826
zur	bv_doc_id__8_d56e7828
Beratung	bv_doc_id__8_d56e7830
gestellten	bv_doc_id__8_d56e7832
Gegenstand	bv_doc_id__8_d56e7835
Anträge	bv_doc_id__8_d56e7837
zu	bv_doc_id__8_d56e7839
stellen	bv_doc_id__8_d56e7841
<g/>
.	
Artikel	bv_doc_id__8_d56e7853
XXXI	bv_doc_id__8_d56e7855
<g/>
.	
Der	bv_doc_id__8_d56e7862
Bundesrat	bv_doc_id__8_d56e7864
hat	bv_doc_id__8_d56e7866
insbesondere	bv_doc_id__8_d56e7868
folgende	bv_doc_id__8_d56e7870
Befugnisse	bv_doc_id__8_d56e7873
und	bv_doc_id__8_d56e7875
Pflichten	bv_doc_id__8_d56e7877
<g/>
:	
1.)	bv_doc_id__8_d56e7885
Er	bv_doc_id__8_d56e7890
leitet	bv_doc_id__8_d56e7892
die	bv_doc_id__8_d56e7894
bundesstaatlichen	bv_doc_id__8_d56e7896
Angelegenheiten	bv_doc_id__8_d56e7898
gemäß	bv_doc_id__8_d56e7901
den	bv_doc_id__8_d56e7903
Bundesgesetzen	bv_doc_id__8_d56e7905
und	bv_doc_id__8_d56e7907
Bundesbeschlüssen	bv_doc_id__8_d56e7909
<g/>
,	
nach	bv_doc_id__8_d56e7914
Mass	bv_doc_id__8_d56e7916
der	bv_doc_id__8_d56e7918
im	bv_doc_id__8_d56e7920
Artikel	bv_doc_id__8_d56e7922
XIV	bv_doc_id__8_d56e7924
festgelegten	bv_doc_id__8_d56e7927
Zuständigkeit	bv_doc_id__8_d56e7929
der	bv_doc_id__8_d56e7931
Bundesgewalt	bv_doc_id__8_d56e7933
<g/>
.	
2.)	bv_doc_id__8_d56e7940
Er	bv_doc_id__8_d56e7945
hat	bv_doc_id__8_d56e7947
die	bv_doc_id__8_d56e7949
Beobachtung	bv_doc_id__8_d56e7951
der	bv_doc_id__8_d56e7953
Verfassung	bv_doc_id__8_d56e7956
<g/>
,	
der	bv_doc_id__8_d56e7960
Gesetze	bv_doc_id__8_d56e7962
und	bv_doc_id__8_d56e7964
Beschlüsse	bv_doc_id__8_d56e7966
des	bv_doc_id__8_d56e7969
Bundes	bv_doc_id__8_d56e7971
zu	bv_doc_id__8_d56e7973
überwachen	bv_doc_id__8_d56e7975
<g/>
,	
3.)	bv_doc_id__8_d56e7982
er	bv_doc_id__8_d56e7988
schlägt	bv_doc_id__8_d56e7990
der	bv_doc_id__8_d56e7992
Bundesversammlung	bv_doc_id__8_d56e7994
oder	bv_doc_id__8_d56e7996
dem	bv_doc_id__8_d56e7999
Länderhause	bv_doc_id__8_d56e8001
oder	bv_doc_id__8_d56e8003
beiden	bv_doc_id__8_d56e8005
Vertretungskörpern	bv_doc_id__8_d56e8007
gleichzeitig	bv_doc_id__8_d56e8009
mit	bv_doc_id__8_d56e8012
Beachtung	bv_doc_id__8_d56e8014
der	bv_doc_id__8_d56e8016
im	bv_doc_id__8_d56e8018
Artikel	bv_doc_id__8_d56e8020
XXI	bv_doc_id__8_d56e8022
aufgestellten	bv_doc_id__8_d56e8025
Einschränkung	bv_doc_id__8_d56e8027
Gesetze	bv_doc_id__8_d56e8029
und	bv_doc_id__8_d56e8031
Beschlüsse	bv_doc_id__8_d56e8033
vor	bv_doc_id__8_d56e8035
und	bv_doc_id__8_d56e8038
begutachtet	bv_doc_id__8_d56e8040
die	bv_doc_id__8_d56e8042
Anträge	bv_doc_id__8_d56e8044
<g/>
,	
die	bv_doc_id__8_d56e8048
von	bv_doc_id__8_d56e8051
diesen	bv_doc_id__8_d56e8053
Vertretungskörpern	bv_doc_id__8_d56e8055
oder	bv_doc_id__8_d56e8057
von	bv_doc_id__8_d56e8059
den	bv_doc_id__8_d56e8061
gesetzlichen	bv_doc_id__8_d56e8064
Vertretungen	bv_doc_id__8_d56e8066
der	bv_doc_id__8_d56e8068
Bundesglieder	bv_doc_id__8_d56e8070
an	bv_doc_id__8_d56e8072
ihn	bv_doc_id__8_d56e8074
gelangen	bv_doc_id__8_d56e8077
<g/>
,	
4.)	bv_doc_id__8_d56e8084
er	bv_doc_id__8_d56e8089
vollzieht	bv_doc_id__8_d56e8091
die	bv_doc_id__8_d56e8093
Bundesgesetze	bv_doc_id__8_d56e8095
und	bv_doc_id__8_d56e8097
Beschlüsse	bv_doc_id__8_d56e8100
5.)	bv_doc_id__8_d56e8105
er	bv_doc_id__8_d56e8110
wahrt	bv_doc_id__8_d56e8112
die	bv_doc_id__8_d56e8114
Interessen	bv_doc_id__8_d56e8116
des	bv_doc_id__8_d56e8118
Bundesstaates	bv_doc_id__8_d56e8121
nach	bv_doc_id__8_d56e8123
aussen	bv_doc_id__8_d56e8125
und	bv_doc_id__8_d56e8127
besorgt	bv_doc_id__8_d56e8129
alle	bv_doc_id__8_d56e8131
auswärtigen	bv_doc_id__8_d56e8134
Angelegenheiten	bv_doc_id__8_d56e8136
<g/>
,	
er	bv_doc_id__8_d56e8140
wacht	bv_doc_id__8_d56e8142
für	bv_doc_id__8_d56e8144
die	bv_doc_id__8_d56e8147
äussere	bv_doc_id__8_d56e8149
Sicherung	bv_doc_id__8_d56e8151
und	bv_doc_id__8_d56e8153
für	bv_doc_id__8_d56e8155
die	bv_doc_id__8_d56e8157
Behauptung	bv_doc_id__8_d56e8160
der	bv_doc_id__8_d56e8162
Unabhängigkeit	bv_doc_id__8_d56e8164
des	bv_doc_id__8_d56e8166
Bundesstaates	bv_doc_id__8_d56e8168
<g/>
;	
er	bv_doc_id__8_d56e8173
vertritt	bv_doc_id__8_d56e8175
den	bv_doc_id__8_d56e8177
Staat	bv_doc_id__8_d56e8179
im	bv_doc_id__8_d56e8181
Völkerbunde	bv_doc_id__8_d56e8183
<g/>
.	
Die	bv_doc_id__8_d56e8188
Länder	bv_doc_id__8_d56e8190
können	bv_doc_id__8_d56e8192
auf	bv_doc_id__8_d56e8194
ihre	bv_doc_id__8_d56e8196
Kosten	bv_doc_id__8_d56e8199
den	bv_doc_id__8_d56e8201
auswärtigen	bv_doc_id__8_d56e8203
Vertretungen	bv_doc_id__8_d56e8205
des	bv_doc_id__8_d56e8207
Bundes	bv_doc_id__8_d56e8209
wirtschaftliche	bv_doc_id__8_d56e8212
Vertreter	bv_doc_id__8_d56e8214
zur	bv_doc_id__8_d56e8216
Wahrung	bv_doc_id__8_d56e8218
ihrer	bv_doc_id__8_d56e8220
besonderen	bv_doc_id__8_d56e8222
Landesinteressen	bv_doc_id__8_d56e8225
angliedern	bv_doc_id__8_d56e8227
<g/>
.	
Diese	bv_doc_id__8_d56e8231
sind	bv_doc_id__8_d56e8233
sachverständige	bv_doc_id__8_d56e8235
Beiräte	bv_doc_id__8_d56e8238
der	bv_doc_id__8_d56e8240
Bundesvertreter	bv_doc_id__8_d56e8242
und	bv_doc_id__8_d56e8244
Berichterstatter	bv_doc_id__8_d56e8246
der	bv_doc_id__8_d56e8248
sie	bv_doc_id__8_d56e8251
abordnenden	bv_doc_id__8_d56e8253
Länder	bv_doc_id__8_d56e8255
<g/>
,	
mit	bv_doc_id__8_d56e8259
deren	bv_doc_id__8_d56e8261
Landesregierungen	bv_doc_id__8_d56e8264
sie	bv_doc_id__8_d56e8266
unmittelbar	bv_doc_id__8_d56e8268
verkehren	bv_doc_id__8_d56e8270
<g/>
;	
6.)	bv_doc_id__8_d56e8277
er	bv_doc_id__8_d56e8283
sorgt	bv_doc_id__8_d56e8285
für	bv_doc_id__8_d56e8287
die	bv_doc_id__8_d56e8289
öffentliche	bv_doc_id__8_d56e8291
Sicherheit	bv_doc_id__8_d56e8294
im	bv_doc_id__8_d56e8296
Innern	bv_doc_id__8_d56e8298
des	bv_doc_id__8_d56e8300
Staates	bv_doc_id__8_d56e8302
und	bv_doc_id__8_d56e8304
für	bv_doc_id__8_d56e8307
die	bv_doc_id__8_d56e8309
Aufrechthaltung	bv_doc_id__8_d56e8311
der	bv_doc_id__8_d56e8313
Ruhe	bv_doc_id__8_d56e8315
und	bv_doc_id__8_d56e8317
Ordnung	bv_doc_id__8_d56e8320
nach	bv_doc_id__8_d56e8322
Massgabe	bv_doc_id__8_d56e8324
des	bv_doc_id__8_d56e8326
Artikels	bv_doc_id__8_d56e8328
III	bv_doc_id__8_d56e8330
<g/>
.	
7.)	bv_doc_id__8_d56e8338
er	bv_doc_id__8_d56e8343
hat	bv_doc_id__8_d56e8345
die	bv_doc_id__8_d56e8347
Aufsicht	bv_doc_id__8_d56e8349
über	bv_doc_id__8_d56e8351
die	bv_doc_id__8_d56e8354
Geschäftsführung	bv_doc_id__8_d56e8356
aller	bv_doc_id__8_d56e8358
Beamten	bv_doc_id__8_d56e8360
und	bv_doc_id__8_d56e8362
Angestellten	bv_doc_id__8_d56e8364
der	bv_doc_id__8_d56e8367
bundesstaatlichen	bv_doc_id__8_d56e8369
Verwaltung	bv_doc_id__8_d56e8371
<g/>
,	
8.)	bv_doc_id__8_d56e8378
er	bv_doc_id__8_d56e8383
erstattet	bv_doc_id__8_d56e8385
der	bv_doc_id__8_d56e8387
Bundesversammlung	bv_doc_id__8_d56e8389
bei	bv_doc_id__8_d56e8391
ihrer	bv_doc_id__8_d56e8394
ordentlichen	bv_doc_id__8_d56e8396
Tagung	bv_doc_id__8_d56e8398
Rechenschaft	bv_doc_id__8_d56e8400
über	bv_doc_id__8_d56e8402
seine	bv_doc_id__8_d56e8404
Tätigkeit	bv_doc_id__8_d56e8407
<g/>
,	
sowie	bv_doc_id__8_d56e8411
einen	bv_doc_id__8_d56e8413
Bericht	bv_doc_id__8_d56e8415
über	bv_doc_id__8_d56e8417
die	bv_doc_id__8_d56e8420
Gesamtlage	bv_doc_id__8_d56e8422
des	bv_doc_id__8_d56e8424
Bundesstaates	bv_doc_id__8_d56e8426
im	bv_doc_id__8_d56e8428
Innern	bv_doc_id__8_d56e8430
und	bv_doc_id__8_d56e8433
nach	bv_doc_id__8_d56e8435
Aussen	bv_doc_id__8_d56e8437
<g/>
;	
er	bv_doc_id__8_d56e8441
hat	bv_doc_id__8_d56e8443
auch	bv_doc_id__8_d56e8446
besondere	bv_doc_id__8_d56e8448
Berichte	bv_doc_id__8_d56e8450
zu	bv_doc_id__8_d56e8452
erstatten	bv_doc_id__8_d56e8454
<g/>
,	
wenn	bv_doc_id__8_d56e8459
die	bv_doc_id__8_d56e8461
Bundesversammlung	bv_doc_id__8_d56e8463
oder	bv_doc_id__8_d56e8465
das	bv_doc_id__8_d56e8467
Länderhaus	bv_doc_id__8_d56e8469
es	bv_doc_id__8_d56e8472
verlangen	bv_doc_id__8_d56e8474
<g/>
.	
Für	bv_doc_id__8_d56e8485
seine	bv_doc_id__8_d56e8487
gesamte	bv_doc_id__8_d56e8489
Amtsführung	bv_doc_id__8_d56e8491
ist	bv_doc_id__8_d56e8494
er	bv_doc_id__8_d56e8496
der	bv_doc_id__8_d56e8498
Bundesversammlung	bv_doc_id__8_d56e8500
verantwortlich	bv_doc_id__8_d56e8502
<g/>
.	
Artikel	bv_doc_id__8_d56e8512
XXXII	bv_doc_id__8_d56e8514
<g/>
.	
Die	bv_doc_id__8_d56e8521
Geschäfte	bv_doc_id__8_d56e8523
des	bv_doc_id__8_d56e8525
Bundesrates	bv_doc_id__8_d56e8527
werden	bv_doc_id__8_d56e8529
unter	bv_doc_id__8_d56e8532
die	bv_doc_id__8_d56e8534
einzelnen	bv_doc_id__8_d56e8536
Mitglieder	bv_doc_id__8_d56e8538
durch	bv_doc_id__8_d56e8540
Beschluß	bv_doc_id__8_d56e8542
des	bv_doc_id__8_d56e8545
Bundesrates	bv_doc_id__8_d56e8547
verteilt	bv_doc_id__8_d56e8549
<g/>
.	
Artikel	bv_doc_id__8_d56e8559
XXXIII	bv_doc_id__8_d56e8561
<g/>
.	
Zur	bv_doc_id__8_d56e8568
Erledigung	bv_doc_id__8_d56e8570
aller	bv_doc_id__8_d56e8572
Geschäfte	bv_doc_id__8_d56e8574
des	bv_doc_id__8_d56e8576
Bundesrates	bv_doc_id__8_d56e8579
ist	bv_doc_id__8_d56e8581
ihm	bv_doc_id__8_d56e8583
die	bv_doc_id__8_d56e8585
Bundeskanzlei	bv_doc_id__8_d56e8587
beigegeben	bv_doc_id__8_d56e8589
<g/>
,	
die	bv_doc_id__8_d56e8594
unter	bv_doc_id__8_d56e8596
Aufsicht	bv_doc_id__8_d56e8598
des	bv_doc_id__8_d56e8600
dem	bv_doc_id__8_d56e8602
Bundesrate	bv_doc_id__8_d56e8605
verantwortlichen	bv_doc_id__8_d56e8607
Bundeskanzlers	bv_doc_id__8_d56e8609
die	bv_doc_id__8_d56e8611
ihr	bv_doc_id__8_d56e8613
übertragenen	bv_doc_id__8_d56e8615
Geschäfte	bv_doc_id__8_d56e8618
zu	bv_doc_id__8_d56e8620
erledigen	bv_doc_id__8_d56e8622
hat	bv_doc_id__8_d56e8624
<g/>
.	
Der	bv_doc_id__8_d56e8631
Vorstand	bv_doc_id__8_d56e8633
der	bv_doc_id__8_d56e8635
Bundeskanzlei	bv_doc_id__8_d56e8637
<g/>
(	
Bundeskanzler	bv_doc_id__8_d56e8642
<g/>
)	
wird	bv_doc_id__8_d56e8646
von	bv_doc_id__8_d56e8648
der	bv_doc_id__8_d56e8650
Bundesversammlung	bv_doc_id__8_d56e8652
auf	bv_doc_id__8_d56e8655
die	bv_doc_id__8_d56e8657
Dauer	bv_doc_id__8_d56e8659
von	bv_doc_id__8_d56e8661
3	bv_doc_id__8_d56e8663
Jahren	bv_doc_id__8_d56e8665
gleichzeitig	bv_doc_id__8_d56e8668
mit	bv_doc_id__8_d56e8670
dem	bv_doc_id__8_d56e8672
Bundesrate	bv_doc_id__8_d56e8674
gewählt	bv_doc_id__8_d56e8676
<g/>
.	
Der	bv_doc_id__8_d56e8683
Bundeskanzler	bv_doc_id__8_d56e8685
bleibt	bv_doc_id__8_d56e8687
auch	bv_doc_id__8_d56e8689
nach	bv_doc_id__8_d56e8691
Ablauf	bv_doc_id__8_d56e8694
seiner	bv_doc_id__8_d56e8696
Amtsdauer	bv_doc_id__8_d56e8698
im	bv_doc_id__8_d56e8700
Amte	bv_doc_id__8_d56e8702
<g/>
,	
bis	bv_doc_id__8_d56e8707
die	bv_doc_id__8_d56e8709
Uebergabe	bv_doc_id__8_d56e8711
der	bv_doc_id__8_d56e8713
Geschäfte	bv_doc_id__8_d56e8715
<g/>
(	
Artikel	bv_doc_id__8_d56e8720
XXVII	bv_doc_id__8_d56e8722
<g/>
)	
an	bv_doc_id__8_d56e8726
seinen	bv_doc_id__8_d56e8728
Nachfolger	bv_doc_id__8_d56e8730
erfolgt	bv_doc_id__8_d56e8733
ist	bv_doc_id__8_d56e8735
<g/>
.	
Seine	bv_doc_id__8_d56e8739
<g/>
,	
sowie	bv_doc_id__8_d56e8743
der	bv_doc_id__8_d56e8746
übrigen	bv_doc_id__8_d56e8748
Angestellten	bv_doc_id__8_d56e8750
der	bv_doc_id__8_d56e8752
Bundeskanzlei	bv_doc_id__8_d56e8754
dienstliche	bv_doc_id__8_d56e8756
Stellung	bv_doc_id__8_d56e8759
und	bv_doc_id__8_d56e8761
der	bv_doc_id__8_d56e8763
Inhalt	bv_doc_id__8_d56e8765
des	bv_doc_id__8_d56e8767
von	bv_doc_id__8_d56e8769
diesen	bv_doc_id__8_d56e8772
Personen	bv_doc_id__8_d56e8774
abzulegenden	bv_doc_id__8_d56e8776
Diensteides	bv_doc_id__8_d56e8778
wird	bv_doc_id__8_d56e8780
durch	bv_doc_id__8_d56e8782
Bundesbeamtengesetz	bv_doc_id__8_d56e8785
festgestellt	bv_doc_id__8_d56e8787
<g/>
.	
Falls	bv_doc_id__8_d56e8794
der	bv_doc_id__8_d56e8796
Bundeskanzler	bv_doc_id__8_d56e8798
im	bv_doc_id__8_d56e8800
Sinne	bv_doc_id__8_d56e8802
des	bv_doc_id__8_d56e8805
Artikels	bv_doc_id__8_d56e8807
XXVII	bv_doc_id__8_d56e8809
die	bv_doc_id__8_d56e8811
Sitzung	bv_doc_id__8_d56e8813
zur	bv_doc_id__8_d56e8815
Uebergabe	bv_doc_id__8_d56e8818
der	bv_doc_id__8_d56e8820
Regierungsgeschäfte	bv_doc_id__8_d56e8822
vom	bv_doc_id__8_d56e8824
alten	bv_doc_id__8_d56e8826
an	bv_doc_id__8_d56e8828
den	bv_doc_id__8_d56e8831
neuen	bv_doc_id__8_d56e8833
Bundesrat	bv_doc_id__8_d56e8835
einzuberufen	bv_doc_id__8_d56e8837
in	bv_doc_id__8_d56e8839
die	bv_doc_id__8_d56e8841
Lage	bv_doc_id__8_d56e8844
kommt	bv_doc_id__8_d56e8846
<g/>
,	
handelt	bv_doc_id__8_d56e8850
er	bv_doc_id__8_d56e8852
nicht	bv_doc_id__8_d56e8854
als	bv_doc_id__8_d56e8857
Bundesbeamter	bv_doc_id__8_d56e8859
<g/>
,	
sondern	bv_doc_id__8_d56e8863
in	bv_doc_id__8_d56e8865
Vertretung	bv_doc_id__8_d56e8867
des	bv_doc_id__8_d56e8870
Volkes	bv_doc_id__8_d56e8872
<g/>
;	
er	bv_doc_id__8_d56e8876
ist	bv_doc_id__8_d56e8878
in	bv_doc_id__8_d56e8880
dieser	bv_doc_id__8_d56e8883
Eigenschaft	bv_doc_id__8_d56e8885
ausschließlich	bv_doc_id__8_d56e8887
der	bv_doc_id__8_d56e8889
Bundesversammlung	bv_doc_id__8_d56e8891
verantwortlich	bv_doc_id__8_d56e8893
<g/>
.	
Artikel	bv_doc_id__8_d56e8904
XXXIV	bv_doc_id__8_d56e8906
<g/>
.	
Die	bv_doc_id__8_d56e8913
im	bv_doc_id__8_d56e8915
Kaiserstaate	bv_doc_id__8_d56e8917
Oesterreich	bv_doc_id__8_d56e8919
im	bv_doc_id__8_d56e8921
Zeitpunkte	bv_doc_id__8_d56e8924
der	bv_doc_id__8_d56e8926
Einführung	bv_doc_id__8_d56e8928
der	bv_doc_id__8_d56e8930
Republik	bv_doc_id__8_d56e8932
in	bv_doc_id__8_d56e8934
Geltung	bv_doc_id__8_d56e8937
gestandenen	bv_doc_id__8_d56e8939
Gesetze	bv_doc_id__8_d56e8941
und	bv_doc_id__8_d56e8943
die	bv_doc_id__8_d56e8945
auf	bv_doc_id__8_d56e8947
gesetzlicher	bv_doc_id__8_d56e8950
Grundlage	bv_doc_id__8_d56e8952
erlassenen	bv_doc_id__8_d56e8954
Verordnungen	bv_doc_id__8_d56e8956
der	bv_doc_id__8_d56e8958
k	bv_doc_id__8_d56e8960
<g/>
.	
k	bv_doc_id__8_d56e8965
<g/>
.	
Behörden	bv_doc_id__8_d56e8969
<g/>
,	
dann	bv_doc_id__8_d56e8973
die	bv_doc_id__8_d56e8976
seit	bv_doc_id__8_d56e8978
Einführung	bv_doc_id__8_d56e8980
der	bv_doc_id__8_d56e8982
republikanischen	bv_doc_id__8_d56e8984
Staatsform	bv_doc_id__8_d56e8986
in	bv_doc_id__8_d56e8989
Kraft	bv_doc_id__8_d56e8991
getretenen	bv_doc_id__8_d56e8993
Gesetze	bv_doc_id__8_d56e8997
und	bv_doc_id__8_d56e8999
auf	bv_doc_id__8_d56e9002
gesetzlicher	bv_doc_id__8_d56e9004
Grundlage	bv_doc_id__8_d56e9006
erlassenen	bv_doc_id__8_d56e9008
Verordnungen	bv_doc_id__8_d56e9010
der	bv_doc_id__8_d56e9012
Behörden	bv_doc_id__8_d56e9015
der	bv_doc_id__8_d56e9017
Republik	bv_doc_id__8_d56e9019
Deutschösterreich	bv_doc_id__8_d56e9021
werden	bv_doc_id__8_d56e9023
als	bv_doc_id__8_d56e9025
geltendes	bv_doc_id__8_d56e9028
Recht	bv_doc_id__8_d56e9030
des	bv_doc_id__8_d56e9032
Bundesstaates	bv_doc_id__8_d56e9034
und	bv_doc_id__8_d56e9036
seiner	bv_doc_id__8_d56e9038
Gliedstaaten	bv_doc_id__8_d56e9041
übernommen	bv_doc_id__8_d56e9043
<g/>
,	
insoweit	bv_doc_id__8_d56e9047
diese	bv_doc_id__8_d56e9049
Bundesverfassung	bv_doc_id__8_d56e9051
nicht	bv_doc_id__8_d56e9054
Gegenteiliges	bv_doc_id__8_d56e9056
enthält	bv_doc_id__8_d56e9058
<g/>
;	
die	bv_doc_id__8_d56e9062
Aenderung	bv_doc_id__8_d56e9064
der	bv_doc_id__8_d56e9067
verfassungsmässigen	bv_doc_id__8_d56e9069
Zuständigkeit	bv_doc_id__8_d56e9071
auf	bv_doc_id__8_d56e9073
dem	bv_doc_id__8_d56e9075
Gebiete	bv_doc_id__8_d56e9077
der	bv_doc_id__8_d56e9080
Gesetzgebung	bv_doc_id__8_d56e9082
und	bv_doc_id__8_d56e9084
Verwaltung	bv_doc_id__8_d56e9086
berührt	bv_doc_id__8_d56e9088
die	bv_doc_id__8_d56e9090
Fortdauer	bv_doc_id__8_d56e9093
der	bv_doc_id__8_d56e9095
Giltigkeit	bv_doc_id__8_d56e9097
der	bv_doc_id__8_d56e9099
vorstehend	bv_doc_id__8_d56e9101
erwähnten	bv_doc_id__8_d56e9103
Gesetze	bv_doc_id__8_d56e9106
und	bv_doc_id__8_d56e9108
Verordnungen	bv_doc_id__8_d56e9110
nicht	bv_doc_id__8_d56e9112
<g/>
.	
Artikel	bv_doc_id__8_d56e9123
XXXV	bv_doc_id__8_d56e9125
<g/>
.	
