<doc id="bv_doc_id__29" attrs="word lemma type">
Übernahme	bv_doc_id__29_d19e385
Schließung	bv_doc_id__29_d19e10166
der	bv_doc_id__29_d19e10168
Sitzungsperiode	bv_doc_id__29_d19e10170
und	bv_doc_id__29_d19e10172
die	bv_doc_id__29_d19e10174
Auflösung	bv_doc_id__29_d19e10177
des	bv_doc_id__29_d19e10179
Bundestages	bv_doc_id__29_d19e10181
<g/>
:	
<g/>
(	
1	bv_doc_id__29_d19e10137
<g/>
)	
<g/>
§	
22	bv_doc_id__29_d19e10190
die	bv_doc_id__29_d19e10195
Ausschreibung	bv_doc_id__29_d19e10197
von	bv_doc_id__29_d19e10199
Neuwahlen	bv_doc_id__29_d19e10201
<g/>
;	
die	bv_doc_id__29_d19e10206
Ernennung	bv_doc_id__29_d19e10208
der	bv_doc_id__29_d19e10210
Bundesangestellten	bv_doc_id__29_d19e10212
<g/>
(	
einschließlich	bv_doc_id__29_d19e10216
der	bv_doc_id__29_d19e10219
Offiziere	bv_doc_id__29_d19e10221
<g/>
)	
und	bv_doc_id__29_d19e10225
sonstigen	bv_doc_id__29_d19e10227
Bundesfunktionäre	bv_doc_id__29_d19e10229
sowie	bv_doc_id__29_d19e10232
die	bv_doc_id__29_d19e10234
Verleihung	bv_doc_id__29_d19e10236
von	bv_doc_id__29_d19e10238
Titeln	bv_doc_id__29_d19e10240
<g/>
;	
die	bv_doc_id__29_d19e10245
Gewährung	bv_doc_id__29_d19e10247
ständiger	bv_doc_id__29_d19e10249
außerordentlicher	bv_doc_id__29_d19e10251
Zuwendungen	bv_doc_id__29_d19e10253
an	bv_doc_id__29_d19e10255
Bundesangestellte	bv_doc_id__29_d19e10258
und	bv_doc_id__29_d19e10260
deren	bv_doc_id__29_d19e10262
Angehörige	bv_doc_id__29_d19e10264
<g/>
;	
die	bv_doc_id__29_d19e10268
Begnadigung	bv_doc_id__29_d19e10271
rechtskräftig	bv_doc_id__29_d19e10273
Verurteilter	bv_doc_id__29_d19e10275
<g/>
,	
die	bv_doc_id__29_d19e10279
Milderung	bv_doc_id__29_d19e10281
der	bv_doc_id__29_d19e10284
von	bv_doc_id__29_d19e10286
den	bv_doc_id__29_d19e10288
Gerichten	bv_doc_id__29_d19e10290
ausgesprochenen	bv_doc_id__29_d19e10292
Strafen	bv_doc_id__29_d19e10294
<g/>
,	
die	bv_doc_id__29_d19e10299
Nachsicht	bv_doc_id__29_d19e10301
von	bv_doc_id__29_d19e10303
Rechtsfolgen	bv_doc_id__29_d19e10305
und	bv_doc_id__29_d19e10307
die	bv_doc_id__29_d19e10310
Tilgung	bv_doc_id__29_d19e10312
von	bv_doc_id__29_d19e10314
Verurteilungen	bv_doc_id__29_d19e10316
<g/>
,	
ferner	bv_doc_id__29_d19e10320
die	bv_doc_id__29_d19e10323
Abolition	bv_doc_id__29_d19e10325
von	bv_doc_id__29_d19e10327
strafgerichtlichen	bv_doc_id__29_d19e10329
Verfahren	bv_doc_id__29_d19e10331
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e10342
<g/>
)	
Diese	bv_doc_id__29_d19e10347
Akte	bv_doc_id__29_d19e10349
des	bv_doc_id__29_d19e10351
Bundespräsidenten	bv_doc_id__29_d19e10353
erfolgen	bv_doc_id__29_d19e10356
auf	bv_doc_id__29_d19e10358
Vorschlag	bv_doc_id__29_d19e10360
der	bv_doc_id__29_d19e10362
Bundesregierung	bv_doc_id__29_d19e10364
<g/>
.	
Inwieweit	bv_doc_id__29_d19e10369
die	bv_doc_id__29_d19e10371
Bundesregierung	bv_doc_id__29_d19e10373
hiebei	bv_doc_id__29_d19e10375
selbst	bv_doc_id__29_d19e10377
an	bv_doc_id__29_d19e10379
Vorschläge	bv_doc_id__29_d19e10382
anderer	bv_doc_id__29_d19e10384
Stellen	bv_doc_id__29_d19e10386
gebunden	bv_doc_id__29_d19e10388
ist	bv_doc_id__29_d19e10390
<g/>
,	
bestimmt	bv_doc_id__29_d19e10395
das	bv_doc_id__29_d19e10397
Gesetz	bv_doc_id__29_d19e10399
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e10342
<g/>
)	
staatl	bv_doc_id__29_d19e10409
<g/>
.	
Gnadengeber	bv_doc_id__29_d19e10413
<g/>
?	
Artikel	bv_doc_id__29_d19e10429
51.	bv_doc_id__29_d19e10431
Der	bv_doc_id__29_d19e10436
Bundespräsident	bv_doc_id__29_d19e10438
kann	bv_doc_id__29_d19e10440
das	bv_doc_id__29_d19e10442
ihm	bv_doc_id__29_d19e10444
zustehende	bv_doc_id__29_d19e10447
Recht	bv_doc_id__29_d19e10449
der	bv_doc_id__29_d19e10451
Ernennung	bv_doc_id__29_d19e10453
von	bv_doc_id__29_d19e10455
Beamten	bv_doc_id__29_d19e10457
und	bv_doc_id__29_d19e10460
Offizieren	bv_doc_id__29_d19e10462
bestimmter	bv_doc_id__29_d19e10464
Kategorien	bv_doc_id__29_d19e10466
oder	bv_doc_id__29_d19e10468
Rangklassen	bv_doc_id__29_d19e10470
den	bv_doc_id__29_d19e10473
ressortmäßig	bv_doc_id__29_d19e10475
zuständigen	bv_doc_id__29_d19e10477
Mitgliedern	bv_doc_id__29_d19e10479
der	bv_doc_id__29_d19e10481
Bundesregierung	bv_doc_id__29_d19e10483
delegieren	bv_doc_id__29_d19e10486
<g/>
.	
Artikel	bv_doc_id__29_d19e10429
51.	bv_doc_id__29_d19e10431
Der	bv_doc_id__29_d19e10436
Bundespräsident	bv_doc_id__29_d19e10438
kann	bv_doc_id__29_d19e10440
das	bv_doc_id__29_d19e10442
ihm	bv_doc_id__29_d19e10444
zustehende	bv_doc_id__29_d19e10447
Recht	bv_doc_id__29_d19e10449
der	bv_doc_id__29_d19e10451
Ernennung	bv_doc_id__29_d19e10453
von	bv_doc_id__29_d19e10455
Beamten	bv_doc_id__29_d19e10457
und	bv_doc_id__29_d19e10460
Offizieren	bv_doc_id__29_d19e10462
bestimmter	bv_doc_id__29_d19e10464
Kategorien	bv_doc_id__29_d19e10466
oder	bv_doc_id__29_d19e10468
Rangklassen	bv_doc_id__29_d19e10470
den	bv_doc_id__29_d19e10473
ressortmäßig	bv_doc_id__29_d19e10475
zuständigen	bv_doc_id__29_d19e10477
Mitgliedern	bv_doc_id__29_d19e10479
der	bv_doc_id__29_d19e10481
Bundesregierung	bv_doc_id__29_d19e10483
delegieren	bv_doc_id__29_d19e10486
<g/>
.	
Artikel	bv_doc_id__29_d19e10496
52.	bv_doc_id__29_d19e10498
Alle	bv_doc_id__29_d19e10503
Akte	bv_doc_id__29_d19e10505
des	bv_doc_id__29_d19e10507
Bundespräsidenten	bv_doc_id__29_d19e10509
bedürfen	bv_doc_id__29_d19e10511
der	bv_doc_id__29_d19e10514
Gegenzeichnung	bv_doc_id__29_d19e10516
des	bv_doc_id__29_d19e10518
Bundeskanzlers	bv_doc_id__29_d19e10520
und	bv_doc_id__29_d19e10522
der	bv_doc_id__29_d19e10524
ressortmäßig	bv_doc_id__29_d19e10527
zuständigen	bv_doc_id__29_d19e10529
Bundesminister	bv_doc_id__29_d19e10531
<g/>
.	
15	bv_doc_id__29_d19e10537
Artikel	bv_doc_id__29_d19e10496
52.	bv_doc_id__29_d19e10498
Alle	bv_doc_id__29_d19e10503
Akte	bv_doc_id__29_d19e10505
des	bv_doc_id__29_d19e10507
Bundespräsidenten	bv_doc_id__29_d19e10509
bedürfen	bv_doc_id__29_d19e10511
der	bv_doc_id__29_d19e10514
Gegenzeichnung	bv_doc_id__29_d19e10516
des	bv_doc_id__29_d19e10518
Bundeskanzlers	bv_doc_id__29_d19e10520
und	bv_doc_id__29_d19e10522
der	bv_doc_id__29_d19e10524
ressortmäßig	bv_doc_id__29_d19e10527
zuständigen	bv_doc_id__29_d19e10529
Bundesminister	bv_doc_id__29_d19e10531
<g/>
.	
15	bv_doc_id__29_d19e10537
Artikel	bv_doc_id__29_d19e10545
53.	bv_doc_id__29_d19e10547
<g/>
(	
1	bv_doc_id__29_d19e10556
<g/>
)	
Die	bv_doc_id__29_d19e10561
dem	bv_doc_id__29_d19e10563
Präsidenten	bv_doc_id__29_d19e10565
des	bv_doc_id__29_d19e10567
Bundestages	bv_doc_id__29_d19e10570
übertragenen	bv_doc_id__29_d19e10572
Funktionen	bv_doc_id__29_d19e10576
der	bv_doc_id__29_d19e10579
Regierungs-	bv_doc_id__29_d19e10581
und	bv_doc_id__29_d19e10583
Vollzugsgewalt	bv_doc_id__29_d19e10586
gehen	bv_doc_id__29_d19e10588
im	bv_doc_id__29_d19e10590
Falle	bv_doc_id__29_d19e10592
seiner	bv_doc_id__29_d19e10594
Verhinderung	bv_doc_id__29_d19e10596
oder	bv_doc_id__29_d19e10599
im	bv_doc_id__29_d19e10601
Falle	bv_doc_id__29_d19e10603
strafgerichtlicher	bv_doc_id__29_d19e10605
Verfolgung	bv_doc_id__29_d19e10607
auf	bv_doc_id__29_d19e10609
seinen	bv_doc_id__29_d19e10612
ersten	bv_doc_id__29_d19e10614
und	bv_doc_id__29_d19e10616
<g/>
,	
wenn	bv_doc_id__29_d19e10620
bei	bv_doc_id__29_d19e10622
diesem	bv_doc_id__29_d19e10625
der	bv_doc_id__29_d19e10627
gleiche	bv_doc_id__29_d19e10629
Fall	bv_doc_id__29_d19e10631
eintritt	bv_doc_id__29_d19e10633
<g/>
,	
auf	bv_doc_id__29_d19e10638
seinen	bv_doc_id__29_d19e10640
zweiten	bv_doc_id__29_d19e10642
Stellvertreter	bv_doc_id__29_d19e10644
über	bv_doc_id__29_d19e10646
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e10657
<g/>
)	
Ebenso	bv_doc_id__29_d19e10662
gehen	bv_doc_id__29_d19e10664
die	bv_doc_id__29_d19e10666
Funktionen	bv_doc_id__29_d19e10668
der	bv_doc_id__29_d19e10671
Regierungs-	bv_doc_id__29_d19e10673
und	bv_doc_id__29_d19e10675
Vollzugsgewalt	bv_doc_id__29_d19e10677
im	bv_doc_id__29_d19e10679
Falle	bv_doc_id__29_d19e10681
dauernder	bv_doc_id__29_d19e10684
Erledigung	bv_doc_id__29_d19e10686
der	bv_doc_id__29_d19e10688
Stelle	bv_doc_id__29_d19e10690
des	bv_doc_id__29_d19e10692
Präsidenten	bv_doc_id__29_d19e10694
<g/>
-	
jedoch	bv_doc_id__29_d19e10699
nur	bv_doc_id__29_d19e10701
bis	bv_doc_id__29_d19e10703
zur	bv_doc_id__29_d19e10705
Neuwahl	bv_doc_id__29_d19e10707
—	bv_doc_id__29_d19e10710
auf	bv_doc_id__29_d19e10712
den	bv_doc_id__29_d19e10714
zweiten	bv_doc_id__29_d19e10716
und	bv_doc_id__29_d19e10718
bei	bv_doc_id__29_d19e10720
dessen	bv_doc_id__29_d19e10723
Verhinderung	bv_doc_id__29_d19e10725
auf	bv_doc_id__29_d19e10727
den	bv_doc_id__29_d19e10729
dritten	bv_doc_id__29_d19e10731
Präsidenten	bv_doc_id__29_d19e10733
über	bv_doc_id__29_d19e10736
<g/>
.	
Artikel	bv_doc_id__29_d19e10545
53.	bv_doc_id__29_d19e10547
<g/>
(	
1	bv_doc_id__29_d19e10556
<g/>
)	
Die	bv_doc_id__29_d19e10561
dem	bv_doc_id__29_d19e10563
Präsidenten	bv_doc_id__29_d19e10565
des	bv_doc_id__29_d19e10567
Bundestages	bv_doc_id__29_d19e10570
übertragenen	bv_doc_id__29_d19e10572
Funktionen	bv_doc_id__29_d19e10576
der	bv_doc_id__29_d19e10579
Regierungs-	bv_doc_id__29_d19e10581
und	bv_doc_id__29_d19e10583
Vollzugsgewalt	bv_doc_id__29_d19e10586
gehen	bv_doc_id__29_d19e10588
im	bv_doc_id__29_d19e10590
Falle	bv_doc_id__29_d19e10592
seiner	bv_doc_id__29_d19e10594
Verhinderung	bv_doc_id__29_d19e10596
oder	bv_doc_id__29_d19e10599
im	bv_doc_id__29_d19e10601
Falle	bv_doc_id__29_d19e10603
strafgerichtlicher	bv_doc_id__29_d19e10605
Verfolgung	bv_doc_id__29_d19e10607
auf	bv_doc_id__29_d19e10609
seinen	bv_doc_id__29_d19e10612
ersten	bv_doc_id__29_d19e10614
und	bv_doc_id__29_d19e10616
<g/>
,	
wenn	bv_doc_id__29_d19e10620
bei	bv_doc_id__29_d19e10622
diesem	bv_doc_id__29_d19e10625
der	bv_doc_id__29_d19e10627
gleiche	bv_doc_id__29_d19e10629
Fall	bv_doc_id__29_d19e10631
eintritt	bv_doc_id__29_d19e10633
<g/>
,	
auf	bv_doc_id__29_d19e10638
seinen	bv_doc_id__29_d19e10640
zweiten	bv_doc_id__29_d19e10642
Stellvertreter	bv_doc_id__29_d19e10644
über	bv_doc_id__29_d19e10646
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e10556
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e10657
<g/>
)	
Ebenso	bv_doc_id__29_d19e10662
gehen	bv_doc_id__29_d19e10664
die	bv_doc_id__29_d19e10666
Funktionen	bv_doc_id__29_d19e10668
der	bv_doc_id__29_d19e10671
Regierungs-	bv_doc_id__29_d19e10673
und	bv_doc_id__29_d19e10675
Vollzugsgewalt	bv_doc_id__29_d19e10677
im	bv_doc_id__29_d19e10679
Falle	bv_doc_id__29_d19e10681
dauernder	bv_doc_id__29_d19e10684
Erledigung	bv_doc_id__29_d19e10686
der	bv_doc_id__29_d19e10688
Stelle	bv_doc_id__29_d19e10690
des	bv_doc_id__29_d19e10692
Präsidenten	bv_doc_id__29_d19e10694
<g/>
-	
jedoch	bv_doc_id__29_d19e10699
nur	bv_doc_id__29_d19e10701
bis	bv_doc_id__29_d19e10703
zur	bv_doc_id__29_d19e10705
Neuwahl	bv_doc_id__29_d19e10707
—	bv_doc_id__29_d19e10710
auf	bv_doc_id__29_d19e10712
den	bv_doc_id__29_d19e10714
zweiten	bv_doc_id__29_d19e10716
und	bv_doc_id__29_d19e10718
bei	bv_doc_id__29_d19e10720
dessen	bv_doc_id__29_d19e10723
Verhinderung	bv_doc_id__29_d19e10725
auf	bv_doc_id__29_d19e10727
den	bv_doc_id__29_d19e10729
dritten	bv_doc_id__29_d19e10731
Präsidenten	bv_doc_id__29_d19e10733
über	bv_doc_id__29_d19e10736
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e10657
<g/>
)	
Artikel	bv_doc_id__29_d19e10746
54.	bv_doc_id__29_d19e10748
Der	bv_doc_id__29_d19e10753
Bundespräsident	bv_doc_id__29_d19e10755
sowie	bv_doc_id__29_d19e10757
seine	bv_doc_id__29_d19e10759
Stellvertreter	bv_doc_id__29_d19e10761
sind	bv_doc_id__29_d19e10764
für	bv_doc_id__29_d19e10766
die	bv_doc_id__29_d19e10768
Ausübung	bv_doc_id__29_d19e10770
der	bv_doc_id__29_d19e10772
Regierungs-	bv_doc_id__29_d19e10774
und	bv_doc_id__29_d19e10777
Vollzugsgewalt	bv_doc_id__29_d19e10779
dem	bv_doc_id__29_d19e10781
Bundestage	bv_doc_id__29_d19e10783
gemäß	bv_doc_id__29_d19e10785
Artikel	bv_doc_id__29_d19e10787
152	bv_doc_id__29_d19e10790
der	bv_doc_id__29_d19e10792
Bundesverfassung	bv_doc_id__29_d19e10794
verantwortlich	bv_doc_id__29_d19e10796
<g/>
.	
2.	bv_doc_id__29_d19e10805
Die	bv_doc_id__29_d19e10808
Bundesregierung	bv_doc_id__29_d19e10810
<g/>
.	
Artikel	bv_doc_id__29_d19e10746
54.	bv_doc_id__29_d19e10748
Der	bv_doc_id__29_d19e10753
Bundespräsident	bv_doc_id__29_d19e10755
sowie	bv_doc_id__29_d19e10757
seine	bv_doc_id__29_d19e10759
Stellvertreter	bv_doc_id__29_d19e10761
sind	bv_doc_id__29_d19e10764
für	bv_doc_id__29_d19e10766
die	bv_doc_id__29_d19e10768
Ausübung	bv_doc_id__29_d19e10770
der	bv_doc_id__29_d19e10772
Regierungs-	bv_doc_id__29_d19e10774
und	bv_doc_id__29_d19e10777
Vollzugsgewalt	bv_doc_id__29_d19e10779
dem	bv_doc_id__29_d19e10781
Bundestage	bv_doc_id__29_d19e10783
gemäß	bv_doc_id__29_d19e10785
Artikel	bv_doc_id__29_d19e10787
152	bv_doc_id__29_d19e10790
der	bv_doc_id__29_d19e10792
Bundesverfassung	bv_doc_id__29_d19e10794
verantwortlich	bv_doc_id__29_d19e10796
<g/>
.	
2.	bv_doc_id__29_d19e10805
Die	bv_doc_id__29_d19e10808
Bundesregierung	bv_doc_id__29_d19e10810
<g/>
.	
2.	bv_doc_id__29_d19e10805
Artikel	bv_doc_id__29_d19e10821
55.	bv_doc_id__29_d19e10823
<g/>
!!	
<g/>
!!	
<g/>
(	
1	bv_doc_id__29_d19e10842
<g/>
)	
Mit	bv_doc_id__29_d19e10847
der	bv_doc_id__29_d19e10849
Ausübung	bv_doc_id__29_d19e10851
der	bv_doc_id__29_d19e10853
Regierungs-	bv_doc_id__29_d19e10856
und	bv_doc_id__29_d19e10858
Vollzugsgewalt	bv_doc_id__29_d19e10860
des	bv_doc_id__29_d19e10862
Bundes	bv_doc_id__29_d19e10864
sind	bv_doc_id__29_d19e10866
<g/>
,	
soweit	bv_doc_id__29_d19e10871
diese	bv_doc_id__29_d19e10873
nicht	bv_doc_id__29_d19e10875
dem	bv_doc_id__29_d19e10877
Bundespräsidenten	bv_doc_id__29_d19e10879
übertragen	bv_doc_id__29_d19e10882
ist	bv_doc_id__29_d19e10884
<g/>
,	
der	bv_doc_id__29_d19e10888
Bundeskanzler	bv_doc_id__29_d19e10890
<g/>
,	
der	bv_doc_id__29_d19e10895
Vizekanzler	bv_doc_id__29_d19e10897
und	bv_doc_id__29_d19e10899
die	bv_doc_id__29_d19e10901
Bundesminister	bv_doc_id__29_d19e10903
betraut	bv_doc_id__29_d19e10905
<g/>
.	
Sie	bv_doc_id__29_d19e10910
bilden	bv_doc_id__29_d19e10912
in	bv_doc_id__29_d19e10914
ihrer	bv_doc_id__29_d19e10916
Gesamtheit	bv_doc_id__29_d19e10918
die	bv_doc_id__29_d19e10921
Bundesregierung	bv_doc_id__29_d19e10923
unter	bv_doc_id__29_d19e10925
dem	bv_doc_id__29_d19e10927
Vorsitze	bv_doc_id__29_d19e10929
des	bv_doc_id__29_d19e10931
Bundeskanzlers	bv_doc_id__29_d19e10934
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e10945
<g/>
)	
Der	bv_doc_id__29_d19e10950
Vizekanzler	bv_doc_id__29_d19e10952
ist	bv_doc_id__29_d19e10954
zur	bv_doc_id__29_d19e10956
Vertretung	bv_doc_id__29_d19e10959
des	bv_doc_id__29_d19e10961
Bundeskanzlers	bv_doc_id__29_d19e10963
in	bv_doc_id__29_d19e10965
dessen	bv_doc_id__29_d19e10967
gesamten	bv_doc_id__29_d19e10969
Wirkungskreis	bv_doc_id__29_d19e10972
berufen	bv_doc_id__29_d19e10974
<g/>
.	
Artikel	bv_doc_id__29_d19e10821
55.	bv_doc_id__29_d19e10823
<g/>
!!	
<g/>
!!	
<g/>
(	
1	bv_doc_id__29_d19e10842
<g/>
)	
Mit	bv_doc_id__29_d19e10847
der	bv_doc_id__29_d19e10849
Ausübung	bv_doc_id__29_d19e10851
der	bv_doc_id__29_d19e10853
Regierungs-	bv_doc_id__29_d19e10856
und	bv_doc_id__29_d19e10858
Vollzugsgewalt	bv_doc_id__29_d19e10860
des	bv_doc_id__29_d19e10862
Bundes	bv_doc_id__29_d19e10864
sind	bv_doc_id__29_d19e10866
<g/>
,	
soweit	bv_doc_id__29_d19e10871
diese	bv_doc_id__29_d19e10873
nicht	bv_doc_id__29_d19e10875
dem	bv_doc_id__29_d19e10877
Bundespräsidenten	bv_doc_id__29_d19e10879
übertragen	bv_doc_id__29_d19e10882
ist	bv_doc_id__29_d19e10884
<g/>
,	
der	bv_doc_id__29_d19e10888
Bundeskanzler	bv_doc_id__29_d19e10890
<g/>
,	
der	bv_doc_id__29_d19e10895
Vizekanzler	bv_doc_id__29_d19e10897
und	bv_doc_id__29_d19e10899
die	bv_doc_id__29_d19e10901
Bundesminister	bv_doc_id__29_d19e10903
betraut	bv_doc_id__29_d19e10905
<g/>
.	
Sie	bv_doc_id__29_d19e10910
bilden	bv_doc_id__29_d19e10912
in	bv_doc_id__29_d19e10914
ihrer	bv_doc_id__29_d19e10916
Gesamtheit	bv_doc_id__29_d19e10918
die	bv_doc_id__29_d19e10921
Bundesregierung	bv_doc_id__29_d19e10923
unter	bv_doc_id__29_d19e10925
dem	bv_doc_id__29_d19e10927
Vorsitze	bv_doc_id__29_d19e10929
des	bv_doc_id__29_d19e10931
Bundeskanzlers	bv_doc_id__29_d19e10934
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e10842
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e10945
<g/>
)	
Der	bv_doc_id__29_d19e10950
Vizekanzler	bv_doc_id__29_d19e10952
ist	bv_doc_id__29_d19e10954
zur	bv_doc_id__29_d19e10956
Vertretung	bv_doc_id__29_d19e10959
des	bv_doc_id__29_d19e10961
Bundeskanzlers	bv_doc_id__29_d19e10963
in	bv_doc_id__29_d19e10965
dessen	bv_doc_id__29_d19e10967
gesamten	bv_doc_id__29_d19e10969
Wirkungskreis	bv_doc_id__29_d19e10972
berufen	bv_doc_id__29_d19e10974
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e10945
<g/>
)	
Artikel	bv_doc_id__29_d19e10984
56.	bv_doc_id__29_d19e10986
<g/>
(	
1	bv_doc_id__29_d19e10995
<g/>
)	
Die	bv_doc_id__29_d19e11000
Regierungs-	bv_doc_id__29_d19e11002
und	bv_doc_id__29_d19e11004
Vollzugsgewalt	bv_doc_id__29_d19e11006
des	bv_doc_id__29_d19e11009
Bundes	bv_doc_id__29_d19e11011
darf	bv_doc_id__29_d19e11013
nur	bv_doc_id__29_d19e11015
auf	bv_doc_id__29_d19e11017
Grund	bv_doc_id__29_d19e11019
der	bv_doc_id__29_d19e11022
Bundesverfassung	bv_doc_id__29_d19e11024
und	bv_doc_id__29_d19e11026
der	bv_doc_id__29_d19e11028
Bundesgesetze	bv_doc_id__29_d19e11030
ausgeübt	bv_doc_id__29_d19e11032
werden	bv_doc_id__29_d19e11035
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e11046
<g/>
)	
Jede	bv_doc_id__29_d19e11051
Behörde	bv_doc_id__29_d19e11053
kann	bv_doc_id__29_d19e11055
im	bv_doc_id__29_d19e11057
Rahmen	bv_doc_id__29_d19e11060
der	bv_doc_id__29_d19e11062
Gesetze	bv_doc_id__29_d19e11064
innerhalb	bv_doc_id__29_d19e11066
ihres	bv_doc_id__29_d19e11068
Wirkungskreises	bv_doc_id__29_d19e11070
Verordnungen	bv_doc_id__29_d19e11073
erlassen	bv_doc_id__29_d19e11075
<g/>
.	
Artikel	bv_doc_id__29_d19e10984
56.	bv_doc_id__29_d19e10986
<g/>
(	
1	bv_doc_id__29_d19e10995
<g/>
)	
Die	bv_doc_id__29_d19e11000
Regierungs-	bv_doc_id__29_d19e11002
und	bv_doc_id__29_d19e11004
Vollzugsgewalt	bv_doc_id__29_d19e11006
des	bv_doc_id__29_d19e11009
Bundes	bv_doc_id__29_d19e11011
darf	bv_doc_id__29_d19e11013
nur	bv_doc_id__29_d19e11015
auf	bv_doc_id__29_d19e11017
Grund	bv_doc_id__29_d19e11019
der	bv_doc_id__29_d19e11022
Bundesverfassung	bv_doc_id__29_d19e11024
und	bv_doc_id__29_d19e11026
der	bv_doc_id__29_d19e11028
Bundesgesetze	bv_doc_id__29_d19e11030
ausgeübt	bv_doc_id__29_d19e11032
werden	bv_doc_id__29_d19e11035
<g/>
.	
<g/>
(	
1	bv_doc_id__29_d19e10995
<g/>
)	
<g/>
(	
2	bv_doc_id__29_d19e11046
<g/>
)	
Jede	bv_doc_id__29_d19e11051
Behörde	bv_doc_id__29_d19e11053
kann	bv_doc_id__29_d19e11055
im	bv_doc_id__29_d19e11057
Rahmen	bv_doc_id__29_d19e11060
der	bv_doc_id__29_d19e11062
Gesetze	bv_doc_id__29_d19e11064
innerhalb	bv_doc_id__29_d19e11066
ihres	bv_doc_id__29_d19e11068
Wirkungskreises	bv_doc_id__29_d19e11070
Verordnungen	bv_doc_id__29_d19e11073
erlassen	bv_doc_id__29_d19e11075
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e11046
<g/>
)	
Artikel	bv_doc_id__29_d19e11085
57.	bv_doc_id__29_d19e11087
Wozu	bv_doc_id__29_d19e11092
dann	bv_doc_id__29_d19e11094
Gegenzeichnung	bv_doc_id__29_d19e11096
<g/>
??	
<g/>
(	
1	bv_doc_id__29_d19e11107
<g/>
)	
Die	bv_doc_id__29_d19e11112
Bundesregierung	bv_doc_id__29_d19e11114
wird	bv_doc_id__29_d19e11116
vom	bv_doc_id__29_d19e11118
Bundestag	bv_doc_id__29_d19e11121
über	bv_doc_id__29_d19e11123
den	bv_doc_id__29_d19e11125
Gesamtvorschlag	bv_doc_id__29_d19e11127
eines	bv_doc_id__29_d19e11129
besonderen	bv_doc_id__29_d19e11131
Ausschusses	bv_doc_id__29_d19e11134
<g/>
,	
dessen	bv_doc_id__29_d19e11138
Zusammensetzung	bv_doc_id__29_d19e11140
<g/>
,	
Wirkungskreis	bv_doc_id__29_d19e11144
und	bv_doc_id__29_d19e11147
Verfahren	bv_doc_id__29_d19e11149
im	bv_doc_id__29_d19e11151
Geschäftsordnungsgesetze	bv_doc_id__29_d19e11153
geregelt	bv_doc_id__29_d19e11155
ist	bv_doc_id__29_d19e11157
<g/>
,	
in	bv_doc_id__29_d19e11162
namentlicher	bv_doc_id__29_d19e11164
Abstimmung	bv_doc_id__29_d19e11166
gewählt	bv_doc_id__29_d19e11168
<g/>
.	
In	bv_doc_id__29_d19e11173
die	bv_doc_id__29_d19e11175
Bundesregierung	bv_doc_id__29_d19e11177
kann	bv_doc_id__29_d19e11179
nur	bv_doc_id__29_d19e11181
gewählt	bv_doc_id__29_d19e11183
werden	bv_doc_id__29_d19e11186
<g/>
,	
wer	bv_doc_id__29_d19e11190
zum	bv_doc_id__29_d19e11192
Bundestage	bv_doc_id__29_d19e11194
wählbar	bv_doc_id__29_d19e11196
ist	bv_doc_id__29_d19e11199
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e11210
<g/>
)	
Die	bv_doc_id__29_d19e11215
Bestallungsurkunden	bv_doc_id__29_d19e11217
des	bv_doc_id__29_d19e11219
Bundeskanzlers	bv_doc_id__29_d19e11221
<g/>
,	
des	bv_doc_id__29_d19e11226
Vizekanzlers	bv_doc_id__29_d19e11228
und	bv_doc_id__29_d19e11230
der	bv_doc_id__29_d19e11232
Bundesminister	bv_doc_id__29_d19e11234
werden	bv_doc_id__29_d19e11237
vom	bv_doc_id__29_d19e11239
Bundespräsidenten	bv_doc_id__29_d19e11241
mit	bv_doc_id__29_d19e11243
dem	bv_doc_id__29_d19e11245
Datum	bv_doc_id__29_d19e11247
des	bv_doc_id__29_d19e11250
Tages	bv_doc_id__29_d19e11252
der	bv_doc_id__29_d19e11254
Angelobung	bv_doc_id__29_d19e11256
ausgefertigt	bv_doc_id__29_d19e11258
und	bv_doc_id__29_d19e11260
vom	bv_doc_id__29_d19e11263
neu	bv_doc_id__29_d19e11265
bestellten	bv_doc_id__29_d19e11267
Bundeskanzler	bv_doc_id__29_d19e11269
gegengezeichnet	bv_doc_id__29_d19e11271
<g/>
.	
16	bv_doc_id__29_d19e11278
Artikel	bv_doc_id__29_d19e11085
57.	bv_doc_id__29_d19e11087
Wozu	bv_doc_id__29_d19e11092
dann	bv_doc_id__29_d19e11094
Gegenzeichnung	bv_doc_id__29_d19e11096
<g/>
??	
<g/>
(	
1	bv_doc_id__29_d19e11107
<g/>
