<doc id="bv_doc_id__6" attrs="word lemma type">
Erster	bv_doc_id__6_d45e481
einstweiligen	bv_doc_id__6_d45e6435
Fortführung	bv_doc_id__6_d45e6437
der	bv_doc_id__6_d45e6439
Geschäfte	bv_doc_id__6_d45e6441
zu	bv_doc_id__6_d45e6444
beauftragen	bv_doc_id__6_d45e6446
oder	bv_doc_id__6_d45e6448
leitende	bv_doc_id__6_d45e6450
Beamte	bv_doc_id__6_d45e6452
der	bv_doc_id__6_d45e6454
Staatsämter	bv_doc_id__6_d45e6457
unter	bv_doc_id__6_d45e6459
dem	bv_doc_id__6_d45e6461
Vorsitz	bv_doc_id__6_d45e6463
eines	bv_doc_id__6_d45e6465
zu	bv_doc_id__6_d45e6467
leitenden	bv_doc_id__6_d45e6470
Beamten	bv_doc_id__6_d45e6472
oder	bv_doc_id__6_d45e6474
eines	bv_doc_id__6_d45e6476
eigens	bv_doc_id__6_d45e6478
hiezu	bv_doc_id__6_d45e6480
bestellten	bv_doc_id__6_d45e6483
Beamten	bv_doc_id__6_d45e6485
mit	bv_doc_id__6_d45e6487
der	bv_doc_id__6_d45e6489
einstweiligen	bv_doc_id__6_d45e6493
Leitung	bv_doc_id__6_d45e6496
der	bv_doc_id__6_d45e6498
Verwaltung	bv_doc_id__6_d45e6500
zu	bv_doc_id__6_d45e6502
betrauen	bv_doc_id__6_d45e6504
<g/>
.	
Art.	bv_doc_id__6_d45e6514
46	bv_doc_id__6_d45e6520
Versagt	bv_doc_id__6_d45e6527
der	bv_doc_id__6_d45e6529
Bundestag	bv_doc_id__6_d45e6531
der	bv_doc_id__6_d45e6533
Bundesregierung	bv_doc_id__6_d45e6535
oder	bv_doc_id__6_d45e6538
einzelne	bv_doc_id__6_d45e6540
Mitglieder	bv_doc_id__6_d45e6542
derselben	bv_doc_id__6_d45e6544
durch	bv_doc_id__6_d45e6546
ausdrückliche	bv_doc_id__6_d45e6548
Entschliessung	bv_doc_id__6_d45e6551
das	bv_doc_id__6_d45e6553
Vertrauen	bv_doc_id__6_d45e6555
<g/>
,	
so	bv_doc_id__6_d45e6559
ist	bv_doc_id__6_d45e6561
eine	bv_doc_id__6_d45e6564
neue	bv_doc_id__6_d45e6566
Bundesregierung	bv_doc_id__6_d45e6568
zu	bv_doc_id__6_d45e6570
bestellen	bv_doc_id__6_d45e6572
<g/>
,	
bezw	bv_doc_id__6_d45e6577
<g/>
.	
der	bv_doc_id__6_d45e6581
betreffende	bv_doc_id__6_d45e6583
Staatssekretär	bv_doc_id__6_d45e6585
seines	bv_doc_id__6_d45e6587
Amtes	bv_doc_id__6_d45e6590
zu	bv_doc_id__6_d45e6592
entheben	bv_doc_id__6_d45e6594
<g/>
.	
Zu	bv_doc_id__6_d45e6601
einem	bv_doc_id__6_d45e6603
Beschlüsse	bv_doc_id__6_d45e6605
des	bv_doc_id__6_d45e6607
Bundestages	bv_doc_id__6_d45e6609
mit	bv_doc_id__6_d45e6612
welchem	bv_doc_id__6_d45e6614
das	bv_doc_id__6_d45e6616
Vertrauen	bv_doc_id__6_d45e6618
versagt	bv_doc_id__6_d45e6620
wird	bv_doc_id__6_d45e6622
<g/>
,	
ist	bv_doc_id__6_d45e6627
die	bv_doc_id__6_d45e6629
Anwesenheit	bv_doc_id__6_d45e6631
der	bv_doc_id__6_d45e6633
Hälfte	bv_doc_id__6_d45e6635
der	bv_doc_id__6_d45e6638
Mitglieder	bv_doc_id__6_d45e6640
des	bv_doc_id__6_d45e6642
Bundestages	bv_doc_id__6_d45e6644
erforderlich	bv_doc_id__6_d45e6646
<g/>
.	
Doch	bv_doc_id__6_d45e6651
ist	bv_doc_id__6_d45e6653
<g/>
,	
wenn	bv_doc_id__6_d45e6657
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Mitglieder	bv_doc_id__6_d45e6668
es	bv_doc_id__6_d45e6670
verlangen	bv_doc_id__6_d45e6672
<g/>
,	
die	bv_doc_id__6_d45e6677
Abstimmung	bv_doc_id__6_d45e6679
auf	bv_doc_id__6_d45e6681
den	bv_doc_id__6_d45e6683
zweitnächsten	bv_doc_id__6_d45e6685
Werktag	bv_doc_id__6_d45e6687
zu	bv_doc_id__6_d45e6690
vertagen	bv_doc_id__6_d45e6692
<g/>
.	
Eine	bv_doc_id__6_d45e6696
neuerliche	bv_doc_id__6_d45e6698
Vertagung	bv_doc_id__6_d45e6700
der	bv_doc_id__6_d45e6703
Abstimmung	bv_doc_id__6_d45e6705
kann	bv_doc_id__6_d45e6707
nur	bv_doc_id__6_d45e6709
auf	bv_doc_id__6_d45e6711
Beschluss	bv_doc_id__6_d45e6713
des	bv_doc_id__6_d45e6716
Bundestages	bv_doc_id__6_d45e6718
erfolgen	bv_doc_id__6_d45e6720
<g/>
.	
Die	bv_doc_id__6_d45e6727
gesamte	bv_doc_id__6_d45e6729
Bundesregierung	bv_doc_id__6_d45e6731
und	bv_doc_id__6_d45e6733
die	bv_doc_id__6_d45e6735
einzelnen	bv_doc_id__6_d45e6738
Mitglieder	bv_doc_id__6_d45e6740
derselben	bv_doc_id__6_d45e6742
werden	bv_doc_id__6_d45e6744
in	bv_doc_id__6_d45e6746
den	bv_doc_id__6_d45e6748
gesetzlichen	bv_doc_id__6_d45e6751
bestimmten	bv_doc_id__6_d45e6753
Fällen	bv_doc_id__6_d45e6755
oder	bv_doc_id__6_d45e6757
über	bv_doc_id__6_d45e6759
ihren	bv_doc_id__6_d45e6761
Wunsch	bv_doc_id__6_d45e6764
vom	bv_doc_id__6_d45e6766
Bundespräsidenten	bv_doc_id__6_d45e6768
ihres	bv_doc_id__6_d45e6770
Amtes	bv_doc_id__6_d45e6772
enthoben	bv_doc_id__6_d45e6774
<g/>
.	
Art.	bv_doc_id__6_d45e6786
47	bv_doc_id__6_d45e6792
Die	bv_doc_id__6_d45e6799
Mitglieder	bv_doc_id__6_d45e6801
der	bv_doc_id__6_d45e6803
Bundesregierung	bv_doc_id__6_d45e6805
sind	bv_doc_id__6_d45e6807
nach	bv_doc_id__6_d45e6810
Massgabe	bv_doc_id__6_d45e6812
des	bv_doc_id__6_d45e6814
Art.	bv_doc_id__6_d45e6816
der	bv_doc_id__6_d45e6818
Bundesverfassung	bv_doc_id__6_d45e6820
dem	bv_doc_id__6_d45e6823
Bundestage	bv_doc_id__6_d45e6825
verantwortlich	bv_doc_id__6_d45e6827
<g/>
.	
Art.	bv_doc_id__6_d45e6837
48	bv_doc_id__6_d45e6843
Zur	bv_doc_id__6_d45e6850
Durchführung	bv_doc_id__6_d45e6852
der	bv_doc_id__6_d45e6854
Aufgaben	bv_doc_id__6_d45e6856
der	bv_doc_id__6_d45e6858
Bundesverwaltung	bv_doc_id__6_d45e6861
sind	bv_doc_id__6_d45e6863
die	bv_doc_id__6_d45e6865
Bundeskanzlei	bv_doc_id__6_d45e6867
und	bv_doc_id__6_d45e6869
folgende	bv_doc_id__6_d45e6871
Bundesämter	bv_doc_id__6_d45e6874
berufen	bv_doc_id__6_d45e6876
<g/>
:.	
Die	bv_doc_id__6_d45e6883
Bundeskanzlei	bv_doc_id__6_d45e6885
steht	bv_doc_id__6_d45e6887
unter	bv_doc_id__6_d45e6889
der	bv_doc_id__6_d45e6891
Leitung	bv_doc_id__6_d45e6896
des	bv_doc_id__6_d45e6898
Bundeskanzlers	bv_doc_id__6_d45e6900
<g/>
,	
jedes	bv_doc_id__6_d45e6904
Bundesamt	bv_doc_id__6_d45e6907
unter	bv_doc_id__6_d45e6909
der	bv_doc_id__6_d45e6911
Leitung	bv_doc_id__6_d45e6913
eines	bv_doc_id__6_d45e6915
Staatssekretärs	bv_doc_id__6_d45e6917
<g/>
.	
Aenderung	bv_doc_id__6_d45e6925
des	bv_doc_id__6_d45e6927
Wirkungskreises	bv_doc_id__6_d45e6929
und	bv_doc_id__6_d45e6931
der	bv_doc_id__6_d45e6933
Zahl	bv_doc_id__6_d45e6936
der	bv_doc_id__6_d45e6938
Bundesämter	bv_doc_id__6_d45e6940
erfolgt	bv_doc_id__6_d45e6942
durch	bv_doc_id__6_d45e6944
einfaches	bv_doc_id__6_d45e6946
Gesetz	bv_doc_id__6_d45e6949
<g/>
.	
Art.	bv_doc_id__6_d45e6959
49	bv_doc_id__6_d45e6965
Zur	bv_doc_id__6_d45e6972
Vertretung	bv_doc_id__6_d45e6974
des	bv_doc_id__6_d45e6976
Bundeskanzlers	bv_doc_id__6_d45e6978
ist	bv_doc_id__6_d45e6980
ein	bv_doc_id__6_d45e6983
Vizekanzler	bv_doc_id__6_d45e6985
berufen	bv_doc_id__6_d45e6987
<g/>
.	
Art.	bv_doc_id__6_d45e6997
50	bv_doc_id__6_d45e7003
Der	bv_doc_id__6_d45e7010
Bundeskanzler	bv_doc_id__6_d45e7012
<g/>
,	
der	bv_doc_id__6_d45e7016
Vizekanzler	bv_doc_id__6_d45e7018
oder	bv_doc_id__6_d45e7021
ein	bv_doc_id__6_d45e7023
Staatssekretär	bv_doc_id__6_d45e7025
kann	bv_doc_id__6_d45e7027
auch	bv_doc_id__6_d45e7029
mit	bv_doc_id__6_d45e7031
der	bv_doc_id__6_d45e7034
Führung	bv_doc_id__6_d45e7036
eines	bv_doc_id__6_d45e7038
ihm	bv_doc_id__6_d45e7040
nicht	bv_doc_id__6_d45e7042
nach	bv_doc_id__6_d45e7044
Art.	bv_doc_id__6_d45e7047
unterstellten	bv_doc_id__6_d45e7049
Bundesamtes	bv_doc_id__6_d45e7051
betraut	bv_doc_id__6_d45e7053
werden	bv_doc_id__6_d45e7055
<g/>
.	
Auch	bv_doc_id__6_d45e7062
können	bv_doc_id__6_d45e7064
Staatssekretäre	bv_doc_id__6_d45e7066
ohne	bv_doc_id__6_d45e7068
gleichzeitige	bv_doc_id__6_d45e7070
Betrauung	bv_doc_id__6_d45e7073
mit	bv_doc_id__6_d45e7075
der	bv_doc_id__6_d45e7077
Führung	bv_doc_id__6_d45e7079
eines	bv_doc_id__6_d45e7081
Bundesamtes	bv_doc_id__6_d45e7083
bestellt	bv_doc_id__6_d45e7086
werden	bv_doc_id__6_d45e7088
<g/>
.	
In	bv_doc_id__6_d45e7095
jedem	bv_doc_id__6_d45e7097
Bundesamte	bv_doc_id__6_d45e7099
wird	bv_doc_id__6_d45e7101
dem	bv_doc_id__6_d45e7103
verantwortlichen	bv_doc_id__6_d45e7106
Leiter	bv_doc_id__6_d45e7108
zur	bv_doc_id__6_d45e7110
Wahrung	bv_doc_id__6_d45e7112
der	bv_doc_id__6_d45e7114
Einheit	bv_doc_id__6_d45e7116
und	bv_doc_id__6_d45e7119
Stetigkeit	bv_doc_id__6_d45e7121
des	bv_doc_id__6_d45e7123
Geschäftsganges	bv_doc_id__6_d45e7125
ein	bv_doc_id__6_d45e7127
Beamter	bv_doc_id__6_d45e7129
zur	bv_doc_id__6_d45e7132
Seite	bv_doc_id__6_d45e7134
gestellt	bv_doc_id__6_d45e7136
<g/>
,	
der	bv_doc_id__6_d45e7140
den	bv_doc_id__6_d45e7142
Amtstitel	bv_doc_id__6_d45e7145
eines	bv_doc_id__6_d45e7147
Bundesamtsdirektors	bv_doc_id__6_d45e7149
führt	bv_doc_id__6_d45e7151
<g/>
.	
Art.	bv_doc_id__6_d45e7161
51	bv_doc_id__6_d45e7167
Ueber	bv_doc_id__6_d45e7174
das	bv_doc_id__6_d45e7176
Bundesheer	bv_doc_id__6_d45e7178
verfügt	bv_doc_id__6_d45e7180
die	bv_doc_id__6_d45e7182
Bundesregierung	bv_doc_id__6_d45e7185
<g/>
.	
Sie	bv_doc_id__6_d45e7189
übt	bv_doc_id__6_d45e7191
die	bv_doc_id__6_d45e7193
Befehlsgewalt	bv_doc_id__6_d45e7195
ausschliesslich	bv_doc_id__6_d45e7198
durch	bv_doc_id__6_d45e7200
die	bv_doc_id__6_d45e7202
Befehlshaber	bv_doc_id__6_d45e7204
aus	bv_doc_id__6_d45e7206
<g/>
,	
welche	bv_doc_id__6_d45e7211
ihr	bv_doc_id__6_d45e7213
verantwortlich	bv_doc_id__6_d45e7215
sind	bv_doc_id__6_d45e7217
<g/>
.	
3	bv_doc_id__6_d45e7228
<g/>
)	
Der	bv_doc_id__6_d45e7232
Bundesrat	bv_doc_id__6_d45e7234
<g/>
.	
Art.	bv_doc_id__6_d45e7243
52	bv_doc_id__6_d45e7249
Im	bv_doc_id__6_d45e7256
Bundesrat	bv_doc_id__6_d45e7258
üben	bv_doc_id__6_d45e7260
die	bv_doc_id__6_d45e7262
Länder	bv_doc_id__6_d45e7264
ihren	bv_doc_id__6_d45e7267
verfassungsmässigen	bv_doc_id__6_d45e7269
Einfluss	bv_doc_id__6_d45e7271
auf	bv_doc_id__6_d45e7273
die	bv_doc_id__6_d45e7275
Gesetzgebung	bv_doc_id__6_d45e7280
und	bv_doc_id__6_d45e7282
Verwaltung	bv_doc_id__6_d45e7284
des	bv_doc_id__6_d45e7286
Bundes	bv_doc_id__6_d45e7288
aus	bv_doc_id__6_d45e7290
<g/>
.	
Art.	bv_doc_id__6_d45e7301
53	bv_doc_id__6_d45e7307
Im	bv_doc_id__6_d45e7314
Bundesrat	bv_doc_id__6_d45e7316
hat	bv_doc_id__6_d45e7318
jedes	bv_doc_id__6_d45e7320
Land	bv_doc_id__6_d45e7322
mindestens	bv_doc_id__6_d45e7325
1	bv_doc_id__6_d45e7327
Stimme	bv_doc_id__6_d45e7329
<g/>
.	
Mit	bv_doc_id__6_d45e7333
mehr	bv_doc_id__6_d45e7335
als	bv_doc_id__6_d45e7338
200.000	bv_doc_id__6_d45e7340
Einwohner	bv_doc_id__6_d45e7342
hat	bv_doc_id__6_d45e7344
ein	bv_doc_id__6_d45e7346
Land	bv_doc_id__6_d45e7348
2	bv_doc_id__6_d45e7351
<g/>
,	
mit	bv_doc_id__6_d45e7355
mehr	bv_doc_id__6_d45e7357
als	bv_doc_id__6_d45e7359
einer	bv_doc_id__6_d45e7361
1	bv_doc_id__6_d45e7364
<g/>
/	
2	bv_doc_id__6_d45e7368
Million	bv_doc_id__6_d45e7370
3	bv_doc_id__6_d45e7372
<g/>
,	
mit	bv_doc_id__6_d45e7377
mehr	bv_doc_id__6_d45e7379
als	bv_doc_id__6_d45e7381
1	bv_doc_id__6_d45e7383
Million	bv_doc_id__6_d45e7385
Einwohner	bv_doc_id__6_d45e7387
4	bv_doc_id__6_d45e7390
<g/>
,	
mit	bv_doc_id__6_d45e7394
mehr	bv_doc_id__6_d45e7396
als	bv_doc_id__6_d45e7398
2	bv_doc_id__6_d45e7400
Millionen	bv_doc_id__6_d45e7403
Einwohnern	bv_doc_id__6_d45e7405
5	bv_doc_id__6_d45e7407
<g/>
,	
Stimmen	bv_doc_id__6_d45e7411
<g/>
.	
Die	bv_doc_id__6_d45e7418
Stimmzahl	bv_doc_id__6_d45e7420
wird	bv_doc_id__6_d45e7422
durch	bv_doc_id__6_d45e7424
den	bv_doc_id__6_d45e7426
Bundesrat	bv_doc_id__6_d45e7429
nach	bv_doc_id__6_d45e7431
jeder	bv_doc_id__6_d45e7433
allgemeinen	bv_doc_id__6_d45e7435
Volkszählung	bv_doc_id__6_d45e7437
neu	bv_doc_id__6_d45e7439
festgesetzt	bv_doc_id__6_d45e7442
<g/>
.	
Art.	bv_doc_id__6_d45e7452
54	bv_doc_id__6_d45e7458
In	bv_doc_id__6_d45e7465
den	bv_doc_id__6_d45e7467
Ausschüssen	bv_doc_id__6_d45e7469
<g/>
,	
die	bv_doc_id__6_d45e7473
der	bv_doc_id__6_d45e7476
Bundesrat	bv_doc_id__6_d45e7478
aus	bv_doc_id__6_d45e7480
seiner	bv_doc_id__6_d45e7482
Mitte	bv_doc_id__6_d45e7484
bildet	bv_doc_id__6_d45e7486
<g/>
,	
hat	bv_doc_id__6_d45e7491
jedes	bv_doc_id__6_d45e7493
Land	bv_doc_id__6_d45e7495
nur	bv_doc_id__6_d45e7497
eine	bv_doc_id__6_d45e7499
Stimme	bv_doc_id__6_d45e7502
<g/>
.	
Art.	bv_doc_id__6_d45e7512
55	bv_doc_id__6_d45e7518
Jedes	bv_doc_id__6_d45e7525
Land	bv_doc_id__6_d45e7527
ist	bv_doc_id__6_d45e7529
im	bv_doc_id__6_d45e7531
Bundesrat	bv_doc_id__6_d45e7533
durch	bv_doc_id__6_d45e7536
seinen	bv_doc_id__6_d45e7538
Landeshauptmann	bv_doc_id__6_d45e7540
oder	bv_doc_id__6_d45e7542
<g/>
-	
in	bv_doc_id__6_d45e7546
dessen	bv_doc_id__6_d45e7549
Stellvertretung	bv_doc_id__6_d45e7551
<g/>
-	
durch	bv_doc_id__6_d45e7555
ein	bv_doc_id__6_d45e7557
anderes	bv_doc_id__6_d45e7559
Mitglied	bv_doc_id__6_d45e7562
der	bv_doc_id__6_d45e7564
Landesregierung	bv_doc_id__6_d45e7566
vertreten	bv_doc_id__6_d45e7568
<g/>
.	
Neben	bv_doc_id__6_d45e7572
dem	bv_doc_id__6_d45e7575
Landeshauptmanne	bv_doc_id__6_d45e7577
oder	bv_doc_id__6_d45e7579
seinem	bv_doc_id__6_d45e7581
Stellvertreter	bv_doc_id__6_d45e7583
können	bv_doc_id__6_d45e7585
auch	bv_doc_id__6_d45e7588
andere	bv_doc_id__6_d45e7590
Mitglieder	bv_doc_id__6_d45e7592
der	bv_doc_id__6_d45e7594
Landesregierung	bv_doc_id__6_d45e7596
zum	bv_doc_id__6_d45e7598
Bundesrate	bv_doc_id__6_d45e7601
bevollmächtigt	bv_doc_id__6_d45e7603
werden	bv_doc_id__6_d45e7605
<g/>
,	
jedoch	bv_doc_id__6_d45e7609
nicht	bv_doc_id__6_d45e7611
mehr	bv_doc_id__6_d45e7614
als	bv_doc_id__6_d45e7616
das	bv_doc_id__6_d45e7618
Land	bv_doc_id__6_d45e7620
stimmen	bv_doc_id__6_d45e7622
hat	bv_doc_id__6_d45e7624
<g/>
.	
Bie	bv_doc_id__6_d45e7632
Abstimmung	bv_doc_id__6_d45e7634
kann	bv_doc_id__6_d45e7636
für	bv_doc_id__6_d45e7638
jedes	bv_doc_id__6_d45e7640
Land	bv_doc_id__6_d45e7643
nur	bv_doc_id__6_d45e7645
einheitlich	bv_doc_id__6_d45e7647
erfolgen	bv_doc_id__6_d45e7649
<g/>
.	
Art.	bv_doc_id__6_d45e7660
56	bv_doc_id__6_d45e7666
Der	bv_doc_id__6_d45e7673
Bundesrat	bv_doc_id__6_d45e7675
tritt	bv_doc_id__6_d45e7677
mindestens	bv_doc_id__6_d45e7679
einmal	bv_doc_id__6_d45e7681
im	bv_doc_id__6_d45e7684
Monat	bv_doc_id__6_d45e7686
unter	bv_doc_id__6_d45e7688
dem	bv_doc_id__6_d45e7690
Vorsitz	bv_doc_id__6_d45e7692
des	bv_doc_id__6_d45e7694
Bundeskanzlers	bv_doc_id__6_d45e7697
zusammen	bv_doc_id__6_d45e7699
<g/>
.	
Auch	bv_doc_id__6_d45e7703
wenn	bv_doc_id__6_d45e7705
es	bv_doc_id__6_d45e7707
ein	bv_doc_id__6_d45e7710
Drittel	bv_doc_id__6_d45e7712
seiner	bv_doc_id__6_d45e7714
Stimmen	bv_doc_id__6_d45e7716
fordert	bv_doc_id__6_d45e7718
<g/>
,	
ist	bv_doc_id__6_d45e7723
er	bv_doc_id__6_d45e7725
vom	bv_doc_id__6_d45e7727
Bundeskanzler	bv_doc_id__6_d45e7729
einzuberufen	bv_doc_id__6_d45e7731
<g/>
.	
Die	bv_doc_id__6_d45e7740
Mitglieder	bv_doc_id__6_d45e7742
der	bv_doc_id__6_d45e7744
Bundesregierung	bv_doc_id__6_d45e7746
haben	bv_doc_id__6_d45e7749
das	bv_doc_id__6_d45e7751
Recht	bv_doc_id__6_d45e7753
und	bv_doc_id__6_d45e7755
auf	bv_doc_id__6_d45e7757
Verlangen	bv_doc_id__6_d45e7759
die	bv_doc_id__6_d45e7762
Pflicht	bv_doc_id__6_d45e7764
<g/>
,	
an	bv_doc_id__6_d45e7768
den	bv_doc_id__6_d45e7770
Verhandlungen	bv_doc_id__6_d45e7772
des	bv_doc_id__6_d45e7775
Bundesrates	bv_doc_id__6_d45e7777
und	bv_doc_id__6_d45e7779
seiner	bv_doc_id__6_d45e7781
Ausschüsse	bv_doc_id__6_d45e7783
teilzunehmen	bv_doc_id__6_d45e7785
<g/>
.	
Sie	bv_doc_id__6_d45e7790
müssen	bv_doc_id__6_d45e7792
während	bv_doc_id__6_d45e7794
der	bv_doc_id__6_d45e7796
Beratung	bv_doc_id__6_d45e7798
jederzeit	bv_doc_id__6_d45e7801
gehört	bv_doc_id__6_d45e7803
werden	bv_doc_id__6_d45e7805
<g/>
.	
Art.	bv_doc_id__6_d45e7815
57	bv_doc_id__6_d45e7821
Die	bv_doc_id__6_d45e7828
Bundesregierung	bv_doc_id__6_d45e7830
sowie	bv_doc_id__6_d45e7832
jedes	bv_doc_id__6_d45e7834
Mitglied	bv_doc_id__6_d45e7836
des	bv_doc_id__6_d45e7839
Bundesrates	bv_doc_id__6_d45e7841
sind	bv_doc_id__6_d45e7843
befugt	bv_doc_id__6_d45e7845
<g/>
,	
im	bv_doc_id__6_d45e7849
Bundesrate	bv_doc_id__6_d45e7852
Anträge	bv_doc_id__6_d45e7854
zu	bv_doc_id__6_d45e7856
stellen	bv_doc_id__6_d45e7858
<g/>
.	
Die	bv_doc_id__6_d45e7862
Geschäftsordnung	bv_doc_id__6_d45e7865
des	bv_doc_id__6_d45e7867
Bundesrates	bv_doc_id__6_d45e7869
wird	bv_doc_id__6_d45e7871
von	bv_doc_id__6_d45e7873
diesen	bv_doc_id__6_d45e7875
beschlossen	bv_doc_id__6_d45e7878
<g/>
.	
Die	bv_doc_id__6_d45e7882
Beratungen	bv_doc_id__6_d45e7884
des	bv_doc_id__6_d45e7886
Bundesrates	bv_doc_id__6_d45e7888
sind	bv_doc_id__6_d45e7891
nicht	bv_doc_id__6_d45e7893
öffentlich	bv_doc_id__6_d45e7895
<g/>
.	
Der	bv_doc_id__6_d45e7902
Bundesrat	bv_doc_id__6_d45e7904
fasst	bv_doc_id__6_d45e7906
einen	bv_doc_id__6_d45e7908
Beschlus	bv_doc_id__6_d45e7910
mit	bv_doc_id__6_d45e7913
einfacher	bv_doc_id__6_d45e7915
Mehrheit	bv_doc_id__6_d45e7917
der	bv_doc_id__6_d45e7919
abgegebenen	bv_doc_id__6_d45e7921
Stimmen	bv_doc_id__6_d45e7923
<g/>
.	
Art.	bv_doc_id__6_d45e7934
58	bv_doc_id__6_d45e7940
Der	bv_doc_id__6_d45e7947
Bundesrat	bv_doc_id__6_d45e7949
ist	bv_doc_id__6_d45e7951
von	bv_doc_id__6_d45e7953
der	bv_doc_id__6_d45e7955
Bundesregierung	bv_doc_id__6_d45e7958
über	bv_doc_id__6_d45e7960
die	bv_doc_id__6_d45e7962
Führung	bv_doc_id__6_d45e7964
der	bv_doc_id__6_d45e7966
Bundesgeschäfte	bv_doc_id__6_d45e7968
auf	bv_doc_id__6_d45e7971
dem	bv_doc_id__6_d45e7973
laufenden	bv_doc_id__6_d45e7975
zu	bv_doc_id__6_d45e7977
halten	bv_doc_id__6_d45e7979
<g/>
.	
In	bv_doc_id__6_d45e7984
allen	bv_doc_id__6_d45e7986
wichtigeren	bv_doc_id__6_d45e7988
Bundesangelegenheiten	bv_doc_id__6_d45e7990
hat	bv_doc_id__6_d45e7992
die	bv_doc_id__6_d45e7994
Bundesregierung	bv_doc_id__6_d45e7997
den	bv_doc_id__6_d45e7999
Bundesrat	bv_doc_id__6_d45e8001
zu	bv_doc_id__6_d45e8003
hören	bv_doc_id__6_d45e8005
<g/>
.	
a	bv_doc_id__6_d45e5386
<g/>
)	
Von	bv_doc_id__6_d45e5390
der	bv_doc_id__6_d45e5392
Regierungsgewalt	bv_doc_id__6_d45e5394
des	bv_doc_id__6_d45e5397
Bundes	bv_doc_id__6_d45e5399
<g/>
.	
1	bv_doc_id__6_d45e5410
<g/>
)	
Der	bv_doc_id__6_d45e5414
Bundespräsident	bv_doc_id__6_d45e5416
<g/>
.	
Art.	bv_doc_id__6_d45e5425
37	bv_doc_id__6_d45e5431
Der	bv_doc_id__6_d45e5438
Präsident	bv_doc_id__6_d45e5440
des	bv_doc_id__6_d45e5442
Bundestages	bv_doc_id__6_d45e5444
führt	bv_doc_id__6_d45e5446
in	bv_doc_id__6_d45e5449
Ausübung	bv_doc_id__6_d45e5451
der	bv_doc_id__6_d45e5453
ihm	bv_doc_id__6_d45e5455
verfassungsmässig	bv_doc_id__6_d45e5457
übertragenen	bv_doc_id__6_d45e5459
Funktionen	bv_doc_id__6_d45e5462
der	bv_doc_id__6_d45e5464
Regierungs-	bv_doc_id__6_d45e5466
und	bv_doc_id__6_d45e5468
Vollzugsgewalt	bv_doc_id__6_d45e5470
den	bv_doc_id__6_d45e5472
Titel	bv_doc_id__6_d45e5475
Bundespräsident	bv_doc_id__6_d45e5477
<g/>
.	
Er	bv_doc_id__6_d45e5484
wird	bv_doc_id__6_d45e5486
auch	bv_doc_id__6_d45e5488
in	bv_doc_id__6_d45e5490
diesen	bv_doc_id__6_d45e5492
Funktionen	bv_doc_id__6_d45e5495
vom	bv_doc_id__6_d45e5497
zweiten	bv_doc_id__6_d45e5499
und	bv_doc_id__6_d45e5501
dritten	bv_doc_id__6_d45e5503
Präsidenten	bv_doc_id__6_d45e5505
des	bv_doc_id__6_d45e5508
Bundestages	bv_doc_id__6_d45e5510
vertreten	bv_doc_id__6_d45e5512
<g/>
.	
Art.	bv_doc_id__6_d45e5522
38	bv_doc_id__6_d45e5528
Der	bv_doc_id__6_d45e5535
Bundespräsident	bv_doc_id__6_d45e5537
vertritt	bv_doc_id__6_d45e5539
die	bv_doc_id__6_d45e5541
Republik	bv_doc_id__6_d45e5543
nach	bv_doc_id__6_d45e5546
Aussen	bv_doc_id__6_d45e5548
<g/>
,	
empfängt	bv_doc_id__6_d45e5552
und	bv_doc_id__6_d45e5554
beglaubigt	bv_doc_id__6_d45e5556
die	bv_doc_id__6_d45e5559
Gesandten	bv_doc_id__6_d45e5561
und	bv_doc_id__6_d45e5563
ratifiziert	bv_doc_id__6_d45e5565
die	bv_doc_id__6_d45e5567
Staatsverträge	bv_doc_id__6_d45e5569
<g/>
.	
Art.	bv_doc_id__6_d45e5580
39	bv_doc_id__6_d45e5586
Dem	bv_doc_id__6_d45e5593
Bundespräsidenten	bv_doc_id__6_d45e5595
obliegt	bv_doc_id__6_d45e5597
<g/>
:	
Die	bv_doc_id__6_d45e5604
Einberufung	bv_doc_id__6_d45e5606
<g/>
,	
die	bv_doc_id__6_d45e5610
Vertagung	bv_doc_id__6_d45e5612
<g/>
,	
die	bv_doc_id__6_d45e5617
Schliessung	bv_doc_id__6_d45e5619
der	bv_doc_id__6_d45e5621
Session	bv_doc_id__6_d45e5623
und	bv_doc_id__6_d45e5625
die	bv_doc_id__6_d45e5628
Auflösung	bv_doc_id__6_d45e5630
der	bv_doc_id__6_d45e5632
Bundestage	bv_doc_id__6_d45e5634
<g/>
;	
die	bv_doc_id__6_d45e5641
Ausschreibung	bv_doc_id__6_d45e5643
von	bv_doc_id__6_d45e5645
Neuwahlen	bv_doc_id__6_d45e5647
zum	bv_doc_id__6_d45e5649
Bundestage	bv_doc_id__6_d45e5652
und	bv_doc_id__6_d45e5654
zur	bv_doc_id__6_d45e5656
Bundespräsidentschaft	bv_doc_id__6_d45e5658
<g/>
:	
die	bv_doc_id__6_d45e5665
Ernennung	bv_doc_id__6_d45e5667
der	bv_doc_id__6_d45e5669
Bundesbeamten	bv_doc_id__6_d45e5671
und	bv_doc_id__6_d45e5673
Offiziere	bv_doc_id__6_d45e5676
und	bv_doc_id__6_d45e5678
sonstiger	bv_doc_id__6_d45e5680
