<doc id="bv_doc_id__16_pos" attrs="word lemma type">
Sozialdemokratischer	ADJ	sozialdemokratisch
Bundestag	NOUN	Bundestag
genehmigt	VERB	genehmigen
und	CCONJ	und
vom	ADP	von
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
ratifiziert	VERB	ratifizieren
sind	AUX	sein
<g/>
(	
Artikel	NOUN	Artikel
49	NUM	49
<g/>
)	
erlangen	VERB	erlangen
erst	ADV	erst
nach	ADP	nach
der	DET	der
Kundmachung	NOUN	Kundmachung
im	ADP	in
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
verbindende	ADJ	verbindend
Kraft	NOUN	Kraft
<g/>
.	
Artikel	NOUN	Artikel
40.	NUM	40.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Kundmachung	NOUN	Kundmachung
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
der	DET	der
im	ADP	in
Artikel	NOUN	Artikel
20	NUM	20
<g/>
,	
Abs.	NOUN	Abs.
2	NUM	2
und	CCONJ	und
3	NUM	3
<g/>
,	
und	CCONJ	und
Artikel	NOUN	Artikel
21	NUM	21
erwähnten	ADJ	erwähnt
Beschlüsse	NOUN	Beschluß
des	DET	der
Bundestages	NOUN	Bundestag
erfolgt	VERB	erfolgen
mit	ADP	mit
Berufung	NOUN	Berufung
auf	ADP	auf
den	DET	der
Beschluß	NOUN	Beschluß
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
,	
im	ADP	in
Falle	NOUN	Fall
einer	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
aber	ADV	aber
mit	ADP	mit
Berufung	NOUN	Berufung
auf	ADP	auf
deren	PRON	der
Ergebnis	NOUN	Ergebnis
<g/>
,	
die	DET	der
Kundmachung	NOUN	Kundmachung
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
<g/>
,	
die	PRON	der
der	DET	der
Genehmigung	NOUN	Genehmigung
des	DET	der
Bundestages	NOUN	Bundestag
bedürfen	VERB	bedürfen
<g/>
,	
mit	ADP	mit
Berufung	NOUN	Berufung
auf	ADP	auf
diese	DET	dieser
Genehmigung	NOUN	Genehmigung
im	ADP	in
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
durch	ADP	durch
den	DET	der
Bundestanzler	NOUN	Bundestanzler
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
die	DET	der
im	ADP	in
Artikel	NOUN	Artikel
20	NUM	20
<g/>
,	
Abs.	NOUN	Abs.
2	NUM	2
<g/>
,	
und	CCONJ	und
Artikel	NOUN	Artikel
21	NUM	21
erwähnten	ADJ	erwähnt
Beschlüsse	NOUN	Beschluß
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
,	
ebenso	ADV	ebenso
Staatsverträge	NOUN	Staatsvertrag
<g/>
,	
die	PRON	der
vom	ADP	von
Bundestag	NOUN	Bundestag
genehmigt	VERB	genehmigen
und	CCONJ	und
vom	ADP	von
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
ratifiziert	VERB	ratifizieren
sind	AUX	sein
<g/>
(	
Artikel	NOUN	Artikel
49	NUM	49
<g/>
)	
erlangen	VERB	erlangen
erst	ADV	erst
nach	ADP	nach
der	DET	der
Kundmachung	NOUN	Kundmachung
im	ADP	in
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
verbindende	ADJ	verbindend
Kraft	NOUN	Kraft
<g/>
.	
Artikel	NOUN	Artikel
41.	NUM	41.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
verbindende	ADJ	verbindend
Kraft	NOUN	Kraft
der	DET	der
im	ADP	in
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
kundgemachten	ADJ	kundgemacht
Bundesgesetze	NOUN	Bundesgesetz
beginnt	VERB	beginnen
<g/>
,	
wenn	SCONJ	wenn
darin	ADV	darin
selbst	ADV	selbst
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
eine	DET	ein
andere	ADJ	anderer
Bestimmung	NOUN	Bestimmung
getroffen	VERB	treffen
wird	AUX	werden
<g/>
,	
nach	ADP	nach
Ablauf	NOUN	Ablauf
des	DET	der
Tages	NOUN	Tag
<g/>
,	
an	ADP	an
dem	PRON	der
das	DET	der
Stück	NOUN	Stück
des	DET	der
Bundesgesetzblattes	NOUN	Bundesgesetzblatt
<g/>
,	
das	PRON	der
die	DET	der
Kundmachung	NOUN	Kundmachung
enthält	VERB	enthalten
<g/>
,	
herausgegeben	VERB	herausgeben
und	CCONJ	und
versendet	VERB	versenden
wird	AUX	werden
und	CCONJ	und
erstreckt	VERB	erstrecken
sich	PRON	sich
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
anders	ADV	anders
ausdrücklich	ADV	ausdrücklich
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
,	
auf	ADP	auf
das	DET	der
ganze	ADJ	ganz
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ueber	PROPN	Ueber
das	DET	der
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
ergeht	VERB	ergehen
ein	DET	ein
besonderes	ADJ	besonderer
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
Artikel	NOUN	Artikel
41.	NUM	41.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
verbindende	ADJ	verbindend
Kraft	NOUN	Kraft
der	DET	der
im	ADP	in
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
kundgemachten	ADJ	kundgemacht
Bundesgesetze	NOUN	Bundesgesetz
beginnt	VERB	beginnen
<g/>
,	
wenn	SCONJ	wenn
darin	ADV	darin
selbst	ADV	selbst
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
eine	DET	ein
andere	ADJ	anderer
Bestimmung	NOUN	Bestimmung
getroffen	VERB	treffen
wird	AUX	werden
<g/>
,	
nach	ADP	nach
Ablauf	NOUN	Ablauf
des	DET	der
Tages	NOUN	Tag
<g/>
,	
an	ADP	an
dem	PRON	der
das	DET	der
Stück	NOUN	Stück
des	DET	der
Bundesgesetzblattes	NOUN	Bundesgesetzblatt
<g/>
,	
das	PRON	der
die	DET	der
Kundmachung	NOUN	Kundmachung
enthält	VERB	enthalten
<g/>
,	
herausgegeben	VERB	herausgeben
und	CCONJ	und
versendet	VERB	versenden
wird	AUX	werden
und	CCONJ	und
erstreckt	VERB	erstrecken
sich	PRON	sich
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
anders	ADV	anders
ausdrücklich	ADV	ausdrücklich
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
,	
auf	ADP	auf
das	DET	der
ganze	ADJ	ganz
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ueber	PROPN	Ueber
das	DET	der
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
ergeht	VERB	ergehen
ein	DET	ein
besonderes	ADJ	besonderer
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
D.	X	D.
Stellung	NOUN	Stellung
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
<g/>
.	
Artikel	NOUN	Artikel
42.	NUM	42.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
können	AUX	können
wegen	ADP	wegen
der	DET	der
in	ADP	in
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Berufes	NOUN	Beruf
geschehenen	ADJ	geschehen
Abstimmungen	NOUN	Abstimmung
niemals	ADV	niemals
<g/>
,	
wegen	ADP	wegen
der	DET	der
in	ADP	in
diesem	DET	dieser
Berufe	NOUN	Beruf
gemachten	ADJ	gemacht
Aeußerungen	NOUN	Aeußerung
nur	ADV	nur
vom	ADP	von
Bundestage	NOUN	Bundestag
verantwortlich	ADV	verantwortlich
gemacht	VERB	machen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
darf	AUX	dürfen
während	ADP	während
der	DET	der
Dauer	NOUN	Dauer
der	DET	der
Sitzungsperiode	NOUN	Sitzungsperiode
wegen	ADP	wegen
einer	DET	ein
strafbaren	ADJ	strafbar
Handlung	NOUN	Handlung
<g/>
–	
den	DET	der
Fall	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
ausgenommen	VERB	ausnehmen
<g/>
–	
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundestages	NOUN	Bundestag
verhaftet	VERB	verhaften
oder	CCONJ	oder
behördlich	ADV	behördlich
verfolgt	VERB	verfolgen
werden	AUX	werden
<g/>
.	
<g/>
-	
9	NUM	9
-	NUM	-
577	NUM	577
<g/>
(	
3	X	3
<g/>
)	
Selbst	ADV	selbst
in	ADP	in
dem	DET	der
Falle	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
hat	AUX	haben
die	DET	der
Behörde	NOUN	Behörde
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
sogleich	ADV	sogleich
die	DET	der
geschehene	ADJ	geschehen
Verhaftung	NOUN	Verhaftung
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wenn	SCONJ	wenn
es	PRON	es
der	DET	der
Bundestag	NOUN	Bundestag
verlangt	VERB	verlangen
<g/>
,	
muß	AUX	müssen
der	DET	der
Verhaft	NOUN	Verhaft
aufgehoben	VERB	aufheben
oder	CCONJ	oder
die	DET	der
Verfolgung	NOUN	Verfolgung
für	ADP	für
die	DET	der
ganze	ADJ	ganz
Sitzungsperiode	NOUN	Sitzungsperiode
aufgeschoben	VERB	aufschieben
werden	AUX	werden
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Die	DET	der
Immunität	NOUN	Immunität
der	DET	der
Organe	NOUN	Organ
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
,	
deren	DET	der
Funktionen	NOUN	Funktion
über	ADP	über
die	DET	der
Sitzungs-	X	Sitzung
oder	CCONJ	oder
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
hinausgeht	VERB	hinausgehen
<g/>
,	
bleibt	VERB	bleiben
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
gewahrt	VERB	wahren
<g/>
.	
Artikel	NOUN	Artikel
43.	NUM	43.
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
genießen	VERB	genießen
<g/>
,	
die	DET	der
ihnen	PRON	ihnen
als	ADP	als
Mitglieder	NOUN	Mitglied
eines	DET	ein
Landtages	NOUN	Landtag
gewährte	ADJ	gewährt
Immunität	NOUN	Immunität
auch	ADV	auch
für	ADP	für
ihre	DET	ihr
Funktion	NOUN	Funktion
im	ADP	in
Bundesrat	NOUN	Bundesrat
während	ADP	während
der	DET	der
ganzen	ADJ	ganz
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
<g/>
.	
Artikel	NOUN	Artikel
44.	NUM	44.
<g/>
(	
1	NUM	1
<g/>
)	
Niemand	PRON	niemand
kann	AUX	können
gleichzeitig	ADV	gleichzeitig
dem	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehören	VERB	angehören
<g/>
.	
Gehört	VERB	gehören
ein	DET	ein
in	ADP	in
den	DET	der
Bundesrat	NOUN	Bundesrat
entsendetes	ADJ	entsendet
Mitglied	NOUN	Mitglied
eines	DET	ein
Landtages	NOUN	Landtag
auch	ADV	auch
dem	DET	der
Bundestage	NOUN	Bundestag
an	ADP	an
<g/>
,	
so	ADV	so
ruht	VERB	ruhen
seine	DET	sein
Mitgliedschaft	NOUN	Mitgliedschaft
zum	ADP	zu
Bundestage	NOUN	Bundestag
bis	ADP	bis
zu	ADP	zu
seinem	DET	sein
Ausscheiden	NOUN	ausscheiden
aus	ADP	aus
dem	DET	der
Bundesrate	NOUN	Bundesrat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
dem	DET	der
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehörenden	ADJ	angehörend
öffentlichen	ADJ	öffentlich
Angestellten	NOUN	angestellter
und	CCONJ	und
Funktionäre	NOUN	Funktionär
bedürfen	VERB	bedürfen
zu	ADP	zu
r	ADJ	r
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Mandates	NOUN	Mandat
keines	DET	kein
Urlaubes	NOUN	Urlaub
<g/>
.	
D.	X	D.
Stellung	NOUN	Stellung
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
<g/>
.	
Artikel	NOUN	Artikel
42.	NUM	42.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
können	AUX	können
wegen	ADP	wegen
der	DET	der
in	ADP	in
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Berufes	NOUN	Beruf
geschehenen	ADJ	geschehen
Abstimmungen	NOUN	Abstimmung
niemals	ADV	niemals
<g/>
,	
wegen	ADP	wegen
der	DET	der
in	ADP	in
diesem	DET	dieser
Berufe	NOUN	Beruf
gemachten	ADJ	gemacht
Aeußerungen	NOUN	Aeußerung
nur	ADV	nur
vom	ADP	von
Bundestage	NOUN	Bundestag
verantwortlich	ADV	verantwortlich
gemacht	VERB	machen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
darf	AUX	dürfen
während	ADP	während
der	DET	der
Dauer	NOUN	Dauer
der	DET	der
Sitzungsperiode	NOUN	Sitzungsperiode
wegen	ADP	wegen
einer	DET	ein
strafbaren	ADJ	strafbar
Handlung	NOUN	Handlung
<g/>
–	
den	DET	der
Fall	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
ausgenommen	VERB	ausnehmen
<g/>
–	
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundestages	NOUN	Bundestag
verhaftet	VERB	verhaften
oder	CCONJ	oder
behördlich	ADV	behördlich
verfolgt	VERB	verfolgen
werden	AUX	werden
<g/>
.	
<g/>
-	
9	NUM	9
-	NUM	-
577	NUM	577
<g/>
(	
3	X	3
<g/>
)	
Selbst	ADV	selbst
in	ADP	in
dem	DET	der
Falle	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
hat	AUX	haben
die	DET	der
Behörde	NOUN	Behörde
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
sogleich	ADV	sogleich
die	DET	der
geschehene	ADJ	geschehen
Verhaftung	NOUN	Verhaftung
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wenn	SCONJ	wenn
es	PRON	es
der	DET	der
Bundestag	NOUN	Bundestag
verlangt	VERB	verlangen
<g/>
,	
muß	AUX	müssen
der	DET	der
Verhaft	NOUN	Verhaft
aufgehoben	VERB	aufheben
oder	CCONJ	oder
die	DET	der
Verfolgung	NOUN	Verfolgung
für	ADP	für
die	DET	der
ganze	ADJ	ganz
Sitzungsperiode	NOUN	Sitzungsperiode
aufgeschoben	VERB	aufschieben
werden	AUX	werden
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Die	DET	der
Immunität	NOUN	Immunität
der	DET	der
Organe	NOUN	Organ
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
,	
deren	DET	der
Funktionen	NOUN	Funktion
über	ADP	über
die	DET	der
Sitzungs-	X	Sitzung
oder	CCONJ	oder
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
hinausgeht	VERB	hinausgehen
<g/>
,	
bleibt	VERB	bleiben
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
gewahrt	VERB	wahren
<g/>
.	
Artikel	NOUN	Artikel
42.	NUM	42.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
können	AUX	können
wegen	ADP	wegen
der	DET	der
in	ADP	in
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Berufes	NOUN	Beruf
geschehenen	ADJ	geschehen
Abstimmungen	NOUN	Abstimmung
niemals	ADV	niemals
<g/>
,	
wegen	ADP	wegen
der	DET	der
in	ADP	in
diesem	DET	dieser
Berufe	NOUN	Beruf
gemachten	ADJ	gemacht
Aeußerungen	NOUN	Aeußerung
nur	ADV	nur
vom	ADP	von
Bundestage	NOUN	Bundestag
verantwortlich	ADV	verantwortlich
gemacht	VERB	machen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
darf	AUX	dürfen
während	ADP	während
der	DET	der
Dauer	NOUN	Dauer
der	DET	der
Sitzungsperiode	NOUN	Sitzungsperiode
wegen	ADP	wegen
einer	DET	ein
strafbaren	ADJ	strafbar
Handlung	NOUN	Handlung
<g/>
–	
den	DET	der
Fall	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
ausgenommen	VERB	ausnehmen
<g/>
–	
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundestages	NOUN	Bundestag
verhaftet	VERB	verhaften
oder	CCONJ	oder
behördlich	ADV	behördlich
verfolgt	VERB	verfolgen
werden	AUX	werden
<g/>
.	
<g/>
-	
9	NUM	9
-	NUM	-
577	NUM	577
<g/>
(	
3	X	3
<g/>
)	
Selbst	ADV	selbst
in	ADP	in
dem	DET	der
Falle	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
hat	AUX	haben
die	DET	der
Behörde	NOUN	Behörde
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
sogleich	ADV	sogleich
die	DET	der
geschehene	ADJ	geschehen
Verhaftung	NOUN	Verhaftung
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wenn	SCONJ	wenn
es	PRON	es
der	DET	der
Bundestag	NOUN	Bundestag
verlangt	VERB	verlangen
<g/>
,	
muß	AUX	müssen
der	DET	der
Verhaft	NOUN	Verhaft
aufgehoben	VERB	aufheben
oder	CCONJ	oder
die	DET	der
Verfolgung	NOUN	Verfolgung
für	ADP	für
die	DET	der
ganze	ADJ	ganz
Sitzungsperiode	NOUN	Sitzungsperiode
aufgeschoben	VERB	aufschieben
werden	AUX	werden
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Die	DET	der
Immunität	NOUN	Immunität
der	DET	der
Organe	NOUN	Organ
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
,	
deren	DET	der
Funktionen	NOUN	Funktion
über	ADP	über
die	DET	der
Sitzungs-	X	Sitzung
oder	CCONJ	oder
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
hinausgeht	VERB	hinausgehen
<g/>
,	
bleibt	VERB	bleiben
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
gewahrt	VERB	wahren
<g/>
.	
Artikel	NOUN	Artikel
43.	NUM	43.
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
genießen	VERB	genießen
<g/>
,	
die	DET	der
ihnen	PRON	ihnen
als	ADP	als
Mitglieder	NOUN	Mitglied
eines	DET	ein
Landtages	NOUN	Landtag
gewährte	ADJ	gewährt
Immunität	NOUN	Immunität
auch	ADV	auch
für	ADP	für
ihre	DET	ihr
Funktion	NOUN	Funktion
im	ADP	in
Bundesrat	NOUN	Bundesrat
während	ADP	während
der	DET	der
ganzen	ADJ	ganz
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
<g/>
.	
Artikel	NOUN	Artikel
43.	NUM	43.
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
genießen	VERB	genießen
<g/>
,	
die	DET	der
ihnen	PRON	ihnen
als	ADP	als
Mitglieder	NOUN	Mitglied
eines	DET	ein
Landtages	NOUN	Landtag
gewährte	ADJ	gewährt
Immunität	NOUN	Immunität
auch	ADV	auch
für	ADP	für
ihre	DET	ihr
Funktion	NOUN	Funktion
im	ADP	in
Bundesrat	NOUN	Bundesrat
während	ADP	während
der	DET	der
ganzen	ADJ	ganz
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
<g/>
.	
Artikel	NOUN	Artikel
44.	NUM	44.
<g/>
(	
1	NUM	1
<g/>
)	
Niemand	PRON	niemand
kann	AUX	können
gleichzeitig	ADV	gleichzeitig
dem	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehören	VERB	angehören
<g/>
.	
Gehört	VERB	gehören
ein	DET	ein
in	ADP	in
den	DET	der
Bundesrat	NOUN	Bundesrat
entsendetes	ADJ	entsendet
Mitglied	NOUN	Mitglied
eines	DET	ein
Landtages	NOUN	Landtag
auch	ADV	auch
dem	DET	der
Bundestage	NOUN	Bundestag
an	ADP	an
<g/>
,	
so	ADV	so
ruht	VERB	ruhen
seine	DET	sein
Mitgliedschaft	NOUN	Mitgliedschaft
zum	ADP	zu
Bundestage	NOUN	Bundestag
bis	ADP	bis
zu	ADP	zu
seinem	DET	sein
Ausscheiden	NOUN	ausscheiden
aus	ADP	aus
dem	DET	der
Bundesrate	NOUN	Bundesrat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
dem	DET	der
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehörenden	ADJ	angehörend
öffentlichen	ADJ	öffentlich
Angestellten	NOUN	angestellter
und	CCONJ	und
Funktionäre	NOUN	Funktionär
bedürfen	VERB	bedürfen
zu	ADP	zu
r	ADJ	r
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Mandates	NOUN	Mandat
keines	DET	kein
Urlaubes	NOUN	Urlaub
<g/>
.	
Artikel	NOUN	Artikel
44.	NUM	44.
<g/>
(	
1	NUM	1
<g/>
)	
Niemand	PRON	niemand
kann	AUX	können
gleichzeitig	ADV	gleichzeitig
dem	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehören	VERB	angehören
<g/>
.	
Gehört	VERB	gehören
ein	DET	ein
in	ADP	in
den	DET	der
Bundesrat	NOUN	Bundesrat
entsendetes	ADJ	entsendet
Mitglied	NOUN	Mitglied
eines	DET	ein
Landtages	NOUN	Landtag
auch	ADV	auch
dem	DET	der
Bundestage	NOUN	Bundestag
an	ADP	an
<g/>
,	
so	ADV	so
ruht	VERB	ruhen
seine	DET	sein
Mitgliedschaft	NOUN	Mitgliedschaft
zum	ADP	zu
Bundestage	NOUN	Bundestag
bis	ADP	bis
zu	ADP	zu
seinem	DET	sein
Ausscheiden	NOUN	ausscheiden
aus	ADP	aus
dem	DET	der
Bundesrate	NOUN	Bundesrat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
dem	DET	der
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehörenden	ADJ	angehörend
öffentlichen	ADJ	öffentlich
Angestellten	NOUN	angestellter
und	CCONJ	und
Funktionäre	NOUN	Funktionär
bedürfen	VERB	bedürfen
zu	ADP	zu
r	ADJ	r
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Mandates	NOUN	Mandat
keines	DET	kein
Urlaubes	NOUN	Urlaub
<g/>
.	
E.	X	E.
Stellung	NOUN	Stellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
im	ADP	in
Bundestag	NOUN	Bundestag
und	CCONJ	und
Bundesrat	NOUN	Bundesrat
<g/>
.	
Artikel	NOUN	Artikel
45.	NUM	45.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
die	DET	der
von	ADP	von
ihnen	PRON	ihnen
entsendeten	ADJ	entsendet
Vertreter	NOUN	Vertreter
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
an	ADP	an
allen	DET	aller
Beratungen	NOUN	Beratung
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
teilzunehmen	VERB	teilnehmen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
im	ADP	in
Artikel	NOUN	Artikel
57	NUM	57
vorgesehenen	ADJ	vorgesehen
besonderen	ADJ	besonderer
Ausschusses	NOUN	Ausschuß
<g/>
,	
an	ADP	an
dessen	DET	der
Beratungen	NOUN	Beratung
sie	PRON	sie
nur	ADV	nur
auf	ADP	auf
besondere	ADJ	besonderer
Einladung	NOUN	Einladung
teilnehmen	VERB	teilnehmen
dürfen	AUX	dürfen
<g/>
.	
Sie	PRON	sie
müssen	AUX	müssen
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Der	DET	der
Bundestag	NOUN	Bundestag
sowie	CCONJ	sowie
der	DET	der
Bundesrat	NOUN	Bundesrat
kann	AUX	können
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verlangen	VERB	verlangen
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
Der	DET	der
Bundestag	NOUN	Bundestag
ist	AUX	sein
befugt	VERB	befugen
<g/>
,	
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
Überprüfen	NOUN	Überprüfen
<g/>
,	
deren	DET	der
Mitglieder	NOUN	Mitglied
über	ADP	über
alle	DET	aller
Vollziehung	NOUN	Vollziehung
zu	PART	zu
befragen	VERB	befragen
und	CCONJ	und
alle	DET	aller
einschlägigen	ADJ	einschlägig
Auskünfte	NOUN	Auskunft
zu	PART	zu
verlangen	VERB	verlangen
<g/>
,	
sowie	CCONJ	sowie
seinen	DET	sein
Wünschen	NOUN	Wunsch
über	ADP	über
