<doc id="bv_doc_id__50" document_title="Protokoll der 15. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 14. September 1920" created_not_before="1920-09-14" created_not_after="1920-09-14" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
wünscht	wünschen						Ind	Sing	3				Pres	Fin
hingegen	hingegen													
die	der	Acc	Def			Fem		Sing			Art			
Ernennung	Ernennung	Acc				Fem		Sing						
durch	durch													
das	der	Acc	Def			Neut		Sing			Art			
Land	Land	Acc				Neut		Sing						
<g/>
.
Bei	bei													
Artikel	Artikel	Dat				Masc		Sing						
97	97													
sei	sein						Sub	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Frage	Frage	Nom				Fem		Sing						
offen	offen			Pos										
geblieben	bleiben													Part
<g/>
,
welche	welcher	Nom				Fem		Plur			Int			
Ortsgemeinden	Ortsgemeinde	Nom				Fem		Plur						
Anspruch	Anspruch	Acc				Masc		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Erklärung	Erklärung	Acc				Fem		Sing						
zu	zu													
Bezirks-	Bezirk													
oder	oder													
Kreisgemeinden	Kreisgemeinde	Dat				Fem		Plur						
erheben	erheben													Inf
können	können						Ind	Plur	3				Pres	Fin
<g/>
.
Landeshauptmann	Landeshauptmann	Nom				Masc		Sing						
Rintelen	Rintelen	Nom				Masc		Sing						
will	wollen						Ind	Sing	3				Pres	Fin
dies	dieser	Acc				Neut		Sing			Dem			
nur	nur													
Gemeinden	Gemeinde	Dat				Fem		Plur						
von	von													
mehr	mehr										Ind			
als	als													
20000	20000													
Einwohnern	Einwohner	Dat				Masc		Plur						
zubilligen	zubilligen													Inf
<g/>
,
wogegen	wogegen										Int			
ein	ein	Nom	Ind			Masc		Sing			Art			
anderer	anderer	Nom		Pos		Masc		Sing						
Vertreter	Vertreter	Nom				Masc		Sing						
und	und													
auch	auch													
der	der	Nom	Def			Masc		Sing			Art			
Abgeordnete	abgeordneter	Nom				Masc		Sing						
Segur	Segur	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Zahl	Zahl	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Entwurfes	Entwurf	Gen				Masc		Sing						
beibehalten	beibehalten													Inf
will	wollen						Ind	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
soz.dem	soz.dem	Nom				Fem		Sing						
<g/>
.
Partei	Partei	Nom				Fem		Sing						
ficht	fichen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
einjährige	einjährig	Acc		Pos		Fem		Sing						
Seßhaftigkeit	Seßhaftigkeit	Acc				Fem		Sing						
und	und													
die	der	Acc	Def			Fem		Plur			Art			
Sonderbestimmungen	Sonderbestimmung	Acc				Fem		Plur						
für	für													
kleine	klein	Acc		Pos		Fem		Plur						
Gemeinden	Gemeinde	Acc				Fem		Plur						
mit	mit													
weniger	weniger										Ind			
als	als													
500	500													
Einwohnern	Einwohner	Dat				Masc		Plur						
an	an													
<g/>
.
</p>
<p>
In	in													
Artikel	Artikel	Dat				Masc		Sing						
97	97													
b	b													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipeldie	Seipeldie	Nom				Masc		Sing						
Streichung	Streichung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
<g/>
„
Kreise	Kreis	Gen				Masc		Plur						
<g/>
“
<g/>
,
was	wer	Acc				Neut		Sing			Rel			
Dr.	Dr.	Nom				Masc		Sing						
Dannebergfür	Dannebergfür	Nom				Masc		Sing						
unannehmbar	unannehmbar			Pos										
erklärt	erklären						Ind	Sing	3				Pres	Fin
<g/>
.
Ersterer	ersterer	Nom				Masc		Sing			Ind			
stellt	stellen						Ind	Sing	3				Pres	Fin
daher	daher													
einen	ein	Acc	Ind			Masc		Sing			Art			
Vermittlungsantrag	Vermittlungsantrag	Acc				Masc		Sing						
<g/>
,
die	der	Acc	Def			Masc		Plur			Art			
Kreise	Kreis	Acc				Masc		Plur						
zwar	zwar													
zu	zu													
erwähnen	erwähnen													Inf
<g/>
,
aber	aber													
festzusetzen	festsetzen													Inf
<g/>
,
daß	daß													
sie	sie	Nom				Masc		Plur	3		Prs			
nur	nur													
auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	Gen				Fem		Plur						
eingeführt	einführen													Part
werden	werden													Inf
können	können						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
DerVorsitzendemeint	DerVorsitzendemeint	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Partei	Partei	Nom				Fem		Sing						
dem	der	Dat				Neut		Sing			Dem			
nicht	nicht													
zustimmen	zustimmen													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
,
da	da													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
um	um													
eine	ein	Acc	Ind			Fem		Sing			Art			
Art	Art	Acc				Fem		Sing						
Minoritätsrecht	Minoritätsrecht	Nom				Neut		Sing						
kleinerer	klein	Gen		Cmp		Neut		Plur						
Gebiete	Gebiet	Gen				Neut		Plur						
handle	handeln						Sub	Sing	3				Pres	Fin
<g/>
.
Man	man	Nom						Sing			Ind			
könne	können						Sub	Sing	3				Pres	Fin
ein	ein	Acc	Ind			Neut		Sing			Art			
solches	solcher	Acc				Neut		Sing			Ind			
Minoritätsrecht	Minoritätsrecht	Acc				Neut		Sing						
nicht	nicht													
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	Dat				Fem		Sing						
irgendeiner	irgendein	Gen				Fem		Sing			Ind			
Mehrheit	Mehrheit	Gen				Fem		Sing						
abhängig	abhängig			Pos										
machen	machen													Inf
<g/>
.
PräsidentSeitzerklärt	PräsidentSeitzerklärt			Pos										
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Arbeiterschaft	Arbeiterschaft	Nom				Fem		Sing						
namentlich	namentlich													
Nordsteiermarks	Nordsteiermark	Gen				Neut		Sing						
<g/>
,
den	der	Dat	Def			Masc		Plur			Art			
Vertretern	Vertreter	Dat				Masc		Plur						
zum	zu	Dat				Masc		Sing						
Vorwurf	Vorwurf	Dat				Masc		Sing						
macht	machen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
sie	sie	Nom				Fem		Plur	3		Prs			
den	der	Dat	Def			Fem		Plur			Art			
Landtagsmehrheiten	Landtagsmehrheit	Dat				Fem		Plur						
ausgeliefert	ausliefern													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
.
Die	der	Acc	Def			Fem		Sing			Art			
Zusage	Zusage	Acc				Fem		Sing						
<g/>
,
daß	daß													
sie	sie	Nom				Masc		Plur	3		Prs			
vielleicht	vielleicht													
in	in													
einem	ein	Dat	Ind			Neut		Sing			Art			
Verwaltungsgesetz	Verwaltungsgesetz	Dat				Neut		Sing						
<g/>
,
das	der	Nom				Neut		Sing			Rel			
mit	mit													
gewöhnlicher	gewöhnlich	Dat		Pos		Fem		Sing						
Mehrheit	Mehrheit	Dat				Fem		Sing						
beschlossen	beschließen													Part
werden	werden													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
,
Kreise	Kreis	Acc				Masc		Plur						
bekommen	bekommen						Ind	Plur	3				Pres	Fin
<g/>
,
werden	werden						Ind	Plur	3				Pres	Fin
sie	sie	Nom				Masc		Plur	3		Prs			
nicht	nicht													
als	als													
Garantie	Garantie	Acc				Fem		Sing						
betrachten	betrachten													Inf
<g/>
.
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelmeint	Seipelmeint	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Bildung	Bildung	Nom				Fem		Sing						
von	von													
Gebietsgemeinden	Gebietsgemeinde	Dat				Fem		Plur						
in	in													
den	der	Dat	Def			Neut		Plur			Art			
größeren	groß	Dat		Cmp		Neut		Plur						
Ländern	Land	Dat				Neut		Plur						
<g/>
,
auch	auch													
wenn	wenn													
die	der	Nom	Def			Masc		Plur			Art			
Kreise	Kreis	Nom				Masc		Plur						
nicht	nicht													
ausdrücklich	ausdrücklich			Pos										
genannt	nennen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
als	als													
Garantie	Garantie	Nom				Fem		Sing						
angesehen	ansehen													Part
werden	werden													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
.
DerVorsitzendeerwähnt	DerVorsitzendeerwähnt						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
für	für													
die	der	Acc	Def			Neut		Plur			Art			
kleineren	klein	Dat		Cmp		Neut		Plur						
Länder	Land	Acc				Neut		Plur						
ja	ja													
schon	schon													
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Bildung	Bildung	Dat				Fem		Sing						
von	von													
Kreisen	Kreis	Dat				Masc		Plur						
Abstand	Abstand	Nom				Masc		Sing						
genommen	nehmen													Part
worden	werden													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
man	man	Nom						Sing			Ind			
bedarf	bedürfen						Ind	Sing	3				Pres	Fin
aber	aber													
einer	ein	Gen	Ind			Fem		Sing			Art			
Sicherung	Sicherung	Gen				Fem		Sing						
daß	daß													
sie	sie	Nom				Neut		Plur	3		Prs			
in	in													
Nieder-	Nieder													
und	und													
Ober-Oesterreich	Ober-Oesterreich	Dat				Neut		Sing						
sowie	sowie													
in	in													
Steiermark	Steiermark	Dat				Neut		Sing						
eingeführt	einführen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
sonst	sonst													
sei	sein						Sub	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Vertreter	Vertreter	Gen				Masc		Plur						
dieser	dieser	Gen				Neut		Plur			Dem			
Länder	Land	Gen				Neut		Plur						
nicht	nicht													
zu	zu													
erlangen	erlangen													Inf
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Unterausschuß	Unterausschuß	Nom				Masc		Sing						
nimmt	nehmen						Ind	Sing	3				Pres	Fin
nach	nach													
längerer	lang	Dat		Cmp		Fem		Sing						
Debatte	Debatte	Dat				Fem		Sing						
folgende	folgend	Acc		Pos		Fem		Sing						
Fassung	Fassung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
97	97													
b	b													
an	an													
<g/>
:
</p>
<p>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
97	97													
b.	b.													
</p>
<p>
<g/>
(
1	1													
<g/>
)
Verwaltungssprengel	Verwaltungssprengel	Nom				Masc		Plur						
und	und													
Selbstverwaltungskörper	Selbstverwaltungskörper	Nom				Masc		Plur						
<g/>
,
in	in													
welche	welcher	Acc				Masc		Plur			Rel			
sich	sich	Acc						Plur	3		Prs	Yes		
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
gliedern	gliedern						Ind	Plur	3				Pres	Fin
<g/>
,
sind	sein						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Ortsgemeinden	Ortsgemeinde	Nom				Fem		Plur						
und	und													
die	der	Nom	Def			Fem		Plur			Art			
Gebietsgemeinden	Gebietsgemeinde	Nom				Fem		Plur						
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Die	der	Nom	Def			Fem		Plur			Art			
Ortsgemeinden	Ortsgemeinde	Nom				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
den	der	Dat	Def			Fem		Plur			Art			
Gebietsgemeinden	Gebietsgemeinde	Dat				Fem		Plur						
und	und													
diese	dieser	Nom				Fem		Plur			Dem			
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
untergeordnet	untergeordnet													Part
<g/>
.
<g/>
“
</p>
<p>
Hiegegen	Hiegegen	Nom						Sing						
meldet	melden						Ind	Sing	3				Pres	Fin
Dr.	Dr.	Nom				Masc		Sing						
Dannebergein	Dannebergein	Nom				Masc		Sing						
Minoritätsvotum	Minoritätsvotum	Acc				Neut		Sing						
an	an													
<g/>
.
</p>
<p>
Ein	ein	Nom	Ind			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
AbgeordnetenFink	AbgeordnetenFink	Gen						Sing						
<g/>
,
nur	nur													
den	der	Dat	Def			Fem		Plur			Art			
Städten	Stadt	Dat				Fem		Plur						
mit	mit													
20000	20000													
<g/>
,
nicht	nicht													
auch	auch													
denen	der	Dat						Plur			Dem			
mit	mit													
15000	15000													
Einwohnern	Einwohner	Dat				Masc		Plur						
den	der	Acc	Def			Masc		Sing			Art			
Anspruch	Anspruch	Acc				Masc		Sing						
auf	auf													
Erklärung	Erklärung	Acc				Fem		Sing						
zu	zu													
Gebietsgemeinden	Gebietsgemeinde	Dat				Fem		Plur						
zuzuerkennen	zuerkennen													Inf
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
,
da	da													
Abgeordneter	abgeordneter	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Dannebergnachweist	Dannebergnachweist	Nom				Masc		Sing						
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
im	in	Dat				Neut		Sing						
Ganzen	ganze	Dat				Neut		Sing						
um	um													
4	4													
Gemeinden	Gemeinde	Acc				Fem		Plur						
handelt	handeln						Ind	Sing	3				Pres	Fin
<g/>
,
nämlich	nämlich													
um	um													
Mödling	Mödling	Acc				Neut		Sing						
<g/>
,
Wels	Wels	Acc				Neut		Sing						
<g/>
,
Eggenberg	Eggenberg	Acc				Neut		Sing						
und	und													
Donawitz	Donawitz	Acc				Neut		Sing						
<g/>
,
denen	der	Dat				Fem		Plur			Rel			
man	man	Nom						Sing			Ind			
wohl	wohl													
dieselben	derselbe	Acc				Neut		Plur			Dem			
Rechte	Recht	Acc				Neut		Plur						
wie	wie													
Waidhofen	Waidhofen	Nom				Neut		Sing						
a.	a.	Dat				Masc		Sing						
d.	d.	Dat				Masc		Sing						
Ybbs	Ybbs	Gen				Masc		Sing						
gewähren	gewähren													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Sinngemäß	Sinngemäß			Pos										
wird	werden						Ind	Sing	3				Pres	Fin
Artikel	Artikel	Nom				Masc		Sing						
97	97													
c	c													
unter	unter													
Streichung	Streichung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
zweiten	zweiter	Gen		Pos		Masc		Sing						
Absatzes	Absatz	Gen				Masc		Sing						
folgendermaßen	folgendermaßen													
abgeändert	abgeändern													Part
<g/>
:
</p>
<p>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
97	97													
c.	c.													
</p>
<p>
<g/>
(
1	1													
<g/>
)
Ortsgemeinden	Ortsgemeinde	Nom				Fem		Plur						
mit	mit													
mehr	mehr										Ind			
als	als													
15.000	15.000													
Einwohnern	Einwohner	Dat				Masc		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
auf	auf													
ihren	ihr	Acc				Masc		Sing		Yes	Prs			
Antrag	Antrag	Acc				Masc		Sing						
zu	zu													
Gebietsgemeinden	Gebietsgemeinde	Dat				Fem		Plur						
zu	zu													
erklären	erklären													Inf
<g/>
.
Bei	bei													
ihnen	ihnen	Dat						Plur	3		Prs			
fällt	fallen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Gemeindeverwaltung	Gemeindeverwaltung	Nom				Fem		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Gebietsgemeindeverwaltung	Gebietsgemeindeverwaltung	Dat				Fem		Sing						
zusammen	zusammen													
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Die	der	Nom	Def			Fem		Plur			Art			
bisherigen	bisherig	Nom		Pos		Fem		Plur						
Städte	Stadt	Nom				Fem		Plur						
mit	mit													
eigenem	eigen	Dat		Pos		Neut		Sing						
Statut	Statut	Dat				Neut		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
Gebietsgemeinden	Gebietsgemeinde	Nom				Fem		Plur						
<g/>
.
<g/>
“
</p>
<p>
Ferner	ferner													
hat	haben						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Beginn	Beginn	Nom				Masc		Sing						
desArtikels	desArtikel	Gen				Masc		Sing						
97dzu	97dzu													
<g/>
lauten:„Die
Ortsgemeinden	Ortsgemeinde	Nom				Fem		Plur						
und	und													
Gebietsgemeinden	Gebietsgemeinde	Nom				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
auch	auch													
selbständige	selbständig	Nom		Pos		Masc		Plur						
Wirtschaftskörper	Wirtschaftskörper	Nom				Masc		Plur						
<g/>
