<doc id="bv_doc_id__24" document_title="UA Entwurf 26. August 1920 Textvariante" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
Bekanntlich	bekanntlich
Öffentlichkeit	Öffentlichkeit
auszuschließen	ausschließen
<g/>
,
wenn	wenn
es	es
vom	von
Vorsitzenden	vorsitzend
oder	oder
einem	ein
Fünftel	Fünftel
der	der
anwesenden	anwesend
Mitglieder	Mitglied
verlangt	verlangen
und	und
vom	von
Hause	Haus
nach	nach
Entfernung	Entfernung
der	der
Zuhörer	Zuhörer
beschlossen	beschließen
wird	werden
<g/>
.
</p>
<head>
Artikel	Artikel
25.	25.
</head>
<p>
Wahrheitsgetreue	Wahrheitsgetreue
Berichte	Bericht
über	über
die	der
Verhandlungen	Verhandlung
in	in
den	der
öffentlichen	öffentlich
Sitzungen	Sitzung
des	der
Nationalrates	Nationalrat
und	und
seiner	sein
Ausschüsse	Ausschuß
bleiben	bleiben
von	von
jeder	jeder
Verantwortung	Verantwortung
frei	frei
<g/>
.
</p>
<head>
B.	B.
Der	der
Bundesrat	Bundesrat
<g/>
.
</head>
<head>
Artikel	Artikel
26.	26.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Im	in
Bundesrate	Bundesrat
sind	sein
die	der
Länder	Land
im	in
Verhältnis	Verhältnis
ihrer	ihr
Einwohnerzahl	Einwohnerzahl
gemäß	gemäß
den	der
folgenden	folgend
Bestimmungen	Bestimmung
vertreten	vertreten
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Das	der
Land	Land
mit	mit
der	der
größten	groß
Einwohnerzahl	Einwohnerzahl
entsendet	entsenden
12	12
Mitglieder	Mitglied
<g/>
,
jedes	jeder
andere	anderer
Land	Land
so	so
viele	vieler
Mitglieder	Mitglied
<g/>
,
als	als
dem	der
Verhältnisse	Verhältnis
seiner	sein
Einwohnerzahl	Einwohnerzahl
zur	zu
erstangeführten	erstangeführt
Einwohnerzahl	Einwohnerzahl
entspricht	entsprechen
<g/>
,
wobei	wobei
Reste	Rest
über	über
die	der
Hälfte	Hälfte
der	der
Verhältniszahl	Verhältniszahl
als	als
voll	voll
gelten	gelten
<g/>
.
Jedem	Jedem
Lande	Land
gebührt	gebühren
jedoch	jedoch
eine	ein
Vertretung	Vertretung
von	von
wenigstens	wenigstens
drei	drei
Mitgliedern	Mitglied
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Für	für
jedes	jeder
Mitglied	Mitglied
wird	werden
ein	ein
Ersatzmann	Ersatzmann
bestellt	bestellen
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Die	der
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
und	und
deren	der
Ersatzmänner	Ersatzmann
werden	werden
von	von
den	der
Landtagen	Landtag
für	für
die	der
Dauer	Dauer
ihrer	ihr
Gesetzgebungsperiode	Gesetzgebungsperiode
nach	nach
dem	der
Grundsatze	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
gewählt	wählen
<g/>
,
jedoch	jedoch
muß	müssen
wenigstens	wenigstens
ein	ein
Mandat	Mandat
der	der
Partei	Partei
zufallen	zufallen
<g/>
,
welche	welcher
die	der
zweithöchste	zweithöchster
Anzahl	Anzahl
von	von
Sitzen	Sitz
im	in
Landtage	Landtag
oder	oder
<g/>
,
wenn	wenn
mehrere	mehrere
Parteien	Partei
die	der
gleiche	gleich
Anzahl	Anzahl
von	von
Sitzen	Sitz
haben	haben
<g/>
,
die	der
zweithöchste	zweithöchster
Zahl	Zahl
von	von
Wählerstimmen	Wählerstimme
bei	bei
der	der
letzten	letzter
Landtagswahl	Landtagswahl
aufweist	aufweisen
<g/>
.
Bei	bei
gleichen	gleich
Ansprüchen	Anspruch
mehrerer	mehrere
Parteien	Partei
entscheidet	entscheiden
das	der
Los	Los
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
In	in
den	der
Bundesrat	Bundesrat
kann	können
nur	nur
gewählt	wählen
werden	werden
<g/>
,
wer	wer
zum	zu
Landtage	Landtag
wählbar	wählbar
ist	sein
<g/>
.
</p>
<p>
	
<g/>
(
6	6
<g/>
)
Nach	nach
Ablauf	Ablauf
der	der
Gesetzgebungsperiode	Gesetzgebungsperiode
eines	ein
Landtages	Landtag
oder	oder
nach	nach
seiner	sein
Auflösung	Auflösung
bleiben	bleiben
die	der
von	von
ihm	ihm
delegierten	delegiert
Mitglieder	Mitglied
des	der
Bundesrates	Bundesrat
solange	solange
in	in
Funktion	Funktion
<g/>
,
bis	bis
der	der
neue	neu
Landtag	Landtag
die	der
Wahl	Wahl
in	in
den	der
Bundesrat	Bundesrat
vorgenommen	vornehmen
hat	haben
<g/>
.
</p>
<p>
	
<g/>
(
7	7
<g/>
)
Bei	bei
der	der
Ausübung	Ausübung
dieses	dieser
Mandates	Mandat
sind	sein
die	der
Mitglieder	Mitglied
an	an
keinen	kein
Auftrag	Auftrag
gebunden	binden
<g/>
.
</p>
<p>
	
<g/>
(
<g/>
8)
Die	der
Bestimmungen	Bestimmung
dieses	dieser
Artikels	Artikel
können	können
nur	nur
geändert	ändern
werden	werden
<g/>
,
wenn	wenn
im	in
Bundesrate	Bundesrat
<g/>
—
abgesehen	absehen
von	von
der	der
für	für
dessen	der
Beschlußfassung	Beschlußfassung
überhaupt	überhaupt
erforderlichen	erforderlich
Stimmenmehrheit	Stimmenmehrheit
<g/>
—
die	der
Mehrheit	Mehrheit
der	der
Vertreter	Vertreter
von	von
wenigstens	wenigstens
vier	vier
Ländern	Land
die	der
Änderung	Änderung
angenommen	annehmen
hat	haben
<g/>
.
</p>
<head>
Artikel	Artikel
27.	27.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Vorsitz	Vorsitz
des	der
Bundesrates	Bundesrat
fällt	fallen
abwechselnd	abwechselnd
auf	auf
ein	ein
anderes	anderer
Land	Land
in	in
alphabetischer	alphabetisch
Reihenfolge	Reihenfolge
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
Bundesrat	Bundesrat
wird	werden
durch	durch
seinen	sein
Vorsitzenden	vorsitzend
vertreten	vertreten
<g/>
.
Alle	aller
Ausfertigungen	Ausfertigung
des	der
Bundesrates	Bundesrat
müssen	müssen
die	der
Unterschrift	Unterschrift
seines	sein
Vorsitzenden	vorsitzend
tragen	tragen
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Der	der
Bundesrat	Bundesrat
gibt	geben
sich	sich
seine	sein
Geschäftsordnung	Geschäftsordnung
durch	durch
Beschluß	Beschluß
<g/>
,
der	der
nur	nur
bei	bei
Anwesenheit	Anwesenheit
der	der
Hälfte	Hälfte
der	der
Mitglieder	Mitglied
mit	mit
Zweidrittelmehrheit	Zweidrittelmehrheit
gefaßt	fassen
werden	werden
kann	können
<g/>
.
</p>
<p>
	
4	4
</p>
<head>
Artikel	Artikel
28.	28.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Bundesrat	Bundesrat
faßt	fassen
seine	sein
Beschlüsse	Beschluß
mit	mit
Stimmenmehrheit	Stimmenmehrheit
der	der
Anwesenden	Anwesenden
<g/>
.
</p>
<p>
	
2	2
<g/>
)
Die	der
Sitzungen	Sitzung
des	der
Bundesrates	Bundesrat
sind	sein
öffentlich	öffentlich
<g/>
.
Die	der
Öffentlichkeit	Öffentlichkeit
kann	können
jedoch	jedoch
gemäß	gemäß
den	der
Bestimmungen	Bestimmung
der	der
Geschäftsordnung	Geschäftsordnung
durch	durch
Beschluß	Beschluß
aufgehoben	aufheben
werden	werden
<g/>
.
Die	der
Bestimmungen	Bestimmung
des	der
Artikels	Artikel
25	25
gelten	gelten
auch	auch
für	für
öffentliche	öffentlich
Sitzungen	Sitzung
des	der
Bundesrates	Bundesrat
und	und
seiner	sein
Ausschüsse	Ausschuß
<g/>
.
</p>
<p>
<g/>
(
Artikel	Artikel
29	29
fällt	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
C.	C.
Die	der
Bundesversammlung	Bundesversammlung
<g/>
.
</head>
<head>
Artikel	Artikel
29a	29a
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Nationalrat	Nationalrat
und	und
Bundesrat	Bundesrat
treten	treten
als	als
Bundesversammlung	Bundesversammlung
in	in
gemeinsamer	gemeinsam
öffentlicher	öffentlich
Sitzung	Sitzung
zur	zu
Wahl	Wahl
des	der
Bundespräsidenten	Bundespräsident
und	und
zu	zu
dessen	der
Angelobung	Angelobung
<g/>
,
dann	dann
zur	zu
Beschlußfassung	Beschlußfassung
über	über
eine	ein
Kriegserklärung	Kriegserklärung
am	an
Sitze	Sitz
des	der
Nationalrates	Nationalrat
zusammen	zusammen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Jede	jeder
der	der
beiden	beide
Körperschaften	Körperschaft
kann	können
den	der
Gegenstand	Gegenstand
der	der
Abstimmung	Abstimmung
vorher	vorher
auch	auch
gesondert	gesondert
beraten	beraten
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
Einberufung	Einberufung
der	der
Bundesversammlung	Bundesversammlung
erfolgt	erfolgen
durch	durch
den	der
Bundespräsidenten	Bundespräsident
<g/>
.
Der	der
Vorsitz	Vorsitz
wird	werden
abwechselnd	abwechselnd
vom	von
Präsidenten	Präsident
des	der
Nationatrates	Nationatrates
und	und
vom	von
Vorsitzenden	vorsitzend
des	der
Bundesrates	Bundesrat
<g/>
,
das	der
erste	erster
Mal	Mal
von	von
jenem	jener
<g/>
,
geführt	führen
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
In	in
der	der
Bundesversammlung	Bundesversammlung
findet	finden
die	der
Geschäftsordnung	Geschäftsordnung
des	der
Nationalrates	Nationalrat
sinngemäß	sinngemäß
Anwendung	Anwendung
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
Die	der
Bestimmungen	Bestimmung
des	der
Artikels	Artikel
25	25
gelten	gelten
auch	auch
für	für
die	der
Sitzungen	Sitzung
der	der
Bundesversammlung	Bundesversammlung
<g/>
.
</p>
<head>
Artikel	Artikel
29b	29b
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Beschlüsse	Beschluß
der	der
Bundesversammlung	Bundesversammlung
werden	werden
von	von
ihrem	ihr
Vorsitzenden	vorsitzend
beurkundet	beurkunden
und	und
vom	von
Bundeskanzler	Bundeskanzler
gegengezeichnet	gengezeichnen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
amtliche	amtlich
Kundmachung	Kundmachung
liegt	liegen
dem	der
Bundeskanzler	Bundeskanzler
ob	ob
<g/>
.
</p>
<head>
D.	D.
Der	der
Weg	Weg
der	der
Bundesgesetzgebung	Bundesgesetzgebung
<g/>
.
</head>
<head>
Artikel	Artikel
30.	30.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Gesetzesvorschläge	Gesetzesvorschlag
gelangen	gelangen
an	an
den	der
Nationalrat	Nationalrat
entweder	entweder
als	als
Anträge	Antrag
seiner	sein
Mitglieder	Mitglied
oder	oder
als	als
Vorlagen	Vorlage
der	der
Bundesregierung	Bundesregierung
<g/>
.
Der	der
Bundesrat	Bundesrat
kann	können
im	in
Wege	Weg
der	der
Bundesregierung	Bundesregierung
Gesetzesanträge	Gesetzesantrag
im	in
Nationalrate	Nationalrate
stellen	stellen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Jeder	jeder
von	von
300.000	300.000
Stimmberechtigten	Stimmberechtigten
oder	oder
von	von
je	je
der	der
Hälfte	Hälfte
der	der
Stimmberechtigten	Stimmberechtigten
dreier	dreier
Länder	Land
gestellte	gestellt
Antrag	Antrag
<g/>
(
Volksbegehren	Volksbegehren
<g/>
)
ist	sein
von	von
der	der
Bundesregierung	Bundesregierung
dem	der
Nationalrat	Nationalrat
zur	zu
geschäftsordnungsmäßigen	geschäftsordnungsmäßig
Behandlung	Behandlung
vorzulegen	vorlegen
<g/>
.
Das	der
Volksbegehren	Volksbegehren
muß	müssen
in	in
Form	Form
eines	ein
Gesetzentwurfes	Gesetzentwurf
gestellt	stellen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
31.	31.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Zu	zu
einem	ein
Beschlusse	Beschluss
des	der
Nationalrates	Nationalrat
ist	sein
die	der
Anwesenheit	Anwesenheit
von	von
mindestens	mindestens
einem	ein
Drittel	Drittel
der	der
Mitglieder	Mitglied
und	und
die	der
unbedingte	unbedingt
Mehrheit	Mehrheit
der	der
abgegebenen	abgegeben
Stimmen	Stimme
erforderlich	erforderlich
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Ein	ein
Verfassungsgesetz	Verfassungsgesetz
kann	können
jedoch	jedoch
nur	nur
in	in
Anwesenheit	Anwesenheit
von	von
mindestens	mindestens
der	der
Hälfte	Hälfte
aller	aller
Mitglieder	Mitglied
und	und
mit	mit
einer	ein
Mehrheit	Mehrheit
von	von
zwei	zwei
Dritteln	Drittel
aller	aller
abgegebenen	abgegeben
Stimmen	Stimme
beschlossen	beschließen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
32.	32.
</head>
<p>
Jede	jeder
Gesamtänderung	Gesamtänderung
der	der
Bundesverfassung	Bundesverfassung
<g/>
,
eine	ein
teilweise	teilweise
Änderung	Änderung
aber	aber
nur	nur
<g/>
,
wenn	wenn
dies	dieser
von	von
einem	ein
Drittel	Drittel
der	der
Mitglieder	Mitglied
des	der
Nationalrates	Nationalrat
oder	oder
des	der
Bundesrates	Bundesrat
verlangt	verlangen
wird	werden
<g/>
,
ist	sein
nach	nach
Beendigung	Beendigung
des	der
Verfahrens	Verfahren
nach	nach
Artikel	Artikel
38	38
<g/>
,
jedoch	jedoch
vor	vor
der	der
Beurkundung	Beurkundung
durch	durch
den	der
Bundespräsidenten	Bundespräsident
<g/>
,
einer	ein
Abstimmung	Abstimmung
des	der
gesamten	gesamt
Bundesvolkes	Bundesvolke
zu	zu
unterziehen	unterziehen
<g/>
.
</p>
<head>
Artikel	Artikel
33.	33.
</head>
<p>
Einer	ein
Volksabstimmung	Volksabstimmung
ist	sein
ferner	ferner
jeder	jeder
Gesetzesbeschluß	Gesetzesbeschluß
des	der
Nationalrates	Nationalrat
vor	vor
seiner	sein
Beurkundung	Beurkundung
durch	durch
den	der
Bundespräsidenten	Bundespräsident
zu	zu
unterziehen	unterziehen
<g/>
,
wenn	wenn
der	der
Nationalrat	Nationalrat
es	es
beschließt	beschließen
oder	oder
die	der
Mehrheit	Mehrheit
der	der
Mitglieder	Mitglied
des	der
Nationalrates	Nationalrat
es	es
verlangt	verlangen
<g/>
.
</p>
<head>
Artikel	Artikel
34.	34.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
In	in
der	der
Volksabstimmung	Volksabstimmung
entscheidet	entscheiden
die	der
unbedingte	unbedingt
Mehrheit	Mehrheit
der	der
gültig	gültig
abgegebenen	abgegeben
Stimmen	Stimme
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Das	der
Ergebnis	Ergebnis
der	der
Volksabstimmung	Volksabstimmung
ist	sein
amtlich	amtlich
zu	zu
verlautbaren	verlautbaren
<g/>
.
</p>
<p>
<g/>
(
Artikel	Artikel
35	35
und	und
36	36
fallen	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
37.	37.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Das	der
Verfahren	Verfahren
für	für
das	der
Volksbegehren	Volksbegehren
und	und
die	der
Volksabstimmung	Volksabstimmung
wird	werden
durch	durch
Bundesgesetz	Bundesgesetz
geregelt	regeln
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Stimmberechtigt	Stimmberechtigt
ist	sein
jeder	jeder
zum	zu
Nationalrat	Nationalrat
wahlberechtigte	wahlberechtigt
Bundesbürger	Bundesbürger
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Der	der
Bundespräsident	Bundespräsident
ordnet	ordnen
die	der
Volksabstimmung	Volksabstimmung
an	an
<g/>
.
</p>
<head>
Artikel	Artikel
38.	38.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Jeder	jeder
Gesetzesbeschluß	Gesetzesbeschluß
des	der
Nationalrates	Nationalrat
ist	sein
unverzüglich	unverzüglich
durch	durch
dessen	der
Präsidenten	Präsident
dem	der
Bundeskanzler	Bundeskanzler
zu	zu
übermitteln	übermitteln
<g/>
,
der	der
ihn	ihn
sofort	sofort
dem	der
Bundesrate	Bundesrat
bekanntzugeben	bekanntgeben
hat	haben
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Ein	ein
Gesetzesbeschluß	Gesetzesbeschluß
kann	können
<g/>
,
soweit	soweit
nicht	nicht
in	in
diesem	dieser
Artikel	Artikel
anderes	anderer
bestimmt	bestimmen
ist	sein
<g/>
,
nur	nur
dann	dann
beurkundet	beurkunden
und	und
kundgemacht	kundmachen
werden	werden
<g/>
,
wenn	wenn
der	der
Bundesrat	Bundesrat
gegen	gegen
diesen	dieser
Beschluß	Beschluß
keinen	kein
mit	mit
Gründen	Grund
versehenen	versehen
Einspruch	Einspruch
erhoben	erheben
hat	haben
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Dieser	dieser
Einspruch	Einspruch
muß	müssen
im	in
Wege	Weg
des	der
Bundeskanzlers	Bundeskanzler
dem	der
Nationalrate	Nationalrate
innerhalb	innerhalb
acht	acht
Wochen	Woche
nach	nach
Einlangen	einlangen
des	der
Gesetzesbeschlusses	Gesetzesbeschluß
beim	bei
Bundesrate	Bundesrat
schriftlich	schriftlich
mitgeteilt	mitteilen
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Wiederholt	Wiederholt
der	der
Nationalrat	Nationalrat
seinen	sein
ursprünglichen	ursprünglich
Beschluß	Beschluß
<g/>
,
so	so
ist	sein
dieser	dieser
zu	zu
beurkunden	beurkunden
und	und
kundzumachen	kundmachen
<g/>
.
Beschließt	Beschließt
der	der
Bundesrat	Bundesrat
<g/>
,
keinen	kein
Einspruch	Einspruch
zu	zu
erheben	erheben
<g/>
,
oder	oder
wird	werden
innerhalb	innerhalb
der	der
im	in
Absatz	Absatz
2	2
festgesetzten	festgesetzt
Frist	Frist
kein	kein
mit	mit
Begründung	Begründung
versehener	versehen
Einspruch	Einspruch
erhoben	erheben
<g/>
,
so	so
ist	sein
der	der
Gesetzesbeschluß	Gesetzesbeschluß
zu	zu
beurkunden	beurkunden
und	und
kundzumachen	kundmachen
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
Das	der
Gesetz	Gesetz
über	über
die	der
Geschäftsführung	Geschäftsführung
des	der
Nationalrates	Nationalrat
<g/>
,
das	der
Gesetz	Gesetz
über	über
die	der
Auflösung	Auflösung
des	der
Nationalrates	Nationalrat
<g/>
,
die	der
Bewilligung	Bewilligung
des	der
Bundesvoranschlages	Bundesvoranschlag
und	und
die	der
Genehmigung	Genehmigung
der	der
Rechnungsabschlüsse	Rechnungsabschluß
<g/>
,
die	der
Aufnahme	Aufnahme
und	und
Konvertierung	Konvertierung
von	von
Bundesanleihen	Bundesanleihe
und	und
die	der
Verfügung	Verfügung
über	über
das	der
Bundesvermögen	Bundesvermögen
sind	sein
ausschließlich	ausschließlich
Sache	Sache
des	der
Nationalrates	Nationalrat
<g/>
.
</p>
<p>
<g/>
(
Artikel	Artikel
39	39
fällt	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
40.	40.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Das	der
verfassungsmäßige	verfassungsmäßig
Zustandekommen	zustandekommen
der	der
Bundesgesetze	Bundesgesetz
sowie	sowie
der	der
im	in
Artikel	Artikel
38	38
<g/>
,
Absatz	Absatz
5	5
<g/>
,
erwähnten	erwähnt
Beschlüsse	Beschluß
des	der
Nationalrates	Nationalrat
wird	werden
durch	durch
die	der
Unterschrift	Unterschrift
des	der
Bundespräsidenten	Bundespräsident
beurkundet	beurkunden
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Vorlage	Vorlage
zur	zu
Beurkundung	Beurkundung
erfolgt	erfolgen
durch	durch
den	der
Bundeskanzler	Bundeskanzler
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
Beurkundung	Beurkundung
ist	sein
vom	von
Bundeskanzler	Bundeskanzler
und	und
von	von
den	der
zuständigen	zuständig
Bundesministern	Bundesminister
gegenzuzeichnen	gegenzuzeichnen
<g/>
.
</p>
<head>
Artikel	Artikel
41.	41.
</head>
<p>
Die	der
Kundmachung	Kundmachung
der	der
Bundesgesetze	Bundesgesetz
sowie	sowie
der	der
in	in
Artikel	Artikel
42a	42a
bezeichneten	bezeichnet
Staatsverträge	Staatsvertrag
erfolgt	erfolgen
mit	mit
Berufung	Berufung
auf	auf
den	der
Beschluß	Beschluß
des	der
Nationalrates	Nationalrat
<g/>
,
die	der
Kundmachung	Kundmachung
eines	ein
Bundesgestzes	Bundesgestz
<g/>
,
das	der
auf	auf
einer	ein
Volksabstimmung	Volksabstimmung
beruht	beruhen
<g/>
,
mit	mit
Berufung	Berufung
auf	auf
das	der
Ergebnis	Ergebnis
der	der
Volksabstimmung	Volksabstimmung
<g/>
.
</p>
<head>
Artikel	Artikel
42.	42.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Kundmachung	Kundmachung
der	der
in	in
Artikel	Artikel
41	41
aufgezählten	aufgezählt
Bundesgesetze	Bundesgesetz
<g/>
,
Beschlüsse	Beschluß
des	der
Nationalrates	Nationalrat
und	und
Staatsverträge	Staatsvertrag
ist	sein
durch	durch
den	der
Bundeskanzler	Bundeskanzler
im	in
Bundesgesetzblatte	Bundesgesetzblatt
zu	zu
veranlassen	veranlassen
<g/>
.
Ihre	ihr
verbindende	verbindend
Kraft	Kraft
beginnt	beginnen
<g/>
,
wenn	wenn
nicht	nicht
ausdrücklich	ausdrücklich
eine	ein
andere	anderer
Bestimmung	Bestimmung
getroffen	treffen
ist	sein
<g/>
,
nach	nach
Ablauf	Ablauf
des	der
Tages	Tag
<g/>
,
an	an
dem	der
das	der
Stück	Stück
des	der
Bundesgesetzblattes	Bundesgesetzblatt
<g/>
,
das	der
die	der
Kundmachung	Kundmachung
enthält	enthalten
<g/>
,
herausgegeben	herausgeben
und	und
versendet	versenden
wird	werden
<g/>
,
und	und
erstreckt	erstrecken
sich	sich
<g/>
,
wenn	wenn
nicht	nicht
anderes	anderer
ausdrücklich	ausdrücklich
bestimmt	bestimmen
ist	sein
<g/>
,
auf	auf
das	der
gesamte	gesamt
Bundesgebiet	Bundesgebiet
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Über	über
das	der
Bundesgesetzblatt	Bundesgesetzblatt
ergeht	ergehen
ein	ein
besonderes	besonderer
Bundesgesetz	Bundesgesetz
<g/>
.
</p>
<head>
E.	E.
Mitwirkung	Mitwirkung
des	der
Nationalrates	Nationalrat
und	und
des	der
Bundesrates	Bundesrat
an	an
der	der
Vollziehung	Vollziehung
des	der
Bundes	Bund
<g/>
.
</head>
<head>
Artikel	Artikel
42a	42a
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Alle	aller
politischen	politisch
Staatsverträge	Staatsvertrag
<g/>
,
andere	anderer
nur	nur
<g/>
,
sofern	sofern
sie	sie
gesetzändernden	gesetzändernd
Inhalt	Inhalt
haben	haben
<g/>
,
bedürfen	bedürfen
zu	zu
ihrer	ihr
Güligkeit	Güligkeit
der	der
Genehmigung	Genehmigung
durch	durch
den	der
Nationalrat	Nationalrat
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Auf	auf
Beschlüsse	Beschluß
des	der
Nationalrates	Nationalrat
über	über
die	der
Genehmigung	Genehmigung
von	von
Staatsverträgen	Staatsvertrag
finden	finden
die	der
Bestimmungen	Bestimmung
des	der
Artikels	Artikel
38	38
<g/>
,
Absatz	Absatz
1	1
bis	bis
4	4
<g/>
,
sinngemäß	sinngemäß
Anwendung	Anwendung
<g/>
.
</p>
<head>
Artikel	Artikel
42b	42b
<g/>
.
</head>
<p>
Dem	der
Nationalrat	Nationalrat
ist	sein
spätestens	spätestens
acht	acht
Wochen	Woche
vor	vor
Ablauf	Ablauf
des	der
Finanzjahres	Finanzjahr
von	von
der	der
Bundesregierung	Bundesregierung
ein	ein
Vorschlag	Vorschlag
der	der
Einnahmen	Einnahme
und	und
Ausgaben	Ausgabe
des	der
Bundes	Bund
für	für
das	der
folgende	folgend
Finanzjahr	Finanzjahr
vorzulegen	vorlegen
<g/>
.
</p>
<head>
Artikel	Artikel
42c	42c
<g/>
.
</head>
<p>
Der	der
Nationatrat	Nationatrat
wirkt	wirken
an	an
der	der
Festsetzung	Festsetzung
von	von
Eisenbahntarifen	Eisenbahntarif
<g/>
,
Post-	Post
<g/>
,
Telegraphen-	Telegraphen
und	und
Fernsprechgebühren	Fernsprechgebühr
und	und
Preisen	Preis
der	der
Monopolgegenstände	Monopolgegenstand
sowie	sowie
von	von
Bezügen	Bezug
der	der
in	in
staatlichen	staatlich
Betrieben	Betrieb
ständig	ständig
beschäftigten	beschäftigt
Personen	Person
mit	mit
<g/>
.
Diese	dieser
Mitwirkung	Mitwirkung
wird	werden
durch	durch
Bundesverfassungsgesetz	Bundesverfassungsgesetz
geregelt	regeln
<g/>
.
</p>
<head>
F.	F.
Stellung	Stellung
der	der
Mitglieder	Mitglied
des	der
Nationalrates	Nationalrat
und	und
des	der
Bundesrates	Bundesrat
<g/>
.
</head>
<head>
Artikel	Artikel
43.	43.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Mitglieder	Mitglied
des	der
Nationalrates	Nationalrat
können	können
wegen	wegen
der	der
in	in
Ausübung	Ausübung
dieses	dieser
Berufes	Beruf
geschehenen	geschehen
Abstimmungen	Abstimmung
niemals	niemals
<g/>
,
wegen	wegen
der	der
in	in
diesem	dieser
Berufe	Beruf
gemachten	gemacht
Äußerungen	Äußerung
nur	nur
vom	von
Nationalrate	Nationalrate
verantwortlich	verantwortlich
gemacht	machen
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Kein	kein
Mitglied	Mitglied
des	der
Nationalrates	Nationalrat
darf	dürfen
während	während
der	der
Gesetzgebungsperiode	Gesetzgebungsperiode
wegen	wegen
einer	ein
srafbaren	srafbar
Handlung	Handlung
<g/>
–
den	der
Fall	Fall
der	der
Ergreifung	Ergreifung
auf	auf
frischer	frisch
Tat	Tat
bei	bei
Verübung	Verübung
eines	ein
Verbrechens	Verbrechen
ausgenommen	ausnehmen
<g/>
–
ohne	ohne
Zustimmung	Zustimmung
des	der
Nationalrates	Nationalrat
verhaftet	verhaften
oder	oder
behördlich	behördlich
verfolgt	verfolgen
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Im	in
Falle	Fall
der	der
Ergreifung	Ergreifung
auf	auf
frischer	frisch
Tat	Tat
hat	haben
die	der
Behörde	Behörde
dem	der
Präsidenten	Präsident
des	der
Nationalrates	Nationalrat
sogleich	sogleich
die	der
geschehene	geschehen
Verhaftung	Verhaftung
bekanntzugeben	bekanntzugeben
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Wenn	wenn
es	es
der	der
Nationalrat	Nationalrat
verlangt	verlangen
<g/>
,
muß	müssen
der	der
