<doc id="bv_doc_id__16" attrs="word lemma type">
Sozialdemokratischer	bv_doc_id__16_d8e352
Bundestag	bv_doc_id__16_d8e11134
über	bv_doc_id__16_d8e11136
den	bv_doc_id__16_d8e11138
Gesamtvorschlag	bv_doc_id__16_d8e11140
eines	bv_doc_id__16_d8e11142
besonderen	bv_doc_id__16_d8e11144
Ausschusses	bv_doc_id__16_d8e11147
<g/>
,	
dessen	bv_doc_id__16_d8e11151
Zusammensetzung	bv_doc_id__16_d8e11153
<g/>
,	
Wirkungskreis	bv_doc_id__16_d8e11157
und	bv_doc_id__16_d8e11160
Verfahren	bv_doc_id__16_d8e11162
im	bv_doc_id__16_d8e11164
Geschäftsordnungsgesetze	bv_doc_id__16_d8e11166
geregelt	bv_doc_id__16_d8e11168
ist	bv_doc_id__16_d8e11170
<g/>
,	
in	bv_doc_id__16_d8e11175
namentlicher	bv_doc_id__16_d8e11177
Abstimmung	bv_doc_id__16_d8e11179
gewählt	bv_doc_id__16_d8e11181
<g/>
.	
Dieser	bv_doc_id__16_d8e11186
Ausschuß	bv_doc_id__16_d8e11188
ist	bv_doc_id__16_d8e11190
ständig	bv_doc_id__16_d8e11192
<g/>
.	
In	bv_doc_id__16_d8e11196
die	bv_doc_id__16_d8e11199
Bundesregie	bv_doc_id__16_d8e11201
rung	bv_doc_id__16_d8e11203
kann	bv_doc_id__16_d8e11205
nur	bv_doc_id__16_d8e11207
gewählt	bv_doc_id__16_d8e11209
werden	bv_doc_id__16_d8e11212
<g/>
,	
wer	bv_doc_id__16_d8e11216
zum	bv_doc_id__16_d8e11218
Bundestage	bv_doc_id__16_d8e11220
wählbar	bv_doc_id__16_d8e11222
ist	bv_doc_id__16_d8e11225
<g/>
.	
Die	bv_doc_id__16_d8e11229
Mitglieder	bv_doc_id__16_d8e11231
der	bv_doc_id__16_d8e11233
Bundesregierung	bv_doc_id__16_d8e11235
müssen	bv_doc_id__16_d8e11238
nicht	bv_doc_id__16_d8e11240
dem	bv_doc_id__16_d8e11242
Bundestage	bv_doc_id__16_d8e11244
angehören	bv_doc_id__16_d8e11246
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e11257
<g/>
)	
Die	bv_doc_id__16_d8e11262
Bestallungsurkunden	bv_doc_id__16_d8e11264
des	bv_doc_id__16_d8e11266
Bundeskanzlers	bv_doc_id__16_d8e11268
<g/>
,	
des	bv_doc_id__16_d8e11273
Vizekanzlers	bv_doc_id__16_d8e11275
und	bv_doc_id__16_d8e11277
der	bv_doc_id__16_d8e11279
Staatssekretäre	bv_doc_id__16_d8e11281
werden	bv_doc_id__16_d8e11284
vom	bv_doc_id__16_d8e11286
Präsidenten	bv_doc_id__16_d8e11288
des	bv_doc_id__16_d8e11290
Bundestages	bv_doc_id__16_d8e11292
mit	bv_doc_id__16_d8e11294
dem	bv_doc_id__16_d8e11297
Datum	bv_doc_id__16_d8e11299
des	bv_doc_id__16_d8e11301
Tages	bv_doc_id__16_d8e11303
der	bv_doc_id__16_d8e11305
Angelobung	bv_doc_id__16_d8e11307
ausgefertigt	bv_doc_id__16_d8e11310
und	bv_doc_id__16_d8e11312
vom	bv_doc_id__16_d8e11314
neubestellten	bv_doc_id__16_d8e11316
Bundeskanzler	bv_doc_id__16_d8e11318
gegengezeichnet	bv_doc_id__16_d8e11320
<g/>
.	
<g/>
(	
3	bv_doc_id__16_d8e11332
<g/>
)	
Die	bv_doc_id__16_d8e11337
Mitglieder	bv_doc_id__16_d8e11339
der	bv_doc_id__16_d8e11341
Bundesregierung	bv_doc_id__16_d8e11343
werden	bv_doc_id__16_d8e11346
von	bv_doc_id__16_d8e11348
dem	bv_doc_id__16_d8e11350
Präsidenten	bv_doc_id__16_d8e11352
des	bv_doc_id__16_d8e11354
Bundestages	bv_doc_id__16_d8e11356
angelobt	bv_doc_id__16_d8e11359
<g/>
.	
Artikel	bv_doc_id__16_d8e11369
58.	bv_doc_id__16_d8e11371
Bis	bv_doc_id__16_d8e11376
die	bv_doc_id__16_d8e11378
neue	bv_doc_id__16_d8e11380
Bundesregierung	bv_doc_id__16_d8e11382
gebildet	bv_doc_id__16_d8e11384
ist	bv_doc_id__16_d8e11387
<g/>
,	
hat	bv_doc_id__16_d8e11391
der	bv_doc_id__16_d8e11393
Präsident	bv_doc_id__16_d8e11395
des	bv_doc_id__16_d8e11397
Bundestages	bv_doc_id__16_d8e11400
entweder	bv_doc_id__16_d8e11402
die	bv_doc_id__16_d8e11404
scheidende	bv_doc_id__16_d8e11406
Regierung	bv_doc_id__16_d8e11408
unter	bv_doc_id__16_d8e11410
dem	bv_doc_id__16_d8e11413
Vorsitze	bv_doc_id__16_d8e11415
des	bv_doc_id__16_d8e11417
bisherigen	bv_doc_id__16_d8e11419
Bundeskanzlers	bv_doc_id__16_d8e11421
<g/>
,	
des	bv_doc_id__16_d8e11426
Vizekanzlers	bv_doc_id__16_d8e11428
oder	bv_doc_id__16_d8e11430
eines	bv_doc_id__16_d8e11432
Staatssekretärs	bv_doc_id__16_d8e11434
oder	bv_doc_id__16_d8e11436
leitende	bv_doc_id__16_d8e11439
Beamte	bv_doc_id__16_d8e11441
der	bv_doc_id__16_d8e11443
Bundesämter	bv_doc_id__16_d8e11445
unter	bv_doc_id__16_d8e11447
dem	bv_doc_id__16_d8e11449
Vorsitze	bv_doc_id__16_d8e11452
eines	bv_doc_id__16_d8e11454
dieser	bv_doc_id__16_d8e11456
Beamten	bv_doc_id__16_d8e11458
mit	bv_doc_id__16_d8e11460
der	bv_doc_id__16_d8e11462
einstweiligen	bv_doc_id__16_d8e11465
Leitung	bv_doc_id__16_d8e11467
der	bv_doc_id__16_d8e11469
Verwaltung	bv_doc_id__16_d8e11471
zu	bv_doc_id__16_d8e11473
betrauen	bv_doc_id__16_d8e11475
<g/>
.	
Artikel	bv_doc_id__16_d8e11480
57	bv_doc_id__16_d8e11482
<g/>
,	
Abs	bv_doc_id__16_d8e11486
<g/>
.	
2	bv_doc_id__16_d8e11491
und	bv_doc_id__16_d8e11493
3	bv_doc_id__16_d8e11495
<g/>
,	
ist	bv_doc_id__16_d8e11499
in	bv_doc_id__16_d8e11501
diesem	bv_doc_id__16_d8e11504
Falle	bv_doc_id__16_d8e11506
sinngemäß	bv_doc_id__16_d8e11508
anzuwenden	bv_doc_id__16_d8e11510
<g/>
.	
Artikel	bv_doc_id__16_d8e11521
59.	bv_doc_id__16_d8e11523
<g/>
(	
1	bv_doc_id__16_d8e11532
<g/>
)	
Versagt	bv_doc_id__16_d8e11537
der	bv_doc_id__16_d8e11539
Bundestag	bv_doc_id__16_d8e11541
der	bv_doc_id__16_d8e11543
Bundesregierung	bv_doc_id__16_d8e11546
oder	bv_doc_id__16_d8e11548
einzelnen	bv_doc_id__16_d8e11550
ihrer	bv_doc_id__16_d8e11552
Mitglieder	bv_doc_id__16_d8e11554
durch	bv_doc_id__16_d8e11556
ausdrückliche	bv_doc_id__16_d8e11559
Entschließung	bv_doc_id__16_d8e11561
das	bv_doc_id__16_d8e11563
Vertrauen	bv_doc_id__16_d8e11565
<g/>
,	
so	bv_doc_id__16_d8e11569
ist	bv_doc_id__16_d8e11572
eine	bv_doc_id__16_d8e11574
neue	bv_doc_id__16_d8e11576
Bundesregierung	bv_doc_id__16_d8e11578
zu	bv_doc_id__16_d8e11580
be-	bv_doc_id__16_d8e11582
stellen	bv_doc_id__16_d8e11587
oder	bv_doc_id__16_d8e11589
der	bv_doc_id__16_d8e11591
betreffende	bv_doc_id__16_d8e11593
Staatssekretär	bv_doc_id__16_d8e11595
seines	bv_doc_id__16_d8e11598
Amtes	bv_doc_id__16_d8e11600
zu	bv_doc_id__16_d8e11602
entheben	bv_doc_id__16_d8e11604
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e11615
<g/>
)	
Zu	bv_doc_id__16_d8e11620
einem	bv_doc_id__16_d8e11622
Beschlusse	bv_doc_id__16_d8e11624
des	bv_doc_id__16_d8e11626
Bundestages	bv_doc_id__16_d8e11629
<g/>
,	
mit	bv_doc_id__16_d8e11633
dem	bv_doc_id__16_d8e11635
das	bv_doc_id__16_d8e11637
Vertrauen	bv_doc_id__16_d8e11639
versagt	bv_doc_id__16_d8e11642
wird	bv_doc_id__16_d8e11644
<g/>
,	
ist	bv_doc_id__16_d8e11648
die	bv_doc_id__16_d8e11650
Anwesenheit	bv_doc_id__16_d8e11652
der	bv_doc_id__16_d8e11655
Hälfte	bv_doc_id__16_d8e11657
der	bv_doc_id__16_d8e11659
Mitglieder	bv_doc_id__16_d8e11661
des	bv_doc_id__16_d8e11663
Bundestages	bv_doc_id__16_d8e11665
erforderlich	bv_doc_id__16_d8e11668
<g/>
.	
Doch	bv_doc_id__16_d8e11672
ist	bv_doc_id__16_d8e11674
<g/>
,	
wenn	bv_doc_id__16_d8e11678
es	bv_doc_id__16_d8e11681
ein	bv_doc_id__16_d8e11683
Fünftel	bv_doc_id__16_d8e11685
der	bv_doc_id__16_d8e11687
anwesenden	bv_doc_id__16_d8e11689
Mitglieder	bv_doc_id__16_d8e11691
verlangt	bv_doc_id__16_d8e11694
<g/>
,	
die	bv_doc_id__16_d8e11698
Abstimmung	bv_doc_id__16_d8e11700
auf	bv_doc_id__16_d8e11702
den	bv_doc_id__16_d8e11704
zweitnächsten	bv_doc_id__16_d8e11707
Werktag	bv_doc_id__16_d8e11709
zu	bv_doc_id__16_d8e11711
vertagen	bv_doc_id__16_d8e11713
<g/>
.	
Eine	bv_doc_id__16_d8e11717
neuerliche	bv_doc_id__16_d8e11720
Vertagung	bv_doc_id__16_d8e11722
der	bv_doc_id__16_d8e11724
Abstimmung	bv_doc_id__16_d8e11726
kann	bv_doc_id__16_d8e11728
nur	bv_doc_id__16_d8e11730
auf	bv_doc_id__16_d8e11733
Beschluß	bv_doc_id__16_d8e11735
des	bv_doc_id__16_d8e11737
Bundestages	bv_doc_id__16_d8e11739
erfolgen	bv_doc_id__16_d8e11741
<g/>
.	
<g/>
(	
3	bv_doc_id__16_d8e11752
<g/>
)	
Die	bv_doc_id__16_d8e11757
gesamte	bv_doc_id__16_d8e11759
Bundesregierung	bv_doc_id__16_d8e11761
und	bv_doc_id__16_d8e11763
ihre	bv_doc_id__16_d8e11766
einzelnen	bv_doc_id__16_d8e11768
Mitglieder	bv_doc_id__16_d8e11770
werden	bv_doc_id__16_d8e11772
in	bv_doc_id__16_d8e11774
den	bv_doc_id__16_d8e11776
gesetzlich	bv_doc_id__16_d8e11779
bestimmten	bv_doc_id__16_d8e11781
Fällen	bv_doc_id__16_d8e11783
oder	bv_doc_id__16_d8e11785
auf	bv_doc_id__16_d8e11787
ihren	bv_doc_id__16_d8e11789
Wunsch	bv_doc_id__16_d8e11792
vom	bv_doc_id__16_d8e11794
Präsidenten	bv_doc_id__16_d8e11796
des	bv_doc_id__16_d8e11798
Bundestages	bv_doc_id__16_d8e11800
ihres	bv_doc_id__16_d8e11802
Amtes	bv_doc_id__16_d8e11805
enthoben	bv_doc_id__16_d8e11807
<g/>
.	
Artikel	bv_doc_id__16_d8e11817
60.	bv_doc_id__16_d8e11819
Die	bv_doc_id__16_d8e11824
Mitglieder	bv_doc_id__16_d8e11826
der	bv_doc_id__16_d8e11828
Bundesregierung	bv_doc_id__16_d8e11830
sind	bv_doc_id__16_d8e11832
nach	bv_doc_id__16_d8e11835
Maßgabe	bv_doc_id__16_d8e11837
des	bv_doc_id__16_d8e11839
Artikels	bv_doc_id__16_d8e11841
158	bv_doc_id__16_d8e11843
der	bv_doc_id__16_d8e11845
Bundesverfassung	bv_doc_id__16_d8e11848
dem	bv_doc_id__16_d8e11850
Bundestage	bv_doc_id__16_d8e11852
verantwortlich	bv_doc_id__16_d8e11854
<g/>
.	
Artikel	bv_doc_id__16_d8e11864
61.	bv_doc_id__16_d8e11866
<g/>
(	
1	bv_doc_id__16_d8e11875
<g/>
)	
Zur	bv_doc_id__16_d8e11880
Besorgung	bv_doc_id__16_d8e11882
der	bv_doc_id__16_d8e11884
Geschäfte	bv_doc_id__16_d8e11886
der	bv_doc_id__16_d8e11889
Bundesverwaltung	bv_doc_id__16_d8e11891
sind	bv_doc_id__16_d8e11893
das	bv_doc_id__16_d8e11895
Bundeskanzleramt	bv_doc_id__16_d8e11897
und	bv_doc_id__16_d8e11899
die	bv_doc_id__16_d8e11902
Bundesämter	bv_doc_id__16_d8e11904
berufen	bv_doc_id__16_d8e11906
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e11917
<g/>
)	
Die	bv_doc_id__16_d8e11922
Zahl	bv_doc_id__16_d8e11924
der	bv_doc_id__16_d8e11926
Bundesämter	bv_doc_id__16_d8e11928
und	bv_doc_id__16_d8e11931
deren	bv_doc_id__16_d8e11933
Wirkungskreis	bv_doc_id__16_d8e11935
wird	bv_doc_id__16_d8e11937
durch	bv_doc_id__16_d8e11939
Bundesgesetz	bv_doc_id__16_d8e11941
bestimmt	bv_doc_id__16_d8e11944
<g/>
.	
Artikel	bv_doc_id__16_d8e11954
62.	bv_doc_id__16_d8e11956
<g/>
(	
1	bv_doc_id__16_d8e11965
<g/>
)	
Das	bv_doc_id__16_d8e11970
Bundeskanzleramt	bv_doc_id__16_d8e11972
wird	bv_doc_id__16_d8e11974
vom	bv_doc_id__16_d8e11976
Bundeskanzler	bv_doc_id__16_d8e11979
geleitet	bv_doc_id__16_d8e11981
<g/>
;	
jedes	bv_doc_id__16_d8e11985
Bundesamt	bv_doc_id__16_d8e11987
steht	bv_doc_id__16_d8e11989
unter	bv_doc_id__16_d8e11992
der	bv_doc_id__16_d8e11994
Leitung	bv_doc_id__16_d8e11996
eines	bv_doc_id__16_d8e11998
Staatssekretärs	bv_doc_id__16_d8e12000
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e12011
<g/>
)	
Der	bv_doc_id__16_d8e12016
Bundeskanzler	bv_doc_id__16_d8e12018
und	bv_doc_id__16_d8e12020
die	bv_doc_id__16_d8e12022
Staatssekretäre	bv_doc_id__16_d8e12025
können	bv_doc_id__16_d8e12027
ausnahmsweise	bv_doc_id__16_d8e12029
auch	bv_doc_id__16_d8e12031
mit	bv_doc_id__16_d8e12033
der	bv_doc_id__16_d8e12035
Führung	bv_doc_id__16_d8e12038
eines	bv_doc_id__16_d8e12040
zweiten	bv_doc_id__16_d8e12042
Bundesamtes	bv_doc_id__16_d8e12044
betraut	bv_doc_id__16_d8e12046
werden	bv_doc_id__16_d8e12048
<g/>
.	
Ebenso	bv_doc_id__16_d8e12053
kann	bv_doc_id__16_d8e12055
dem	bv_doc_id__16_d8e12057
Vizekanzler	bv_doc_id__16_d8e12059
die	bv_doc_id__16_d8e12061
Leitung	bv_doc_id__16_d8e12064
eines	bv_doc_id__16_d8e12066
Bundesamtes	bv_doc_id__16_d8e12068
übertragen	bv_doc_id__16_d8e12070
werden	bv_doc_id__16_d8e12072
<g/>
.	
Artikel	bv_doc_id__16_d8e12082
63.	bv_doc_id__16_d8e12084
In	bv_doc_id__16_d8e12089
besonderen	bv_doc_id__16_d8e12091
Fällen	bv_doc_id__16_d8e12093
kann	bv_doc_id__16_d8e12095
die	bv_doc_id__16_d8e12097
Bestellung	bv_doc_id__16_d8e12100
von	bv_doc_id__16_d8e12102
Staatssekretären	bv_doc_id__16_d8e12104
auch	bv_doc_id__16_d8e12106
ohne	bv_doc_id__16_d8e12108
gleichzeitige	bv_doc_id__16_d8e12110
Betrauung	bv_doc_id__16_d8e12113
mit	bv_doc_id__16_d8e12115
der	bv_doc_id__16_d8e12117
Führung	bv_doc_id__16_d8e12119
eines	bv_doc_id__16_d8e12121
Bundesamtes	bv_doc_id__16_d8e12123
erfolgen	bv_doc_id__16_d8e12126
<g/>
.	
Artikel	bv_doc_id__16_d8e12136
64.	bv_doc_id__16_d8e12138
In	bv_doc_id__16_d8e12143
jedem	bv_doc_id__16_d8e12145
Bundesamte	bv_doc_id__16_d8e12147
kann	bv_doc_id__16_d8e12149
dem	bv_doc_id__16_d8e12151
verantwortlichen	bv_doc_id__16_d8e12154
Leiter	bv_doc_id__16_d8e12156
zur	bv_doc_id__16_d8e12158
Wahrung	bv_doc_id__16_d8e12160
der	bv_doc_id__16_d8e12162
Einheit	bv_doc_id__16_d8e12164
und	bv_doc_id__16_d8e12167
Stetigkeit	bv_doc_id__16_d8e12169
des	bv_doc_id__16_d8e12171
Geschäftsganges	bv_doc_id__16_d8e12173
ein	bv_doc_id__16_d8e12175
Beamter	bv_doc_id__16_d8e12177
beigegeben	bv_doc_id__16_d8e12180
werden	bv_doc_id__16_d8e12182
<g/>
,	
der	bv_doc_id__16_d8e12186
den	bv_doc_id__16_d8e12188
Amtstitel	bv_doc_id__16_d8e12190
eines	bv_doc_id__16_d8e12193
Bundesamtsdirektors	bv_doc_id__16_d8e12195
führt	bv_doc_id__16_d8e12197
<g/>
.	
2.	bv_doc_id__16_d8e10838
Die	bv_doc_id__16_d8e10840
Bundesregierung	bv_doc_id__16_d8e10842
<g/>
.	
Artikel	bv_doc_id__16_d8e10851
55.	bv_doc_id__16_d8e10853
<g/>
(	
1	bv_doc_id__16_d8e10862
<g/>
)	
Mit	bv_doc_id__16_d8e10867
der	bv_doc_id__16_d8e10869
Ausübung	bv_doc_id__16_d8e10871
der	bv_doc_id__16_d8e10873
Regierungs-	bv_doc_id__16_d8e10876
und	bv_doc_id__16_d8e10878
Vollzugsgewalt	bv_doc_id__16_d8e10880
des	bv_doc_id__16_d8e10882
Bundes	bv_doc_id__16_d8e10884
sind	bv_doc_id__16_d8e10886
<g/>
,	
soweit	bv_doc_id__16_d8e10891
diese	bv_doc_id__16_d8e10893
nicht	bv_doc_id__16_d8e10895
dem	bv_doc_id__16_d8e10897
Präsidenten	bv_doc_id__16_d8e10899
des	bv_doc_id__16_d8e10902
Bundestages	bv_doc_id__16_d8e10904
übertragen	bv_doc_id__16_d8e10906
ist	bv_doc_id__16_d8e10908
<g/>
,	
der	bv_doc_id__16_d8e10912
Bundeskanzler	bv_doc_id__16_d8e10915
<g/>
,	
der	bv_doc_id__16_d8e10919
Vizekanzler	bv_doc_id__16_d8e10921
und	bv_doc_id__16_d8e10923
die	bv_doc_id__16_d8e10925
Staatssekretäre	bv_doc_id__16_d8e10928
betraut	bv_doc_id__16_d8e10930
<g/>
.	
Sie	bv_doc_id__16_d8e10934
bilden	bv_doc_id__16_d8e10936
in	bv_doc_id__16_d8e10938
ihrer	bv_doc_id__16_d8e10941
Gesamtheit	bv_doc_id__16_d8e10943
die	bv_doc_id__16_d8e10945
Bundesregierung	bv_doc_id__16_d8e10947
unter	bv_doc_id__16_d8e10949
dem	bv_doc_id__16_d8e10951
Vorsitze	bv_doc_id__16_d8e10954
des	bv_doc_id__16_d8e10956
Bundeskanzlers	bv_doc_id__16_d8e10958
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e10969
<g/>
)	
Der	bv_doc_id__16_d8e10974
Vizekanzler	bv_doc_id__16_d8e10976
ist	bv_doc_id__16_d8e10978
zur	bv_doc_id__16_d8e10980
Vertretung	bv_doc_id__16_d8e10983
des	bv_doc_id__16_d8e10985
Bundeskanzlers	bv_doc_id__16_d8e10987
in	bv_doc_id__16_d8e10989
dessen	bv_doc_id__16_d8e10991
gesamtem	bv_doc_id__16_d8e10993
Wirkungskreis	bv_doc_id__16_d8e10996
berufen	bv_doc_id__16_d8e10998
<g/>
.	
Artikel	bv_doc_id__16_d8e10851
55.	bv_doc_id__16_d8e10853
<g/>
(	
1	bv_doc_id__16_d8e10862
<g/>
)	
Mit	bv_doc_id__16_d8e10867
der	bv_doc_id__16_d8e10869
Ausübung	bv_doc_id__16_d8e10871
der	bv_doc_id__16_d8e10873
Regierungs-	bv_doc_id__16_d8e10876
und	bv_doc_id__16_d8e10878
Vollzugsgewalt	bv_doc_id__16_d8e10880
des	bv_doc_id__16_d8e10882
Bundes	bv_doc_id__16_d8e10884
sind	bv_doc_id__16_d8e10886
<g/>
,	
soweit	bv_doc_id__16_d8e10891
diese	bv_doc_id__16_d8e10893
nicht	bv_doc_id__16_d8e10895
dem	bv_doc_id__16_d8e10897
Präsidenten	bv_doc_id__16_d8e10899
des	bv_doc_id__16_d8e10902
Bundestages	bv_doc_id__16_d8e10904
übertragen	bv_doc_id__16_d8e10906
ist	bv_doc_id__16_d8e10908
<g/>
,	
der	bv_doc_id__16_d8e10912
Bundeskanzler	bv_doc_id__16_d8e10915
<g/>
,	
der	bv_doc_id__16_d8e10919
Vizekanzler	bv_doc_id__16_d8e10921
und	bv_doc_id__16_d8e10923
die	bv_doc_id__16_d8e10925
Staatssekretäre	bv_doc_id__16_d8e10928
betraut	bv_doc_id__16_d8e10930
<g/>
.	
Sie	bv_doc_id__16_d8e10934
bilden	bv_doc_id__16_d8e10936
in	bv_doc_id__16_d8e10938
ihrer	bv_doc_id__16_d8e10941
Gesamtheit	bv_doc_id__16_d8e10943
die	bv_doc_id__16_d8e10945
Bundesregierung	bv_doc_id__16_d8e10947
unter	bv_doc_id__16_d8e10949
dem	bv_doc_id__16_d8e10951
Vorsitze	bv_doc_id__16_d8e10954
des	bv_doc_id__16_d8e10956
Bundeskanzlers	bv_doc_id__16_d8e10958
<g/>
.	
<g/>
(	
1	bv_doc_id__16_d8e10862
<g/>
)	
<g/>
(	
2	bv_doc_id__16_d8e10969
<g/>
)	
Der	bv_doc_id__16_d8e10974
Vizekanzler	bv_doc_id__16_d8e10976
ist	bv_doc_id__16_d8e10978
zur	bv_doc_id__16_d8e10980
Vertretung	bv_doc_id__16_d8e10983
des	bv_doc_id__16_d8e10985
Bundeskanzlers	bv_doc_id__16_d8e10987
in	bv_doc_id__16_d8e10989
dessen	bv_doc_id__16_d8e10991
gesamtem	bv_doc_id__16_d8e10993
Wirkungskreis	bv_doc_id__16_d8e10996
berufen	bv_doc_id__16_d8e10998
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e10969
<g/>
)	
Artikel	bv_doc_id__16_d8e11008
56.	bv_doc_id__16_d8e11010
<g/>
(	
1	bv_doc_id__16_d8e11019
<g/>
)	
Die	bv_doc_id__16_d8e11024
Regierungs-	bv_doc_id__16_d8e11026
und	bv_doc_id__16_d8e11028
Vollzugsgewalt	bv_doc_id__16_d8e11030
des	bv_doc_id__16_d8e11033
Bundes	bv_doc_id__16_d8e11035
darf	bv_doc_id__16_d8e11037
nur	bv_doc_id__16_d8e11039
auf	bv_doc_id__16_d8e11041
Grund	bv_doc_id__16_d8e11043
der	bv_doc_id__16_d8e11046
Bundesverfassung	bv_doc_id__16_d8e11048
und	bv_doc_id__16_d8e11050
der	bv_doc_id__16_d8e11052
Bundesgesetze	bv_doc_id__16_d8e11054
ausgeübt	bv_doc_id__16_d8e11056
werden	bv_doc_id__16_d8e11059
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e11070
<g/>
)	
Jede	bv_doc_id__16_d8e11075
Behörde	bv_doc_id__16_d8e11077
kann	bv_doc_id__16_d8e11079
im	bv_doc_id__16_d8e11081
Rahmen	bv_doc_id__16_d8e11084
der	bv_doc_id__16_d8e11086
Gesetze	bv_doc_id__16_d8e11088
innerhalb	bv_doc_id__16_d8e11090
ihres	bv_doc_id__16_d8e11092
Wirkungskreises	bv_doc_id__16_d8e11094
Verordnungen	bv_doc_id__16_d8e11097
erlassen	bv_doc_id__16_d8e11099
<g/>
.	
Artikel	bv_doc_id__16_d8e11008
56.	bv_doc_id__16_d8e11010
<g/>
(	
1	bv_doc_id__16_d8e11019
<g/>
)	
Die	bv_doc_id__16_d8e11024
Regierungs-	bv_doc_id__16_d8e11026
und	bv_doc_id__16_d8e11028
Vollzugsgewalt	bv_doc_id__16_d8e11030
des	bv_doc_id__16_d8e11033
Bundes	bv_doc_id__16_d8e11035
darf	bv_doc_id__16_d8e11037
nur	bv_doc_id__16_d8e11039
auf	bv_doc_id__16_d8e11041
Grund	bv_doc_id__16_d8e11043
der	bv_doc_id__16_d8e11046
Bundesverfassung	bv_doc_id__16_d8e11048
und	bv_doc_id__16_d8e11050
der	bv_doc_id__16_d8e11052
Bundesgesetze	bv_doc_id__16_d8e11054
ausgeübt	bv_doc_id__16_d8e11056
werden	bv_doc_id__16_d8e11059
<g/>
.	
<g/>
(	
1	bv_doc_id__16_d8e11019
<g/>
)	
<g/>
(	
2	bv_doc_id__16_d8e11070
<g/>
)	
Jede	bv_doc_id__16_d8e11075
Behörde	bv_doc_id__16_d8e11077
kann	bv_doc_id__16_d8e11079
im	bv_doc_id__16_d8e11081
Rahmen	bv_doc_id__16_d8e11084
der	bv_doc_id__16_d8e11086
Gesetze	bv_doc_id__16_d8e11088
innerhalb	bv_doc_id__16_d8e11090
ihres	bv_doc_id__16_d8e11092
Wirkungskreises	bv_doc_id__16_d8e11094
Verordnungen	bv_doc_id__16_d8e11097
erlassen	bv_doc_id__16_d8e11099
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e11070
<g/>
)	
Artikel	bv_doc_id__16_d8e11109
57.	bv_doc_id__16_d8e11111
<g/>
(	
1	bv_doc_id__16_d8e11120
<g/>
)	
Die	bv_doc_id__16_d8e11125
Bundesregierung	bv_doc_id__16_d8e11127
wird	bv_doc_id__16_d8e11129
vom	bv_doc_id__16_d8e11131
Bundestag	bv_doc_id__16_d8e11134
über	bv_doc_id__16_d8e11136
den	bv_doc_id__16_d8e11138
Gesamtvorschlag	bv_doc_id__16_d8e11140
eines	bv_doc_id__16_d8e11142
besonderen	bv_doc_id__16_d8e11144
Ausschusses	bv_doc_id__16_d8e11147
<g/>
,	
dessen	bv_doc_id__16_d8e11151
Zusammensetzung	bv_doc_id__16_d8e11153
<g/>
,	
Wirkungskreis	bv_doc_id__16_d8e11157
und	bv_doc_id__16_d8e11160
Verfahren	bv_doc_id__16_d8e11162
im	bv_doc_id__16_d8e11164
Geschäftsordnungsgesetze	bv_doc_id__16_d8e11166
geregelt	bv_doc_id__16_d8e11168
ist	bv_doc_id__16_d8e11170
<g/>
,	
in	bv_doc_id__16_d8e11175
namentlicher	bv_doc_id__16_d8e11177
Abstimmung	bv_doc_id__16_d8e11179
gewählt	bv_doc_id__16_d8e11181
<g/>
.	
Dieser	bv_doc_id__16_d8e11186
Ausschuß	bv_doc_id__16_d8e11188
ist	bv_doc_id__16_d8e11190
ständig	bv_doc_id__16_d8e11192
<g/>
.	
In	bv_doc_id__16_d8e11196
die	bv_doc_id__16_d8e11199
Bundesregie	bv_doc_id__16_d8e11201
rung	bv_doc_id__16_d8e11203
kann	bv_doc_id__16_d8e11205
nur	bv_doc_id__16_d8e11207
gewählt	bv_doc_id__16_d8e11209
werden	bv_doc_id__16_d8e11212
<g/>
,	
wer	bv_doc_id__16_d8e11216
zum	bv_doc_id__16_d8e11218
Bundestage	bv_doc_id__16_d8e11220
wählbar	bv_doc_id__16_d8e11222
ist	bv_doc_id__16_d8e11225
<g/>
.	
Die	bv_doc_id__16_d8e11229
Mitglieder	bv_doc_id__16_d8e11231
der	bv_doc_id__16_d8e11233
Bundesregierung	bv_doc_id__16_d8e11235
müssen	bv_doc_id__16_d8e11238
nicht	bv_doc_id__16_d8e11240
dem	bv_doc_id__16_d8e11242
Bundestage	bv_doc_id__16_d8e11244
angehören	bv_doc_id__16_d8e11246
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e11257
<g/>
)	
Die	bv_doc_id__16_d8e11262
Bestallungsurkunden	bv_doc_id__16_d8e11264
des	bv_doc_id__16_d8e11266
Bundeskanzlers	bv_doc_id__16_d8e11268
<g/>
,	
des	bv_doc_id__16_d8e11273
Vizekanzlers	bv_doc_id__16_d8e11275
und	bv_doc_id__16_d8e11277
der	bv_doc_id__16_d8e11279
Staatssekretäre	bv_doc_id__16_d8e11281
werden	bv_doc_id__16_d8e11284
