<doc id="bv_doc_id__33_pos" attrs="word lemma type">
Bekanntlich	ADV	bekanntlich
von	ADP	von
Streitigkeiten	NOUN	Streitigkeit
<g/>
;	
5.	ADV	5.
Arbeiterrecht	NOUN	Arbeiterrecht
sowie	CCONJ	sowie
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenchus	NOUN	Angestelltenchus
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
land-	X	land
und	CCONJ	und
forstwirtschaftliche	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Ungestellte	NOUN	ungestellte
händelt	VERB	händeln
<g/>
:	
6.	ADV	6.
Forstwesen	NOUN	Forstwesen
einschließlich	ADP	einschließlich
des	DET	der
Triftwesens	NOUN	Triftwesen
<g/>
;	
Schut	NOUN	Schut
der	DET	der
Pflanzen	NOUN	Pflanze
gegen	ADP	gegen
Krantheiten	NOUN	Krantheit
und	CCONJ	und
Schädlinge	NOUN	Schädling
<g/>
,	
Wasserrecht	NOUN	Wasserrecht
7.	ADV	7.
Regelung	NOUN	Regelung
des	DET	der
Banwesens	NOUN	Banwesen
8.	ADV	8.
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Organe	NOUN	Organ
der	DET	der
Länder	NOUN	Land
<g/>
,	
die	PRON	der
behördliche	ADJ	behördlich
Aufgaben	NOUN	Aufgabe
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
12.	NUM	12.
	SPACE	
      
Bundessache	NOUN	Bundessache
ist	AUX	sein
die	DET	der
grundsätzliche	ADJ	grundsätzlich
Gesetzgebung	NOUN	Gesetzgebung
<g/>
,	
Landessache	NOUN	Landessache
die	DET	der
Erlafsung	NOUN	Erlafsung
von	ADP	von
Ausführungsgesehzen	NOUN	Ausführungsgesehz
uns	PRON	uns
die	DET	der
Bollziehung	NOUN	Bollziehung
in	ADP	in
folgenden	ADJ	folgend
Ungelegenheiten	NOUN	Ungelegenheit
<g/>
.	
1.	ADV	1.
Oragnisation	NOUN	Oragnisation
der	DET	der
verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
:	
2.	ADV	2.
Armenwesen	NOUN	Armenwesen
<g/>
:	
Bevöllerungspolitit	NOUN	Bevöllerungspolitit
<g/>
;	
Mutterschafts-	X	Mutterschafts
Säuglings-	X	Säuglings
und	CCONJ	und
Jugensfürsorge	NOUN	Jugensfürsorge
<g/>
:	
Heil-	X	Heil
und	CCONJ	und
Pflegeanstaltenwesen	NOUN	Pflegeanstaltenwesen
einschlieglich	ADV	einschlieglich
der	DET	der
Umbulatorien	NOUN	Umbulatorie
<g/>
.	
3.	ADV	3.
Einrichtungen	NOUN	Einrichtung
zum	ADP	zu
Schube	NOUN	Schub
der	DET	der
Gesellschaft	NOUN	Gesellschaft
gegen	ADP	gegen
verbrecherische	ADJ	verbrecherisch
<g/>
,	
verwahrloste	ADJ	verwahrlost
oder	CCONJ	oder
sonst	ADV	sonst
gefährliche	ADJ	gefährlich
Personen	NOUN	Person
<g/>
,	
wie	ADP	wie
Zwangsarbeits-	X	Zwangsarbeits-
udn	NOUN	udn
ähnliche	ADJ	ähnlich
Anstalten	NOUN	Anstalt
<g/>
;	
Abschiebung	NOUN	Abschiebung
und	CCONJ	und
Abschaffung	NOUN	Abschaffung
aus	ADP	aus
einem	PRON	einer
in	ADP	in
ein	DET	ein
anderes	ADJ	anderer
Cans	PROPN	Cans
4.	ADV	4.
öffentliche	ADJ	öffentlich
Einrichtungen	NOUN	Einrichtung
zur	ADP	zu
außergerichtlichen	ADJ	außergerichtlich
Vermittlung	NOUN	Vermittlung
von	ADP	von
Streitigkeiten	NOUN	Streitigkeit
<g/>
;	
5.	ADV	5.
Arbeiterrecht	NOUN	Arbeiterrecht
sowie	CCONJ	sowie
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenchus	NOUN	Angestelltenchus
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
land-	X	land
und	CCONJ	und
forstwirtschaftliche	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Ungestellte	NOUN	ungestellte
händelt	VERB	händeln
<g/>
:	
6.	ADV	6.
Forstwesen	NOUN	Forstwesen
einschließlich	ADP	einschließlich
des	DET	der
Triftwesens	NOUN	Triftwesen
<g/>
;	
Schut	NOUN	Schut
der	DET	der
Pflanzen	NOUN	Pflanze
gegen	ADP	gegen
Krantheiten	NOUN	Krantheit
und	CCONJ	und
Schädlinge	NOUN	Schädling
<g/>
,	
Wasserrecht	NOUN	Wasserrecht
7.	ADV	7.
Regelung	NOUN	Regelung
des	DET	der
Banwesens	NOUN	Banwesen
8.	ADV	8.
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Organe	NOUN	Organ
der	DET	der
Länder	NOUN	Land
<g/>
,	
die	PRON	der
behördliche	ADJ	behördlich
Aufgaben	NOUN	Aufgabe
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
13.	NUM	13.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
durc	NUM	durc
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
der	DET	der
Gesehgebung	NOUN	Gesehgebung
oder	CCONJ	oder
auch	ADV	auch
der	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
verbleibt	VERB	verbleiben
sie	PRON	sie
im	ADP	in
Gütungsbereiche	NOUN	Gütungsbereich
der	DET	der
Länder	NOUN	Land
<g/>
.	
2	NUM	2
<g/>
)	
Insoweit	ADV	Insoweit
der	DET	der
Bundesgesehgebung	NOUN	Bundesgesehgebung
bloß	ADV	bloß
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundsage	NOUN	Grundsage
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
obliegt	VERB	obliegen
die	DET	der
nähere	ADJ	nah
Ausführung	NOUN	Ausführung
der	DET	der
Landesgesesgebung	NOUN	Landesgesesgebung
innerhals	ADV	innerhals
des	DET	der
bundesgesezlich	ADV	bundesgesezlich
festgelegten	ADJ	festgelegt
Rahmens	NOUN	Rahmen
<g/>
.	
Das	DET	der
Bundesgeset	NOUN	Bundesgeset
kann	AUX	können
für	ADP	für
die	DET	der
Erlassung	NOUN	Erlassung
der	DET	der
Ausführungsgesehe	NOUN	Ausführungsgesehe
eine	DET	ein
Frist	NOUN	Frist
bestimmen	VERB	bestimmen
<g/>
,	
die	PRON	der
nicht	PART	nicht
kürzer	ADV	kurz
als	ADP	als
drei	NUM	drei
Monate	NOUN	Monat
und	CCONJ	und
nicht	PART	nicht
langer	ADV	lang
als	ADP	als
ein	DET	ein
Jahr	NOUN	Jahr
sein	AUX	sein
darf	AUX	dürfen
<g/>
.	
Wird	AUX	werden
diese	DET	dieser
Frist	NOUN	Frist
von	ADP	von
einer	DET	ein
Landesgesehgebung	NOUN	Landesgesehgebung
nichteingehalten	VERB	nichteingehalten
<g/>
,	
so	ADV	so
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
zur	ADP	zu
Erlassung	NOUN	Erlassung
des	DET	der
Ausführungsgesetes	NOUN	Ausführungsgesetes
für	ADP	für
dieses	DET	dieser
Land	NOUN	Land
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
(	
3	NUM	3
<g/>
)	
Soll	AUX	sollen
ein	DET	ein
Aft	NOUN	Aft
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
für	ADP	für
mehrere	DET	mehrere
Lander	NOUN	Lander
Rechtswirtsamkeit	NOUN	Rechtswirtsamkeit
äußern	VERB	äußern
und	CCONJ	und
ist	AUX	sein
in	ADP	in
dem	DET	der
die	DET	der
Angelegenheit	NOUN	Angelegenheit
regelnden	ADJ	regelnd
Bundesgeseh	NOUN	Bundesgeseh
nicht	PART	nicht
ein	DET	ein
anderer	ADJ	anderer
Vorgang	NOUN	Vorgang
vorgesehen	VERB	vorsehen
<g/>
,	
so	ADV	so
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
für	ADP	für
diesen	DET	dieser
Akt	NOUN	Akt
der	DET	der
Vollziehung	NOUN	Vollziehung
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
über	ADP	über
<g/>
(	
4	NUM	4
<g/>
)	
Dieauf	ADP	deaufr
Grund	NOUN	Grund
der	DET	der
Artikel	NOUN	Artikel
11	NUM	11
und	CCONJ	und
12	NUM	12
zu	PART	zu
erlassenden	ADJ	erlassend
Bündesgesehe	NOUN	Bündesgesehe
haben	AUX	haben
vorzusehen	VERB	vorsehen
<g/>
,	
ob	SCONJ	ob
uns	PRON	uns
inwiefern	SCONJ	inwiefern
über	ADP	über
Antrag	NOUN	Antrag
einer	PRON	einer
der	DET	der
beseiligten	ADJ	beseiligt
Landeeregierungen	NOUN	Landeeregierung
der	DET	der
Vollzug	NOUN	Vollzug
auf	ADP	auf
den	DET	der
Bund	NOUN	Bund
übergeht	VERB	übergehen
<g/>
,	
wenn	SCONJ	wenn
ein	DET	ein
ellt	NOUN	ellt
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
eines	DET	ein
Landes	NOUN	Land
Rücwirkungen	NOUN	Rücwirkung
auf	ADP	auf
ein	DET	ein
anderes	ADJ	anderer
Land	NOUN	Land
zu	ADP	zu
Äußern	NOUN	Äußern
geeignet	VERB	eignen
ist	AUX	sein
<g/>
,	
sofern	SCONJ	sofern
sich	PRON	sich
die	DET	der
beteiligten	ADJ	beteiligt
Länder	NOUN	Land
nicht	PART	nicht
einigen	VERB	einigen
können	AUX	können
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
In	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
die	PRON	der
nach	ADP	nach
Artikel	NOUN	Artikel
11	NUM	11
und	CCONJ	und
12	NUM	12
zur	ADP	zu
Gänze	NOUN	Gänze
oder	CCONJ	oder
nur	ADV	nur
zur	ADP	zu
Regelung	NOUN	Regelung
der	DET	der
Grundsätze	NOUN	Grundsatz
der	DET	der
Bundesgesehgebung	NOUN	Bundesgesehgebung
vorbehalten	VERB	vorbehalten
sind	AUX	sein
<g/>
,	
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
das	DET	der
Recht	NOUN	Recht
zu	ADP	zu
<g/>
,	
die	DET	der
Einhaltung	NOUN	Einhaltung
der	DET	der
von	ADP	von
ihm	PRON	ihm
erlassenen	ADJ	erlassen
Vorschriften	NOUN	Vorschrift
wahrzunehmen	VERB	wahrnehmen
<g/>
.	
Artikel	NOUN	Artikel
13	NUM	13
a.	X	a.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
zur	ADP	zu
Durchführung	NOUN	Durchführung
von	ADP	von
Staalsverträgen	NOUN	Staalsvertrag
gesetzliche	ADJ	gesetzlich
Maynähmen	NOUN	Maynähme
im	ADP	in
Wülungstreise	NOUN	Wülungstreise
der	DET	der
Länder	NOUN	Land
erforderlich	ADV	erforderlich
sind	AUX	sein
<g/>
.	
sind	AUX	sein
die	DET	der
Länder	NOUN	Land
verpflichtet	VERB	verpflichten
<g/>
,	
die	DET	der
betreffenden	ADJ	betreffend
Gesehe	NOUN	Gesehe
zu	PART	zu
erlassen	VERB	erlassen
<g/>
;	
kommt	VERB	kommen
ein	DET	ein
Laus	NOUN	Laus
dieser	DET	dieser
Verpflichtung	NOUN	Verpflichtung
nicht	PART	nicht
rechtzeitig	ADV	rechtzeitig
nach	ADP	nach
<g/>
,	
so	ADV	so
geht	VERB	gehen
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
zur	ADP	zu
Gelassung	NOUN	Gelassung
des	DET	der
Gesehes	NOUN	Geseh
auf	ADP	auf
den	DET	der
Buns	NOUN	Buns
über	ADP	über
<g/>
.	
2	NUM	2
<g/>
)	
Ebenso	ADV	ebenso
hat	VERB	haben
der	DET	der
Bund	NOUN	Bund
in	ADP	in
Durchführung	NOUN	Durchführung
von	ADP	von
Verträgen	NOUN	Vertrag
und	CCONJ	und
Übereinkommen	NOUN	übereinkommen
mit	ADP	mit
freiden	ADJ	freid
Staaten	NOUN	Staat
das	DET	der
Überwächungsrecht	NOUN	Überwächungsrecht
auch	ADV	auch
in	ADP	in
solchen	DET	solcher
Ungelegenheiten	NOUN	Ungelegenheit
<g/>
,	
die	PRON	der
zum	ADP	zu
selbständigen	ADJ	selbständig
Wirtungskreis	NOUN	Wirtungskreis
der	DET	der
Länder	NOUN	Land
gehören	VERB	gehören
<g/>
.	
Hiebei	NOUN	Hiebei
stehen	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
gegenüber	ADP	gegenüber
den	DET	der
Landesverwaltungen	NOUN	Landesverwaltung
zu	ADP	zu
<g/>
,	
wie	ADP	wie
bei	ADP	bei
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
.	
Artitel	NOUN	Artitel
14.	NUM	14.
Durch	ADP	durch
die	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
Artikel	NOUN	Artikel
10.	NUM	10.
bis	CCONJ	bis
13	NUM	13
über	ADP	über
die	DET	der
Zuständigkeit	NOUN	Zuständigkeit
in	ADP	in
Gesehgebung	NOUN	Gesehgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
wird	AUX	werden
die	DET	der
Stellung	NOUN	Stellung
des	DET	der
Bundes	NOUN	Bund
als	ADP	als
Träger	NOUN	Träger
von	ADP	von
Privatrechten	NOUN	Privatrecht
<g/>
(	
Eigentümer	NOUN	Eigentümer
<g/>
,	
Unternehmer	NOUN	Unternehmer
<g/>
,	
Bächter	NOUN	Bächter
usw.	ADV	usw.
<g/>
)	
in	ADP	in
keiner	DET	kein
Weise	NOUN	Weise
berührt	VERB	berühren
<g/>
.	
3	NUM	3
Der	DET	der
Bund	NOUN	Bund
kann	AUX	können
in	ADP	in
allen	DET	aller
diesen	DET	dieser
Rechtsbeziehungen	NOUN	Rechtsbeziehung
durch	ADP	durch
die	DET	der
Landesgeschgebung	NOUN	Landesgeschgebung
niemals	ADV	niemals
ungünstiger	ADV	ungünstig
gestellt	VERB	stellen
werden	AUX	werden
als	ADP	als
das	DET	der
betreffende	ADJ	betreffend
Hans	PROPN	Hans
selbst	ADV	selbst
Artitel	NOUN	Artitel
14	NUM	14
a.	X	a.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Gütererzeugung	NOUN	Gütererzeugung
und	CCONJ	und
der	DET	der
Güterverteilung	NOUN	Güterverteilung
ist	AUX	sein
Ausgabe	NOUN	Ausgabe
des	DET	der
Gemeinwesens	NOUN	Gemeinwesen
<g/>
.	
Durch	ADP	durch
planmäßigen	ADJ	planmäßig
Auibau	NOUN	Auibau
dieser	DET	dieser
Siganisation	NOUN	Siganisation
ist	AUX	sein
die	DET	der
politische	ADJ	politisch
Demofralie	NOUN	Demofralie
zur	ADP	zu
wirtschaftlichen	ADJ	wirtschaftlich
Demotratie	NOUN	Demotratie
zu	PART	zu
entwickeln	VERB	entwickeln
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Wirtschaftliche	ADJ	wirtschaftlich
Selbstverwaltungskörper	NOUN	Selbstverwaltungskörper
und	CCONJ	und
Berussorganisationen	NOUN	Berussorganisation
sind	AUX	sein
zur	ADP	zu
Vorbereitung	NOUN	Vorbereitung
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
zur	ADP	zu
Teilnahme	NOUN	Teilnahme
an	ADP	an
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
wirtschafltichen	ADJ	wirtschafltich
und	CCONJ	und
sozialen	ADJ	sozial
Angelegenheiten	NOUN	Angelegenheit
zuziehen	VERB	zuziehen
<g/>
.	
Artitel	NOUN	Artitel
14	NUM	14
b.	X	b.
<g/>
(	
1	NUM	1
<g/>
)	
Mit	ADP	mit
der	DET	der
Leitung	NOUN	Leitung
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
sind	AUX	sein
Boltsbeauftragte	NOUN	Boltsbeauftragter
betraut	VERB	betrauen
<g/>
,	
die	PRON	der
von	ADP	von
den	DET	der
Vertretungen	NOUN	Vertretung
des	DET	der
Boltes	NOUN	Bolte
im	ADP	in
Bunde	NOUN	Bund
und	CCONJ	und
in	ADP	in
den	DET	der
Ländern	NOUN	Land
bestellt	VERB	bestellen
werden	AUX	werden
<g/>
.	
Voltsbeauftragte	NOUN	Voltsbeauftragter
sind	AUX	sein
der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
,	
die	DET	der
Bundesminister	NOUN	Bundesminister
<g/>
,	
die	DET	der
Staatspetretäre	NOUN	Staatspetretäre
und	CCONJ	und
die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Tandesregierungen	NOUN	Tandesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
gesamte	ADJ	gesamt
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Volksbeauftragten	NOUN	Volksbeauftragten
unterliegt	VERB	unterliegen
der	DET	der
Aufsicht	NOUN	Aufsicht
der	DET	der
Boltsvertretung	NOUN	Boltsvertretung
<g/>
,	
von	ADP	von
der	PRON	der
sie	PRON	sie
bestellt	VERB	bestellen
sind	AUX	sein
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Sie	PRON	sie
können	AUX	können
wegen	ADP	wegen
ihrer	DET	ihr
Handlungen	NOUN	Handlung
und	CCONJ	und
Unterlassungen	NOUN	Unterlassung
nach	ADP	nach
Maygabe	NOUN	Maygabe
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
oder	CCONJ	oder
der	DET	der
Landesverfassungen	NOUN	Landesverfassung
vor	ADP	vor
dem	DET	der
Verfassungsgerichtshofe	NOUN	Verfassungsgerichtshof
zur	ADP	zu
Verantwortung	NOUN	Verantwortung
gezogen	VERB	ziehen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
14	NUM	14
c.	X	c.
Unter	ADP	unter
der	DET	der
Leitung	NOUN	Leitung
der	DET	der
Volksbeauftragtn	NOUN	Volksbeauftragt
üben	VERB	üben
teils	ADV	teils
auf	ADP	auf
Zeit	NOUN	Zeit
gewählte	ADJ	gewählt
Organe	NOUN	Organ
<g/>
,	
teils	ADV	teils
ernannten	VERB	ernannen
berufsmäßige	ADJ	berufsmäßig
Organe	NOUN	Organ
die	DET	der
Bundes-	X	Bund
und	CCONJ	und
die	DET	der
Landesverwaltung	NOUN	Landesverwaltung
nach	ADP	nach
den	DET	der
Bestimmungen	NOUN	Bestimmung
der	DET	der
Gesehe	NOUN	Gesehe
aus	ADP	aus
<g/>
.	
Sie	PRON	sie
ins	ADP	in
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
anderes	PRON	anderer
bestimmt	VERB	bestimmen
wird	AUX	werden
<g/>
,	
an	ADP	an
die	DET	der
Weisungen	NOUN	Weisung
ihrer	DET	ihr
vorgesetzten	ADJ	vorgesetzt
Böltsbeauftragten	NOUN	Böltsbeauftragter
gebunden	VERB	binden
und	CCONJ	und
diesen	PRON	dieser
für	ADP	für
ihre	DET	ihr
amtliche	ADJ	amtlich
Tätigkeit	NOUN	Tätigkeit
verantwortlich	ADV	verantwortlich
<g/>
.	
Artitel	NOUN	Artitel
14	NUM	14
d.	X	d.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Dienstrecht	NOUN	Dienstrecht
<g/>
—	
einschließlich	ADP	einschließlich
des	DET	der
Besoldungssystems	NOUN	Besoldungssystem
und	CCONJ	und
des	DET	der
Disziplinarrechts	NOUN	Disziplinarrecht
<g/>
-	
wird	AUX	werden
für	ADP	für
jene	PRON	jener
Organe	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
<g/>
,	
die	PRON	der
behördliche	ADJ	behördlich
Aufgaben	NOUN	Aufgabe
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
,	
nach	ADP	nach
einheitlichen	ADJ	einheitlich
Grunsaben	NOUN	Grunsabe
durch	ADP	durch
Bundesgeseh	NOUN	Bundesgeseh
geregelt	VERB	regeln
<g/>
.	
Hiebei	NOUN	Hiebei
wird	AUX	werden
insbesondere	ADV	insbesondere
auch	ADV	auch
festgesett	ADV	festgesett
<g/>
,	
innieweit	NOUN	innieweit
bei	ADP	bei
der	DET	der
Regelung	NOUN	Regelung
der	DET	der
Rechte	NOUN	Recht
und	CCONJ	und
Prlichten	NOUN	Prlichten
dieser	DET	dieser
Organe	NOUN	Organ
<g/>
,	
unbeschadet	ADV	unbeschadet
der	DET	der
Diensthoheit	NOUN	Diensthoheit
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
<g/>
,	
Versonalvertretungen	NOUN	Versonalvertretung
teilzunehmen	VERB	teilnehmen
haben	AUX	haben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Diensthoheit	NOUN	Diensthoheit
des	DET	der
Bundes	NOUN	Bund
gegenüber	ADP	gegenüber
seinen	DET	sein
Organen	NOUN	Organ
wird	AUX	werden
von	ADP	von
den	DET	der
Volksbeauftragten	NOUN	Volksbeauftragter
des	DET	der
Bundes	NOUN	Bund
<g/>
,	
die	DET	der
Diensthoheit	NOUN	Diensthoheit
der	DET	der
Länder	NOUN	Land
gegenüber	ADP	gegenüber
ihren	DET	ihr
Organen	NOUN	Organ
von	ADP	von
den	DET	der
Boltsbeaustragten	NOUN	Boltsbeaustragt
der	DET	der
Länder	NOUN	Land
ausgeübt	VERB	ausüben
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Bestellung	NOUN	Bestellung
und	CCONJ	und
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Organe	NOUN	Organ
der	DET	der
Gebiets-	X	Gebiet
und	CCONJ	und
Sutsgemeinden	NOUN	Sutsgemeinde
<g/>
,	
die	PRON	der
behördliche	ADJ	behördlich
Aufgaben	NOUN	Aufgabe
zu	PART	zu
vollziehen	VERB	vollziehen
haben	AUX	haben
<g/>
,	
werden	AUX	werden
durch	ADP	durch
die	DET	der
Gesehe	NOUN	Gesehe
über	ADP	über
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
geregelt	VERB	regeln
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Möglichkeit	NOUN	Möglichkeit
des	DET	der
Übertrittes	NOUN	Übertritt
aus	ADP	aus
dem	DET	der
Dienste	NOUN	Dienst
des	DET	der
Bundes	NOUN	Bund
in	ADP	in
den	PRON	der
eines	DET	ein
Landes	NOUN	Land
oder	CCONJ	oder
einer	DET	ein
Gemeinde	NOUN	Gemeinde
und	CCONJ	und
umgekehrt	ADV	umgekehrt
<g/>
,	
aus	ADP	aus
dem	DET	der
Dienste	NOUN	Dienst
eines	DET	ein
Landes	NOUN	Land
in	ADP	in
den	PRON	der
eines	DET	ein
anderen	ADJ	anderer
Landes	NOUN	Land
oder	CCONJ	oder
einer	DET	ein
Gemeinde	NOUN	Gemeinde
und	CCONJ	und
umgetehrt	VERB	umtehrn
sowie	CCONJ	sowie
aus	ADP	aus
dem	DET	der
Dienste	NOUN	Dienst
einer	DET	ein
Gemeinde	NOUN	Gemeinde
in	ADP	in
den	PRON	der
einer	DET	ein
anderen	ADJ	anderer
bleibt	VERB	bleiben
jederzeit	ADV	jederzeit
gewährt	VERB	gewähren
<g/>
.	
Der	DET	der
Dienst	NOUN	Dienst
wechsel	NOUN	Wechsel
wird	AUX	werden
im	ADP	in
Sinvernehmen	NOUN	Sinvernehmen
der	DET	der
zur	ADP	zu
Ausübung	NOUN	Ausübung
der	DET	der
Diensthoheit	NOUN	Diensthoheit
berusenen	ADJ	berusen
Stellen	NOUN	Stelle
vollzogen	VERB	vollziehen
<g/>
.	
Durch	ADP	durch
Bundesgeseh	NOUN	Bundesgeseh
können	AUX	können
besondere	ADJ	besonderer
Einrichtungen	NOUN	Einrichtung
zur	ADP	zu
Ereichierung	NOUN	Ereichierung
des	DET	der
Dienstwechsels	NOUN	Dienstwechsel
geschaffen	VERB	schaffen
werden	AUX	werden
<g/>
.	
5	NUM	5
<g/>
)	
Umtstitel	NOUN	Umtstitel
für	ADP	für
die	DET	der
im	ADP	in
Absap	NOUN	Absap
I	NUM	I
bezeichneten	ADJ	bezeichnet
Organe	NOUN	Organ
können	AUX	können
durch	ADP	durch
Bundesgeset	NOUN	Bundesgeset
einheitlich	ADV	einheitlich
fest	ADV	fest
gesetzt	VERB	setzen
werden	AUX	werden
<g/>
.	
Solche	DET	solcher
Amtstitel	NOUN	Amtstitel
sind	AUX	sein
gesetzlich	ADV	gesetzlich
geschützt	VERB	schützen
<g/>
.	
Artitel	NOUN	Artitel
14	NUM	14
e.	X	e.
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Unterstützung	NOUN	Unterstützung
der	DET	der
mit	ADP	mit
der	DET	der
Aufrechterhaltung	NOUN	Aufrechterhaltung
der	DET	der
öffentlichen	ADJ	öffentlich
Srdnung	NOUN	Srdnung
<g/>
,	
Ruhe	NOUN	Ruhe
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
im	ADP	in
Bundesgebiete	NOUN	Bundesgebiet
betrauten	ADJ	betraut
Behörden	NOUN	Behörde
dient	VERB	dienen
die	DET	der
Gendarmerie	NOUN	Gendarmerie
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Jedes	DET	jeder
Land	NOUN	Land
bildet	VERB	bilden
einen	DET	ein
eigenen	ADJ	eigen
Gendarmeriebereich	NOUN	Gendarmeriebereich
<g/>
.	
Die	DET	der
Gendarmerie	NOUN	Gendarmerie
wird	AUX	werden
jedoch	ADV	jedoch
für	ADP	für
alle	DET	aller
Länder	NOUN	Land
nach	ADP	nach
einheitlichen	ADJ	einheitlich
Grundsäten	NOUN	Grundsät
vom	ADP	von
Bunde	NOUN	Bund
eingerichtet	VERB	einrichten
<g/>
,	
ausgebildet	VERB	ausbilden
<g/>
,	
ausgerüstet	VERB	ausrüsten
und	CCONJ	und
erhalten	VERB	erhalten
<g/>
;	
dem	DET	der
Bunde	NOUN	Bund
steht	VERB	stehen
auch	ADV	auch
die	DET	der
Leitung	NOUN	Leitung
des	DET	der
inneren	ADJ	innerer
Dienstes	NOUN	Dienst
der	DET	der
gesamten	ADJ	gesamt
Gendarmerie	NOUN	Gendarmerie
und	CCONJ	und
die	DET	der
Erlassung	NOUN	Erlassung
der	DET	der
DienstVorschriften	NOUN	DienstVorschrift
zu	ADP	zu
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
