<doc id="bv_doc_id__11" attrs="word lemma type">
Sonderabdruck	bv_doc_id__11_d3e305
werden	bv_doc_id__11_d3e15223
<g/>
.	
Der	bv_doc_id__11_d3e15228
Nationalrat	bv_doc_id__11_d3e15230
<g/>
,	
der	bv_doc_id__11_d3e15234
Bundesrat	bv_doc_id__11_d3e15236
und	bv_doc_id__11_d3e15238
die	bv_doc_id__11_d3e15241
Bundesversammlung	bv_doc_id__11_d3e15243
sowie	bv_doc_id__11_d3e15245
deren	bv_doc_id__11_d3e15247
Ausschüsse	bv_doc_id__11_d3e15249
können	bv_doc_id__11_d3e15251
die	bv_doc_id__11_d3e15254
Anwesenheit	bv_doc_id__11_d3e15256
der	bv_doc_id__11_d3e15258
Mitglieder	bv_doc_id__11_d3e15260
der	bv_doc_id__11_d3e15262
Bundesregierung	bv_doc_id__11_d3e15264
verlangen	bv_doc_id__11_d3e15267
<g/>
.	
Artikel	bv_doc_id__11_d3e15277
76.	bv_doc_id__11_d3e15279
<g/>
(	
1	bv_doc_id__11_d3e15288
<g/>
)	
Die	bv_doc_id__11_d3e15293
Mitglieder	bv_doc_id__11_d3e15295
der	bv_doc_id__11_d3e15297
Bundesregierung	bv_doc_id__11_d3e15299
<g/>
(	
Artikel	bv_doc_id__11_d3e15304
69	bv_doc_id__11_d3e15306
und	bv_doc_id__11_d3e15308
71	bv_doc_id__11_d3e15310
<g/>
)	
sind	bv_doc_id__11_d3e15315
dem	bv_doc_id__11_d3e15317
Nationalrate	bv_doc_id__11_d3e15319
gemäß	bv_doc_id__11_d3e15321
Artikel	bv_doc_id__11_d3e15323
142	bv_doc_id__11_d3e15325
verantwortlich	bv_doc_id__11_d3e15328
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e15339
<g/>
)	
Zu	bv_doc_id__11_d3e15344
einem	bv_doc_id__11_d3e15346
Beschluß	bv_doc_id__11_d3e15348
<g/>
,	
mit	bv_doc_id__11_d3e15353
dem	bv_doc_id__11_d3e15355
eine	bv_doc_id__11_d3e15357
Anklage	bv_doc_id__11_d3e15359
gemäß	bv_doc_id__11_d3e15361
Artikel	bv_doc_id__11_d3e15363
142	bv_doc_id__11_d3e15366
erhoben	bv_doc_id__11_d3e15368
wird	bv_doc_id__11_d3e15370
<g/>
,	
bedarf	bv_doc_id__11_d3e15374
es	bv_doc_id__11_d3e15376
der	bv_doc_id__11_d3e15379
Anwesenheit	bv_doc_id__11_d3e15381
von	bv_doc_id__11_d3e15383
mehr	bv_doc_id__11_d3e15385
als	bv_doc_id__11_d3e15387
der	bv_doc_id__11_d3e15389
Hälfte	bv_doc_id__11_d3e15392
der	bv_doc_id__11_d3e15394
Mitglieder	bv_doc_id__11_d3e15396
<g/>
.	
Artikel	bv_doc_id__11_d3e15406
77.	bv_doc_id__11_d3e15408
<g/>
(	
1	bv_doc_id__11_d3e15417
<g/>
)	
Zur	bv_doc_id__11_d3e15422
Besorgung	bv_doc_id__11_d3e15424
der	bv_doc_id__11_d3e15426
Geschäfte	bv_doc_id__11_d3e15428
der	bv_doc_id__11_d3e15431
Bundesverwaltung	bv_doc_id__11_d3e15433
sind	bv_doc_id__11_d3e15435
die	bv_doc_id__11_d3e15437
Bundesministerien	bv_doc_id__11_d3e15439
und	bv_doc_id__11_d3e15441
die	bv_doc_id__11_d3e15444
ihnen	bv_doc_id__11_d3e15446
unterstellten	bv_doc_id__11_d3e15448
Ämter	bv_doc_id__11_d3e15450
berufen	bv_doc_id__11_d3e15452
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e15463
<g/>
)	
Die	bv_doc_id__11_d3e15468
Zahl	bv_doc_id__11_d3e15470
der	bv_doc_id__11_d3e15472
Bundesministerien	bv_doc_id__11_d3e15474
<g/>
,	
ihr	bv_doc_id__11_d3e15479
Wirkungsbereich	bv_doc_id__11_d3e15481
und	bv_doc_id__11_d3e15483
ihre	bv_doc_id__11_d3e15485
Einrichtung	bv_doc_id__11_d3e15487
werden	bv_doc_id__11_d3e15490
durch	bv_doc_id__11_d3e15492
Bundesgesetz	bv_doc_id__11_d3e15494
bestimmt	bv_doc_id__11_d3e15496
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e15507
<g/>
)	
Mit	bv_doc_id__11_d3e15512
der	bv_doc_id__11_d3e15514
Leitung	bv_doc_id__11_d3e15516
des	bv_doc_id__11_d3e15518
Bundeskanzleramtes	bv_doc_id__11_d3e15521
ist	bv_doc_id__11_d3e15523
der	bv_doc_id__11_d3e15525
Bundeskanzler	bv_doc_id__11_d3e15527
<g/>
,	
mit	bv_doc_id__11_d3e15531
der	bv_doc_id__11_d3e15534
Leitung	bv_doc_id__11_d3e15536
der	bv_doc_id__11_d3e15538
anderen	bv_doc_id__11_d3e15540
Bundesministerien	bv_doc_id__11_d3e15542
je	bv_doc_id__11_d3e15544
ein	bv_doc_id__11_d3e15547
Bundesminister	bv_doc_id__11_d3e15549
betraut	bv_doc_id__11_d3e15551
<g/>
.	
<g/>
(	
4	bv_doc_id__11_d3e15562
<g/>
)	
Der	bv_doc_id__11_d3e15567
Bundeskanzler	bv_doc_id__11_d3e15569
und	bv_doc_id__11_d3e15571
die	bv_doc_id__11_d3e15573
übrigen	bv_doc_id__11_d3e15576
Bundesminister	bv_doc_id__11_d3e15578
können	bv_doc_id__11_d3e15580
ausnahmsweise	bv_doc_id__11_d3e15582
auch	bv_doc_id__11_d3e15584
mit	bv_doc_id__11_d3e15586
der	bv_doc_id__11_d3e15589
Leitung	bv_doc_id__11_d3e15591
eines	bv_doc_id__11_d3e15593
zweiten	bv_doc_id__11_d3e15595
Bundesministeriums	bv_doc_id__11_d3e15597
betraut	bv_doc_id__11_d3e15599
werden	bv_doc_id__11_d3e15602
<g/>
.	
Artikel	bv_doc_id__11_d3e15612
78.	bv_doc_id__11_d3e15614
<g/>
(	
1	bv_doc_id__11_d3e15623
<g/>
)	
In	bv_doc_id__11_d3e15628
besonderen	bv_doc_id__11_d3e15630
Fällen	bv_doc_id__11_d3e15632
können	bv_doc_id__11_d3e15634
Bundesminister	bv_doc_id__11_d3e15637
auch	bv_doc_id__11_d3e15639
ohne	bv_doc_id__11_d3e15641
gleichzeitige	bv_doc_id__11_d3e15643
Betrauung	bv_doc_id__11_d3e15645
mit	bv_doc_id__11_d3e15647
der	bv_doc_id__11_d3e15650
Leitung	bv_doc_id__11_d3e15652
eines	bv_doc_id__11_d3e15654
Bundesministeriums	bv_doc_id__11_d3e15656
bestellt	bv_doc_id__11_d3e15658
werden	bv_doc_id__11_d3e15660
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e15672
<g/>
)	
Den	bv_doc_id__11_d3e15677
Bundesministern	bv_doc_id__11_d3e15679
können	bv_doc_id__11_d3e15681
zur	bv_doc_id__11_d3e15683
Unterstützung	bv_doc_id__11_d3e15686
in	bv_doc_id__11_d3e15688
der	bv_doc_id__11_d3e15690
Geschäftsführung	bv_doc_id__11_d3e15692
und	bv_doc_id__11_d3e15694
zur	bv_doc_id__11_d3e15696
parlamentarischen	bv_doc_id__11_d3e15699
Vertretung	bv_doc_id__11_d3e15701
Staatssekretäre	bv_doc_id__11_d3e15703
beigegeben	bv_doc_id__11_d3e15705
werden	bv_doc_id__11_d3e15707
<g/>
,	
die	bv_doc_id__11_d3e15712
in	bv_doc_id__11_d3e15714
gleicher	bv_doc_id__11_d3e15716
Weise	bv_doc_id__11_d3e15718
wie	bv_doc_id__11_d3e15720
die	bv_doc_id__11_d3e15722
Bundesminister	bv_doc_id__11_d3e15725
bestellt	bv_doc_id__11_d3e15727
werden	bv_doc_id__11_d3e15729
und	bv_doc_id__11_d3e15731
aus	bv_doc_id__11_d3e15733
dem	bv_doc_id__11_d3e15735
Amt	bv_doc_id__11_d3e15738
scheiden	bv_doc_id__11_d3e15740
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e15751
<g/>
)	
Der	bv_doc_id__11_d3e15756
Staatssekretär	bv_doc_id__11_d3e15758
ist	bv_doc_id__11_d3e15760
dem	bv_doc_id__11_d3e15762
Bundesminister	bv_doc_id__11_d3e15765
unterstellt	bv_doc_id__11_d3e15767
und	bv_doc_id__11_d3e15769
an	bv_doc_id__11_d3e15771
seine	bv_doc_id__11_d3e15773
Weisungen	bv_doc_id__11_d3e15775
gebunden	bv_doc_id__11_d3e15778
<g/>
.	
3.	bv_doc_id__11_d3e15789
Bundesheer	bv_doc_id__11_d3e15791
<g/>
.	
Artikel	bv_doc_id__11_d3e15800
79.	bv_doc_id__11_d3e15802
<g/>
(	
1	bv_doc_id__11_d3e15811
<g/>
)	
Dem	bv_doc_id__11_d3e15816
Bundesheer	bv_doc_id__11_d3e15818
liegt	bv_doc_id__11_d3e15820
der	bv_doc_id__11_d3e15822
Schutz	bv_doc_id__11_d3e15825
der	bv_doc_id__11_d3e15827
Grenzen	bv_doc_id__11_d3e15829
der	bv_doc_id__11_d3e15831
Republik	bv_doc_id__11_d3e15833
ob	bv_doc_id__11_d3e15835
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e15847
<g/>
)	
Das	bv_doc_id__11_d3e15852
Bundesheer	bv_doc_id__11_d3e15854
ist	bv_doc_id__11_d3e15856
soweit	bv_doc_id__11_d3e15858
die	bv_doc_id__11_d3e15861
gesetzmäßige	bv_doc_id__11_d3e15863
bürgerliche	bv_doc_id__11_d3e15865
Gewalt	bv_doc_id__11_d3e15867
seine	bv_doc_id__11_d3e15869
Mitwirkung	bv_doc_id__11_d3e15871
in	bv_doc_id__11_d3e15874
Anspruch	bv_doc_id__11_d3e15876
nimmt	bv_doc_id__11_d3e15878
<g/>
,	
zum	bv_doc_id__11_d3e15882
Schutz	bv_doc_id__11_d3e15884
der	bv_doc_id__11_d3e15887
verfassungsmäßigen	bv_doc_id__11_d3e15889
Einrichtungen	bv_doc_id__11_d3e15891
sowie	bv_doc_id__11_d3e15893
zur	bv_doc_id__11_d3e15895
Aufrechterhaltung	bv_doc_id__11_d3e15897
der	bv_doc_id__11_d3e15900
Ordnung	bv_doc_id__11_d3e15902
und	bv_doc_id__11_d3e15904
Sicherheit	bv_doc_id__11_d3e15906
im	bv_doc_id__11_d3e15908
Innern	bv_doc_id__11_d3e15910
überhaupt	bv_doc_id__11_d3e15913
und	bv_doc_id__11_d3e15915
zur	bv_doc_id__11_d3e15917
Hilfeleistung	bv_doc_id__11_d3e15919
bei	bv_doc_id__11_d3e15921
Elementarereignissen	bv_doc_id__11_d3e15923
und	bv_doc_id__11_d3e15926
Unglücksfällen	bv_doc_id__11_d3e15928
außergewöhnlichen	bv_doc_id__11_d3e15930
Umfanges	bv_doc_id__11_d3e15932
bestimmt	bv_doc_id__11_d3e15934
<g/>
.	
Artikel	bv_doc_id__11_d3e15944
80.	bv_doc_id__11_d3e15946
<g/>
(	
1	bv_doc_id__11_d3e15955
<g/>
)	
Über	bv_doc_id__11_d3e15960
das	bv_doc_id__11_d3e15962
Heer	bv_doc_id__11_d3e15964
verfügt	bv_doc_id__11_d3e15966
der	bv_doc_id__11_d3e15969
Nationalrat	bv_doc_id__11_d3e15971
<g/>
.	
Insoweit	bv_doc_id__11_d3e15975
diesem	bv_doc_id__11_d3e15977
nicht	bv_doc_id__11_d3e15979
durch	bv_doc_id__11_d3e15982
das	bv_doc_id__11_d3e15984
Wehrgesetz	bv_doc_id__11_d3e15986
die	bv_doc_id__11_d3e15988
unmittelbare	bv_doc_id__11_d3e15990
Verfügung	bv_doc_id__11_d3e15992
vorbehalten	bv_doc_id__11_d3e15995
ist	bv_doc_id__11_d3e15997
<g/>
,	
wird	bv_doc_id__11_d3e16001
mit	bv_doc_id__11_d3e16003
der	bv_doc_id__11_d3e16005
Verfügung	bv_doc_id__11_d3e16008
die	bv_doc_id__11_d3e16010
Bundesregierung	bv_doc_id__11_d3e16012
oder	bv_doc_id__11_d3e16014
innerhalb	bv_doc_id__11_d3e16016
der	bv_doc_id__11_d3e16018
von	bv_doc_id__11_d3e16021
dieser	bv_doc_id__11_d3e16023
erteilten	bv_doc_id__11_d3e16025
Ermächtigung	bv_doc_id__11_d3e16027
der	bv_doc_id__11_d3e16029
zuständige	bv_doc_id__11_d3e16031
Bundesminister	bv_doc_id__11_d3e16034
betraut	bv_doc_id__11_d3e16036
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e16047
<g/>
)	
Inwieweit	bv_doc_id__11_d3e16052
auch	bv_doc_id__11_d3e16054
die	bv_doc_id__11_d3e16056
Behörden	bv_doc_id__11_d3e16058
der	bv_doc_id__11_d3e16061
Länder	bv_doc_id__11_d3e16063
und	bv_doc_id__11_d3e16065
Gemeinden	bv_doc_id__11_d3e16067
die	bv_doc_id__11_d3e16069
Mitwirkung	bv_doc_id__11_d3e16071
des	bv_doc_id__11_d3e16074
Bundesheeres	bv_doc_id__11_d3e16076
zu	bv_doc_id__11_d3e16078
den	bv_doc_id__11_d3e16080
im	bv_doc_id__11_d3e16082
Artikel	bv_doc_id__11_d3e16084
79	bv_doc_id__11_d3e16087
<g/>
,	
Absatz	bv_doc_id__11_d3e16091
2	bv_doc_id__11_d3e16093
<g/>
,	
erwähnten	bv_doc_id__11_d3e16097
Zwecke	bv_doc_id__11_d3e16100
unmittelbar	bv_doc_id__11_d3e16102
in	bv_doc_id__11_d3e16104
Anspruch	bv_doc_id__11_d3e16106
nehmen	bv_doc_id__11_d3e16108
können	bv_doc_id__11_d3e16110
<g/>
,	
bestimmt	bv_doc_id__11_d3e16115
das	bv_doc_id__11_d3e16117
Wehrgesetz	bv_doc_id__11_d3e16119
<g/>
.	
Artikel	bv_doc_id__11_d3e16129
81.	bv_doc_id__11_d3e16131
Durch	bv_doc_id__11_d3e16136
Bundesgesetz	bv_doc_id__11_d3e16138
wird	bv_doc_id__11_d3e16140
geregelt	bv_doc_id__11_d3e16142
<g/>
,	
inwieweit	bv_doc_id__11_d3e16147
die	bv_doc_id__11_d3e16149
Länder	bv_doc_id__11_d3e16151
bei	bv_doc_id__11_d3e16153
der	bv_doc_id__11_d3e16155
Ergänzung	bv_doc_id__11_d3e16157
<g/>
,	
Verpflegung	bv_doc_id__11_d3e16162
und	bv_doc_id__11_d3e16164
Unterbringung	bv_doc_id__11_d3e16166
des	bv_doc_id__11_d3e16168
Heeres	bv_doc_id__11_d3e16170
und	bv_doc_id__11_d3e16173
der	bv_doc_id__11_d3e16175
Beistellung	bv_doc_id__11_d3e16177
seiner	bv_doc_id__11_d3e16179
sonstigen	bv_doc_id__11_d3e16181
Erfordernisse	bv_doc_id__11_d3e16183
mitwirken	bv_doc_id__11_d3e16186
<g/>
.	
A	bv_doc_id__11_d3e12288
<g/>
.	
Verwaltung	bv_doc_id__11_d3e12292
<g/>
.	
1.	bv_doc_id__11_d3e12301
Bundespräsident	bv_doc_id__11_d3e12303
<g/>
.	
Artikel	bv_doc_id__11_d3e12312
60.	bv_doc_id__11_d3e12314
<g/>
(	
1	bv_doc_id__11_d3e12323
<g/>
)	
Der	bv_doc_id__11_d3e12328
Bundespräsident	bv_doc_id__11_d3e12330
wird	bv_doc_id__11_d3e12332
von	bv_doc_id__11_d3e12334
der	bv_doc_id__11_d3e12337
Bundesversammlung	bv_doc_id__11_d3e12339
gemäß	bv_doc_id__11_d3e12341
Artikel	bv_doc_id__11_d3e12343
38	bv_doc_id__11_d3e12345
in	bv_doc_id__11_d3e12347
geheimer	bv_doc_id__11_d3e12350
Abstimmung	bv_doc_id__11_d3e12352
gewählt	bv_doc_id__11_d3e12354
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e12365
<g/>
)	
Sein	bv_doc_id__11_d3e12370
Amt	bv_doc_id__11_d3e12372
dauert	bv_doc_id__11_d3e12374
vier	bv_doc_id__11_d3e12376
Jahre	bv_doc_id__11_d3e12379
<g/>
.	
Eine	bv_doc_id__11_d3e12383
Wiederwahl	bv_doc_id__11_d3e12385
für	bv_doc_id__11_d3e12387
die	bv_doc_id__11_d3e12389
unmittelbar	bv_doc_id__11_d3e12392
folgende	bv_doc_id__11_d3e12394
Funktionsperiode	bv_doc_id__11_d3e12396
ist	bv_doc_id__11_d3e12398
nur	bv_doc_id__11_d3e12400
einmal	bv_doc_id__11_d3e12402
zulässig	bv_doc_id__11_d3e12405
<g/>
.	
<g/>
(	
3	bv_doc_id__11_d3e12416
<g/>
)	
Zum	bv_doc_id__11_d3e12421
Bundespräsidenten	bv_doc_id__11_d3e12423
kann	bv_doc_id__11_d3e12425
nur	bv_doc_id__11_d3e12427
gewählt	bv_doc_id__11_d3e12430
werden	bv_doc_id__11_d3e12432
<g/>
,	
wer	bv_doc_id__11_d3e12436
das	bv_doc_id__11_d3e12438
Wahlrecht	bv_doc_id__11_d3e12440
zum	bv_doc_id__11_d3e12443
Nationalrat	bv_doc_id__11_d3e12445
hat	bv_doc_id__11_d3e12447
und	bv_doc_id__11_d3e12449
vor	bv_doc_id__11_d3e12451
dem	bv_doc_id__11_d3e12453
1.	bv_doc_id__11_d3e12456
Jänner	bv_doc_id__11_d3e12458
des	bv_doc_id__11_d3e12460
Jahres	bv_doc_id__11_d3e12462
der	bv_doc_id__11_d3e12464
Wahl	bv_doc_id__11_d3e12466
das	bv_doc_id__11_d3e12469
fünfunddreißigste	bv_doc_id__11_d3e12471
Lebensjahr	bv_doc_id__11_d3e12473
überschritten	bv_doc_id__11_d3e12475
hat	bv_doc_id__11_d3e12477
<g/>
.	
<g/>
(	
4	bv_doc_id__11_d3e12488
<g/>
)	
Ausgeschlossen	bv_doc_id__11_d3e12493
von	bv_doc_id__11_d3e12495
der	bv_doc_id__11_d3e12497
Wählbarkeit	bv_doc_id__11_d3e12499
sind	bv_doc_id__11_d3e12502
Mitglieder	bv_doc_id__11_d3e12504
regierender	bv_doc_id__11_d3e12506
Häuser	bv_doc_id__11_d3e12508
oder	bv_doc_id__11_d3e12510
solcher	bv_doc_id__11_d3e12512
Familien	bv_doc_id__11_d3e12515
<g/>
,	
die	bv_doc_id__11_d3e12519
ehemals	bv_doc_id__11_d3e12521
regiert	bv_doc_id__11_d3e12523
haben	bv_doc_id__11_d3e12525
<g/>
.	
<g/>
(	
5	bv_doc_id__11_d3e12538
<g/>
)	
Gewählt	bv_doc_id__11_d3e12543
ist	bv_doc_id__11_d3e12545
<g/>
,	
wer	bv_doc_id__11_d3e12549
mehr	bv_doc_id__11_d3e12552
als	bv_doc_id__11_d3e12554
die	bv_doc_id__11_d3e12556
Hälfte	bv_doc_id__11_d3e12558
aller	bv_doc_id__11_d3e12560
abgegebenen	bv_doc_id__11_d3e12562
Stimmen	bv_doc_id__11_d3e12565
für	bv_doc_id__11_d3e12567
sich	bv_doc_id__11_d3e12569
hat	bv_doc_id__11_d3e12571
<g/>
.	
Die	bv_doc_id__11_d3e12575
Wahlgänge	bv_doc_id__11_d3e12578
werden	bv_doc_id__11_d3e12580
so	bv_doc_id__11_d3e12582
lange	bv_doc_id__11_d3e12584
wiederholt	bv_doc_id__11_d3e12586
<g/>
,	
bis	bv_doc_id__11_d3e12591
sich	bv_doc_id__11_d3e12593
eine	bv_doc_id__11_d3e12595
unbedingte	bv_doc_id__11_d3e12597
Mehrheit	bv_doc_id__11_d3e12599
für	bv_doc_id__11_d3e12601
eine	bv_doc_id__11_d3e12604
Person	bv_doc_id__11_d3e12606
ergibt	bv_doc_id__11_d3e12608
<g/>
.	
Artikel	bv_doc_id__11_d3e12618
61.	bv_doc_id__11_d3e12620
Der	bv_doc_id__11_d3e12625
Bundespräsident	bv_doc_id__11_d3e12627
darf	bv_doc_id__11_d3e12629
während	bv_doc_id__11_d3e12631
seiner	bv_doc_id__11_d3e12633
Amtstätigkeit	bv_doc_id__11_d3e12636
seinem	bv_doc_id__11_d3e12638
allgemeinen	bv_doc_id__11_d3e12640
Vertretungskörper	bv_doc_id__11_d3e12642
angehören	bv_doc_id__11_d3e12644
und	bv_doc_id__11_d3e12646
keinen	bv_doc_id__11_d3e12649
anderen	bv_doc_id__11_d3e12651
Beruf	bv_doc_id__11_d3e12653
ausüben	bv_doc_id__11_d3e12655
<g/>
.	
Artikel	bv_doc_id__11_d3e12665
62.	bv_doc_id__11_d3e12667
Der	bv_doc_id__11_d3e12672
Bundespräsident	bv_doc_id__11_d3e12674
leistet	bv_doc_id__11_d3e12676
bei	bv_doc_id__11_d3e12678
Antritt	bv_doc_id__11_d3e12680
seines	bv_doc_id__11_d3e12683
Amtes	bv_doc_id__11_d3e12685
vor	bv_doc_id__11_d3e12687
der	bv_doc_id__11_d3e12689
Bundesversammlung	bv_doc_id__11_d3e12691
das	bv_doc_id__11_d3e12693
Gelöbnis	bv_doc_id__11_d3e12696
<g/>
:	
„Ich	bv_doc_id__11_d3e12703
gelobe	bv_doc_id__11_d3e12705
<g/>
,	
daß	bv_doc_id__11_d3e12709
ich	bv_doc_id__11_d3e12711
die	bv_doc_id__11_d3e12714
Verfassung	bv_doc_id__11_d3e12716
und	bv_doc_id__11_d3e12718
alle	bv_doc_id__11_d3e12720
Gesetze	bv_doc_id__11_d3e12722
der	bv_doc_id__11_d3e12724
Republik	bv_doc_id__11_d3e12727
getreulich	bv_doc_id__11_d3e12729
beobachten	bv_doc_id__11_d3e12731
und	bv_doc_id__11_d3e12733
meine	bv_doc_id__11_d3e12735
Pflicht	bv_doc_id__11_d3e12737
nach	bv_doc_id__11_d3e12740
bestem	bv_doc_id__11_d3e12742
Wissen	bv_doc_id__11_d3e12744
und	bv_doc_id__11_d3e12746
Gewissen	bv_doc_id__11_d3e12748
erfüllen	bv_doc_id__11_d3e12750
werde	bv_doc_id__11_d3e12753
<g/>
.	
“	bv_doc_id__11_d3e12757
Artikel	bv_doc_id__11_d3e12765
63.	bv_doc_id__11_d3e12767
<g/>
(	
1	bv_doc_id__11_d3e12776
<g/>
)	
Eine	bv_doc_id__11_d3e12781
behördliche	bv_doc_id__11_d3e12783
Verfolgung	bv_doc_id__11_d3e12785
des	bv_doc_id__11_d3e12787
Bundespräsidenten	bv_doc_id__11_d3e12790
ist	bv_doc_id__11_d3e12792
nur	bv_doc_id__11_d3e12794
zulässig	bv_doc_id__11_d3e12796
<g/>
,	
wenn	bv_doc_id__11_d3e12800
ihr	bv_doc_id__11_d3e12803
die	bv_doc_id__11_d3e12805
Bundesversammlung	bv_doc_id__11_d3e12807
zugestimmt	bv_doc_id__11_d3e12809
hat	bv_doc_id__11_d3e12811
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e12822
<g/>
)	
Der	bv_doc_id__11_d3e12827
Antrag	bv_doc_id__11_d3e12829
auf	bv_doc_id__11_d3e12831
Verfolgung	bv_doc_id__11_d3e12833
des	bv_doc_id__11_d3e12836
Bundespräsidenten	bv_doc_id__11_d3e12838
ist	bv_doc_id__11_d3e12840
von	bv_doc_id__11_d3e12842
der	bv_doc_id__11_d3e12844
zuständigen	bv_doc_id__11_d3e12846
Behörde	bv_doc_id__11_d3e12849
beim	bv_doc_id__11_d3e12851
Nationalrat	bv_doc_id__11_d3e12853
zu	bv_doc_id__11_d3e12855
stellen	bv_doc_id__11_d3e12857
<g/>
,	
der	bv_doc_id__11_d3e12862
beschließt	bv_doc_id__11_d3e12864
<g/>
,	
ob	bv_doc_id__11_d3e12868
die	bv_doc_id__11_d3e12870
Bundesversammlung	bv_doc_id__11_d3e12875
damit	bv_doc_id__11_d3e12877
zu	bv_doc_id__11_d3e12879
befassen	bv_doc_id__11_d3e12881
ist	bv_doc_id__11_d3e12883
<g/>
.	
Spricht	bv_doc_id__11_d3e12888
sich	bv_doc_id__11_d3e12890
der	bv_doc_id__11_d3e12892
Nationalrat	bv_doc_id__11_d3e12894
dafür	bv_doc_id__11_d3e12896
aus	bv_doc_id__11_d3e12898
<g/>
,	
hat	bv_doc_id__11_d3e12903
der	bv_doc_id__11_d3e12905
Bundeskanzler	bv_doc_id__11_d3e12907
die	bv_doc_id__11_d3e12909
Bundesversammlung	bv_doc_id__11_d3e12911
sofort	bv_doc_id__11_d3e12914
einzuberufen	bv_doc_id__11_d3e12916
<g/>
.	
Artikel	bv_doc_id__11_d3e12927
64.	bv_doc_id__11_d3e12929
<g/>
(	
1	bv_doc_id__11_d3e12938
<g/>
)	
Wenn	bv_doc_id__11_d3e12943
der	bv_doc_id__11_d3e12945
Bundespräsident	bv_doc_id__11_d3e12947
verhindert	bv_doc_id__11_d3e12949
oder	bv_doc_id__11_d3e12952
wenn	bv_doc_id__11_d3e12954
seine	bv_doc_id__11_d3e12956
Stelle	bv_doc_id__11_d3e12958
dauernd	bv_doc_id__11_d3e12960
erledigt	bv_doc_id__11_d3e12962
ist	bv_doc_id__11_d3e12965
<g/>
,	
gehen	bv_doc_id__11_d3e12969
alle	bv_doc_id__11_d3e12971
Funktionen	bv_doc_id__11_d3e12973
des	bv_doc_id__11_d3e12975
Bundespräsidenten	bv_doc_id__11_d3e12978
auf	bv_doc_id__11_d3e12980
den	bv_doc_id__11_d3e12982
Bundeslanzler	bv_doc_id__11_d3e12984
über	bv_doc_id__11_d3e12986
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e12997
<g/>
)	
Dieser	bv_doc_id__11_d3e13002
hat	bv_doc_id__11_d3e13004
im	bv_doc_id__11_d3e13006
Fall	bv_doc_id__11_d3e13008
der	bv_doc_id__11_d3e13011
dauernden	bv_doc_id__11_d3e13013
Erledigung	bv_doc_id__11_d3e13015
der	bv_doc_id__11_d3e13017
Stelle	bv_doc_id__11_d3e13019
des	bv_doc_id__11_d3e13021
Bundespräsidenten	bv_doc_id__11_d3e13024
sofort	bv_doc_id__11_d3e13026
die	bv_doc_id__11_d3e13028
Bundesversammlung	bv_doc_id__11_d3e13030
zur	bv_doc_id__11_d3e13032
Neuwahl	bv_doc_id__11_d3e13034
des	bv_doc_id__11_d3e13037
Bundespräsidenten	bv_doc_id__11_d3e13039
einzuberufen	bv_doc_id__11_d3e13041
<g/>
.	
Artikel	bv_doc_id__11_d3e13051
65.	bv_doc_id__11_d3e13053
<g/>
(	
1	bv_doc_id__11_d3e13062
<g/>
)	
Der	bv_doc_id__11_d3e13067
Bundespräsident	bv_doc_id__11_d3e13069
vertritt	bv_doc_id__11_d3e13071
die	bv_doc_id__11_d3e13073
Rebublik	bv_doc_id__11_d3e13076
nach	bv_doc_id__11_d3e13078
außen	bv_doc_id__11_d3e13080
<g/>
,	
empfängt	bv_doc_id__11_d3e13084
und	bv_doc_id__11_d3e13086
beglaubigt	bv_doc_id__11_d3e13089
die	bv_doc_id__11_d3e13091
Gesandten	bv_doc_id__11_d3e13093
<g/>
,	
genehmigt	bv_doc_id__11_d3e13097
die	bv_doc_id__11_d3e13099
Bestellung	bv_doc_id__11_d3e13102
der	bv_doc_id__11_d3e13104
fremden	bv_doc_id__11_d3e13106
Konsuln	bv_doc_id__11_d3e13108
<g/>
,	
bestellt	bv_doc_id__11_d3e13112
die	bv_doc_id__11_d3e13115
konsularischen	bv_doc_id__11_d3e13117
Vertreter	bv_doc_id__11_d3e13119
der	bv_doc_id__11_d3e13121
Renublik	bv_doc_id__11_d3e13123
im	bv_doc_id__11_d3e13125
Ausland	bv_doc_id__11_d3e13128
und	bv_doc_id__11_d3e13130
schließt	bv_doc_id__11_d3e13132
die	bv_doc_id__11_d3e13134
Staatsverträge	bv_doc_id__11_d3e13136
ab	bv_doc_id__11_d3e13138
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e13150
<g/>
)	
Weiter	bv_doc_id__11_d3e13155
stehen	bv_doc_id__11_d3e13157
ihm	bv_doc_id__11_d3e13159
—	bv_doc_id__11_d3e13161
außer	bv_doc_id__11_d3e13164
den	bv_doc_id__11_d3e13166
ihm	bv_doc_id__11_d3e13168
nach	bv_doc_id__11_d3e13170
anderen	bv_doc_id__11_d3e13172
