<doc id="bv_doc_id__7" document_title="Falser Entwurf I" created_not_before="1919-12-18" created_not_after="1919-12-18" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
geistigen	geistig	Gen		Pos		Neut		Sing						
<g/>
Eigentums.12.)Die
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Plur			Art			
Mittelschulen	Mittelschule	Acc				Fem		Plur						
und	und													
die	der	Acc	Def			Fem		Plur			Art			
<g/>
Universitäten.13.)Die
Oberaufsicht	Oberaufsicht	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Landeskultur	Landeskultur	Gen				Fem		Sing						
<g/>
,
und	und													
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Nutzbarmachung	Nutzbarmachung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Wasserkräfte	Wasserkraft	Gen				Fem		Plur						
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Bundesgesetzgebung	Bundesgesetzgebung	Nom				Fem		Sing						
stellt	stellen						Ind	Sing	3				Pres	Fin
zu	zu													
diesem	dieser	Dat				Masc		Sing			Dem			
Behufe	Behuf	Dat				Masc		Sing						
die	der	Acc	Def			Fem		Plur			Art			
erforderlichen	erforderlich	Acc		Pos		Fem		Plur						
allgemeinen	allgemein	Acc		Pos		Fem		Plur						
Vorschriften	Vorschrift	Acc				Fem		Plur						
auf	auf													
<g/>
.
Mit	mit													
diesem	dieser	Dat				Masc		Sing			Dem			
Vorbehalte	Vorbehalt	Dat				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Nutzbarmachung	Nutzbarmachung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Wasserkräfte	Wasserkraft	Gen				Fem		Plur						
eine	ein	Nom	Ind			Fem		Sing			Art			
Angelegenheit	Angelegenheit	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
<g/>
.
Wenn	wenn													
jedoch	jedoch													
eine	ein	Nom	Ind			Fem		Sing			Art			
Gewässerstrecke	Gewässerstrecke	Nom				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Gewinnung	Gewinnung	Acc				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Wasserkraft	Wasserkraft	Gen				Fem		Sing						
in	in													
Anspruch	Anspruch	Acc				Masc		Sing						
genommen	nehmen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
unter	unter													
der	der	Dat	Def			Fem		Sing			Art			
Gebietshoheit	Gebietshoheit	Dat				Fem		Sing						
zweier	zwei	Gen		Pos		Neut		Plur						
oder	oder													
mehrerer	mehrere	Gen				Neut		Plur			Ind			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
steht	stehen						Ind	Sing	3				Pres	Fin
und	und													
sich	sich	Acc						Plur	3		Prs	Yes		
diese	dieser	Nom				Masc		Plur			Dem			
über	über													
eine	ein	Acc	Ind			Fem		Sing			Art			
gemeinsame	gemeinsam	Acc		Pos		Fem		Sing						
Konzession	Konzession	Acc				Fem		Sing						
nicht	nicht													
einigen	einigen													Inf
können	können						Ind	Plur	3				Pres	Fin
<g/>
,
so	so													
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Erteilung	Erteilung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Konzession	Konzession	Gen				Fem		Sing						
Sache	Sache	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
.
Dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
steht	stehen						Ind	Sing	3				Pres	Fin
auch	auch													
die	der	Nom	Def			Fem		Sing			Art			
Konzessionserteilung	Konzessionserteilung	Nom				Fem		Sing						
an	an													
Gewässerstrecken	Gewässerstrecke	Dat				Fem		Plur						
zu	zu													
<g/>
,
die	der	Nom				Fem		Plur			Rel			
die	der	Acc	Def			Fem		Sing			Art			
Grenze	Grenze	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
bilden	bilden						Ind	Plur	3				Pres	Fin
<g/>
;
die	der	Nom	Def			Neut		Plur			Art			
an	an													
dieser	dieser	Dat				Fem		Sing			Dem			
Grenze	Grenze	Dat				Fem		Sing						
gelegenen	gelegen	Nom		Pos		Neut		Plur						
Bundesglieder	Bundesglied	Nom				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
dem	der	Dat	Def			Neut		Sing			Art			
Verfahren	Verfahren	Dat				Neut		Sing						
als	als													
beteiligte	beteiligt	Nom		Pos		Fem		Plur						
Parteien	Partei	Nom				Fem		Plur						
<g/>
beizuziehen.14.)Die
Oberaufsicht	Oberaufsicht	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Plur			Art			
Straßen	Straße	Acc				Fem		Plur						
und	und													
Brücken	Brücke	Acc				Fem		Plur						
<g/>
,
deren	der	Gen				Fem		Plur			Rel			
Instandhaltung	Instandhaltung	Nom				Fem		Sing						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Bundesstaat	Bundesstaat	Acc				Masc		Sing						
Bedeutung	Bedeutung	Acc				Fem		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XV	XV													
<g/>
.
</head>
<p>
In	in													
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
<g/>
,
welche	welcher	Nom				Fem		Plur			Rel			
zur	zu	Dat				Fem		Sing						
Zuständigkeit	Zuständigkeit	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Gen				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
gehören	gehören						Ind	Plur	3				Pres	Fin
<g/>
,
kann	können						Ind	Sing	3				Pres	Fin
diese	dieser	Nom				Fem		Sing			Dem			
die	der	Acc	Def			Fem		Plur			Art			
zur	zu	Dat				Fem		Sing						
Regelung	Regelung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Gegenstandes	Gegenstand	Gen				Masc		Sing						
erforderlichen	erforderlich	Acc		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Acc				Fem		Plur						
auch	auch													
auf	auf													
dem	der	Dat	Def			Neut		Sing			Art			
Gebiete	Gebiet	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Strafjustiz-	Strafjustiz													
und	und													
Polizeistraf-	Polizeistraf													
sowie	sowie													
der	der	Gen	Def			Fem		Sing			Art			
Zivilgesetzgebung	Zivilgesetzgebung	Gen				Fem		Sing						
treffen	treffen													Inf
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Neut		Sing						
XVI	XVI	Nom		Pos		Masc		Sing						
.	.													
</head>
<p>
Die	der	Nom	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	Nom				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
verpflichtet	verpflichten													Part
<g/>
,
alle	aller	Acc				Masc		Plur			Ind			
Gesetzesbeschlüsse	Gesetzesbeschluß	Acc				Masc		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Landtage	Landtag	Gen				Masc		Plur						
vor	vor													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
Kundmachung	Kundmachung	Dat				Fem		Sing						
der	der	Dat	Def			Fem		Sing			Art			
Staatsregierung	Staatsregierung	Dat				Fem		Sing						
mitzuteilen	mitteilen													Inf
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
gleiche	gleich	Nom		Pos		Fem		Sing						
Pflicht	Pflicht	Nom				Fem		Sing						
obliegt	obliegen						Ind	Sing	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Stadtrate	Stadtrat	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
im	in	Dat				Masc		Sing						
Betreffe	Betreff	Dat				Masc		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Gesetzesbeschlüsse	Gesetzesbeschluß	Gen				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Gemeinderates	Gemeinderat	Gen				Masc		Sing						
<g/>
.
</p>
<p>
Hat	haben						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Staatsregierung	Staatsregierung	Nom				Fem		Sing						
gegen	gegen													
einen	ein	Acc	Ind			Masc		Sing			Art			
solchen	solcher	Acc				Masc		Sing			Ind			
Beschluß	Beschluß	Acc				Masc		Sing						
Bedenken	Bedenken	Acc				Neut		Plur						
<g/>
,
so	so													
kann	können						Ind	Sing	3				Pres	Fin
sie	sie	Nom				Fem		Sing	3		Prs			
gegen	gegen													
ihn	ihn	Acc				Masc		Sing	3		Prs			
binnen	binnen													
14	14													
Tagen	Tag	Dat				Masc		Plur						
nach	nach													
Einlangen	einlangen	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Mitteilung	Mitteilung	Gen				Fem		Sing						
bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
gesetzgebenden	gesetzgebend	Dat		Pos		Fem		Sing						
Körperschaft	Körperschaft	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Bundesgliedes	Bundesglied	Gen				Neut		Sing						
in	in													
Wege	Weg	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
Vorstellung	Vorstellung	Acc				Fem		Sing						
erheben	erheben													Inf
<g/>
.
Vor	vor													
Ablauf	Ablauf	Dat				Masc		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Frist	Frist	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Landesgesetz	Landesgesetz	Nom				Neut		Sing						
ohne	ohne													
Zustimmung	Zustimmung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Staatsregierung	Staatsregierung	Gen				Fem		Sing						
nicht	nicht													
kundgemacht	kundmachen													Part
werden	werden													Inf
<g/>
.
Beschließt	Beschließt						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Landtag	Landtag	Nom				Masc		Sing						
<g/>
(
der	der	Nom	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Gemeinderat	Gemeinderat	Nom				Masc		Sing						
<g/>
)
auf	auf													
dem	der	Dat	Def			Masc		Sing			Art			
ursprünglichen	ursprünglich	Dat		Pos		Masc		Sing						
Beschlusse	Beschluss	Dat				Masc		Sing						
zu	zu													
beharren	beharren													Inf
<g/>
,
so	so													
hat	haben						Ind	Sing	3				Pres	Fin
dessen	der	Gen				Neut		Sing			Dem			
Kundmachung	Kundmachung	Nom				Fem		Sing						
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Acc				Fem		Sing						
zu	zu													
erfolgen	erfolgen													Inf
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XVII	XVII													
<g/>
.
</head>
<p>
Gesetzesbeschlüsse	Gesetzesbeschluß	Nom				Masc		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Landtage	Landtag	Gen				Masc		Plur						
oder	oder													
des	der	Gen	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Gemeinderates	Gemeinderat	Gen				Masc		Sing						
können	können						Ind	Plur	3				Pres	Fin
wegen	wegen													
Verfassungswidrigkeit	Verfassungswidrigkeit					Fem		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
VI	VI													
bis	bis													
XIV	XIV													
<g/>
)
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Staatsregierung	Staatsregierung	Dat				Fem		Sing						
binnen	binnen													
14	14													
Tagen	Tag	Dat				Masc		Plur						
nach	nach													
Einlangen	einlangen	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Mitteilung	Mitteilung	Gen				Fem		Sing						
<g/>
,
und	und													
wenn	wenn													
gegen	gegen													
diese	dieser	Acc				Masc		Plur			Dem			
Beschlüsse	Beschluß	Acc				Masc		Plur						
im	in	Dat				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
XVI	XVI													
zunächst	zunächst													
eine	ein	Nom	Ind			Fem		Sing			Art			
Vorstellung	Vorstellung	Nom				Fem		Sing						
erhoben	erheben													Part
worden	werden													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
nach	nach													
Ablauf	Ablauf	Dat				Masc		Sing						
weiterer	weit	Gen		Cmp		Masc		Plur						
14	14													
Tage	Tag	Gen				Masc		Plur						
beim	bei	Dat				Masc		Sing						
Verfassungsgerichtshofe	Verfassungsgerichtshof	Dat				Masc		Sing						
angefochten	angefochten													Part
werden	werden													Inf
<g/>
;
diese	dieser	Nom				Fem		Sing			Dem			
Anfechtung	Anfechtung	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Dat				Fem		Sing						
unverzüglich	unverzüglich			Pos										
auf	auf													
dem	der	Dat	Def			Masc		Sing			Art			
kürzesten	kürze	Dat		Sup		Masc		Sing						
Wege	Weg	Dat				Masc		Sing						
mitzuteilen	mitteilen													Inf
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
angefochtenen	angefochten	Gen		Pos		Masc		Sing						
Beschlusses	Beschluß	Gen				Masc		Sing						
darf	dürfen						Ind	Sing	3				Pres	Fin
erst	erst													
erfolgen	erfolgen													Inf
<g/>
,
wenn	wenn													
der	der	Nom	Def			Masc		Sing			Art			
Gerichtshof	Gerichtshof	Nom				Masc		Sing						
dessen	der	Gen				Masc		Sing			Dem			
Verfassungsmässigkeit	Verfassungsmässigkeit	Acc				Fem		Sing						
anerkannt	anerkennen													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
;
derVerfassungsgerichtshof	derVerfassungsgerichtshof	Nom				Masc		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
binnen	binnen													
Monatsfrist	Monatsfrist	Dat				Fem		Sing						
das	der	Acc	Def			Neut		Sing			Art			
Erkenntnis	Erkenntnis	Acc				Neut		Sing						
zu	zu													
fällen	fällen													Inf
<g/>
,
widrigens	widrigens													
die	der	Nom	Def			Fem		Sing			Art			
Kundmachung	Kundmachung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
angefochtenen	angefochten	Gen		Pos		Masc		Sing						
Gesetzesbeschlusses	Gesetzesbeschluss	Gen				Masc		Sing						
mit	mit													
einstweiliger	einstweilig	Dat		Pos		Fem		Sing						
voller	voll	Dat		Pos		Fem		Sing						
Rechtswirkung	Rechtswirkung	Dat				Fem		Sing						
erfolgen	erfolgen													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Das	der	Nom	Def			Neut		Sing			Art			
gleiche	gleich	Nom		Pos		Neut		Sing						
Anfechtungsrecht	Anfechtungsrecht	Nom				Neut		Sing						
wegen	wegen													
Verfassungswidrigkeit	Verfassungswidrigkeit					Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	Gen				Neut		Plur						
und	und													
Bundesbeschlüsse	Bundesbeschluß	Gen				Masc		Plur						
steht	stehen						Ind	Sing	3				Pres	Fin
auch	auch													
den	der	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	Dat				Masc		Plur						
<g/>
(
dem	der	Dat	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Gemeinderat	Gemeinderat	Dat				Masc		Sing						
<g/>
)
und	und													
wenn	wenn													
diese	dieser	Nom				Masc		Plur			Dem			
nicht	nicht													
versammelt	versammeln													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
den	der	Dat	Def			Masc		Plur			Art			
Landesräten	Landesrat	Dat				Masc		Plur						
<g/>
(
dem	der	Dat	Def			Masc		Sing			Art			
Wiener	Wiener			Pos										
Stadtrate	Stadtrat	Dat				Masc		Sing						
<g/>
)
zu	zu													
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XVIII	XVIII													
<g/>
.
</head>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
vertretena	vertretena													Part
<g/>
)
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Bundesversammlungb	Bundesversammlungb	Acc				Fem		Sing						
<g/>
)
durch	durch													
das	der	Acc	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Acc				Neut		Sing						
<g/>
.
</p>
<p>
<g/>
a).Die
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
besteht	bestehen						Ind	Sing	3				Pres	Fin
aus	aus													
den	der	Dat	Def					Plur			Art			
von	von													
allen	aller	Dat						Plur			Ind			
zu	zu													
den	der	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	Dat				Masc		Plur						
und	und													
zum	zu	Dat				Masc		Sing						
Gemeinderate	Gemeinderat	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
Wahlberechtigten	Wahlberechtigten	Dat						Plur						
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Verhältniswahlverfahren	Verhältniswahlverfahren	Dat				Neut		Sing						
gewählten	gewählt	Dat		Pos				Plur						
Abgeordneten	abgeordneter	Dat						Plur						
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Einteilung	Einteilung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Wahlkreise	Wahlkreis	Gen				Masc		Plur						
unter	unter													
Wahrung	Wahrung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Gebietsgrenzen	Gebietsgrenze	Gen				Fem		Plur						
der	der	Gen	Def			Neut		Plur			Art			
einzelnen	einzeln	Gen		Pos		Neut		Plur						
Bundesglieder	Bundesglied	Gen				Neut		Plur						
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Wahlverfahren	Wahlverfahren	Nom				Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
besonderes	besonderer	Acc		Pos		Neut		Sing						
Gesetz	Gesetz	Acc				Neut		Sing						
<g/>
,
das	der	Nom				Neut		Sing			Rel			
einen	ein	Acc	Ind			Masc		Sing			Art			
Bestandteil	Bestandteil	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
bildet	bilden						Ind	Sing	3				Pres	Fin
<g/>
,
geregelt	regeln													Part
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Anzahl	Anzahl	Nom				Fem		Sing						
der	der	Gen	Def					Plur			Art			
aus	aus													
jedem	jeder	Dat				Masc		Sing			Ind			
Wahlkreise	Wahlkreis	Dat				Masc		Sing						
zur	zu	Dat				Fem		Sing						
Bundesversammlung	Bundesversammlung	Dat				Fem		Sing						
zu	zu													
wählenden	wählend	Gen		Pos				Plur						
Abgeordneten	abgeordneter	Gen						Plur						
richtet	richten						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
nach	nach													
der	der	Dat	Def			Fem		Sing			Art			
Anzahl	Anzahl	Dat				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Bewohner	Bewohner	Gen				Masc		Plur						
zur	zu	Dat				Fem		Sing						
Zeit	Zeit	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
jeweilig	jeweilig			Pos										
letzten	letzter	Gen		Pos		Fem		Sing						
Volkszählung	Volkszählung	Gen				Fem		Sing						
<g/>
,
wobei	wobei										Int			
es	es	Nom				Neut		Sing	3		Prs			
auf	auf													
je	je													
50.000	50.000													
Einwohner	Einwohner	Acc				Masc		Plur						
einen	ein	Acc	Ind			Masc		Sing			Art			
Abgeordneten	abgeordneter	Acc				Masc		Sing						
trifft	treffen						Ind	Sing	3				Pres	Fin
<g/>
.
Bruchteile	Bruchteil	Nom				Masc		Plur						
bis	bis													
einschließlich	einschließlich													
zehntausend	zehntausend													
Einwohnern	Einwohner	Dat				Masc		Plur						
bleiben	bleiben						Ind	Plur	3				Pres	Fin
unberücksichtigt	unberücksichtigt			Pos										
<g/>
,
Bruchteile	Bruchteil	Nom				Masc		Plur						
von	von													
zehntausend	zehntausend													
und	und													
darüber	darüber													
zählen	zählen						Ind	Plur	3				Pres	Fin
für	für													
voll	voll			Pos										
<g/>
.
</p>
<p>
<g/>
b).Das
Ständehaus	Ständehaus	Nom				Neut		Sing						
besteht	bestehen						Ind	Sing	3				Pres	Fin
aus	aus													
den	der	Dat	Def			Masc		Plur			Art			
von	von													
den	der	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	Dat				Masc		Plur						
und	und													
dem	der	Dat	Def			Masc		Sing			Art			
Gemeinderate	Gemeinderat	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Gen				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
gewählten	gewählt	Dat		Pos		Masc		Plur						
Vertretern	Vertreter	Dat				Masc		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
<g/>
;
jedes	jeder	Nom				Neut		Sing			Ind			
Bundesglied	Bundesglied	Nom				Neut		Sing						
entsendet	entsenden						Ind	Sing	3				Pres	Fin
in	in													
das	der	Acc	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Acc				Neut		Sing						
zehn	zehn													
Vertreter	Vertreter	Acc				Masc		Plur						
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Vertretung	Vertretung	Nom				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
nicht	nicht													
widerrufen	widerrufen													Part
werden	werden													Inf
<g/>
;
für	für													
ausscheidende	ausscheidend	Acc		Pos		Masc		Plur						
Vertreter	Vertreter	Acc				Masc		Plur						
ist	sein						Ind	Sing	3				Pres	Fin
sobald	sobald													
als	als													
möglich	möglich			Pos										
eine	ein	Nom	Ind			Fem		Sing			Art			
Nachwahl	Nachwahl	Nom				Fem		Sing						
durchzuführen	durchführen													Inf
<g/>
.
Die	der	Acc	Def			Fem		Sing			Art			
Art	Art	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Wahl	Wahl	Gen				Fem		Sing						
und	und													
die	der	Acc	Def			Fem		Plur			Art			
Voraussetzungen	Voraussetzung	Acc				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Wählbarkeit	Wählbarkeit	Gen				Fem		Sing						
bestimmt	bestimmen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Landesgesetzgebung	Landesgesetzgebung	Nom				Fem		Sing						
<g/>
.
</p>
<p>
Im	in	Dat				Neut		Sing						
Ständehause	Ständehaus	Dat				Neut		Sing						
hat	haben						Ind	Sing	3				Pres	Fin
jedes	jeder	Nom				Neut		Sing			Ind			
Bundesglied	Bundesglied	Nom				Neut		Sing						
eine	ein	Acc	Ind			Fem		Sing			Art			
Stimme	Stimme	Acc				Fem		Sing						
<g/>
;
diese	dieser	Nom				Fem		Sing			Dem			
Stimme	Stimme	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
nach	nach													
der	der	Dat	Def			Fem		Sing			Art			
einfachen	einfach	Dat		Pos		Fem		Sing						
Mehrheit	Mehrheit	Dat				Fem		Sing						
seiner	sein	Gen				Masc		Plur		Yes	Prs			
Vertreter	Vertreter	Gen				Masc		Plur						
ermittelt	ermitteln													Part
<g/>
;
Stimmengleichheit	Stimmengleichheit	Nom				Fem		Sing						
bedingt	bedingen						Ind	Sing	3				Pres	Fin
Stimmenthaltung	Stimmenthaltung	Acc				Fem		Sing						
für	für													
das	der	Acc	Def			Neut		Sing			Art			
betreffende	betreffend	Acc		Pos		Neut		Sing						
Bundesglied	Bundesglied	Acc				Neut		Sing						
<g/>
.
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XIX	XIX													
<g/>
.
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	Nom				Fem		Sing						
und	und													
das	der	Nom	Def			Neut		Sing			Art			
Ständehaus	Ständehaus	Nom				Neut		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
auf	auf													
sechs	sechs													
Jahre	Jahr	Acc				Neut		Plur						
gewählt	wählen													Part
<g/>
.
Sinkt	sinken						Ind	Sing	3				Pres	Fin
aber	aber													
die	der	Nom	Def			Fem		Sing			Art			
Zahl	Zahl	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Gen				Neut		Plur						
einer	ein	Gen	Ind			Fem		Sing			Art			
dieser	dieser	Gen				Fem		Plur			Dem			
Körperschaften	Körperschaft	Gen				Fem		Plur						
bis	bis													
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Hälfte	Hälfte	Acc				Fem		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
gesetzmässigen	gesetzmässig	Gen		Pos		Fem		Sing						
Anzahl	Anzahl	Gen				Fem		Sing						
<g/>
,
so	so													
sind	sein						Ind	Plur	3				Pres	Fin
in	in													
beiden	beide	Dat				Fem		Plur			Ind			
Körperschaften	Körperschaft	Dat				Fem		Plur						
Neuwahlen	Neuwahl	Nom				Fem		Plur						
durchzuführen	durchführen													Inf
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Amtsdauer	Amtsdauer	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
neugewählten	neugewählt	Gen		Pos		Fem		Plur						
Vertretungen	Vertretung	Gen				Fem		Plur						
beträgt	betragen						Ind	Sing	3				Pres	Fin
wieder	wieder													
sechs	sechs													
Jahre	Jahr	Acc				Neut		Plur						
<g/>
.
</p>
<p>
Der	der	Nom	Def			Masc		Sing			Art			
Beginn	Beginn	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Amtsdauer	Amtsdauer	Gen				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
allen	aller	Dat				Masc		Plur			Ind			
Fällen	Fall	Dat				Masc		Plur						
vom	von	Dat				Masc		Sing						
Tage	Tag	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
ersten	erster	Gen		Pos		Masc		Sing						
Zusammentrittes	Zusammentritt	Gen				Masc		Sing						
