<doc id="bv_doc_id__35_pos" attrs="word lemma type">
Entwurf	NOUN	Entwurf
Verwaltung	NOUN	Verwaltung
bleibt	VERB	bleiben
ein	DET	ein
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
nach	ADP	nach
den	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Gesetzes	NOUN	Gesetz
vom	ADP	von
22.	ADJ	22.
Okt	NOUN	Okt
1875	NUM	1875
RgBl	PROPN	RgBl
Nr.	NOUN	Nr.
1875	NUM	1875
RgBl	PROPN	RgBl
No	NOUN	No
.	NOUN	.
36	NUM	36
ex	NOUN	ex
1876	NUM	1876
aufrecht	ADV	aufrecht
<g/>
.	
Das	DET	der
Reichsgerichte	NOUN	Reichsgericht
<g/>
(	
Gesetz	NOUN	Gesetz
vom	ADP	von
18.	ADJ	18.
April	NOUN	April
1869.	NUM	1869.
No	X	No
44	NUM	44
RgBl	NOUN	RgBl
<g/>
)	
und	CCONJ	und
der	DET	der
Staatsgerichtshof	NOUN	Staatsgerichtshof
<g/>
(	
Gesetz	NOUN	Gesetz
vom	ADP	von
25.	ADJ	25.
Juli	NOUN	Juli
1867	NUM	1867
RgBl	X	RgBl
No	NOUN	No
.	X	.
107	NUM	107
<g/>
[	
<g/>
?	
<g/>
]	
<g/>
/	
worden	AUX	werden
durch	ADP	durch
ein	DET	ein
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
miteinander	ADV	miteinander
verschmolzen.§	VERB	verschmolzen.§
66	NUM	66
70	NUM	70
Sämtliche	DET	sämtlicher
Angehörige	NOUN	angehörige
der	DET	der
bewaffneten	ADJ	bewaffnet
Macht	NOUN	Macht
sind	AUX	sein
auf	ADP	auf
die	DET	der
Verfassung	NOUN	Verfassung
zu	PART	zu
beeiden	VERB	beeiden
und	CCONJ	und
geloen	VERB	geloen
dem	DET	der
Freistaat	NOUN	Freistaat
Deutschösterreich	PROPN	Deutschösterreich
Treue	NOUN	Treue
und	CCONJ	und
Gehorsam	NOUN	Gehorsam
<g/>
.	
Vierter	ADJ	Vierter
Abschnitt	NOUN	Abschnitt
Von	ADP	von
der	DET	der
richterlichen	ADJ	richterlich
<g/>
[	
<g/>
?	
<g/>
]	
Gewalt	NOUN	Gewalt
w	X	w
<g/>
!	
bewaffneten	ADJ	bewaffnet
Macht	NOUN	Macht
<g/>
.	
§	NOUN	§
66	NUM	66
71	NUM	71
§	NOUN	§
56	NUM	56
§	NOUN	§
55	NUM	55
Die	DET	der
gefä	ADJ	gefä
<g/>
[	
<g/>
?	
<g/>
]	
wehrfähige	ADJ	wehrfähig
Bürgerschaft	NOUN	Bürgerschaft
des	DET	der
Staates	NOUN	Staat
wird	AUX	werden
nach	ADP	nach
dem	DET	der
von	ADP	von
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
beschlossenen	ADJ	beschlossen
Wehrgesetze	NOUN	Wehrgesetz
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
jährlich	ADV	jährlich
zu	PART	zu
bewilligenden	ADJ	bewilligend
Wehrvorlage	NOUN	Wehrvorlage
zum	ADP	zu
Waffen	NOUN	Waffe
im	ADP	in
Waffendienste	NOUN	Waffendienst
ausgebildet	VERB	ausbilden
und	CCONJ	und
bleibt	VERB	bleiben
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Ausbildungszeit	NOUN	Ausbildungszeit
in	ADP	in
im	ADP	in
ihrem	DET	ihr
bürgerlichen	ADJ	bürgerlich
Rechtsverhältnisse	NOUN	Rechtsverhältnis
Rechts-	X	Recht
und	CCONJ	und
Lebensverhältnis	NOUN	Lebensverhältnis
<g/>
.	
Das	DET	der
stehende	ADJ	stehend
Heer	NOUN	Heer
ist	AUX	sein
abgeschafft	VERB	abschaffen
<g/>
,	
die	DET	der
Kazernierung	NOUN	Kazernierung
bereits	ADV	bereits
nach	ADP	nach
Wehrgesetz	NOUN	Wehrgesetz
ausgebildeter	ADJ	ausgebildet
Mannschaften	NOUN	Mannschaft
ist	AUX	sein
untersagt	VERB	untersagen
<g/>
.	
Die	DET	der
wehrfähige	ADJ	wehrfähig
Mannschaft	NOUN	Mannschaft
wird	AUX	werden
ganz	ADV	ganz
oder	CCONJ	oder
teilweise	ADV	teilweise
durch	ADP	durch
Staatsratsbeschluß	NOUN	Staatsratsbeschluß
aufgeboten	VERB	aufgeboten
<g/>
,	
die	DET	der
Aufgebote	NOUN	Aufgebot
stehen	VERB	stehen
unter	ADP	unter
der	PRON	der
dem	DET	der
Befehl	NOUN	Befehl
des	DET	der
Oberbefehlshabers	NOUN	Oberbefehlshaber
<g/>
.	
§	NOUN	§
68	NUM	68
72	NUM	72
§	NOUN	§
56	NUM	56
§	NOUN	§
57	NUM	57
Der	DET	der
Oberbefehlshaber	NOUN	Oberbefehlshaber
wird	AUX	werden
vom	ADP	von
Heeresdirektorium	NOUN	Heeresdirektorium
kollegium	NOUN	kollegium
<g/>
[	
<g/>
?	
<g/>
]	
nach	ADP	nach
Anhörung	NOUN	Anhörung
und	CCONJ	und
Gegenzeichnung	NOUN	Gegenzeichnung
des	DET	der
Staats	NOUN	Staat
<g/>
------sekretärs	
für	ADP	für
Heereswesen	NOUN	Heereswesen
ernannt	VERB	ernennen
<g/>
.	
Die	DET	der
Ausfertigung	NOUN	Ausfertigung
vorgeschlagen	VERB	vorschlagen
und	CCONJ	und
vom	ADP	von
Praesidenten	NOUN	Praesident
des	DET	der
Staatsrats	NOUN	Staatsrat
ernannt	VERB	ernennen
<g/>
.	
Das	DET	der
Heereskollegium	NOUN	Heereskollegium
direktorium	NOUN	direktorium
besteht	VERB	bestehen
aus	ADP	aus
sieben	NUM	sieben
Mitgliedern	NOUN	Mitglied
von	ADP	von
denen	PRON	der
4	NUM	4
das	DET	der
Volkshaus	NOUN	Volkshaus
<g/>
,	
3	NUM	3
der	DET	der
Senat	NOUN	Senat
entsendet	VERB	entsenden
<g/>
.	
Die	DET	der
Ausfertigung	NOUN	Ausfertigung
der	DET	der
Ernennung	NOUN	Ernennung
erfolgt	VERB	erfolgen
vom	ADP	von
Praesidenten	NOUN	Praesident
des	DET	der
Staatsrats	NOUN	Staatsrat
unter	ADP	unter
Mitfer¬§	NOUN	Mitfer¬§
74	NUM	74
Die	DET	der
bewaffnete	ADJ	bewaffnet
Macht	NOUN	Macht
beruht	VERB	beruhen
auf	ADP	auf
der	DET	der
allgemeinen	ADJ	allgemein
<g/>
,	
gleichen	ADJ	gleich
ausnahmslosen	ADJ	ausnahmslos
Wehrpflicht	NOUN	Wehrpflicht
aller	DET	aller
Staatsbürger	NOUN	Staatsbürger
<g/>
.	
Die	DET	der
Organisation	NOUN	Organisation
<g/>
[	
<g/>
?	
<g/>
]	
Wehrpflicht	NOUN	Wehrpflicht
und	CCONJ	und
auf	ADP	auf
der	DET	der
Kriegsleistungspflicht	NOUN	Kriegsleistungspflicht
der	DET	der
gesamten	ADJ	gesamt
Volkswirtschaft	NOUN	Volkswirtschaft
und	CCONJ	und
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Wehrmacht	PROPN	Wehrmacht
wird	AUX	werden
durch	ADP	durch
ein	DET	ein
besonderes	ADJ	besonderer
Wehrgesetz	NOUN	Wehrgesetz
festgestellt	VERB	feststellen
<g/>
,	
die	DET	der
Kriegsleistungspflicht	NOUN	Kriegsleistungspflicht
durch	ADP	durch
ein	DET	ein
besonderes	ADJ	besonderer
Heeresdienstgesetz	NOUN	Heeresdienstgesetz
geordnet	VERB	ordnen
<g/>
.	
§	NOUN	§
71	NUM	71
75	NUM	75
§	NOUN	§
17	NUM	17
jetzt	ADV	jetzt
<g/>
[	
<g/>
?	
<g/>
]	
581	NUM	581
<g/>
[	
<g/>
?	
<g/>
]	
Die	DET	der
Stärke	NOUN	Stärke
der	DET	der
Wehrmacht	PROPN	Wehrmacht
wird	AUX	werden
durch	ADP	durch
ein	DET	ein
Staatsgesetz	NOUN	Staatsgesetz
im	ADP	in
Wege	NOUN	Weg
emer	ADJ	emer
.	ADJ	.
alljährlich	ADV	alljährlich
vom	ADP	von
Staatssekretär	NOUN	Staatssekretär
des	DET	der
Heeresamts	NOUN	Heeresamt
einzubringender	ADJ	einzubringend
Wehrvorlage	NOUN	Wehrvorlage
und	CCONJ	und
zwar	ADV	zwar
immer	ADV	immer
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
eines	DET	ein
Jahres	NOUN	Jahr
festgesetzt	VERB	festsetzen
<g/>
.	
§	NOUN	§
72	NUM	72
76	NUM	76
§	NOUN	§
18	NUM	18
jetzt	ADV	jetzt
57	NUM	57
<g/>
[	
<g/>
?	
<g/>
]	
60	NUM	60
Ausserdem	ADV	Ausserdem
besteht	VERB	bestehen
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
ein	DET	ein
Landesschützenkorps	NOUN	Landesschützenkorps
dessen	DET	der
Einrichtung	NOUN	Einrichtung
durch	ADP	durch
ein	DET	ein
Staatsgesetz	NOUN	Staatsgesetz
geregelt	VERB	regeln
wird	AUX	werden
<g/>
.	
In	ADP	in
allen	DET	aller
Orten	NOUN	Ort
von	ADP	von
tausend	NUM	tausend
und	CCONJ	und
mehr	DET	mehr
Einwohnern	NOUN	Einwohner
muss	AUX	muss
eine	DET	ein
Landesschützenkompagnie	NOUN	Landesschützenkompagnie
mindestens	ADV	mindestens
bestehen	VERB	bestehen
<g/>
.	
§	NOUN	§
73	NUM	73
77	NUM	77
§	NOUN	§
19.	NUM	19.
jetzt	ADV	jetzt
58	NUM	58
<g/>
[	
<g/>
?	
<g/>
]	
61	NUM	61
Die	DET	der
bewaffnete	ADJ	bewaffnet
Macht	NOUN	Macht
Zur	ADP	zu
Unterdrückung	NOUN	Unterdrückung
innerer	ADJ	innerer
Unruhen	NOUN	Unruhe
und	CCONJ	und
zur	ADP	zu
Erzwin	NOUN	Erzwin
gung	NOUN	gung
der	DET	der
Befolgung	NOUN	Befolgung
der	DET	der
von	ADP	von
Gesetzen	NOUN	Gesetz
und	CCONJ	und
der	DET	der
behördlichen	ADJ	behördlich
Verfügungen	NOUN	Verfügung
<g/>
,	
kann	AUX	können
können	AUX	können
die	DET	der
bewaffnete	ADJ	bewaffnet
Macht	NOUN	Macht
nur	ADV	nur
mit	ADP	mit
Zustimmung	NOUN	Zustimmung
des	DET	der
Vollzugsausschusses	NOUN	Vollzugsausschuß
<g/>
,	
die	DET	der
Landesschützenkorps	NOUN	Landesschützenkorps
nur	ADV	nur
mit	ADP	mit
Zustimmung	NOUN	Zustimmung
des	DET	der
Landesausschusses	NOUN	Landesausschuß
und	CCONJ	und
bloss	ADV	bloss
in	ADP	in
dem	DET	der
vom	ADP	von
Gesetze	NOUN	Gesetz
bestimmten	ADJ	bestimmt
Fällen	NOUN	Fall
und	CCONJ	und
Formen	NOUN	Form
verwendet	VERB	verwenden
werden.21	NUM	werden.21
31	NUM	31
tigung	NOUN	Tigung
des	DET	der
Wachtzande	NOUN	Wachtzand
<g/>
[	
<g/>
?	
<g/>
]	
des	DET	der
Heereskollegiums	NOUN	Heereskollegium
direktoriums	NOUN	direktorium
und	CCONJ	und
unter	ADP	unter
Gegenzeichnung	NOUN	Gegenzeichnung
das	DET	der
Staatssekretärs	NOUN	Staatssekretär
für	ADP	für
Heerwesen	NOUN	Heerwesen
<g/>
.	
In	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
erfolgt	VERB	erfolgen
die	DET	der
Ernennung	NOUN	Ernennung
aller	DET	aller
Generäle	NOUN	General
oder	CCONJ	oder
bewaffneten	ADJ	bewaffnet
Macht	NOUN	Macht
<g/>
.	
§	NOUN	§
63	NUM	63
73	NUM	73
69.	NUM	69.
§	NOUN	§
69.	NUM	69.
In	ADP	in
gleicher	ADJ	gleich
Weise	NOUN	Weise
§	NOUN	§
58	NUM	58
57	NUM	57
wird	AUX	werden
der	DET	der
Chef	NOUN	Chef
des	DET	der
Generalstabs	NOUN	Generalstab
berufen	VERB	berufen
ernannt	VERB	ernennen
<g/>
.	
Dieser	PRON	dieser
der	DET	der
Oberbefehlshaber	NOUN	Oberbefehlshaber
beruft	VERB	berufen
unter	ADP	unter
<g/>
[	
<g/>
?	
<g/>
]	
Gegenzeichnung	NOUN	Gegenzeichnung
des	DET	der
Staatsekretärs	NOUN	Staatsekretär
für	ADP	für
Heerwesen	NOUN	Heerwesen
die	DET	der
hiezu	ADV	hiezu
besonders	ADV	besonders
ausgebildeten	ADJ	ausgebildet
Offiziere	NOUN	Offizier
in	ADP	in
den	DET	der
Generalstab	NOUN	Generalstab
<g/>
.	
Der	DET	der
Oberbefehlshaber	NOUN	Oberbefehlshaber
und	CCONJ	und
der	DET	der
Chef	NOUN	Chef
das	DET	dar
Generalstabs	NOUN	Generalstab
sind	AUX	sein
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
verantwortlich	ADV	verantwortlich
<g/>
.	
§	NOUN	§
59	NUM	59
58	NUM	58
früher	ADV	früh
16	NUM	16
§	NOUN	§
70	NUM	70
74	NUM	74
§	NOUN	§
60	NUM	60
50	NUM	50
<g/>
[	
<g/>
?	
<g/>
]	
früher	ADV	früh
17	NUM	17
§	NOUN	§
75	NUM	75
74	NUM	74
60	NUM	60
<g/>
[	
<g/>
?	
<g/>
]	
früher	ADV	früh
18	NUM	18
72	NUM	72
76	NUM	76
62	NUM	62
68	NUM	68
früher	ADV	früh
19	NUM	19
73	NUM	73
77	NUM	77
fünfter	ADJ	fünfter
Titel	NOUN	Titel
IV	NUM	IV
Abschnitt	NOUN	Abschnitt
fünfter	ADJ	fünfter
Titel	NOUN	Titel
<g/>
!	
Vom	ADP	von
Staatshaushalt	NOUN	Staatshaushalt
und	CCONJ	und
den	DET	der
Staatsschulden	NOUN	Staatsschuld
§	NOUN	§
69.	NUM	69.
§	NOUN	§
75	NUM	75
74	NUM	74
§	NOUN	§
<g/>
..	
78	NUM	78
74	NUM	74
Das	DET	der
Haushaltsjahr	NOUN	Haushaltsjahr
des	DET	der
Freistaates	NOUN	Freistaat
beginnt	VERB	beginnen
am	ADP	an
ersten	ADJ	erster
Juli	NOUN	Juli
jeden	DET	jeder
Jahres	NOUN	Jahr
und	CCONJ	und
endet	VERB	enden
am	ADP	an
auf	ADP	auf
den	DET	der
letzten	ADJ	letzter
Juni	NOUN	Juni
des	DET	der
darauffolgenden	ADJ	darauffolgend
Jahres	NOUN	Jahr
<g/>
.	
Alle	DET	aller
Steuern	NOUN	Steuer
und	CCONJ	und
Abgaben	NOUN	Abgabe
werden	AUX	werden
durch	ADP	durch
Staatsgesetz	NOUN	Staatsgesetz
geregelt	VERB	regeln
<g/>
.	
Staatsgesetze	NOUN	Staatsgesetz
bestimmen	VERB	bestimmen
die	DET	der
Quellen	NOUN	Quelle
und	CCONJ	und
die	DET	der
Arten	NOUN	Art
der	DET	der
Steuern	NOUN	Steuer
<g/>
,	
die	PRON	der
u	ADJ	u
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
durch	ADP	durch
zur	ADP	zu
den	DET	der
Haushalt	NOUN	Haushalt
der	DET	der
Länder	NOUN	Land
u	ADJ	u
Gemeinden	NOUN	Gemeinde
die	DET	der
Kreise	NOUN	Kreis
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
zu	PART	zu
dienen	VERB	dienen
haben	AUX	haben
<g/>
.	
Die	DET	der
Haushalte	NOUN	Haushalt
des	DET	der
Staates	NOUN	Staat
<g/>
,	
der	DET	der
Länder	NOUN	Land
<g/>
,	
der	DET	der
Kreise	NOUN	Kreis
u.	CCONJ	u.
der	DET	der
Gemeinden	NOUN	Gemeinde
bieden	VERB	bieden
solidarisch	ADV	solidarisch
den	DET	der
öffentlichen	ADJ	öffentlich
Haushalt	NOUN	Haushalt
des	DET	der
Freistaates	NOUN	Freistaat
<g/>
.	
Durch	ADP	durch
Landesgesetz	NOUN	Landesgesetz
<g/>
,	
Kreisanordnung	NOUN	Kreisanordnung
u	NOUN	u
Gemeindebeschluß	NOUN	Gemeindebeschluß
wird	AUX	werden
festgesetzt	VERB	festsetzen
<g/>
,	
in	ADP	in
welcher	DET	welcher
Weise	NOUN	Weise
die	DET	der
Be	NOUN	Be
Quellen	NOUN	Quelle
und	CCONJ	und
Arten	NOUN	Art
der	DET	der
ihnen	PRON	ihnen
überlassenen	ADJ	überlassen
Steuern	NOUN	Steuer
u	ADP	u
Abgaben	NOUN	Abgabe
nutzbar22	ADV	nutzbar22
gemacht	VERB	machen
werden	AUX	werden
<g/>
.	
Diese	DET	dieser
Gesetze	NOUN	Gesetz
<g/>
,	
Anordnungen	NOUN	Anordnung
und	CCONJ	und
Beschlüsse	NOUN	Beschluß
unterliegen	VERB	unterliegen
der	DET	der
Genehmigung	NOUN	Genehmigung
der	DET	der
Natu	NOUN	Natu
<g/>
[	
<g/>
?	
<g/>
]	
Die	DET	der
bezüglichen	ADJ	bezüglich
Gemeindebeschlüsse	NOUN	Gemeindebeschluß
müssen	AUX	müssen
vom	ADP	von
Kreistage	NOUN	Kreistag
<g/>
,	
die	DET	der
Anordnungen	NOUN	Anordnung
der	DET	der
Kreise	NOUN	Kreis
vom	ADP	von
Landtage	NOUN	Landtag
die	DET	der
Landesgesetze	NOUN	Landesgesetz
vom	ADP	von
Staatsrat	NOUN	Staatsrat
genehmigt	VERB	genehmigen
werden	AUX	werden
<g/>
.	
§	NOUN	§
62	NUM	62
§	NOUN	§
76	NUM	76
70.	NUM	70.
Die	DET	der
Einnahmen	NOUN	Einnahme
u	X	u
Ausgaben	NOUN	Ausgabe
des	DET	der
Staates	NOUN	Staat
müssen	AUX	müssen
alljährlich	ADV	alljährlich
<g/>
(	
§	NOUN	§
23	NUM	23
<g/>
)	
di	X	di
im	ADP	in
Staatsvoranschlag	NOUN	Staatsvoranschlag
von	ADP	von
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
angesprochen	VERB	ansprechen
werden	AUX	werden
<g/>
.	
Das	DET	der
StaatsHaushaltgesetz	NOUN	StaatsHaushaltgesetz
ist	AUX	sein
der	DET	der
staatliche	ADJ	staatlich
Geberung	NOUN	Geberung
<g/>
[	
<g/>
?	
<g/>
]	
im	ADP	in
Verwaltungsjahre	NOUN	Verwaltungsjahr
zu	ADP	zu
Grunde	NOUN	Grund
zu	PART	zu
legen	VERB	legen
<g/>
.	
§	NOUN	§
77	NUM	77
81	NUM	81
§	NOUN	§
65	NUM	65
Der	DET	der
Staatskanzler	NOUN	Staatskanzler
sekretär	NOUN	Sekretär
des	DET	der
Schatzamts	NOUN	Schatzamt
ist	AUX	sein
dafür	ADV	dafür
vera	PROPN	vera
hat	AUX	haben
längstens	ADV	längstens
drei	NUM	drei
Monate	NOUN	Monat
nach	ADP	nach
Schluß	NOUN	Schluß
des	DET	der
Verwaltungsjahres	NOUN	Verwaltungsjahr
den	DET	der
Staatsrechnungsabschluß	NOUN	Staatsrechnungsabschluß
samt	ADP	samt
den	DET	der
nötigen	ADJ	nötig
Unterlagen	NOUN	Unterlage
dem	DET	der
Rechnungs	NOUN	Rechnungs
hofe	NOUN	hofe
vorzulegen	VERB	vorlegen
<g/>
.	
Der	DET	der
Rechnungshof	NOUN	Rechnungshof
ist	AUX	sein
ein	DET	ein
Helfsamt	NOUN	Helfsamt
des	DET	der
Staatsrats	NOUN	Staatsrat
<g/>
.	
Nach	ADP	nach
Einsichtnahme	NOUN	Einsichtnahme
legt	VERB	legen
der	DET	der
Staatsrat	NOUN	Staatsrat
den	DET	der
Staatsrechnungs	NOUN	Staatsrechnung
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
<g/>
,	
der	PRON	der
Praesident	NOUN	Praesident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
ihr	PRON	ihr
verantwortlich	ADV	verantwortlich
<g/>
.	
Er	PRON	er
hat	AUX	haben
den	DET	der
überprüften	ADJ	überprüft
Staatsrechningsabschluß	NOUN	Staatsrechningsabschluß
am	ADP	an
ersten	ADJ	erster
Wochentage	NOUN	Wochentag
des	DET	der
Dezember	NOUN	Dezember
einzubringen	VERB	einbringen
<g/>
(	
§	NOUN	§
26	NUM	26
<g/>
[	
<g/>
?	
<g/>
]	
<g/>
)	
Der	DET	der
Praesident	NOUN	Praesident
des	DET	der
Rechnungshofes	NOUN	Rechnungshof
wird	AUX	werden
vom	ADP	von
Staatsrat	NOUN	Staatsrat
ernannt	VERB	ernennen
<g/>
,	
die	DET	der
Ernennung	NOUN	Ernennung
vom	ADP	von
Praesidenten	NOUN	Praesident
unter	ADP	unter
Mitfertigung	NOUN	Mitfertigung
des	DET	der
Vorsitzender	NOUN	vorsitzend
der	DET	der
Finanzkomission	NOUN	Finanzkomission
und	CCONJ	und
unter	ADP	unter
Gegenzeichung	NOUN	Gegenzeichung
des	DET	der
Staatssekretärs	NOUN	Staatssekretär
des	DET	der
Schatzamtes	NOUN	Schatzamt
ausgefertigt.23.	VERB	ausgefertigt.23.
§	NOUN	§
64	NUM	64
§	NOUN	§
78	NUM	78
72.	NUM	72.
Die	DET	der
Aufnahme	NOUN	Aufnahme
von	ADP	von
Anleihen	NOUN	Anleihe
<g/>
,	
die	DET	der
Konvertierung	NOUN	Konvertierung
bestehender	ADJ	bestehend
Staatsschulden	NOUN	Staatsschuld
<g/>
,	
die	DET	der
Veräußerung	NOUN	Veräußerung
<g/>
,	
Umwandlung	NOUN	Umwandlung
u	CCONJ	u
Belastung	NOUN	Belastung
des	DET	der
Staatsvermögens	NOUN	Staatsvermögen
können	AUX	können
nur	ADV	nur
im	ADP	in
Wege	NOUN	Weg
des	DET	der
Gesetzes	NOUN	Gesetz
erfolgen	VERB	erfolgen
<g/>
.	
Zur	ADP	zu
Überwachung	NOUN	Überwachung
des	DET	der
Staatsschuldengesetz	NOUN	Staatsschuldengesetz
ist	AUX	sein
das	DET	der
Staatsschulden[?]direktorium	NOUN	Staatsschulden[?]direktorium
berufen	VERB	berufen
<g/>
.	
<g/>
(	
§	NOUN	§
40.	NUM	40.
<g/>
)	
Es	PRON	es
besteht	VERB	bestehen
aus	ADP	aus
sieben	NUM	sieben
Mitgliedern	NOUN	Mitglied
<g/>
,	
von	ADP	von
denen	PRON	der
vier	NUM	vier
aus	ADP	aus
dem	DET	der
Volkshaus	NOUN	Volkshaus
und	CCONJ	und
drei	NUM	drei
aus	ADP	aus
dem	DET	der
Senat	NOUN	Senat
berufen	VERB	berufen
werden	AUX	werden
<g/>
.	
Der	DET	der
Staatssekretär	NOUN	Staatssekretär
des	DET	der
Schatzamts	NOUN	Schatzamt
ist	AUX	sein
ständiger	ADJ	ständig
Berichterstatter	NOUN	Berichterstatter
<g/>
,	
jedoch	ADV	jedoch
ohne	ADP	ohne
Stimmrecht	NOUN	Stimmrecht
<g/>
.	
Das	DET	der
Staatsschulden[?]direktorium	NOUN	Staatsschulden[?]direktorium
ist	AUX	sein
ein	DET	ein
Hilfsamt	NOUN	Hilfsamt
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
Ihre	DET	ihr
Seine	DET	sein
Gebarung	NOUN	Gebarung
wird	AUX	werden
durch	ADP	durch
ein	DET	ein
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
geregelt	VERB	regeln
<g/>
.	
Entwurf	NOUN	Entwurf
einer	DET	ein
provisorischen	ADJ	provisorisch
Verfassung	NOUN	Verfassung
Wir	PRON	wir
freigewählten	ADJ	freigewählt
Abgeordneten	NOUN	abgeordneter
<g/>
,	
Kraft	NOUN	Kraft
des	DET	der
allgemeinen	ADJ	allgemein
und	CCONJ	und
gleichen	ADJ	gleich
Stimmrechts	NOUN	Stimmrecht
zur	ADP	zu
Zeit	NOUN	Zeit
allein	ADV	allein
befugten	ADJ	befugt
<g/>
[	
und	CCONJ	und
gesetzlichen	ADJ	gesetzlich
<g/>
]	
Vertreter	NOUN	Vertreter
des	DET	der
deutschen	ADJ	deutsch
Volkes	NOUN	Volk
der	DET	der
bisherigen	ADJ	bisherig
im	ADP	in
Reichsrat	NOUN	Reichsrat
vertretenen	NOUN	vertretener
Königreiche	NOUN	Königreich
und	CCONJ	und
Länder	NOUN	Land
der	DET	der
Oesterreichisch-Ungarischen	ADJ	Oesterreichisch-Ungarischen
Monarchie	NOUN	Monarchie
haben	AUX	haben
uns	PRON	uns
infolge	ADP	infolge
der	DET	der
allgemeinen	ADJ	allgemein
Auflösung	NOUN	Auflösung
des	DET	der
Staates	NOUN	Staat
und	CCONJ	und
der	DET	der
völligen	ADJ	völlig
Unfruc	NOUN	Unfruc
Unhaltbarkeit	NOUN	Unhaltbarkeit
seiner	DET	sein
Verfassung	NOUN	Verfassung
<g/>
,	
und	CCONJ	und
nachdem	SCONJ	nachdem
sich	PRON	sich
alle	DET	aller
übrigen	ADJ	übrig
Nationen	NOUN	Nation
der	DET	der
Monarchie	NOUN	Monarchie
von	ADP	von
dem	DET	der
bisherigen	ADJ	bisherig
<g/>
,	
auf	ADP	auf
der	DET	der
pragmatischen	ADJ	pragmatisch
Sanktion	NOUN	Sanktion
ruhenden	ADJ	ruhend
Länderverbande	NOUN	Länderverband
losgesagt	VERB	lossagen
haben	AUX	haben
<g/>
,	
und	CCONJ	und
da	SCONJ	da
unser	DET	unser
Volk	NOUN	Volk
auf	ADP	auf
sich	PRON	sich
selbst	ADV	selbst
und	CCONJ	und
allein	ADV	allein
angewiesen	VERB	anweisen
ist	AUX	sein
<g/>
,	
in	ADP	in
der	DET	der
Not	NOUN	Not
des	DET	der
Krieges	NOUN	Krieg
zu	ADP	zu
einer	DET	ein
provisorischen	ADJ	provisorisch
Nationalversammlung	NOUN	Nationalversammlung
zusammengeschlossentan	VERB	zusammengeschlossentan
und	CCONJ	und
für	ADP	für
einer	DET	ein
Volk	NOUN	Volk
und	CCONJ	und
Land	NOUN	Land
die	DET	der
nachstehende	ADJ	nachstehend
provisorische	ADJ	provisorisch
Verfassung	NOUN	Verfassung
beschlossen	VERB	beschließen
<g/>
:	
Erster	ADJ	erster
Titel	NOUN	Titel
Zeichen	NOUN	Zeichen
Von	ADP	von
Namen	NOUN	Name
<g/>
,	
Wesen	NOUN	Wesen
und	CCONJ	und
Zeichen	NOUN	Zeichen
Wappen	NOUN	Wappen
des	DET	der
Staates	NOUN	Staat
<g/>
.	
§	NOUN	§
1	NUM	1
Die	DET	der
Zugeh	NOUN	Zugeh
Angehörigen	NOUN	angehörige
des	DET	der
deutschen	ADJ	deutsch
Volkes	NOUN	Volk
<g/>
,	
welche	PRON	welcher
in	ADP	in
einem	DET	ein
Teile	NOUN	Teil
der	DET	der
Oederreich-Ungarischen	ADJ	Oederreich-Ungarischen
Monarchie2	NOUN	Monarchie2
Staatsbürgerrecht	NOUN	Staatsbürgerrecht
genießen	VERB	genießen
<g/>
,	
bilden	VERB	bilden
den	PRON	der
in	ADP	in
Hinkunft	NOUN	Hinkunft
den	DET	der
Staat	NOUN	Staat
Südostdeutschland	PROPN	Südostdeutschland
<g/>
.	
§	NOUN	§
2	NUM	2
Südostdeutschland	PROPN	Südostdeutschland
ist	AUX	sein
ein	DET	ein
unabhängiger	ADJ	unabhängig
Freistaat	NOUN	Freistaat
<g/>
,	
der	PRON	der
bis	ADP	bis
zur	ADP	zu
Regelung	NOUN	Regelung
seiner	DET	sein
Rechtsverhältnisse	NOUN	Rechtsverhältnis
durch	ADP	durch
den	DET	der
Friedens-	X	Frieden
oder	CCONJ	oder
allgemeinen	ADJ	allgemein
Weltkongress	NOUN	Weltkongress
seine	DET	sein
Beziehungen	NOUN	Beziehung
zu	ADP	zu
den	DET	der
Nachbar-Staaten	NOUN	Nachbar-Staat
und	CCONJ	und
Völkern	NOUN	Volk
durch	ADP	durch
völkerrechtliche	ADJ	völkerrechtlich
