<doc id="bv_doc_id__45" attrs="word lemma type">
Protokol1	bv_doc_id__45_d34e281
zu	bv_doc_id__45_d34e3516
übermitteln	bv_doc_id__45_d34e3519
<g/>
,	
der	bv_doc_id__45_d34e3523
Ihn	bv_doc_id__45_d34e3525
sofort	bv_doc_id__45_d34e3527
dem	bv_doc_id__45_d34e3529
Bundeerate	bv_doc_id__45_d34e3532
bekanntzugeben	bv_doc_id__45_d34e3534
hat	bv_doc_id__45_d34e3536
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e3547
<g/>
)	
Ein	bv_doc_id__45_d34e3552
Gesetzesbeschlues	bv_doc_id__45_d34e3554
kann	bv_doc_id__45_d34e3556
<g/>
,	
soneit	bv_doc_id__45_d34e3561
nicht	bv_doc_id__45_d34e3563
in	bv_doc_id__45_d34e3565
diesen	bv_doc_id__45_d34e3567
Artikel	bv_doc_id__45_d34e3569
anderes	bv_doc_id__45_d34e3571
bestinnt	bv_doc_id__45_d34e3574
ist	bv_doc_id__45_d34e3576
<g/>
,	
nur	bv_doc_id__45_d34e3580
dann	bv_doc_id__45_d34e3582
beurkandet	bv_doc_id__45_d34e3584
und	bv_doc_id__45_d34e3587
kundgenacht	bv_doc_id__45_d34e3589
werden	bv_doc_id__45_d34e3591
<g/>
,	
menn	bv_doc_id__45_d34e3595
der	bv_doc_id__45_d34e3597
Bandserat	bv_doc_id__45_d34e3600
gegen	bv_doc_id__45_d34e3602
diesen	bv_doc_id__45_d34e3604
Beschluss	bv_doc_id__45_d34e3606
keinen	bv_doc_id__45_d34e3608
mit	bv_doc_id__45_d34e3610
bründen	bv_doc_id__45_d34e3613
versenenen	bv_doc_id__45_d34e3615
Einspruch	bv_doc_id__45_d34e3617
erhoben	bv_doc_id__45_d34e3619
hat	bv_doc_id__45_d34e3621
<g/>
.	
<g/>
(	
3	bv_doc_id__45_d34e3632
<g/>
)	
Disser	bv_doc_id__45_d34e3637
Einspruch	bv_doc_id__45_d34e3639
muss	bv_doc_id__45_d34e3641
in	bv_doc_id__45_d34e3643
Wege	bv_doc_id__45_d34e3646
des	bv_doc_id__45_d34e3648
Bundeskanzlers	bv_doc_id__45_d34e3650
den	bv_doc_id__45_d34e3652
Nationalrate	bv_doc_id__45_d34e3654
innerhalb	bv_doc_id__45_d34e3656
acht	bv_doc_id__45_d34e3659
wochen	bv_doc_id__45_d34e3661
nach	bv_doc_id__45_d34e3663
Einlangen	bv_doc_id__45_d34e3665
des	bv_doc_id__45_d34e3667
Sesstzesbeschlasses	bv_doc_id__45_d34e3669
beim	bv_doc_id__45_d34e3672
Fandesrate	bv_doc_id__45_d34e3674
schriftlich	bv_doc_id__45_d34e3676
mitgeteilt	bv_doc_id__45_d34e3678
werden	bv_doc_id__45_d34e3680
<g/>
.	
<g/>
(	
4	bv_doc_id__45_d34e3691
<g/>
)	
wiederholt	bv_doc_id__45_d34e3696
der	bv_doc_id__45_d34e3698
Nationalrat	bv_doc_id__45_d34e3700
seinen	bv_doc_id__45_d34e3702
urspränglichen	bv_doc_id__45_d34e3705
Beschluss	bv_doc_id__45_d34e3707
so	bv_doc_id__45_d34e3709
ist	bv_doc_id__45_d34e3711
dieser	bv_doc_id__45_d34e3713
zu	bv_doc_id__45_d34e3715
beurkunden	bv_doc_id__45_d34e3718
und	bv_doc_id__45_d34e3720
kundzunachen	bv_doc_id__45_d34e3722
<g/>
.	
Beschliesst	bv_doc_id__45_d34e3726
der	bv_doc_id__45_d34e3728
Bundesrat	bv_doc_id__45_d34e3731
<g/>
,	
keinen	bv_doc_id__45_d34e3735
Einspruch	bv_doc_id__45_d34e3737
zu	bv_doc_id__45_d34e3739
erheben	bv_doc_id__45_d34e3741
<g/>
,	
oder	bv_doc_id__45_d34e3746
wird	bv_doc_id__45_d34e3748
innerhalb	bv_doc_id__45_d34e3750
der	bv_doc_id__45_d34e3752
in	bv_doc_id__45_d34e3754
absatz	bv_doc_id__45_d34e3757
2	bv_doc_id__45_d34e3759
festgesetzteh	bv_doc_id__45_d34e3761
Frist	bv_doc_id__45_d34e3763
kein	bv_doc_id__45_d34e3765
mit	bv_doc_id__45_d34e3767
Begründung	bv_doc_id__45_d34e3770
verschener	bv_doc_id__45_d34e3772
Einspruch	bv_doc_id__45_d34e3774
erhoben	bv_doc_id__45_d34e3776
<g/>
,	
so	bv_doc_id__45_d34e3780
iat	bv_doc_id__45_d34e3783
der	bv_doc_id__45_d34e3785
Gesetzesbeschluss	bv_doc_id__45_d34e3787
zu	bv_doc_id__45_d34e3789
beurkunden	bv_doc_id__45_d34e3791
und	bv_doc_id__45_d34e3793
kundzunachen	bv_doc_id__45_d34e3796
<g/>
.	
<g/>
(	
5	bv_doc_id__45_d34e3808
<g/>
)	
Das	bv_doc_id__45_d34e3813
besetz	bv_doc_id__45_d34e3815
über	bv_doc_id__45_d34e3817
die	bv_doc_id__45_d34e3819
Beschäftsführung	bv_doc_id__45_d34e3822
des	bv_doc_id__45_d34e3824
Nattenalrates	bv_doc_id__45_d34e3826
<g/>
,	
das	bv_doc_id__45_d34e3830
desetz	bv_doc_id__45_d34e3832
über	bv_doc_id__45_d34e3835
die	bv_doc_id__45_d34e3837
Auflösung	bv_doc_id__45_d34e3839
des	bv_doc_id__45_d34e3841
Nationalrates	bv_doc_id__45_d34e3843
<g/>
,	
die	bv_doc_id__45_d34e3848
Bewilligung	bv_doc_id__45_d34e3850
des	bv_doc_id__45_d34e3852
Bundesvoranschlages	bv_doc_id__45_d34e3854
und	bv_doc_id__45_d34e3856
die	bv_doc_id__45_d34e3858
Genehnigung	bv_doc_id__45_d34e3861
der	bv_doc_id__45_d34e3863
Rechnungsabschlüsse	bv_doc_id__45_d34e3865
<g/>
,	
die	bv_doc_id__45_d34e3869
Aufnahne	bv_doc_id__45_d34e3871
und	bv_doc_id__45_d34e3874
Konvertierung	bv_doc_id__45_d34e3876
von	bv_doc_id__45_d34e3878
Bundesanleihen	bv_doc_id__45_d34e3880
und	bv_doc_id__45_d34e3882
die	bv_doc_id__45_d34e3884
Verfügung	bv_doc_id__45_d34e3887
über	bv_doc_id__45_d34e3889
das	bv_doc_id__45_d34e3891
Bundesvermögen	bv_doc_id__45_d34e3893
sind	bv_doc_id__45_d34e3895
ausschliesslich	bv_doc_id__45_d34e3897
Sache	bv_doc_id__45_d34e3900
des	bv_doc_id__45_d34e3902
Nationalrates	bv_doc_id__45_d34e3904
<g/>
.	
Art.	bv_doc_id__45_d34e3908
39	bv_doc_id__45_d34e3910
des	bv_doc_id__45_d34e3913
Einzer	bv_doc_id__45_d34e3915
Entnurfes	bv_doc_id__45_d34e3917
entfällt	bv_doc_id__45_d34e3919
<g/>
,	
der	bv_doc_id__45_d34e3923
folgende	bv_doc_id__45_d34e3926
Artikel	bv_doc_id__45_d34e3928
erhält	bv_doc_id__45_d34e3930
auf	bv_doc_id__45_d34e3932
Antrag	bv_doc_id__45_d34e3934
der	bv_doc_id__45_d34e3936
Staatskanzlel	bv_doc_id__45_d34e3939
folgende	bv_doc_id__45_d34e3941
Fassung	bv_doc_id__45_d34e3943
<g/>
:	
Art.	bv_doc_id__45_d34e3468
38.	bv_doc_id__45_d34e3470
<g/>
(	
2	bv_doc_id__45_d34e3479
<g/>
)	
jeder	bv_doc_id__45_d34e3484
Oesetzesbeschlass	bv_doc_id__45_d34e3486
der	bv_doc_id__45_d34e3488
Nationalrates	bv_doc_id__45_d34e3490
ist	bv_doc_id__45_d34e3493
anverzüg1.	bv_doc_id__45_d34e3495
412	bv_doc_id__45_d34e3497
2	bv_doc_id__45_d34e3501
lich	bv_doc_id__45_d34e3503
durch	bv_doc_id__45_d34e3506
dessen	bv_doc_id__45_d34e3508
Präsidenten	bv_doc_id__45_d34e3510
den	bv_doc_id__45_d34e3512
Bundeekanzler	bv_doc_id__45_d34e3514
zu	bv_doc_id__45_d34e3516
übermitteln	bv_doc_id__45_d34e3519
<g/>
,	
der	bv_doc_id__45_d34e3523
Ihn	bv_doc_id__45_d34e3525
sofort	bv_doc_id__45_d34e3527
dem	bv_doc_id__45_d34e3529
Bundeerate	bv_doc_id__45_d34e3532
bekanntzugeben	bv_doc_id__45_d34e3534
hat	bv_doc_id__45_d34e3536
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e3479
<g/>
)	
<g/>
(	
2	bv_doc_id__45_d34e3547
<g/>
)	
Ein	bv_doc_id__45_d34e3552
Gesetzesbeschlues	bv_doc_id__45_d34e3554
kann	bv_doc_id__45_d34e3556
<g/>
,	
soneit	bv_doc_id__45_d34e3561
nicht	bv_doc_id__45_d34e3563
in	bv_doc_id__45_d34e3565
diesen	bv_doc_id__45_d34e3567
Artikel	bv_doc_id__45_d34e3569
anderes	bv_doc_id__45_d34e3571
bestinnt	bv_doc_id__45_d34e3574
ist	bv_doc_id__45_d34e3576
<g/>
,	
nur	bv_doc_id__45_d34e3580
dann	bv_doc_id__45_d34e3582
beurkandet	bv_doc_id__45_d34e3584
und	bv_doc_id__45_d34e3587
kundgenacht	bv_doc_id__45_d34e3589
werden	bv_doc_id__45_d34e3591
<g/>
,	
menn	bv_doc_id__45_d34e3595
der	bv_doc_id__45_d34e3597
Bandserat	bv_doc_id__45_d34e3600
gegen	bv_doc_id__45_d34e3602
diesen	bv_doc_id__45_d34e3604
Beschluss	bv_doc_id__45_d34e3606
keinen	bv_doc_id__45_d34e3608
mit	bv_doc_id__45_d34e3610
bründen	bv_doc_id__45_d34e3613
versenenen	bv_doc_id__45_d34e3615
Einspruch	bv_doc_id__45_d34e3617
erhoben	bv_doc_id__45_d34e3619
hat	bv_doc_id__45_d34e3621
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e3547
<g/>
)	
<g/>
(	
3	bv_doc_id__45_d34e3632
<g/>
)	
Disser	bv_doc_id__45_d34e3637
Einspruch	bv_doc_id__45_d34e3639
muss	bv_doc_id__45_d34e3641
in	bv_doc_id__45_d34e3643
Wege	bv_doc_id__45_d34e3646
des	bv_doc_id__45_d34e3648
Bundeskanzlers	bv_doc_id__45_d34e3650
den	bv_doc_id__45_d34e3652
Nationalrate	bv_doc_id__45_d34e3654
innerhalb	bv_doc_id__45_d34e3656
acht	bv_doc_id__45_d34e3659
wochen	bv_doc_id__45_d34e3661
nach	bv_doc_id__45_d34e3663
Einlangen	bv_doc_id__45_d34e3665
des	bv_doc_id__45_d34e3667
Sesstzesbeschlasses	bv_doc_id__45_d34e3669
beim	bv_doc_id__45_d34e3672
Fandesrate	bv_doc_id__45_d34e3674
schriftlich	bv_doc_id__45_d34e3676
mitgeteilt	bv_doc_id__45_d34e3678
werden	bv_doc_id__45_d34e3680
<g/>
.	
<g/>
(	
3	bv_doc_id__45_d34e3632
<g/>
)	
<g/>
(	
4	bv_doc_id__45_d34e3691
<g/>
)	
wiederholt	bv_doc_id__45_d34e3696
der	bv_doc_id__45_d34e3698
Nationalrat	bv_doc_id__45_d34e3700
seinen	bv_doc_id__45_d34e3702
urspränglichen	bv_doc_id__45_d34e3705
Beschluss	bv_doc_id__45_d34e3707
so	bv_doc_id__45_d34e3709
ist	bv_doc_id__45_d34e3711
dieser	bv_doc_id__45_d34e3713
zu	bv_doc_id__45_d34e3715
beurkunden	bv_doc_id__45_d34e3718
und	bv_doc_id__45_d34e3720
kundzunachen	bv_doc_id__45_d34e3722
<g/>
.	
Beschliesst	bv_doc_id__45_d34e3726
der	bv_doc_id__45_d34e3728
Bundesrat	bv_doc_id__45_d34e3731
<g/>
,	
keinen	bv_doc_id__45_d34e3735
Einspruch	bv_doc_id__45_d34e3737
zu	bv_doc_id__45_d34e3739
erheben	bv_doc_id__45_d34e3741
<g/>
,	
oder	bv_doc_id__45_d34e3746
wird	bv_doc_id__45_d34e3748
innerhalb	bv_doc_id__45_d34e3750
der	bv_doc_id__45_d34e3752
in	bv_doc_id__45_d34e3754
absatz	bv_doc_id__45_d34e3757
2	bv_doc_id__45_d34e3759
festgesetzteh	bv_doc_id__45_d34e3761
Frist	bv_doc_id__45_d34e3763
kein	bv_doc_id__45_d34e3765
mit	bv_doc_id__45_d34e3767
Begründung	bv_doc_id__45_d34e3770
verschener	bv_doc_id__45_d34e3772
Einspruch	bv_doc_id__45_d34e3774
erhoben	bv_doc_id__45_d34e3776
<g/>
,	
so	bv_doc_id__45_d34e3780
iat	bv_doc_id__45_d34e3783
der	bv_doc_id__45_d34e3785
Gesetzesbeschluss	bv_doc_id__45_d34e3787
zu	bv_doc_id__45_d34e3789
beurkunden	bv_doc_id__45_d34e3791
und	bv_doc_id__45_d34e3793
kundzunachen	bv_doc_id__45_d34e3796
<g/>
.	
<g/>
(	
4	bv_doc_id__45_d34e3691
<g/>
)	
<g/>
(	
5	bv_doc_id__45_d34e3808
<g/>
)	
Das	bv_doc_id__45_d34e3813
besetz	bv_doc_id__45_d34e3815
über	bv_doc_id__45_d34e3817
die	bv_doc_id__45_d34e3819
Beschäftsführung	bv_doc_id__45_d34e3822
des	bv_doc_id__45_d34e3824
Nattenalrates	bv_doc_id__45_d34e3826
<g/>
,	
das	bv_doc_id__45_d34e3830
desetz	bv_doc_id__45_d34e3832
über	bv_doc_id__45_d34e3835
die	bv_doc_id__45_d34e3837
Auflösung	bv_doc_id__45_d34e3839
des	bv_doc_id__45_d34e3841
Nationalrates	bv_doc_id__45_d34e3843
<g/>
,	
die	bv_doc_id__45_d34e3848
Bewilligung	bv_doc_id__45_d34e3850
des	bv_doc_id__45_d34e3852
Bundesvoranschlages	bv_doc_id__45_d34e3854
und	bv_doc_id__45_d34e3856
die	bv_doc_id__45_d34e3858
Genehnigung	bv_doc_id__45_d34e3861
der	bv_doc_id__45_d34e3863
Rechnungsabschlüsse	bv_doc_id__45_d34e3865
<g/>
,	
die	bv_doc_id__45_d34e3869
Aufnahne	bv_doc_id__45_d34e3871
und	bv_doc_id__45_d34e3874
Konvertierung	bv_doc_id__45_d34e3876
von	bv_doc_id__45_d34e3878
Bundesanleihen	bv_doc_id__45_d34e3880
und	bv_doc_id__45_d34e3882
die	bv_doc_id__45_d34e3884
Verfügung	bv_doc_id__45_d34e3887
über	bv_doc_id__45_d34e3889
das	bv_doc_id__45_d34e3891
Bundesvermögen	bv_doc_id__45_d34e3893
sind	bv_doc_id__45_d34e3895
ausschliesslich	bv_doc_id__45_d34e3897
Sache	bv_doc_id__45_d34e3900
des	bv_doc_id__45_d34e3902
Nationalrates	bv_doc_id__45_d34e3904
<g/>
.	
Art.	bv_doc_id__45_d34e3908
39	bv_doc_id__45_d34e3910
des	bv_doc_id__45_d34e3913
Einzer	bv_doc_id__45_d34e3915
Entnurfes	bv_doc_id__45_d34e3917
entfällt	bv_doc_id__45_d34e3919
<g/>
,	
der	bv_doc_id__45_d34e3923
folgende	bv_doc_id__45_d34e3926
Artikel	bv_doc_id__45_d34e3928
erhält	bv_doc_id__45_d34e3930
auf	bv_doc_id__45_d34e3932
Antrag	bv_doc_id__45_d34e3934
der	bv_doc_id__45_d34e3936
Staatskanzlel	bv_doc_id__45_d34e3939
folgende	bv_doc_id__45_d34e3941
Fassung	bv_doc_id__45_d34e3943
<g/>
:	
<g/>
(	
5	bv_doc_id__45_d34e3808
<g/>
)	
Art.	bv_doc_id__45_d34e3953
10.	bv_doc_id__45_d34e3955
<g/>
(	
2	bv_doc_id__45_d34e3964
<g/>
)	
Das	bv_doc_id__45_d34e3969
verfaseungenäseige	bv_doc_id__45_d34e3971
Zustandekonnen	bv_doc_id__45_d34e3973
der	bv_doc_id__45_d34e3975
Bundesgesetze	bv_doc_id__45_d34e3978
somie	bv_doc_id__45_d34e3980
der	bv_doc_id__45_d34e3982
in	bv_doc_id__45_d34e3984
Art.	bv_doc_id__45_d34e3986
38	bv_doc_id__45_d34e3988
<g/>
,	
Abs	bv_doc_id__45_d34e3993
<g/>
.	
5	bv_doc_id__45_d34e3997
<g/>
,	
ernähnten	bv_doc_id__45_d34e4001
Beschlüsse	bv_doc_id__45_d34e4004
des	bv_doc_id__45_d34e4006
Fetionalrates	bv_doc_id__45_d34e4008
wird	bv_doc_id__45_d34e4010
durch	bv_doc_id__45_d34e4012
die	bv_doc_id__45_d34e4014
Unterschrift	bv_doc_id__45_d34e4017
des	bv_doc_id__45_d34e4019
Bundeepräsidenten	bv_doc_id__45_d34e4021
beurkundet	bv_doc_id__45_d34e4023
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e4034
<g/>
)	
Die	bv_doc_id__45_d34e4039
Vorlage	bv_doc_id__45_d34e4041
zur	bv_doc_id__45_d34e4043
Beurkundung	bv_doc_id__45_d34e4045
erfolgt	bv_doc_id__45_d34e4048
durch	bv_doc_id__45_d34e4050
den	bv_doc_id__45_d34e4052
Bundeskanzler	bv_doc_id__45_d34e4054
<g/>
.	
<g/>
(	
3	bv_doc_id__45_d34e4065
<g/>
)	
Die	bv_doc_id__45_d34e4070
Beurkundung	bv_doc_id__45_d34e4072
ist	bv_doc_id__45_d34e4074
von	bv_doc_id__45_d34e4076
Fundeskanzler	bv_doc_id__45_d34e4079
und	bv_doc_id__45_d34e4081
von	bv_doc_id__45_d34e4083
den	bv_doc_id__45_d34e4085
zuständtgen	bv_doc_id__45_d34e4087
Bundeeninistern	bv_doc_id__45_d34e4089
gegenzuzeichnen	bv_doc_id__45_d34e4092
<g/>
.	
Dr	bv_doc_id__45_d34e4096
<g/>
.	
Sel	bv_doc_id__45_d34e4100
pel	bv_doc_id__45_d34e4102
und	bv_doc_id__45_d34e4105
Dr	bv_doc_id__45_d34e4107
<g/>
.	
Denneberg	bv_doc_id__45_d34e4111
münschten	bv_doc_id__45_d34e4113
eine	bv_doc_id__45_d34e4115
Vereinsachung	bv_doc_id__45_d34e4118
der	bv_doc_id__45_d34e4120
Forn	bv_doc_id__45_d34e4122
des	bv_doc_id__45_d34e4124
Ert	bv_doc_id__45_d34e4126
<g/>
.	
Al	bv_doc_id__45_d34e4131
<g/>
,	
wonit	bv_doc_id__45_d34e4135
die	bv_doc_id__45_d34e4137
Staätskanzlei	bv_doc_id__45_d34e4139
betraut	bv_doc_id__45_d34e4141
1.	bv_doc_id__45_d34e4144
10	bv_doc_id__45_d34e4146
8-	bv_doc_id__45_d34e4150
wird	bv_doc_id__45_d34e4152
<g/>
.	
Zu	bv_doc_id__45_d34e4157
Art.	bv_doc_id__45_d34e4159
12	bv_doc_id__45_d34e4161
bemerkt	bv_doc_id__45_d34e4163
boktionerat	bv_doc_id__45_d34e4165
Dr	bv_doc_id__45_d34e4167
<g/>
.	
Hannlicher	bv_doc_id__45_d34e4172
<g/>
,	
dass	bv_doc_id__45_d34e4176
die	bv_doc_id__45_d34e4178
Verringerung	bv_doc_id__45_d34e4180
der	bv_doc_id__45_d34e4183
vacatio	bv_doc_id__45_d34e4185
legls	bv_doc_id__45_d34e4187
auch	bv_doc_id__45_d34e4189
für	bv_doc_id__45_d34e4191
die	bv_doc_id__45_d34e4193
Landesgesetzgebung	bv_doc_id__45_d34e4196
bereits	bv_doc_id__45_d34e4198
beschlossen	bv_doc_id__45_d34e4200
sei	bv_doc_id__45_d34e4202
<g/>
,	
der	bv_doc_id__45_d34e4206
Artikel	bv_doc_id__45_d34e4209
wird	bv_doc_id__45_d34e4211
in	bv_doc_id__45_d34e4213
Nortlaut	bv_doc_id__45_d34e4215
des	bv_doc_id__45_d34e4217
Einzer	bv_doc_id__45_d34e4219
Entwurfes	bv_doc_id__45_d34e4222
angenommen	bv_doc_id__45_d34e4224
<g/>
.	
Vor	bv_doc_id__45_d34e4228
der	bv_doc_id__45_d34e4230
folgenden	bv_doc_id__45_d34e4232
Ueberschrift	bv_doc_id__45_d34e4235
wird	bv_doc_id__45_d34e4237
der	bv_doc_id__45_d34e4239
Buchstabe	bv_doc_id__45_d34e4241
D	bv_doc_id__45_d34e4243
in	bv_doc_id__45_d34e4245
D	bv_doc_id__45_d34e4248
abgeändert	bv_doc_id__45_d34e4250
<g/>
,	
die	bv_doc_id__45_d34e4254
Ueberschrift	bv_doc_id__45_d34e4256
selbst	bv_doc_id__45_d34e4258
beschlossen	bv_doc_id__45_d34e4261
<g/>
:	
„Mitwirkung	bv_doc_id__45_d34e4265
des	bv_doc_id__45_d34e4267
Nationalrates	bv_doc_id__45_d34e4269
und	bv_doc_id__45_d34e4271
des	bv_doc_id__45_d34e4274
Bundesrates	bv_doc_id__45_d34e4276
an	bv_doc_id__45_d34e4278
der	bv_doc_id__45_d34e4280
Vollziehung	bv_doc_id__45_d34e4282
des	bv_doc_id__45_d34e4284
Bundes	bv_doc_id__45_d34e4287
<g/>
.	
"	bv_doc_id__45_d34e4291
Bei	bv_doc_id__45_d34e4293
Besprechung	bv_doc_id__45_d34e4295
des	bv_doc_id__45_d34e4297
Art.	bv_doc_id__45_d34e4300
43	bv_doc_id__45_d34e4302
wird	bv_doc_id__45_d34e4304
Abe	bv_doc_id__45_d34e4306
<g/>
.	
1	bv_doc_id__45_d34e4310
unverandert	bv_doc_id__45_d34e4313
belaesen	bv_doc_id__45_d34e4315
<g/>
,	
im	bv_doc_id__45_d34e4319
Abs	bv_doc_id__45_d34e4321
<g/>
.	
3	bv_doc_id__45_d34e4326
wird	bv_doc_id__45_d34e4328
statt	bv_doc_id__45_d34e4330
<g/>
,	
in	bv_doc_id__45_d34e4334
dem	bv_doc_id__45_d34e4336
"	bv_doc_id__45_d34e4339
Falle	bv_doc_id__45_d34e4341
<g/>
,	
„im	bv_doc_id__45_d34e4345
Fallet	bv_doc_id__45_d34e4347
gesetzt	bv_doc_id__45_d34e4349
<g/>
;	
in	bv_doc_id__45_d34e4354
1.1bs.	bv_doc_id__45_d34e4356
wird	bv_doc_id__45_d34e4358
über	bv_doc_id__45_d34e4360
Antrag	bv_doc_id__45_d34e4362
Dr	bv_doc_id__45_d34e4365
<g/>
.	
Bauers	bv_doc_id__45_d34e4369
<g/>
,	
der	bv_doc_id__45_d34e4373
wieder	bv_doc_id__45_d34e4375
den	bv_doc_id__45_d34e4378
Vorsitz	bv_doc_id__45_d34e4380
übernimmt	bv_doc_id__45_d34e4382
<g/>
,	
anstatt	bv_doc_id__45_d34e4386
„für	bv_doc_id__45_d34e4388
die	bv_doc_id__45_d34e4391
ganze	bv_doc_id__45_d34e4393
Sitzungsperiode“	bv_doc_id__45_d34e4395
gesetzt	bv_doc_id__45_d34e4397
<g/>
:	
„für	bv_doc_id__45_d34e4401
die	bv_doc_id__45_d34e4404
Dauer	bv_doc_id__45_d34e4406
der	bv_doc_id__45_d34e4408
Oesetzgebungsperiode“	bv_doc_id__45_d34e4410
<g/>
;	
ferner	bv_doc_id__45_d34e4414
wird	bv_doc_id__45_d34e4417
in	bv_doc_id__45_d34e4419
Abe	bv_doc_id__45_d34e4421
<g/>
.	
5	bv_doc_id__45_d34e4425
gestrichen	bv_doc_id__45_d34e4427
<g/>
:	
„Sitzunge-	bv_doc_id__45_d34e4432
oder"	bv_doc_id__45_d34e4434
<g/>
.	
Abg	bv_doc_id__45_d34e4438
<g/>
.	
Cl	bv_doc_id__45_d34e4443
ee	bv_doc_id__45_d34e4445
e	bv_doc_id__45_d34e4447
in	bv_doc_id__45_d34e4449
beantragt	bv_doc_id__45_d34e4451
in	bv_doc_id__45_d34e4453
1bs	bv_doc_id__45_d34e4456
<g/>
.	
2	bv_doc_id__45_d34e4460
nach	bv_doc_id__45_d34e4462
<g/>
,	
friecher	bv_doc_id__45_d34e4466
Ratr	bv_doc_id__45_d34e4469
einzuschalten	bv_doc_id__45_d34e4471
<g/>
:	
bei	bv_doc_id__45_d34e4475
Verübung	bv_doc_id__45_d34e4477
eines	bv_doc_id__45_d34e4479
Verbrechens"	bv_doc_id__45_d34e4482
<g/>
(	
angenommen	bv_doc_id__45_d34e4486
<g/>
).	
Im	bv_doc_id__45_d34e4490
übrigen	bv_doc_id__45_d34e4492
wird	bv_doc_id__45_d34e4495
der	bv_doc_id__45_d34e4497
Artikel	bv_doc_id__45_d34e4499
mit	bv_doc_id__45_d34e4501
Aehderung	bv_doc_id__45_d34e4503
des	bv_doc_id__45_d34e4505
Wortee	bv_doc_id__45_d34e4508
Bundentag	bv_doc_id__45_d34e4510
in	bv_doc_id__45_d34e4512
Nationalrat	bv_doc_id__45_d34e4514
in	bv_doc_id__45_d34e4516
der	bv_doc_id__45_d34e4518
Linzer	bv_doc_id__45_d34e4521
Fassung	bv_doc_id__45_d34e4523
angenommen	bv_doc_id__45_d34e4525
<g/>
.	
Bei	bv_doc_id__45_d34e4529
Art.	bv_doc_id__45_d34e4531
14	bv_doc_id__45_d34e4534
macht	bv_doc_id__45_d34e4536
Prof	bv_doc_id__45_d34e4538
<g/>
.	
k	bv_doc_id__45_d34e4542
el	bv_doc_id__45_d34e4544
s	bv_doc_id__45_d34e4547
e	bv_doc_id__45_d34e4549
n	bv_doc_id__45_d34e4551
aufmerkeam	bv_doc_id__45_d34e4553
<g/>
,	
dass	bv_doc_id__45_d34e4557
die	bv_doc_id__45_d34e4560
Bundesratsmitglieder	bv_doc_id__45_d34e4562
den	bv_doc_id__45_d34e4564
Schutz	bv_doc_id__45_d34e4566
der	bv_doc_id__45_d34e4568
Immunität	bv_doc_id__45_d34e4570
geniessen	bv_doc_id__45_d34e4573
müesten	bv_doc_id__45_d34e4575
<g/>
.	
Angenommen	bv_doc_id__45_d34e4579
wird	bv_doc_id__45_d34e4581
<g/>
:	
Ert	bv_doc_id__45_d34e4586
<g/>
.	
44.	bv_doc_id__45_d34e4590
Die	bv_doc_id__45_d34e4592
Mitglieder	bv_doc_id__45_d34e4594
des	bv_doc_id__45_d34e4596
Bundesrates	bv_doc_id__45_d34e4599
geniessen	bv_doc_id__45_d34e4601
für	bv_doc_id__45_d34e4603
diese	bv_doc_id__45_d34e4605
Funktion	bv_doc_id__45_d34e4607
während	bv_doc_id__45_d34e4609
der	bv_doc_id__45_d34e4612
ganzen	bv_doc_id__45_d34e4614
Dauer	bv_doc_id__45_d34e4616
die	bv_doc_id__45_d34e4618
Immunität	bv_doc_id__45_d34e4620
von	bv_doc_id__45_d34e4622
Mitgliedern	bv_doc_id__45_d34e4625
des	bv_doc_id__45_d34e4627
Landtages	bv_doc_id__45_d34e4629
<g/>
,	
der	bv_doc_id__45_d34e4633
sie	bv_doc_id__45_d34e4635
entsendet	bv_doc_id__45_d34e4638
hat	bv_doc_id__45_d34e4640
<g/>
.	
Bei	bv_doc_id__45_d34e4644
Art.	bv_doc_id__45_d34e4646
45	bv_doc_id__45_d34e4648
wirft	bv_doc_id__45_d34e4651
Dr	bv_doc_id__45_d34e4653
<g/>
.	
S	bv_doc_id__45_d34e4657
e	bv_doc_id__45_d34e4659
i	bv_doc_id__45_d34e4661
p	bv_doc_id__45_d34e4664
el	bv_doc_id__45_d34e4666
die	bv_doc_id__45_d34e4668
Frage	bv_doc_id__45_d34e4670
auf	bv_doc_id__45_d34e4672
<g/>
,	
ob	bv_doc_id__45_d34e4677
Nationalratemitglieder	bv_doc_id__45_d34e4679
<g/>
,	
die	bv_doc_id__45_d34e4683
in	bv_doc_id__45_d34e4685
den	bv_doc_id__45_d34e4687
Bundeerat	bv_doc_id__45_d34e4690
entsendet	bv_doc_id__45_d34e4692
werden	bv_doc_id__45_d34e4694
<g/>
,	
ausscheiden	bv_doc_id__45_d34e4698
oder	bv_doc_id__45_d34e4700
ob	bv_doc_id__45_d34e4703
ihr	bv_doc_id__45_d34e4705
Mandat	bv_doc_id__45_d34e4707
einetweilen	bv_doc_id__45_d34e4709
ruht	bv_doc_id__45_d34e4711
<g/>
.	
Der	bv_doc_id__45_d34e4716
Foreitzende	bv_doc_id__45_d34e4718
gibt	bv_doc_id__45_d34e4720
der	bv_doc_id__45_d34e4722
unbestrittenen	bv_doc_id__45_d34e4724
Anschauung	bv_doc_id__45_d34e4726
