<doc id="bv_doc_id__54" document_title="Protokoll Salzburger Länderkonferenz 1920" created_not_before="1920-02-15" created_not_after="1920-02-17" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Stenographische	stenographisch
<g/>
,
daß	daß
Ihr	ihr
davon	davon
läuft	laufen
<g/>
?
Wir	wir
Schweizer	Schweizer
sind	sein
ein	ein
ordnungsliebendes	ordnungsliebend
Volk	Volk
<g/>
.
Wenn	wenn
Ihr	ihr
Euren	Euren
Staat	Staat
wieder	wieder
in	in
Ordnung	Ordnung
habt	haben
<g/>
,
dann	dann
kommt	kommen
wieder	wieder
<g/>
.
<g/>
“
So	so
sind	sein
sie	sie
wieder	wieder
gekommen	kommen
<g/>
,
und	und
haben	haben
dannausgemacht	dannausmachen
<g/>
,
daß	daß
die	der
Schweiz	Schweiz
bei	bei
ihrer	ihr
hohen	hoch
Valuta	Valuta
die	der
Kriegsanleihe	Kriegsanleihe
nehmen	nehmen
kann	können
<g/>
,
die	der
die	der
Vorarlberger	Vorarlberger
wie	wie
die	der
anderen	anderer
Völker	Volk
Oesterreichs	Oesterreich
gezeichnet	zeichnen
haben	haben
und	und
daß	daß
die	der
Schweiz	Schweiz
den	der
alliquoten	alliquote
Teil	Teil
der	der
Kriegsschulden	Kriegsschuld
Oesterreichs	Oesterreich
nach	nach
dem	der
französischen	französisch
Friedensvertrag	Friedensvertrag
übernehmen	übernehmen
<g/>
.
Ein	ein
schöner	schön
Patzen	Patzen
Geld	Geld
<g/>
,
wo	wo
Franken	Franken
und	und
Krone	Krone
gleichgestanden	gleichgestehen
sind	sein
<g/>
,
und	und
was	wer
bei	bei
der	der
heutigen	heutig
Valuta	Valuta
für	für
die	der
Schweiz	Schweiz
nicht	nicht
viel	viel
ist	sein
<g/>
.
Schwierig	schwierig
ist	sein
die	der
Sache	Sache
freilich	freilich
<g/>
,
wenn	wenn
die	der
Frage	Frage
aufgeworfen	aufwerfen
und	und
untersucht	untersuchen
werden	werden
muß	müssen
<g/>
,
zu	zu
welchem	welcher
Kurse	Kurs
die	der
Vorarlberger	Vorarlberger
mit	mit
ihrer	ihr
Krone	Krone
übernommen	übernehmen
werden	werden
<g/>
,
und	und
da	da
sagen	sagen
sie	sie
nun	nun
<g/>
,
um	um
mit	mit
Dr.	Dr.
Schneider	Schneider
<g/>
,
dem	der
Vorarlberger	Vorarlberger
Nationalrat	Nationalrat
sprechen	sprechen
<g/>
:
<g/>
„
Wenn	wenn
wir	wir
übernommen	übernehmen
werden	werden
zu	zu
dem	der
hohen	hoch
Kurse	Kurs
<g/>
,
so	so
kann	können
man	man
bei	bei
dem	der
großen	groß
Loch	Loch
beim	bei
Arlberg	Arlberg
noch	noch
viele	vieler
Milliönchen	Milliönchen
hinüberbringen	hinüberbringen
<g/>
.
Ob	ob
es	es
so	so
kommt	kommen
<g/>
,
ist	sein
allerdings	allerdings
eine	ein
Frage	Frage
<g/>
.
Jene	Jene
Schweizer	Schweizer
<g/>
,
die	der
gegenwärtig	gegenwärtig
alles	alle
aufkaufen	aufkaufen
im	in
Ländle	Ländle
<g/>
,
in	in
Tirol	Tirol
<g/>
,
aber	aber
auch	auch
schon	schon
in	in
Salzburg	Salzburg
<g/>
,
in	in
Ihrer	ihr
Stadt	Stadt
<g/>
,
dieselben	dieselbenr
Schweizer	Schweizer
<g/>
,
die	der
unsere	unser
Notlage	Notlage
ganz	ganz
ergiebig	ergiebig
ausbeuten	ausbeuten
<g/>
,
werden	werden
natürlich	natürlich
nur	nur
zu	zu
dem	der
jeweiligen	jeweilig
Tageskurse	Tageskurs
unsere	unser
Krone	Krone
übernehmen	übernehmen
<g/>
.
</p>
Dr.	Dr.
Ender	Ender
<g/>
:
<p>
Kinder	Kind
hinüberschicken	hinüberschicken
kann	können
man	man
aber	aber
<g/>
!
</p>
Abram	Abram
<g/>
:
<p>
Dieselbe	dieselber
Geschichte	Geschichte
ist	sein
dann	dann
<g/>
,
daß	daß
z.B.	z.B.
für	für
400	400
K	K
der	der
ehrbare	ehrbar
Vorarlberger	Vorarlberger
1.70	1.70
bekommen	bekommen
wird	werden
<g/>
.
Ob	ob
sie	sie
dabei	dabei
einverstanden	einverstanden
sind	sein
<g/>
?
Das	der
war	sein
das	der
eine	einer
<g/>
,
daß	daß
die	der
Gesamtheit	Gesamtheit
der	der
Vorarlberger	Vorarlberger
mit	mit
dem	der
Anschlusse	Anschluss
an	an
die	der
Schweiz	Schweiz
nicht	nicht
absolut	absolut
einverstanden	einverstanden
ist	sein
<g/>
.
Da	da
ist	sein
eine	ein
beträchtliche	beträchtlich
Opposition	Opposition
im	in
Vorarlberger	Vorarlberger
Lande	Land
<g/>
,
so	so
die	der
Industriellen	Industriellen
<g/>
,
die	der
neun	neun
Zehntel	Zehntel
aller	aller
ihrer	ihr
Spindelerzeugnisse	Spindelerzeugniss
nach	nach
Oesterreich	Oesterreich
absetzen	absetzen
<g/>
,
und	und
die	der
Arbeiterklasse	Arbeiterklasse
<g/>
,
die	der
es	es
gar	gar
nicht	nicht
so	so
dränge	drängen
<g/>
,
unter	unter
die	der
Kantonalregierung	Kantonalregierung
der	der
benachbarten	benachbart
Schweiz	Schweiz
zu	zu
geraten	geraten
<g/>
.
Die	der
Arbeiterschaft	Arbeiterschaft
sagt	sagen
sich	sich
auch	auch
<g/>
,
es	es
ist	sein
fraglich	fraglich
<g/>
,
ob	ob
die	der
wirtschaftliche	wirtschaftlich
Ueberlegenheit	Ueberlegenheit
erhalten	erhalten
werden	werden
kann	können
<g/>
.
Die	der
Arbeiterklasse	Arbeiterklasse
erinnert	erinnern
sich	sich
<g/>
,
daß	daß
im	in
Jahre	Jahr
1913	1913
in	in
der	der
Schweiz	Schweiz
Annexionsverhandlungen	Annexionsverhandlung
stattfanden	stattfanden
von	von
schweizerischen	schweizerisch
Volkswirtschaftlern	Volkswirtschaftler
<g/>
,
die	der
sich	sich
die	der
Frage	Frage
vorlegten	vorlegen
<g/>
,
ob	ob
das	der
kleine	klein
Gebiet	Gebiet
von	von
4,000.000	4,000.000
Menschen	Mensch
im	in
Trubel	Trubel
der	der
Weltkonkurrenz	Weltkonkurrenz
sich	sich
wird	werden
behaupten	behaupten
können	können
und	und
ob	ob
nicht	nicht
Anschluß	Anschluß
an	an
Deutschland	Deutschland
oder	oder
an	an
Frankreich	Frankreich
gesucht	suchen
werden	werden
muß	müssen
<g/>
.
Die	der
Frage	Frage
kam	kommen
von	von
den	der
schweizerischen	schweizerisch
Zeitungen	Zeitung
in	in
ganzen	ganz
Spalten	Spalte
vor	vor
dem	der
Kriege	Krieg
zur	zu
Sprache	Sprache
<g/>
,
und	und
sie	sie
wurde	werden
ernstlich	ernstlich
von	von
allen	aller
Seiten	Seite
erwogen	erwägen
<g/>
.
Es	es
kann	können
sehr	sehr
wohl	wohl
kommen	kommen
<g/>
,
daß	daß
wir	wir
im	in
Laufe	Lauf
der	der
Zeit	Zeit
wiederum	wiederum
vor	vor
dieselbe	derselbe
Frage	Frage
gestellt	stellen
werden	werden
<g/>
.
Die	der
Arbeiter	Arbeiter
sagen	sagen
sich	sich
<g/>
,
es	es
ist	sein
gerade	gerade
nicht	nicht
alles	aller
Gold	Gold
<g/>
,
was	wer
glänzt	glänzen
in	in
der	der
Schweiz	Schweiz
<g/>
,
und	und
wir	wir
überlegen	überlegen
uns	sich
das	der
mehr	mehr
als	als
einmal	einmal
<g/>
.
Die	der
Arbeiterschaft	Arbeiterschaft
des	der
Landes	Land
hat	haben
auch	auch
entschieden	entscheiden
<g/>
,
daß	daß
sie	sie
sich	sich
nicht	nicht
für	für
den	der
Anschluß	Anschluß
eines	ein
immerhin	immerhin
als	als
Krähwinkel	Krähwinkel
geltenden	geltend
kleinen	klein
Landes	Land
interessiert	interessieren
<g/>
,
sondern	sondern
ihr	ihr
Zug	Zug
geht	gehen
weiter	weiter
<g/>
.
Und	und
wenn	wenn
sich	sich
just	just
nach	nach
dem	der
Kriege	Krieg
die	der
ganze	ganz
Welt	Welt
gegen	gegen
das	der
deutsche	deutsch
Volk	Volk
stellen	stellen
würde	werden
<g/>
,
das	der
die	der
Sünden	Sünde
büßen	büßen
muß	müssen
der	der
Machthaber	Machthaber
und	und
Herrscher	Herrscher
<g/>
,
der	der
Kaiser	Kaiser
und	und
Könige	König
und	und
der	der
bürgerlichen	bürgerlich
Klassen	Klasse
<g/>
,
welche	welcher
die	der
triste	trist
Lage	Lage
des	der
deutschen	deutsch
Volkes	Volk
heraufbeschworen	heraufbeschworen
haben	haben
<g/>
,
so	so
ist	sein
die	der
Arbeiterschaft	Arbeiterschaft
nur	nur
für	für
den	der
Anschluß	Anschluß
an	an
das	der
deutsche	deutsch
Mutterland	Mutterland
<g/>
.
Just	Just
in	in
dem	der
Momente	Moment
<g/>
,
wo	wo
alle	alle
davonschleichen	davonschleichen
wollen	wollen
von	von
dem	der
Staate	Staat
<g/>
,
der	der
sich	sich
in	in
Not	Not
und	und
Elend	Elend
befindet	befinden
<g/>
,
steht	stehen
die	der
Arbeiterschaft	Arbeiterschaft
auf	auf
dem	der
Standpunkte	Standpunkt
des	der
Zusammenschlusses	Zusammenschluss
des	der
gesamten	gesamt
deutschen	deutsch
Volkes	Volk
und	und
will	wollen
an	an
dem	der
Wiederaufbau	Wiederaufbau
eines	ein
deutschen	deutsch
Staates	Staat
mithelfen	mithelfen
<g/>
,
aber	aber
nicht	nicht
an	an
einem	ein
Staate	Staat
unter	unter
Kaisern	Kaiser
und	und
Königen	König
<g/>
,
nicht	nicht
an	an
einem	ein
Staate	Staat
des	der
preußischen	preußisch
Militarismus	Militarismus
<g/>
,
sondern	sondern
an	an
einem	ein
sozialorganisierten	sozialorganisiert
Volksstaate	Volksstaat
<g/>
.
Das	der
war	sein
das	der
Ideal	Ideal
der	der
deutschen	deutsch
Arbeiterklasse	Arbeiterklasse
<g/>
.
Eine	ein
andere	anderer
Haltung	Haltung
<g/>
,
welche	welcher
die	der
Vorarlberger	Vorarlberger
gekennzeichnet	kennzeichnen
hat	haben
<g/>
,
nehmen	nehmen
die	der
Tiroler	Tiroler
ein	ein
<g/>
.
Der	der
Krieg	Krieg
war	sein
zu	zu
Ende	Ende
und	und
es	es
gab	geben
nicht	nicht
immer	immer
Heimkehrerfeste	Heimkehrerfest
<g/>
.
Es	es
prangen	prangen
noch	noch
immer	immer
in	in
den	der
christlichsozialen	christlichsozial
und	und
in	in
den	der
bürgerlichen	bürgerlich
Zeitungen	Zeitung
jene	jener
Inserate	Inserat
<g/>
,
die	der
da	da
sagen	sagen
<g/>
:
Der	der
Krieg	Krieg
ist	sein
zusammengebrochen	zusammenbrechen
<g/>
,
Raub	Raub
und	und
Plünderung	Plünderung
wälzen	wälzen
sich	sich
über	über
das	der
Eisacktal	Eisacktal
gegen	gegen
den	der
Brenner	Brenner
herab	herab
<g/>
.
Da	da
hat	haben
man	man
im	in
Augenblick	Augenblick
eine	ein
Abwehr	Abwehr
geschaffen	schaffen
und	und
versucht	versuchen
<g/>
,
die	der
Leute	Leute
bei	bei
Innsbruck	Innsbruck
vorbei	vorbei
zu	zu
leiten	leiten
<g/>
.
Sich	sich
selbst	selbst
verteidigen	verteidigen
<g/>
,
Tirol	Tirol
ist	sein
in	in
Gefahr	Gefahr
<g/>
.
Jetzt	jetzt
heißt	heißen
es	es
zusammenstehen	zusammenstehen
wie	wie
im	in
Jahre	Jahr
1809	1809
<g/>
,
hat	haben
es	es
geheißen	heißen
<g/>
,
und	und
ein	ein
paar	paar
Herren	Herr
<g/>
,
die	der
allzu	allzu
gerne	gerne
Andreas	Andreas
Hofer	Hofer
gespielt	spielen
hätten	haben
<g/>
,
110	110
Jahre	Jahr
nach	nach
dessen	der
Tode	Tod
<g/>
,
haben	haben
sich	sich
in	in
die	der
Bresche	Bresche
gestellt	stellen
<g/>
,
daß	daß
sie	sie
Tirol	Tirol
zu	zu
einem	ein
selbständigen	selbständig
Staate	Staat
umbilden	umbilden
wollten	wollen
<g/>
.
Wir	wir
Sozialdemokraten	Sozialdemokrat
hatten	haben
die	der
schwerste	schwer
Mühe	Mühe
in	in
den	der
Obmännerkonferenzen	Obmännerkonferenz
des	der
Tiroler	Tiroler
Landtages	Landtag
<g/>
,
den	der
Herren	Herr
das	der
kleinliche	kleinlich
<g/>
,
unmögliche	unmöglich
<g/>
,
lächerliche	lächerlich
<g/>
,
das	der
Land	Land
lächerlich	lächerlich
machende	machend
Bestreben	bestreben
<g/>
,
ein	ein
selbständiges	selbständig
Land	Land
zu	zu
machen	machen
<g/>
,
aus	aus
dem	der
Kopfe	Kopf
zu	zu
schlagen	schlagen
<g/>
.
Sie	sie
waren	sein
so	so
vernarrt	vernarren
in	in
ihre	ihr
Idee	Idee
und	und
haben	haben
sich	sich
lange	lange
Zeit	Zeit
hinaus	hinaus
gespielt	spielen
als	als
die	der
Leute	Leute
<g/>
,
die	der
ein	ein
selbständiges	selbständig
Land	Land
haben	haben
wollen	wollen
<g/>
.
Das	der
war	sein
der	der
Standpunkt	Standpunkt
weniger	weniger
neugebackener	neugebacken
Führer	Führer
im	in
Tiroler	Tiroler
Landtage	Landtag
<g/>
.
Draußen	draußen
aber	aber
hat	haben
man	man
gesagt	sagen
<g/>
:
Seppl	Seppl
<g/>
,
du	du
bist	sein
ein	ein
verteufelt	verteufelt
guter	gut
Patriot	Patriot
gewesen	sein
<g/>
,
der	der
Krieg	Krieg
ist	sein
hin	hin
<g/>
,
der	der
Staat	Staat
ist	sein
hin	hin
<g/>
,
von	von
dem	der
tun	tun
wir	wir
davonschleichen	davonschleichen
<g/>
,
vom	von
österreichischen	österreichisch
Staat	Staat
<g/>
,
von	von
der	der
Wienerstadt	Wienerstadt
<g/>
,
da	da
gehen	gehen
wir	wir
<g/>
,
und	und
die	der
Schulden	Schuld
lassen	lassen
wir	wir
die	der
andern	anderr
zahlen	zahlen
<g/>
,
die	der
noch	noch
bleiben	bleiben
<g/>
!
So	so
mancher	mancher
Zillertaler	Zillertaler
und	und
Inntaler	Inntaler
aus	aus
dem	der
Ober-	Ober
und	und
aus	aus
dem	der
Unterland	Unterland
hat	haben
das	der
Liedl	Liedl
mitgepfiffen	mitpfiffen
<g/>
,
der	der
früher	früh
begeistert	begeistern
war	sein
für	für
die	der
Monarchie	Monarchie
<g/>
,
und	und
hat	haben
sich	sich
eingeredet	eingeredet
<g/>
,
aus	aus
dem	der
Staate	Staat
davonschleichen	davonschleichen
zu	zu
müssen	müssen
<g/>
.
Er	er
war	sein
so	so
beeinflußt	beeinflussen
<g/>
,
daß	daß
er	er
sagte	sagen
<g/>
,
wie	wie
der	der
Herr	Herr
nachbarliche	nachbarlich
Vorredner	Vorredner
aus	aus
Vorarlberg	Vorarlberg
auch	auch
erklärt	erklären
hat	haben
<g/>
,
wir	wir
gehen	gehen
aus	aus
diesem	dieser
Staate	Staat
heraus	heraus
<g/>
.
Ich	ich
habe	haben
Gelegenheit	Gelegenheit
gehabt	haben
beim	bei
Hin-	Hin
und	und
Herfahren	Herfahren
<g/>
,
in	in
Zell	Zell
am	an
See	See
und	und
Saalfelden	Saalfelden
mit	mit
den	der
Pinzgauern	Pinzgauer
bekannt	bekannt
zu	zu
werden	werden
<g/>
.
Die	der
haben	haben
auch	auch
gesagt	sagen
<g/>
:
Hin	hin
ist	sein
hin	hin
<g/>
,
die	der
59er	59er
sind	sein
sauber	sauber
aufgerieben	aufgerieben
worden	werden
<g/>
,
jetzt	jetzt
gehen	gehen
wir	wir
von	von
dem	der
Staate	Staat
weg	weg
<g/>
,
wir	wir
werden	werden
bayerisch	bayerisch
werden	werden
<g/>
!
Das	der
waren	sein
auch	auch
die	der
Argumentationen	Argumentation
drüben	drüben
in	in
Kärnten	Kärnten
<g/>
,
und	und
wir	wir
haben	haben
heute	heute
gehört	gehören
<g/>
,
die	der
Herren	Herr
dieser	dieser
Provinz	Provinz
meinen	meinen
<g/>
,
wenn	wenn
die	der
andern	anderr
nicht	nicht
bleiben	bleiben
wollen	wollen
<g/>
,
so	so
gehen	gehen
wir	wir
auch	auch
weg	weg
<g/>
,
und	und
Oberösterreich	Oberösterreich
<g/>
,
das	der
einzige	einzig
Land	Land
<g/>
,
das	der
was	was
hat	haben
<g/>
,
die	der
<g/>
„
feschen	fesche
Linzerischen	Linzerischen
Buabn	Buabn
<g/>
“
<g/>
,
die	der
Kohle	Kohle
haben	haben
und	und
die	der
schönsten	schön
Rosse	Ross
und	und
den	der
Hafer	Hafer
dazu	dazu
und	und
Weizen-	Weizen
und	und
Roggenboden	Roggenboden
und	und
die	der
Säue	Säue
dazu	dazu
und	und
den	der
Most	Most
in	in
St.	St.
Florian	Florian
und	und
im	in
Welser	Welser
Gebiete	Gebiet
<g/>
,
die	der
sagen	sagen
<g/>
:
Mit	mit
Bettelleuten	Bettelleuten
<g/>
,
mit	mit
den	der
Vorarlbergern	Vorarlberger
und	und
Kärntnern	Kärntner
<g/>
,
werden	werden
wir	wir
nicht	nicht
beisammen	beisammen
bleiben	bleiben
und	und
mit	mit
den	der
Wienern	Wiener
schon	schon
gar	gar
nicht	nicht
<g/>
,
die	der
nichts	nichts
haben	haben
<g/>
.
Am	am
besten	gut
ist	sein
es	es
<g/>
,
in	in
der	der
Bundesverfassung	Bundesverfassung
möglichst	möglichst
eine	ein
selbständige	selbständig
<g/>
„
Linzerische	Linzerische
Buben“-Republik	Buben“-Republik
zu	zu
machen	machen
<g/>
,
daß	daß
für	für
uns	uns
selber	selber
möglichst	möglichst
viel	viel
bleibt	bleiben
<g/>
.
Das	der
war	sein
so	so
vielfach	vielfach
der	der
Gesichtspunkt	Gesichtspunkt
<g/>
,
der	der
allseits	allseits
beobachtet	beobachten
werden	werden
konnte	können
<g/>
.
Nun	nun
<g/>
,
meine	mein
Herren	Herr
<g/>
,
untersuchen	untersuchen
wir	wir
einmal	einmal
<g/>
,
wie	wie
es	es
denn	denn
sich	sich
mit	mit
der	der
Möglichkeit	Möglichkeit
der	der
Selbständigkeit	Selbständigkeit
und	und
der	der
Notwendigkeit	Notwendigkeit
des	der
Zusammengehörens	Zusammengehörens
aller	alle
im	in
Staate	Staat
verhält	verhalten
<g/>
.
<g/>
(
Zwischenruf	Zwischenruf
<g/>
:
<g/>
„
Was	was
ist	sein
es	es
denn	denn
mit	mit
Steiermark	Steiermark
<g/>
?
<g/>
“
<g/>
)
Die	der
kommen	kommen
nach	nach
den	der
Oberösterreichern	Oberösterreicher
ehestens	ehestens
daran	daran
<g/>
.
Die	der
können	können
leben	leben
<g/>
,
sie	sie
haben	haben
Eisen	Eisen
zu	zu
Verscheppern	Verscheppern
und	und
Papier	Papier
<g/>
,
und	und
so	so
könnte	können
es	es
gehen	gehen
<g/>
;
aber	aber
ganz	ganz
genau	genau
ist	sein
es	es
nicht	nicht
<g/>
!
<g/>
(
Heiterkeit	Heiterkeit
<g/>
.
<g/>
)
Untersuchen	Untersuchen
wir	wir
aber	aber
den	der
Fall	Fall
ganz	ganz
ernstlich	ernstlich
<g/>
.
Wir	wir
haben	haben
in	in
Tirol	Tirol
nichts	nichts
als	als
wie	wie
von	von
altersher	altersher
viel	viel
Patriotismus	Patriotismus
für	für
das	der
alte	alt
Habsburgerreich	Habsburgerreich
<g/>
,
aber	aber
sonst	sonst
ist	sein
in	in
dem	der
Lande	Land
nicht	nicht
viel	viel
mehr	mehr
vorhanden	vorhanden
<g/>
,
als	als
für	für
fünf	fünf
Wochen	Woche
Brot	Brot
und	und
dann	dann
ist	sein
der	der
Spaß	Spaß
aus	aus
<g/>
.
Und	und
wenn	wenn
der	der
deutschösterreichische	deutschösterreichisch
Staat	Staat
und	und
die	der
Riesensteuerleistung	Riesensteuerleistung
Wiens	Wien
nicht	nicht
wäre	sein
<g/>
,
wenn	wenn
der	der
Staatskredit	Staatskredit
nicht	nicht
wäre	sein
<g/>
,
so	so
wären	sein
wir	wir
bereits	bereits
seit	seit
einigen	einiger
Wochen	Woche
glatt	glatt
verhungert	verhungern
<g/>
.
Wir	wir
haben	haben
ja	ja
versucht	versuchen
<g/>
,
uns	sich
einige	einiger
Zeit	Zeit
selbst	selbst
mit	mit
dem	der
Auslande	Ausland
in	in
Verbindung	Verbindung
zu	zu
setzen	setzen
<g/>
.
Der	der
Herr	Herr
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
hat	haben
bald	bald
nach	nach
dem	der
Zusammenbruch	Zusammenbruch
als	als
Vertreter	Vertreter
des	der
Landes	Land
die	der
Sache	Sache
durchzusetzen	durchsetzen
versucht	versuchen
<g/>
,
aber	aber
am	an
29.	29.
April	April
hat	haben
die	der
Schweiz	Schweiz
erklärt	erklären
<g/>
,
wir	wir
haben	haben
mit	mit
euch	euch
ausgemacht	ausmachen
<g/>
,
daß	daß
ihr	ihr
uns	uns
Holz	Holz
liefern	liefern
werdet	werdet
für	für
das	der
Mehl	Mehl
<g/>
,
das	der
wir	wir
euch	euch
schicken	schicken
<g/>
,
und	und
ihr	ihr
habt	haben
es	es
nicht	nicht
getan	tun
<g/>
.
Ihr	ihr
habt	haben
die	der
Anarchie	Anarchie
im	in
Lande	Land
nicht	nicht
zu	zu
bannen	bannen
vermocht	vermocht
<g/>
,
ihr	ihr
waret	waret
nicht	nicht
in	in
der	der
Lage	Lage
<g/>
,
die	der
Holzmenge	Holzmenge
aufzubringen	aufbringen
<g/>
,
die	der
ihr	ihr
liefern	liefern
solltet	solltet
<g/>
,
und	und
weil	weil
ihr	ihr
im	in
eigenen	eigen
Lande	Land
mit	mit
der	der
Milchaufbringung	Milchaufbringung
und	und
mit	mit
der	der
Butteraufbringung	Butteraufbringung
keine	kein
Ordnung	Ordnung
schafft	schaffen
<g/>
,
so	so
verlieren	verlieren
wir	wir
Schweizer	Schweizer
die	der
Freude	Freude
und	und
die	der
Lust	Lust
<g/>
,
für	für
euch	euch
die	der
Sorge	Sorge
zu	zu
übernehmen	übernehmen
<g/>
,
wie	wie
ihr	ihr
leben	leben
könnt	können
<g/>
,
und	und
wir	wir
kündigen	kündigen
<g/>
euch
am	an
29.	29.
April	April
bei	bei
einer	ein
aufgelaufenen	aufgelaufen
Schuld	Schuld
von	von
15	15
Millionen	Million
Kronen	Krone
<g/>
—
damals	damals
<g/>
,
wo	wo
Krone	Krone
und	und
Franken	Franken
noch	noch
besser	gut
zueinander	zueinander
standen	stehen
<g/>
,
die	der
Freundschaft	Freundschaft
<g/>
.
Und	und
seit	seit
29.	29.
April	April
v.	v.
J.	J.
lebt	leben
das	der
Land	Land
Tirol	Tirol
<g/>
,
wovon	wovon
einige	einiger
Herren	Herr
den	der
Ehrgeiz	Ehrgeiz
haben	haben
<g/>
,
Füher	Füher
dieser	dieser
Abfallsbewegung	Abfallsbewegung
zu	zu
sein	sein
<g/>
,
von	von
dem	der
Kredit	Kredit
des	der
österreichischen	österreichisch
Staates	Staat
<g/>
,
und	und
es	es
sind	sein
viele	vieler
Millionen	Million
Kronen	Krone
<g/>
,
es	es
ist	sein
um	um
vielmals	vielmals
mehr	mehr
<g/>
,
als	als
das	der
Land	Land
Tirol	Tirol
für	für
den	der
Staat	Staat
aufbringt	aufbringen
<g/>
,
was	was
das	der
Land	Land
Tirol	Tirol
von	von
dem	der
Staate	Staat
empfangen	empfangen
hat	haben
<g/>
.
Dieses	dieser
Land	Land
ist	sein
also	also
in	in
seiner	sein
wirtschaftlichen	wirtschaftlich
Verfassung	Verfassung
ein	ein
Kostkind	Kostkind
des	der
österreichischen	österreichisch
Staates	Staat
<g/>
.
Das	der
gleiche	gleich
ist	sein
hier	hier
in	in
dem	der
schönen	schön
Salzburg	Salzburg
der	der
Fall	Fall
<g/>
.
Auch	auch
Sie	sie
können	können
nicht	nicht
selbständig	selbständig
leben	leben
<g/>
;
Sie	sie
haben	haben
die	der
schönsten	schön
Rinder	Rind
<g/>
,
Sie	sie
haben	haben
die	der
berühmteste	berühmte
Pferdezucht	Pferdezucht
im	in
Pinzgau	Pinzgau
<g/>
,
das	der
ist	sein
für	für
die	der
Gegenwart	Gegenwart
ein	ein
ungeheures	ungeheuer
Vermögen	Vermögen
<g/>
.
Aber	aber
wenn	wenn
wir	wir
zusammenzählen	zusammenzählen
<g/>
,
was	was
das	der
Land	Land
Salzburg	Salzburg
an	an
den	der
Staat	Staat
bezahlt	bezahlen
und	und
was	wer
es	es
in	in
Form	Form
von	von
Getreide	Getreide
vom	von
Staate	Staat
empfängt	empfangen
<g/>
,
so	so
macht	machen
die	der
Differenz	Differenz
vielmals	vielmals
mehr	mehr
aus	aus
von	von
dem	der
<g/>
,
was	wer
das	der
Land	Land
Salzburg	Salzburg
an	an
den	der
Staat	Staat
gibt	geben
<g/>
.
Das	der
wird	werden
wohl	wohl
in	in
vermindertem	vermindert
Maße	Maß
auch	auch
in	in
Kärnten	Kärnten
der	der
Fall	Fall
sein	sein
<g/>
,
dasselbe	dasselbe
wird	werden
auch	auch
in	in
Steiermark	Steiermark
der	der
Fall	Fall
sein	sein
<g/>
;
auch	auch
diese	dieser
Länder	Land
sind	sein
keine	kein
aktiven	aktiv
Länder	Land
<g/>
,
die	der
sich	sich
selbst	selbst
erhalten	erhalten
können	können
<g/>
.
Es	es
ist	sein
nur	nur
das	der
einzige	einzig
Land	Land
Oberösterreich	Oberösterreich
<g/>
,
das	der
aber	aber
auch	auch
nur	nur
in	in
Friedenszeiten	Friedenszeit
für	für
sich	sich
allein	allein
zu	zu
leben	leben
hatte	haben
<g/>
,
insoweit	insoweit
als	als
es	es
eine	ein
Reihe	Reihe
ausländischer	ausländisch
Nahrungsmittel	Nahrungsmittel
bezahlen	bezahlen
konnte	können
<g/>
.
In	in
der	der
Gegenwart	Gegenwart
<g/>
,
wo	wo
unsere	unser
Valuta	Valuta
so	so
tief	tief
steht	stehen
<g/>
,
wo	wo
die	der
Möglichkeit	Möglichkeit
<g/>
,
Nahrungsmittel	Nahrungsmittel
aus	aus
dem	der
Auslande	Ausland
zu	zu
beschaffen	beschaffen
<g/>
,
mangelt	mangeln
<g/>
,
wo	wo
die	der
oberösterreichische	oberösterreichisch
Bevölkerung	Bevölkerung
auf	auf
die	der
Bodenfrucht	Bodenfrucht
im	in
eigenen	eigen
Lande	Land
verwiesen	verweisen
wird	werden
<g/>
,
in	in
dem	der
Moment	Moment
reicht	reichen
auch	auch
bei	bei
stärkerem	stärkerem
Mehl-	Mehl
und	und
Brotkonsum	Brotkonsum
<g/>
,
weil	weil
andere	anderer
Nahrungsmittel	Nahrungsmittel
fehlen	fehlen
<g/>
,
die	der
so	so
ergiebige	ergiebig
Bodenproduktion	Bodenproduktion
des	der
besten	gut
Kronlandes	Kronland
Oesterreichs	Oesterreich
nicht	nicht
hin	hin
<g/>
,
um	um
den	der
Mehl-	Mehl
und	und
Brotbedarf	Brotbedarf
im	in
eigenen	eigen
Lande	Land
zu	zu
decken	decken
<g/>
,
und	und
es	es
muß	müssen
auch	auch
nach	nach
Linz	Linz
und	und
Steyr	Steyr
und	und
anderen	anderer
Industriezentren	Industriezentrum
von	von
Staats	Staat
wegen	wegen
ausgeholfen	ausgeholfen
werden	werden
<g/>
.
Daß	daß
natürlich	natürlich
Niederösterreich	Niederösterreich
mit	mit
der	der
Riesenstadt	Riesenstadt
Wien	Wien
ebenfalls	ebenfalls
nicht	nicht
in	in
der	der
Lage	Lage
ist	sein
<g/>
,
für	für
sich	sich
selbst	selbst
zu	zu
leben	leben
<g/>
,
das	der
bedarf	bedürfen
keiner	kein
weiteren	weit
Begründung	Begründung
<g/>
.
Wahr	Wahr
aber	aber
ist	sein
<g/>
,
daß	daß
Niederösterreich	Niederösterreich
und	und
Wien	Wien
alle	aller
Länder	Land
